<title>《修真聊天羣》▷ 第401章 假如我是一條，不要啊！</title><br><p>&emsp;&emsp;第401章 假如我是一條，不要啊！</p>
<br><p>&emsp;&emsp;就這樣，這位指輾毛毛蟲的海膽戰士靜悄悄的倒地，靜悄悄的死去。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;恭喜，您獲得稱號，屠海膽者＊３，三個稱號合併一個稱號，進化爲屠海膽者勇士稱號。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;而在前往虛劍派的天空中。</p>
<br><p>&emsp;&emsp;兩位之前助陣虛劍派的靈皇高手，在離開斷仙台一定距離後，終於鬆了口氣。</p>
<br><p>&emsp;&emsp;看樣子，那羣在天空中炸起道道白光，以流星雨姿勢落地的修士大佬們，並沒有要找他們倆麻煩的意思，並沒有人追殺過來。</p>
<br><p>&emsp;&emsp;“走吧，我們快點離開這個是非之地。”那個中年靈皇沉聲道。</p>
<br><p>&emsp;&emsp;鶴髮童顏的靈皇同樣嘆了口氣：“原本只是還‘先生’一個人情，順便賺點靈石。沒想到竟然會惹出這麼大的麻煩。不過這麼一來，我們欠先生的那個人情，卻又欠的更大了。”</p>
<br><p>&emsp;&emsp;“下次有機會，再還他這個人情吧。這次的事情，不能怪我們。”中年靈皇道。</p>
<br><p>&emsp;&emsp;鶴髮童顏的靈皇：“也對，我們已經盡力了。”</p>
<br><p>&emsp;&emsp;兩人對視一眼，再次嘆了口氣。</p>
<br><p>&emsp;&emsp;然後兩人調轉飛劍方向，準備離開此地。</p>
<br><p>&emsp;&emsp;這時，在他們身後傳來一個慵懶的聲音：“兩位道友，請留步！”</p>
<br><p>&emsp;&emsp;兩位靈皇靈轉過頭來，望向身後。</p>
<br><p>&emsp;&emsp;只見一位年輕男子盤腿坐在劍光上，朝着他們兩飛快遁來。</p>
<br><p>&emsp;&emsp;這男子相貌英俊，氣質出衆，一看就是大門派的精英弟子——只是他那雙半開半合、似乎很沒有精神的眼睛，頓時將他的精英氣質打了個對摺。</p>
<br><p>&emsp;&emsp;只要一看到這個男子，就讓人不由自主想到一個字，懶！從骨子裡散發出來的懶意。</p>
<br><p>&emsp;&emsp;兩位靈皇望了眼這年輕男子，稍稍感應了一下。</p>
<br><p>&emsp;&emsp;四品先天境界？</p>
<br><p>&emsp;&emsp;於是，兩位靈皇心中稍稍安定了一些。那中年靈皇出聲詢問：“道友，有何指教？”</p>
<br><p>&emsp;&emsp;那懶懶的男子打了個哈欠，伸指抹去眼角的淚水：“那啥，有點困。所以，我們長話短說了。”</p>
<br><p>&emsp;&emsp;說着，他從飛劍上站了起來，繼續道：“那麼兩位，請你們兩位不要抵抗，讓我好好將你們揍一頓，然後拍個照片，讓我轉發到朋友圈就好，如何？”</p>
<br><p>&emsp;&emsp;中年靈皇：“……”</p>
<br><p>&emsp;&emsp;鶴髮童顏靈皇：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
