<title>《修真聊天羣》▷ 第2100章 有沒有複製 粘貼的功能？</title><br><p>&emsp;&emsp;第2100章 有沒有複製 粘貼的功能？</p>
<br><p>&emsp;&emsp;“那書航，你得到《聖猿龍力神功》的總綱傳承了嗎？”蘇氏阿十六提問道。</p>
<br><p>&emsp;&emsp;這件事，纔是最重要的。</p>
<br><p>&emsp;&emsp;宋書航坐了起來，抓了抓頭，道：“這事，比較玄乎。”</p>
<br><p>&emsp;&emsp;“沒領悟到？”白龍姐姐問道。</p>
<br><p>&emsp;&emsp;楚閣主的呆毛安慰道：“沒領悟到也不用強撐着，大家能理解的。”</p>
<br><p>&emsp;&emsp;“在前輩們眼中我是學渣嗎？”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;他可是考上了江南大學城的成員，雖然算不上學霸，但只要認真起來，他的學習力還是蠻強的。</p>
<br><p>&emsp;&emsp;“其實我領悟到了一些東西。”宋書航道。</p>
<br><p>&emsp;&emsp;楚閣主笑道：“也就是說得到傳承了？”</p>
<br><p>&emsp;&emsp;“嗯，怎麼說好呢，我領悟的東西，我自己看不懂。這就是我說的玄妙的原因。”宋書航不好意思道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;自己領悟的東西，自己都不懂？</p>
<br><p>&emsp;&emsp;你這是什麼原理？</p>
<br><p>&emsp;&emsp;自己都不懂的東西，你怎麼領悟出來？</p>
<br><p>&emsp;&emsp;“說來聽聽。”楚閣主道：“我和白龍仙子替你分析一下。”</p>
<br><p>&emsp;&emsp;她，碧水閣閣主，長生者。</p>
<br><p>&emsp;&emsp;她，金龍始祖，長生者。</p>
<br><p>&emsp;&emsp;只要宋書航能大概的描述一遍，以她們的境界和眼力，替宋書航講解分析一下還是很容易的。</p>
<br><p>&emsp;&emsp;如果正好是她們也陌生的其他長生大道領域知識的話，宋書航那個【修真】聊天功能中，還有着好幾尊道友，可以遠程提供幫忙解惑。</p>
<br><p>&emsp;&emsp;“這就涉及到另一個問題了。”宋書航擡頭望天道：“這篇總綱傳承篇，只可意會，無法言傳，我講不出來。”</p>
<br><p>&emsp;&emsp;他根本就不知道要怎麼去描述和表達自己的這種‘領悟’。</p>
<br><p>&emsp;&emsp;“你這讓我們怎麼幫你？”楚閣主嘆了口氣。</p>
<br><p>&emsp;&emsp;這可不能怪她們了，要怪就怪你自己不爭氣。</p>
<br><p>&emsp;&emsp;蘇氏阿十六問道：“那書航，你需要哪方面的知識？你整理一下，然後可以讓楚前輩和白龍姐姐給你補課。”</p>
<br><p>&emsp;&emsp;缺啥就補啥。</p>
<br><p>&emsp;&emsp;“問題是我現在，連我需要補什麼知識都不知道。”宋書航道。</p>
<br><p>&emsp;&emsp;“宋前輩，按你的描述來看，你現在的鹹魚狀態，就可以稱爲是‘學渣’。”邊上的黑皮羽柔子小心提醒道。</p>
<br><p>&emsp;&emsp;連自己要補什麼功課都不知道，缺啥補啥都辦不到，這就是學渣中的王者。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;紮鐵了，羽柔子！</p>
<br><p>&emsp;&emsp;“不過，我還能搶救一下。”宋書航正坐，道：“我將那位老者創作《聖猿龍力神功》總綱傳承的過程，全部記了下來。每一個細節，都牢牢記在腦海中。我可以給楚前輩描述一遍這個過程。”</p>
<br><p>&emsp;&emsp;“嗯，這樣的話還有點搶救的價值。”白龍姐姐點頭道：“開始你的演講吧。”</p>
<br><p>&emsp;&emsp;宋書航閉目，整理了下自己的思路。</p>
<br><p>&emsp;&emsp;然後他按着記憶，開始儘量詳細的描述自己在‘時光回朔’過程中，看到的神功創造的過程。</p>
<br><p>&emsp;&emsp;隨着宋書航緩緩描述的時候，在他身後，功德蛇美人冒了出來搶戲。</p>
<br><p>&emsp;&emsp;她雙手高舉。</p>
<br><p>&emsp;&emsp;在她的頭頂上，開始幻化出‘３D投影’來。</p>
<br><p>&emsp;&emsp;宋書航講到哪裡，這個３D投影的畫面就會緩緩的進展到哪裡。</p>
<br><p>&emsp;&emsp;有畫面，有聲音。</p>
<br><p>&emsp;&emsp;白龍姐姐對着楚閣主呆毛微微點頭，沒有出聲打擾宋書航。</p>
<br><p>&emsp;&emsp;功法創造的具體過程，非常漫長。</p>
<br><p>&emsp;&emsp;宋書航描述的又非常詳細。</p>
<br><p>&emsp;&emsp;這一講……就是兩天兩夜的時間！</p>
<br><p>&emsp;&emsp;宋書航講着講着，蘇氏阿十六和黑皮羽柔子在邊上默默聽着。</p>
<br><p>&emsp;&emsp;楚閣主和白龍姐姐，一邊聽着、看着，一邊在用傳音秘法，暗中交流。</p>
<br><p>&emsp;&emsp;“最後，就是那位老者正式編寫《聖猿龍力神功》的過程。這個過程的記憶，受到天地間力量的影響，我什麼都沒能記住。”宋書航停頓下來。</p>
<br><p>&emsp;&emsp;然後，他望向阿十六、黑皮羽柔子以及白龍姐姐，道：“對了，你們感覺到飽嗎？”</p>
<br><p>&emsp;&emsp;“哈？”楚閣主呆毛卷動。</p>
<br><p>&emsp;&emsp;“書航你餓了嗎？”阿十六問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭，遺憾道：“看樣子，是我實驗失敗了。”</p>
<br><p>&emsp;&emsp;他剛纔在描述過程中，特意在模擬老者講法時的狀態、節奏、還有技巧，進行嘗試。想要看看能不能將老者那種讓人‘聽飽’的技巧，模仿過來。</p>
<br><p>&emsp;&emsp;果然，這種技巧沒這麼容易模仿。</p>
<br><p>&emsp;&emsp;他又望向白龍，問道：“白龍姐姐，你們有頭緒了嗎？”</p>
<br><p>&emsp;&emsp;“嗯，大概上是瞭解了一些。如果你想讀懂這些實驗過程的話，需要學習的修真知識量，可不小。”白龍姐姐緩緩道。</p>
<br><p>&emsp;&emsp;“有多大？”宋書航小心翼翼問道。</p>
<br><p>&emsp;&emsp;“日夜加班，然後圈重點學習的話，學個一兩年，應該能學個框架。”楚閣主推測道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;那啥，兩位仙子，有沒有‘複製、粘貼’的功能？將需要的知識點，直接複製到我腦殼子裡的那種？</p>
<br><p>&emsp;&emsp;(本章完)</p>
