<title>《修真聊天羣》▷ 第1409章 願真實的聖光對你微笑，孩子</title><br><p>&emsp;&emsp;第1409章 願真實的聖光對你微笑，孩子</p>
<br><p>&emsp;&emsp;馬上的騎士反應敏捷，他身形一躍，從馬上跳下。然後伸手一抓，將自己的五彩天馬拉住。</p>
<br><p>&emsp;&emsp;五彩天馬好不容易纔站穩身子，但它的四腿還在不斷的顫抖，彷彿遇上了很可怕的事情一般。</p>
<br><p>&emsp;&emsp;身着盔甲的騎士一臉懵逼，只能伸手輕輕安撫自己的天馬，口中說着安慰的語言。</p>
<br><p>&emsp;&emsp;好不容易纔將天馬的情緒安撫下來。</p>
<br><p>&emsp;&emsp;然後盔甲騎士翻身上馬。</p>
<br><p>&emsp;&emsp;五彩天馬翅膀一震，繼續踏着虛空飛奔而走。</p>
<br><p>&emsp;&emsp;白龍姐姐目送五彩天馬遠離，目光中帶着依依不捨之意。</p>
<br><p>&emsp;&emsp;“咳，白龍姐姐請忍耐一下。我和別雪仙姬還是有點交情的。等食仙宴過後，我請仙姬出手給你來一桌全馬宴？”宋書航道。</p>
<br><p>&emsp;&emsp;他身上還有些靈石，付一頓全馬宴應該沒問題。</p>
<br><p>&emsp;&emsp;白龍姐姐溫柔笑道：“我也就只是說說罷了……我現在的狀態是類似功德之身，想吃也吃不了任何東西。”</p>
<br><p>&emsp;&emsp;說罷，她重新縮小，躲在宋書航的白鯨護欄內。</p>
<br><p>&emsp;&emsp;三人繼續緩緩向前飛行。</p>
<br><p>&emsp;&emsp;這時，遠處又有一位修煉者飛來。</p>
<br><p>&emsp;&emsp;這位修煉者並不是‘修真體系’，他鬚髮皆白，但身材高大，孔武有力。渾身肌肉爆炸，滿身傷痕。</p>
<br><p>&emsp;&emsp;他身上只穿着一條沙灘褲，騎着一隻怪異的靈獸。</p>
<br><p>&emsp;&emsp;這隻靈獸看上去有點像蜘蛛，不過身軀位置是一隻巨大的眼睛。背上有一對蝙蝠的翅膀，緩緩拍動着。</p>
<br><p>&emsp;&emsp;老者遠遠看到緩緩飛行的宋書航幾人，起初也沒在意，準備騎着靈獸從宋書航身邊飛過。</p>
<br><p>&emsp;&emsp;不過當他快要接近宋書航的時候，突然心中一動。</p>
<br><p>&emsp;&emsp;【天下無人不識君】的屬性發動。</p>
<br><p>&emsp;&emsp;“霸……霸宋～～霸……霸儒！”他顫抖着道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;當一位白髮蒼蒼的老漢衝着你叫‘霸霸’時，那種心情是何等的臥艹？</p>
<br><p>&emsp;&emsp;顫抖完後，肌肉發達的老漢指揮着自己的蜘蛛靈獸遠離宋書航一些距離，一臉生怕懷孕的樣子。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;然後，又過了片刻後。</p>
<br><p>&emsp;&emsp;白髮蒼蒼的老漢突然又心中一動。</p>
<br><p>&emsp;&emsp;他的目光落在宋書航的右拳位置。</p>
<br><p>&emsp;&emsp;那裡，是宋書航的本命法器‘逆鯨武士拳套’。</p>
<br><p>&emsp;&emsp;然後，老漢突然又激動起來，他指揮着自己的靈獸小心翼翼的靠近宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“虛僞的聖光會拋棄信徒，但是真實的聖光永不拋棄任何人！”老漢對着宋書航道，說罷他捏着大拇指，用力按在自己的胸口。</p>
<br><p>&emsp;&emsp;他從宋書航的拳套上感應到了最高規格的‘真實聖光’，那簡直是神明化身級的聖光！</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;這時，白龍姐姐的聲音傳來：【願真實的聖光對你微笑，孩子。你這樣回答他。面帶笑容的回答他。】</p>
<br><p>&emsp;&emsp;宋書航嘴角微微一抽，好不容易擠出個溫柔的笑容來：“願真實的聖光對你微笑，孩子。”</p>
<br><p>&emsp;&emsp;對着一位可以當自己爺爺的人，稱呼他爲‘孩子’，宋書航感覺渾身都起了雞皮疙瘩，一種無法言語的羞恥感涌上心頭。</p>
<br><p>&emsp;&emsp;看到宋書航那溫柔的笑容後，這位五品境界的老漢突然大哭起來：“嗚嗚嗚～～真實的聖光啊，你沒有拋棄我們。”</p>
<br><p>&emsp;&emsp;“聖者，請告訴我們……我們的神明去哪了？”白髮蒼蒼、肌肉發達的老漢哽咽着道。</p>
<br><p>&emsp;&emsp;宋書航：“？？”</p>
<br><p>&emsp;&emsp;“聖者，我們的神明……不見了。”肌肉老漢繼續道：“那一天，我們睜開眼睛，卻發現自己遺忘了很多事情。我們明明因爲同一個信仰彼此聚集於一起，我們手中還有着教義和聖典，其上記錄着真實聖光的意義。我們隱約還記得，神明曾經就在我們身邊。但是現在，我們忘記了一切。我們忘記了我們的神明，我們甚至無法回憶起神明是什麼樣子。”</p>
<br><p>&emsp;&emsp;“很多同伴離開了，越來越多的同伴迷茫，失去了方向。”</p>
<br><p>&emsp;&emsp;“吾主……在哪？”</p>
<br><p>&emsp;&emsp;“吾主……拋棄我們了嗎？”</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;嗯，他大約能猜到這位老漢的身份了。</p>
<br><p>&emsp;&emsp;【終焉之教】的信徒，甚至可能是狂信徒。</p>
<br><p>&emsp;&emsp;他們的神明，第二天道的造物‘長眼睛的星球’被當今天道扔入到‘天道小黑屋’裡去了。</p>
<br><p>&emsp;&emsp;和宋書航等人一樣，長眼睛的星球被從根源上變成了‘小透明’。</p>
<br><p>&emsp;&emsp;諸天萬界中，它的信徒也記不起它了，記不起它的神名，記不起它的模樣，記不起它的神威。</p>
<br><p>&emsp;&emsp;想想，還蠻慘的。</p>
<br><p>&emsp;&emsp;信仰在一夜之間徹底崩潰了。</p>
<br><p>&emsp;&emsp;而現在，這位肌肉老漢恐怕因爲宋書航‘逆鯨武士拳套’中的終焉聖光氣息，加上宋書航‘八品玄聖’的身份，便將他誤認爲是‘終焉之教’中的聖者。</p>
<br><p>&emsp;&emsp;“聖者，我們的神明……還在嗎？”老漢微笑道。</p>
<br><p>&emsp;&emsp;【現在怎麼回他？】宋書航向白龍姐姐問道。</p>
<br><p>&emsp;&emsp;白龍姐姐溫柔一笑：【自由發揮吧，我以爲他找上你有什麼重要事情，看樣子他只是將你認錯了。】</p>
<br><p>&emsp;&emsp;宋書航點了點頭，然後他緩緩道：“神明他老人家……死了。”</p>
<br><p>&emsp;&emsp;“死，死了？”肌肉老漢瞪大了眼睛。</p>
<br><p>&emsp;&emsp;片刻後，他突然大吼道：“不可能，不可能！吾主，怎麼可能會死？”</p>
<br><p>&emsp;&emsp;“諸天萬界，不死不滅不朽的，只有天道。神明他，不是天道。”宋書航緩緩道。</p>
<br><p>&emsp;&emsp;“我不信，我不信。我不聽，我不聽。”肌肉老漢捂着自己的耳朵，大叫道。</p>
<br><p>&emsp;&emsp;這個經典的動作，如果由可愛的小蘿莉來做的話叫萌，傲驕萌。</p>
<br><p>&emsp;&emsp;如果由一個肌肉發達的白髮老漢來做的話，叫崩，叫鬼畜。</p>
<br><p>&emsp;&emsp;“聖者，我們神明不會這麼輕易的死去。我們……將它召喚出來吧。只要齊心協力，我們一定能將它重新召喚出來的！”鬼叫了半天后，肌肉發達的老漢擡起頭來，望着宋書航，期盼道。</p>
<br><p>&emsp;&emsp;宋書航心中一動，他沉聲道：“你們做好了召喚準備？你們知道代價嗎？”</p>
<br><p>&emsp;&emsp;“願爲吾主獻出生命。”白髮老漢大聲道。</p>
<br><p>&emsp;&emsp;果然，狂信徒這種被洗腦了的生物，智商－１００</p>
<br><p>&emsp;&emsp;(本章完)</p>
