<title>《修真聊天羣》▷ 第2530章 這一回合是你贏了</title><br><p>&emsp;&emsp;第2530章 這一回合是你贏了</p>
<br><p>&emsp;&emsp;羽柔子贊同道：“感謝一下，應該會很有趣。”</p>
<br><p>&emsp;&emsp;“也對。”宋書航道。</p>
<br><p>&emsp;&emsp;是很有趣。</p>
<br><p>&emsp;&emsp;於是，宋書航拉出何止前輩的名單：【謝謝何止前輩打賞的資料，他日若我研究有成，下次講法的時候，我要在諸天萬界面前，感謝前輩！】</p>
<br><p>&emsp;&emsp;對面……</p>
<br><p>&emsp;&emsp;何止魔帝身上的法術效果早就消失。</p>
<br><p>&emsp;&emsp;他面無表情地盯着霸宋發來的信息。</p>
<br><p>&emsp;&emsp;“這一切都在你的算計中？”何止魔帝沉聲道，他在針對龍絡女士。</p>
<br><p>&emsp;&emsp;【請問還有什麼可以爲您服務的嗎？盒子先生。如果沒有的話，請爲我的服務評分哦。】人工客服小姐‘龍絡女士’繼續用毫無感情的聲音道。</p>
<br><p>&emsp;&emsp;【我承認，我小看了你。但下次，你的這些小手段，無法在我身上獲得成功。】何止魔帝平靜回道。</p>
<br><p>&emsp;&emsp;即使被龍絡女士反將了一軍，他也保持波瀾不驚。</p>
<br><p>&emsp;&emsp;【那，我們拭目以待。】龍絡女士甜甜回道：【還是那句話，我是活物，不是死物。】</p>
<br><p>&emsp;&emsp;“哼。”何止魔帝捏碎了扶手，結束了和龍絡女士間的通話。</p>
<br><p>&emsp;&emsp;然後，他打開宋書航的信息：【霸宋，這一回合是你贏了。】</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
