<title>《修真聊天羣》▷ 第876章 全世界妖怪聯合起來成爲一家人</title><br><p>&emsp;&emsp;第876章 全世界妖怪聯合起來成爲一家人</p>
<br><p>&emsp;&emsp;“不是，是她通過核心世界，進入到另一個世界了。到時候，我帶葉思你再進一趟核心世界，你就知道了。”宋書航回道。</p>
<br><p>&emsp;&emsp;除此之外，他在‘邪蓮世界’時，從白前輩two那裡得到的許多情報，還得整理一個，傳遞給九洲一號羣的前輩們，供前輩們參考。</p>
<br><p>&emsp;&emsp;這次【普通人污染事件】的幕後主使者，竟然是九幽世界的主宰者，就是上次進攻儒家世界的那隻鋼鐵之手的主人。</p>
<br><p>&emsp;&emsp;而對方的目的，可能是尋找從‘九幽世界’離開的辦法，進入主世界。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“話說，三個小傢伙真的能找到合適的目標嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;他在江南地區也生活了很久的時間，很少有聽到鬼怪和妖物的傳聞。</p>
<br><p>&emsp;&emsp;“他們手中的羅盤指針沒有具體方向……說明還沒有捕捉到合適的目標。”葉思答道。</p>
<br><p>&emsp;&emsp;羅盤的指針，如果捕捉到了目標，就會牢牢鎖定對方的位置。</p>
<br><p>&emsp;&emsp;現在這樣四處亂轉，應該只是感應到了虛空中留下的妖氣或是邪氣吧。</p>
<br><p>&emsp;&emsp;說話間，三個小傢伙來到了一處河灘邊上。</p>
<br><p>&emsp;&emsp;“羅盤指向的位置是這裡。”詩掐着手印，指向河灘。</p>
<br><p>&emsp;&emsp;“這裡有過怨念停留的痕跡……不過，已經怨念的源頭已經消散了。”小和尚目光隱隱散發着金色光芒，掠了一眼河灘後，搖了搖頭道。</p>
<br><p>&emsp;&emsp;“消散了？爲什麼怨念會消散？”燭好奇問道。</p>
<br><p>&emsp;&emsp;“應該是被某位高僧給渡化了吧，我還可以隱約感應到佛門超度法術的殘留。”小和尚答道。雖然他現在還只是一品境界，但出生在佛宗勝地‘天涯雲遊寺’，他的眼力很不錯。</p>
<br><p>&emsp;&emsp;高空中的宋書航捏着下巴，同樣打量着河灘。</p>
<br><p>&emsp;&emsp;他感覺這河灘邊上，殘留着他熟悉的氣息——《地藏渡魂經》！洋和尚！</p>
<br><p>&emsp;&emsp;自從拍完《末法之戰》後，在裡面跑了個龍套的洋和尚，心滿意足的離開了。看樣子，他最近留在江南地區，到處超度亡魂？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航猜的沒錯。</p>
<br><p>&emsp;&emsp;之後，果果、詩、燭三個小傢伙，一路搜索了很多個地方，都是有怨念殘留的地方。不過，這些怨氣纏繞的地方，都已經被高僧給超度了。</p>
<br><p>&emsp;&emsp;宋書航在每一處地方，都感應到了洋和尚的氣息。</p>
<br><p>&emsp;&emsp;洋和尚在高僧之路上，已經越行越遠……但這貨，是個道士啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“看樣子，再這樣轉悠下去，三個小傢伙也不會有收穫了。如果他們還找不到合適的目標，就帶他們回去吧。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;這時，詩帶着羅盤，又找到了一個地方。</p>
<br><p>&emsp;&emsp;“這次不是怨氣，有妖氣！”詩的眼睛凝重起來。</p>
<br><p>&emsp;&emsp;隨後，他們朝着羅盤指向的位置望去。</p>
<br><p>&emsp;&emsp;那是一座看上去很普通的出租房。</p>
<br><p>&emsp;&emsp;門口，有一隻二哈懶洋洋的趴着。</p>
<br><p>&emsp;&emsp;這隻二哈簡直給哈士奇家族丟臉，二哈不活蹦亂跳的，還叫二哈嗎？</p>
<br><p>&emsp;&emsp;“妖氣，就是從這裡散發出來的。”詩道。</p>
<br><p>&emsp;&emsp;果果擡起頭來，望向出租房。</p>
<br><p>&emsp;&emsp;門口處，掛着一個大門牌。但是，門牌的邊上，有隻有修士或妖才能看到的文字。</p>
<br><p>&emsp;&emsp;【全世界妖怪聯合起來成爲一家人】【秘密基地２５０號】</p>
<br><p>&emsp;&emsp;似乎是感應到了什麼，那隻懶洋洋的二哈突然站起身來……隨後，虛空中有一道俏麗的身影憑空閃現。</p>
<br><p>&emsp;&emsp;(本章完)</p>
