<title>《修真聊天羣》▷ 第659章 名偵探白尊者（三更，求月票）</title><br><p>&emsp;&emsp;第659章 名偵探白尊者（三更，求月票）</p>
<br><p>&emsp;&emsp;接着，尊者望向自己空間裝備中化爲琥珀狀的‘龍魔’。</p>
<br><p>&emsp;&emsp;嗯，他已經可以猜到，宋書航小友和獻公居士的目標，就是這個了！</p>
<br><p>&emsp;&emsp;因爲獻公居士和宋書航小友，現在有一個共同的特徵。兩人都是精神力過於龐大，體質卻跟不上精神力。</p>
<br><p>&emsp;&emsp;兩人應該都在爲精神力的問題而煩惱吧？這‘龍魔藥劑’是個很不錯的選擇。</p>
<br><p>&emsp;&emsp;所以，現在問題來了。</p>
<br><p>&emsp;&emsp;他要不要將龍魔交給宋書航和獻公居士呢？</p>
<br><p>&emsp;&emsp;嗯……還是等等吧。</p>
<br><p>&emsp;&emsp;因爲書航小友不是說過了嘛～～秘密喲～</p>
<br><p>&emsp;&emsp;所以，白尊者決定給書航小友一些個人隱私——身爲一個好前輩，在猜到了後輩的個人秘密後，還是有禮貌的替後輩保密比較好。</p>
<br><p>&emsp;&emsp;所以，暫時就讓書航小友繼續保秘吧。</p>
<br><p>&emsp;&emsp;至於龍魔……</p>
<br><p>&emsp;&emsp;“等電影拍完吧。”白尊者道。</p>
<br><p>&emsp;&emsp;等電影拍好後，他可以將這具‘龍魔’的屍體，當成是片酬給宋書航小友和獻公道友的。</p>
<br><p>&emsp;&emsp;到時候，宋書航小友和獻公道友一定會很開心吧？</p>
<br><p>&emsp;&emsp;他們能開心的話，白尊者感覺自己會很有成就感的。</p>
<br><p>&emsp;&emsp;想到這裡，白尊者又對樹妖道：“現在，你的龍洞主已經死了。現在的你是我的俘虜，就不用再替你的龍洞主和它的幫手操心了。而且，接下來我會日夜將你帶在身邊。如果你乖乖聽話的話……我以後每個月最多折你十根樹枝製作飛劍，就這樣約好了。”</p>
<br><p>&emsp;&emsp;輕舞：“……”</p>
<br><p>&emsp;&emsp;約好了，約好了，誰和你約好了啊！</p>
<br><p>&emsp;&emsp;心好累，作爲一隻柳樹妖，她感覺好累。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，獻公居士的陣法陷阱處。</p>
<br><p>&emsp;&emsp;七個海膽戰士發起了衝鋒。就算只有七人，但它們的氣勢強大如千軍萬馬。</p>
<br><p>&emsp;&emsp;爲首的海膽戰士低喝道：“感覺到了，那個染着我們族人鮮血的傢伙就在前面！隨我殺上去……哎呀！”</p>
<br><p>&emsp;&emsp;啪嗒～</p>
<br><p>&emsp;&emsp;“隊長，隊長！不好了，隊長踩到陷阱了。卑鄙的傢伙，竟然在這裡設陷阱！”</p>
<br><p>&emsp;&emsp;“不用管我，你們殺上去，對方既然佈下陷阱，肯定有所警惕。趁着對方沒反應過來之前，快點將他幹掉！這個陷阱好厲害，但困不住我，我一定能出去的。”</p>
<br><p>&emsp;&emsp;但話纔剛說完，隊長就沒響動了。也不知道是死了，還是暈了。</p>
<br><p>&emsp;&emsp;其餘六個海膽戰士一咬牙，聽從隊長的吩咐，越過了陷阱，在副隊長的帶領下，繼續向前殺去……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“哎呀！”撲通～</p>
<br><p>&emsp;&emsp;“不好，副隊長也掉陷阱裡去了，卑鄙的傢伙，竟然是連環陷阱。”</p>
<br><p>&emsp;&emsp;“不用管我，你們殺上去！”副隊長沉聲道。</p>
<br><p>&emsp;&emsp;“殺殺殺，敢陷阱我們海膽戰士的傢伙，註定要死在我們海膽戰士的手中！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遠處，獻公居士嘴角抽搐，望着下方的七個黑衣大漢。</p>
<br><p>&emsp;&emsp;獻公居士：“書航小友，這些傢伙你認識嗎？”</p>
<br><p>&emsp;&emsp;這些傢伙是來搞笑的嗎？</p>
<br><p>&emsp;&emsp;它們身上沒有九幽那種污穢的氣息，顯然不是九幽的邪魔。反而是身上充滿着海洋妖族的氣息，是半妖？</p>
<br><p>&emsp;&emsp;“如果我沒猜錯的話，這些傢伙應該是‘海膽戰士’。”宋書航確定道：“這些傢伙並不是我們這次的目標。不過，他們應該也是順着我的氣息來的。上次手扶拖拉機大賽之前，我在楚家斷仙台之戰時，殺了幾個海膽戰士。然後身上似乎被烙下了‘屠海膽者印記’，應該是這種印記的玩意兒，導致全世界的海膽戰士若是發覺我的氣息，就會殺過來。”</p>
<br><p>&emsp;&emsp;獻公居士捏着下巴望了眼書航：“書航小友，有這種敵人，真是辛苦了。”</p>
<br><p>&emsp;&emsp;“這是個可怕的種族。”宋書航道。</p>
<br><p>&emsp;&emsp;他想起了曾經的那隻毒膽戰士，碎千軍。</p>
<br><p>&emsp;&emsp;他對碎千軍的《海膽戰士二十年義務教育教科書》上的備註印象深刻。</p>
<br><p>&emsp;&emsp;［你死定了！竟然又殺了個海膽戰士……（中間略）……記住我的名字‘英勇的毒膽戰士碎千軍’，這個名字，將每天每夜出現在你的噩夢之中！注：此處當有笑聲：哈哈，哈哈哈，哈哈哈哈。］</p>
<br><p>&emsp;&emsp;一個刻苦學習的種族，一個有二十年義務教育的種族，可怕的種族。</p>
<br><p>&emsp;&emsp;“不過，這些海膽戰士中，隱藏着一個有趣的傢伙呢。”獻公居士目光盯着還在衝鋒的一隻海膽戰士。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
