<title>《修真聊天羣》▷ 第64章 立於不敗之地！</title><br><p>&emsp;&emsp;第64章 立於不敗之地！</p>
<br><p>&emsp;&emsp;這時，江紫煙突然哈哈笑道：“書航，你果然是個有趣的傢伙。對了老師，最近您需要我幫助嗎？”</p>
<br><p>&emsp;&emsp;“哦，幫我將丹爐運來就已經足夠了。”藥師笑起來，頭上如叢林的辮子抖啊抖的。</p>
<br><p>&emsp;&emsp;“那我很閒嘍？既然如此，我去做點有趣的事。”江紫煙壞笑起來，大咧咧的笑着，舌頭極爲誘人的舔了圈嘴脣。</p>
<br><p>&emsp;&emsp;宋書航發現，壞笑竟然很適合江紫煙。她笑起來時，有種很邪惡的魅力。就像是一團熊熊燃燒的火焰，讓飛蛾明知道是危險，還會奮不顧身的撲上去。</p>
<br><p>&emsp;&emsp;或許是感覺自己笑的太過了，她很快掩口。然後嘿嘿一笑，從窗戶中一躍而出，迅速離開，也不知道她想去做什麼。</p>
<br><p>&emsp;&emsp;藥師笑着搖了搖頭，將自己的煉丹爐搬來，擺到合適的位置。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“對了，藥師前輩。我還想向您請教一下，如何察覺是否有人跟蹤自己，以及如何保持緊惕的方法。”宋書航懇請道。</p>
<br><p>&emsp;&emsp;經歷了這件事，他知道自己還有太多不足。他是很享受刺殺這種娛悅，但他只是喜歡那種刺激；而不是喜歡躺在牀上被人一刀捅死。</p>
<br><p>&emsp;&emsp;“這都是些修士日常小竅門，想要掌握很容易的。對了，你等下。”藥師摸出手機，登上聊天軟件。然後，他又打開九洲一號羣的羣空間。</p>
<br><p>&emsp;&emsp;只見在羣空間中，有着各種奇怪的文件。</p>
<br><p>&emsp;&emsp;“現代化電器作用及圖解——空調、電視、電腦、手機、冰箱、電飯爐……等等”</p>
<br><p>&emsp;&emsp;“如何快速掌握手機使用小竅門。”</p>
<br><p>&emsp;&emsp;“道友閉關五十年以上，出關需要製造合法身份證、個人信息請聯繫＊＊＊＊＊”</p>
<br><p>&emsp;&emsp;“需要將黃金等物件折換成通用紙幣請聯繫＊＊＊＊＊”</p>
<br><p>&emsp;&emsp;“修士在現代化社會需要注意的事項：科技發展很快，如何快速融入社會的十種方法。不要讓普通人看出異樣。”</p>
<br><p>&emsp;&emsp;“交通安全基本法則，切記不要撞壞公路上的汽車。附件：各種汽車形狀照片。ＰＳ：這是交通公具，和馬車一樣，不是妖獸。”——是不要撞壞汽車！而不是，小心不要被汽車撞到。甚至曾經還有修士前輩將汽車當妖獸？宋書航很想知道當初那位前輩是抓走了汽車呢？還是將汽車給‘殺’掉了？</p>
<br><p>&emsp;&emsp;“閉關的地點選擇方案和需要注意事項——別讓獻公居士的悲劇再次發生。”</p>
<br><p>&emsp;&emsp;_______________________________________________________</p>
<br><p>&emsp;&emsp;本書書友羣：九洲一號羣</p>
<br><p>&emsp;&emsp;羣號：207572656</p>
<br><p>&emsp;&emsp;(本章完)</p>
