<title>《修真聊天羣》▷ 第256章 假如我是一根蔥？</title><br><p>&emsp;&emsp;第256章 假如我是一根蔥？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航持續修煉着，不知不覺中……睡過去了。</p>
<br><p>&emsp;&emsp;然後，他做了一個夢。</p>
<br><p>&emsp;&emsp;他夢到自己……變成了一顆大蔥！</p>
<br><p>&emsp;&emsp;繼壇主和散修李天塑的怪夢之後，自己又變成了一顆大蔥嗎？</p>
<br><p>&emsp;&emsp;所謂一回生、二回熟。</p>
<br><p>&emsp;&emsp;宋書航現在對自己的‘怪夢’已經不再一驚一乍了。他知道自己應該又要開始經歷別人的人生。</p>
<br><p>&emsp;&emsp;會夢到壇主的一生是因爲壇主臨死前的詛咒化爲怨鬼，纏在他身上，讓他經歷了壇主悲催的一生……</p>
<br><p>&emsp;&emsp;會夢到散修李天塑的一生，是因爲李天塑記憶的一部分和靈鬼融合在一起，靈鬼又被宋書航契約，所以經歷了李天塑人生的一部分……</p>
<br><p>&emsp;&emsp;現在夢到自己變成一顆大蔥了……不用說，肯定是因爲自己吃了蔥精，然後就開始夢到她的人生經歷了吧？</p>
<br><p>&emsp;&emsp;此時，宋書航感覺自己被一隻寬闊的大手抓着。那隻大手，如此的溫暖，讓人不想離開。</p>
<br><p>&emsp;&emsp;隨後，那隻大手的主人帶着書航‘大蔥’來到了一處極高的山峰之上，邊上是一片大森林，右邊是一條清澈的溪流。</p>
<br><p>&emsp;&emsp;“到了。”那大手的主人出聲道，聲音如九天雷鳴，每一句都似乎有天地大道伴隨着他的聲音。</p>
<br><p>&emsp;&emsp;看這記憶的場面，莫非是三百多年前——或是更久更久前，蔥精被種下的時間嗎？宋書航心中猜測道。</p>
<br><p>&emsp;&emsp;看樣子蔥精並不是天地自生的精怪，而是被人特意種下培養的品種？</p>
<br><p>&emsp;&emsp;大手的主人親手在地面挖了個坑，小心翼翼的將手中這株大蔥種了下來。</p>
<br><p>&emsp;&emsp;這時，宋書航通過大蔥的‘視線’，看清了大手的主人。</p>
<br><p>&emsp;&emsp;那是個清瘦的男子，身着火紅色的道袍，渾身上下似乎都籠罩在一層層的雲霧之中。</p>
<br><p>&emsp;&emsp;宋書航一愣，隨後驚訝的呼叫出來：“赤霄子道長！”</p>
<br><p>&emsp;&emsp;眼前這火紅色道袍的道長，正是他在‘散修李天塑’記憶中看到過的那位授藝的赤霄子道長！</p>
<br><p>&emsp;&emsp;當時，在李天塑的夢境中，赤霄子道長的目光似乎經歷了時間與空間的限制，直接看到了‘宋書航’的存在，並且傳授了宋書航一招‘火焰刀’。</p>
<br><p>&emsp;&emsp;赤霄子說那只是很普通的火焰刀，但宋書航見他施展出來時，那焚天的姿態，便知道赤霄子傳授的絕對不是普通的‘火焰刀’那麼簡單。</p>
<br><p>&emsp;&emsp;宋書航沒想到，這次，在蔥精的‘記憶’中，竟然再次遇上了這位神秘、強大的赤霄子道長。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不過這一次，赤霄子道長似乎沒有看到宋書航。</p>
<br><p>&emsp;&emsp;“加油成長吧，就算是最普通的一顆小蔥，也會有着無法限量的未來。我很想看看你未來會成長到何種程度，這正是我最想看到的場面呢。”赤霄子道長對着小蔥柔聲道。</p>
<br><p>&emsp;&emsp;他溫暖的手輕輕在蔥葉上撫過：“記住你的出生之地，牢牢的記住，死也不要忘記……因爲你的根在這裡啊。”</p>
<br><p>&emsp;&emsp;言罷，赤霄子道長伸了個懶腰，然後凌空虛渡，步步登高消失不見。</p>
<br><p>&emsp;&emsp;似乎種下這麼一株小蔥，只是他心血來潮之作。</p>
<br><p>&emsp;&emsp;小蔥在山巔上緩緩擺動……孤零零的，但她還是頑強的紮根下來，生存了下來。</p>
<br><p>&emsp;&emsp;接下來，日起日落，日復一日、年復一年。</p>
<br><p>&emsp;&emsp;轉眼間，就過了三年時間……</p>
<br><p>&emsp;&emsp;有沒有搞錯，既然是夢，這種風吹日曬的日子，以電影快鏡頭過去不是很好嗎？幹嘛要這麼逼真，他要像一根真正的大蔥一樣，一天又一天的度過？</p>
<br><p>&emsp;&emsp;宋書航好想掀桌！</p>
<br><p>&emsp;&emsp;然後，不知爲何，宋書航突然想起了曾經自己寫過的一篇小學作文。</p>
<br><p>&emsp;&emsp;小學的時候作文題目特別傻。</p>
<br><p>&emsp;&emsp;那次的題目是《假如我是一顆小草》。</p>
<br><p>&emsp;&emsp;小時候的宋書航大筆一揮：假如我是一顆小草，我會努力的成長，向下紮根，向上發芽，茁壯成長，並進行光合作用，爲社會貢獻一份力量。</p>
<br><p>&emsp;&emsp;具體內容記不清了，反正大約是這麼個內容。</p>
<br><p>&emsp;&emsp;現在回頭想想，小時候的自己是多麼的可愛？</p>
<br><p>&emsp;&emsp;小草茁壯成長還想爲社會貢獻力量？農民伯伯們不給你來一發除草農藥就不錯了。</p>
<br><p>&emsp;&emsp;最多將小草割回去餵馬、餵豬、喂牛羊……</p>
<br><p>&emsp;&emsp;而且傻的是……小時候的宋書航曾經還幻想過，如果自己是一顆小草的話，無憂無慮的活着，會不會很有意思？</p>
<br><p>&emsp;&emsp;沒想到，這個願望竟然有實現在的一天。</p>
<br><p>&emsp;&emsp;他現在成了一根蔥，在寒風中隨風搖擺，接受風吹日曬，除了發呆，啥也幹不了。</p>
<br><p>&emsp;&emsp;“假如我是一根蔥，我會選擇折斷自己的蔥腰子——自殺……因爲，太特瑪無聊了。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;如果現在有人跟書航說：或許成爲一顆小草，沒有煩惱，會是件很幸福的事呢。</p>
<br><p>&emsp;&emsp;宋書航肯定用唾沫淹死對方——請你將自己雙腿插入泥土中隨風搖擺三年後，再來跟我討論‘成爲一顆小草’的感受！</p>
<br><p>&emsp;&emsp;他現在已經隨風搖擺了整整三年了啊！</p>
<br><p>&emsp;&emsp;好無聊，好無聊，哪怕來只兔子來將蔥吃了都好啊。</p>
<br><p>&emsp;&emsp;但是沒有兔子，什麼小動物都沒有。</p>
<br><p>&emsp;&emsp;小蔥依舊隨風搖擺，經歷風吹日曬。</p>
<br><p>&emsp;&emsp;於是，宋書航繼續一日復一日，一年復一年……</p>
<br><p>&emsp;&emsp;總之，宋書航都記不住到底過了多少年了。</p>
<br><p>&emsp;&emsp;一開始他還能喃喃兩聲：“好無聊，好無聊。”</p>
<br><p>&emsp;&emsp;到最後，他連喃喃都懶的喃了。</p>
<br><p>&emsp;&emsp;身爲一根蔥，就要有做蔥的覺悟，向下紮根吸取營養，向上發芽，光合作用爲全人類服務。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;終於有一天，煎熬的日子突然就結束了。</p>
<br><p>&emsp;&emsp;因爲這根大蔥，突然就成精了。</p>
<br><p>&emsp;&emsp;啥預兆都沒有。</p>
<br><p>&emsp;&emsp;沒有雷劫，沒有凝聚妖丹，沒有什麼風雲狂雷，就是一夜之間，蔥精一醒來，發現自己變成了一個綠頭髮的姑娘，萌萌達。</p>
<br><p>&emsp;&emsp;蔥精快活極了，從來沒有離開過地面的她，突然多了人類的雙腿功能。作爲一隻可愛的小蔥精，她開始幸福的在山峰老林中生活起來。</p>
<br><p>&emsp;&emsp;這樣無拘無束的日子，過了十幾年。</p>
<br><p>&emsp;&emsp;宋書航不得不感嘆，這株大蔥過的真幸福，一點煩惱都沒有。</p>
<br><p>&emsp;&emsp;然後突然有一天，一個叫［全世界妖怪聯合起來成爲一家人］的妖怪組織找上了大蔥精，將她吸入組織，並給她取了個名字叫‘蔥娘’。</p>
<br><p>&emsp;&emsp;“全世界妖怪聯合起來成爲一家人？這是什麼名字啊？一聽這名字就讓我好想吐槽啊！”</p>
<br><p>&emsp;&emsp;不過既然是妖怪組織的話……應該要教蔥娘些防身的本事吧？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;——因爲按以前的經驗，夢中的絕學如果記憶清晰的話，他是可以學的！比如那‘火焰刀’！</p>
<br><p>&emsp;&emsp;如果有絕學的話，就不枉他做一根蔥在風雪中搖擺了這麼多年啊！</p>
<br><p>&emsp;&emsp;但很快，他又想起了蔥娘那隻廢材女妖精。</p>
<br><p>&emsp;&emsp;這妖怪組織中會有絕學嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
