<title>《修真聊天羣》▷ 第2230章 看透不說透（第4更求月票）</title><br><p>&emsp;&emsp;第2230章 看透不說透（第4更求月票）</p>
<br><p>&emsp;&emsp;而對於宋書航來說——白前輩ｔｗｏ的這句回覆，簡直就是定海神針。</p>
<br><p>&emsp;&emsp;他心底一下子就踏實了起來。</p>
<br><p>&emsp;&emsp;【沒問題，白前輩。我會將數據都好好記錄下來，到時候我們懟翻天道球大佬的‘補全計劃’！】宋書航豪邁道。</p>
<br><p>&emsp;&emsp;【嗯，加油。另外提醒你一下，我現在本體還處於被胖球封印狀態，你別浪的太嗨，免得我無法出手救你。】白前輩ｔｗｏ平靜地回覆。</p>
<br><p>&emsp;&emsp;宋書航豪邁的氣勢一下子漏氣了大半。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;結束了和程琳仙子、白前輩ｔｗｏ的通話後，宋書航換了個側躺的姿勢繼續閉關。</p>
<br><p>&emsp;&emsp;這一次，沒有大佬再通過‘附言’的方式打擾他。</p>
<br><p>&emsp;&emsp;意識海中。</p>
<br><p>&emsp;&emsp;代表‘修真’聊天功能的貪吃蛇，已經成長爲龐然大物。</p>
<br><p>&emsp;&emsp;天帝道中那部分和‘修真’功能契合的數據，被不斷的吸收。</p>
<br><p>&emsp;&emsp;宋書航有種預感，等這回閉關結束後，‘修真’的功能，將會正式成型！</p>
<br><p>&emsp;&emsp;側躺的姿勢，有點硌，但這並不影響閉關。</p>
<br><p>&emsp;&emsp;隨着《三十三獸先天一氣功》和三大淬體功法運轉，宋書航再次進入閉關模式。</p>
<br><p>&emsp;&emsp;這次，他終於可以踏實的閉個棺。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;儒家聖人復活空間中。</p>
<br><p>&emsp;&emsp;“終於抓到了。”黑皮羽柔子出聲道。</p>
<br><p>&emsp;&emsp;她舉起手中的大網，網中有一條醜醜的水獸，正在拼命地掙扎着。</p>
<br><p>&emsp;&emsp;“這應該是最後一條了吧？”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;在離開聖人復活空間之前，白前輩突然一時興起，想要將之前‘分裂繁殖’的水獸抓捕過來帶走。</p>
<br><p>&emsp;&emsp;由於這個‘黑湖’比較詭異，捕捉這十多條水獸消耗了些時間。</p>
<br><p>&emsp;&emsp;“差不多就行了，我並沒有要將所有水獸抓捕帶走的意思。”白宋書航聖微微一笑。</p>
<br><p>&emsp;&emsp;他施展袖裡幹坤將抓捕到的十二條水獸收起，又將宋書航的石棺和墓碑道友一起收好。</p>
<br><p>&emsp;&emsp;黑皮羽柔子、造化、功德二仙子，先暫時迴歸宋書航肉身。</p>
<br><p>&emsp;&emsp;“準備好了嗎？”白前輩取出一次性飛劍，道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六、雲雀子仙子、狂刀三浪點了點頭，抓住之前白前輩分給衆人的木劍。</p>
<br><p>&emsp;&emsp;“目的地，現世月球。走！”白前輩掐了個劍訣。</p>
<br><p>&emsp;&emsp;流星劍迴歸，束縛在僞圓圓仙子身上的陣法解開。</p>
<br><p>&emsp;&emsp;緊接着衆人手中的一次性飛劍亮起，開始穿遁空間。</p>
<br><p>&emsp;&emsp;蘇氏阿十六和白前輩的身影，率先消失。</p>
<br><p>&emsp;&emsp;“走了，三浪。”雲雀子仙子喚了一聲，她又深深望了眼黑湖，同樣遁走離開。</p>
<br><p>&emsp;&emsp;狂刀三浪是最後一個離開的。</p>
<br><p>&emsp;&emsp;他手中抓着發亮的木劍，目光落在‘黑湖’之中。</p>
<br><p>&emsp;&emsp;黑湖中，有一條肥魚輕輕躍起——是幸運沒有被抓捕的分裂水獸幼仔。</p>
<br><p>&emsp;&emsp;這隻水獸躍出水面，想要攻擊那位僞圓圓仙子，將她吞吃。</p>
<br><p>&emsp;&emsp;但就在它躍出水面的剎那……目光正好和狂刀三浪的雙目相對。</p>
<br><p>&emsp;&emsp;狂刀三浪咧嘴笑着望向這隻倖存的水獸。</p>
<br><p>&emsp;&emsp;水獸的身體一僵，躍出水面在虛空中停頓了兩秒後，‘嗵～’的一聲，急速墜回黑湖——竟然還有人沒走！</p>
<br><p>&emsp;&emsp;‘嗖～～’這時，三浪手中的木劍發亮，帶着他遁入空間，消失於儒家聖人復活大陣中。</p>
<br><p>&emsp;&emsp;自由了的僞圓圓仙子，急忙從黑湖上空遁離。</p>
<br><p>&emsp;&emsp;她沒有白前輩的穿梭空間手段，更沒有云雀子的特權。她想要離開‘儒家聖人復活陣’，只能走正規流程，沒有後門。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;復活大陣空間外。</p>
<br><p>&emsp;&emsp;天庭餘黨的那位光頭劫仙，面沉如水。</p>
<br><p>&emsp;&emsp;誰也沒想到，儒家聖人空間會主動趕人，還會智能鎖門。</p>
<br><p>&emsp;&emsp;光頭劫仙在等待，等着空間再次開啓。</p>
<br><p>&emsp;&emsp;同時派人將空間圍的嚴嚴實實。</p>
<br><p>&emsp;&emsp;到時候無論是千年第一聖霸宋，還是那個僞裝成‘碧浪’的傢伙，都休想逃出他的掌心。</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;在雲雀子離開後不久，聖人復活大陣空間的封鎖結束。</p>
<br><p>&emsp;&emsp;空間入口重新開啓。</p>
<br><p>&emsp;&emsp;光頭劫仙第一個擠入空間，他已經迫不及待地想往霸宋臉上糊上一拳。</p>
<br><p>&emsp;&emsp;大家，國慶節快樂～～十一雙倍月票纔剛剛開始，痛求月票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
