<title>《修真聊天羣》▷ 第2742章 不過是被按在地上摩擦而已</title><br><p>&emsp;&emsp;第2742章 不過是被按在地上摩擦而已</p>
<br><p>&emsp;&emsp;能成爲長生者，踏出自己‘道’的存在，個個都是怪物……一時的失敗不算什麼，他們這個等級，只要一次‘頓悟’，或者是一個閃光的念頭，就能令自己的戰力瘋狂提升。</p>
<br><p>&emsp;&emsp;有時候可能想着想着，想通了，就能直接踏入到儒家聖人那個層次。</p>
<br><p>&emsp;&emsp;“即使當初的儒家聖人當世無敵，我依舊毫無懼意，上去就被他按在地上瘋狂摩擦，但我從頭到尾就沒怕過儒家聖人。同樣，我也不會怕了霸宋。”那個聲音自信道。</p>
<br><p>&emsp;&emsp;這個完全不會說話的大佬，卻在不知不覺中真的調動了很多長生者的信心。</p>
<br><p>&emsp;&emsp;不就是被按在地上摩擦一遍嗎？</p>
<br><p>&emsp;&emsp;有什麼好怕的？</p>
<br><p>&emsp;&emsp;回頭等我們調整好狀態就去懟霸宋！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;崩潰的小世界中。</p>
<br><p>&emsp;&emsp;宋書航收回目光：“總感覺剛纔有人在窺視我？”</p>
<br><p>&emsp;&emsp;“嗯嗯。”功德蛇美人點頭道。</p>
<br><p>&emsp;&emsp;“這種窺視，感覺像是被某種天敵盯上了一樣，心肝都發顫。”宋書航喃喃道，這讓他回想起當年被胖球大佬追殺，上天無路，入地無門，最後躲在覈心世界不敢出來的痛苦回憶。</p>
<br><p>&emsp;&emsp;這種窺視一閃而過，就像是錯覺。</p>
<br><p>&emsp;&emsp;宋書航深呼吸，繼續渲染在‘斬殺天帝元神’的感覺中。</p>
<br><p>&emsp;&emsp;此時此刻，他不能浪費‘頓悟’的機會——天帝生前，反覆提醒過他，如果有機會斬殺她元神的話，就好好用身體記住她元神粉碎時的那一刻感覺，會有意想不到的收穫。</p>
<br><p>&emsp;&emsp;這一次，天帝沒有騙人。</p>
<br><p>&emsp;&emsp;粉碎天帝元神的感覺，反覆不斷的在宋書航的腦海中重播，一遍又一遍。每一次的重播，宋書航彷彿都能抓住某種收穫。</p>
<br><p>&emsp;&emsp;但是，還不夠。</p>
<br><p>&emsp;&emsp;他的修真基礎知識實在貧弱，所以，他需要一個更清楚的契機。</p>
<br><p>&emsp;&emsp;宋書航睜開眼睛，望向天帝元神崩潰之處。</p>
<br><p>&emsp;&emsp;那裡，殘餘着無主、不再有烙印的天帝能量……</p>
<br><p>&emsp;&emsp;(本章完)</p>
