<title>《修真聊天羣》▷ 第591章 這是報應嗎？</title><br><p>&emsp;&emsp;第591章 這是報應嗎？</p>
<br><p>&emsp;&emsp;“我恨不得每天都在學習《詩經》！”</p>
<br><p>&emsp;&emsp;土著們七言八舌，紛紛拍着胸膛表達自己對這部《詩經》的興趣和愛好。並強烈要求島主再多教導點。</p>
<br><p>&emsp;&emsp;七生符府主默默的點頭：“沒想到你們竟然這麼喜歡《詩經》啊。”</p>
<br><p>&emsp;&emsp;頓了頓後，府主似乎做出了個決定：“既然如此的話，我們接下來，慢慢的將這部《詩經》給學完吧！”</p>
<br><p>&emsp;&emsp;衆土著心裡想哭，但偏偏還得強顏歡笑。</p>
<br><p>&emsp;&emsp;這時，七生符府主又給他們補上了最後一刀：“其實啊，原本在今天晚上的時候，我準備和大家道別的。因爲我原本的心願就是教導大家識字，學會文字。這個心願已經完成了，而《詩經》，其實只是我想教導大家一個開篇，就作爲這次教學的結束。我甚至還預定了豐盛的宴席，作爲分別之宴。”</p>
<br><p>&emsp;&emsp;“但是，大家既然這麼喜歡《詩經》的話，那我決定了，就將它教導完畢後，再和大家告別吧。諸位，讓我們再多共度一些時日吧！”</p>
<br><p>&emsp;&emsp;所有的土著全都傻眼了。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚嗚～～～”全體土著突然放聲痛哭起來，哭的特別傷心。</p>
<br><p>&emsp;&emsp;七生符前輩邪邪一笑：“啊，看樣子你們很感動啊。真好，我會盡全力教導你們《詩經》的，但是，我也會更嚴格的對待你們，你們要做好心理準備啊。”</p>
<br><p>&emsp;&emsp;“嗚嗚嗚嗚～～”土著們差點感激的暈死過去。</p>
<br><p>&emsp;&emsp;如果他們今天晚上不出來作死的話，這個惡魔就準備要離開了啊……</p>
<br><p>&emsp;&emsp;好想哭，悲傷已經像廬山大瀑布逆流。</p>
<br><p>&emsp;&emsp;七生符前輩繼續道：“好了，天色不早了，大家回去休息吧。早點寫完作業，明天我們五點就上課。因爲我的時間不多，所以，爭取在半個月內教導完《詩經》。所以……我們上課的時間提前一點點，下課的時間推遲一點點，作業再多一點點！很快，就能將《詩經》學完！”</p>
<br><p>&emsp;&emsp;“嗚嗚嗚嗚。”好多土著已經抱着大樹，哭成了淚人。</p>
<br><p>&emsp;&emsp;好多土著用力的撞擊着大樹，恨不得能將自己撞暈過去。</p>
<br><p>&emsp;&emsp;“生活，總是這麼美好啊。”七生符前輩感嘆道——正好，趁着這半個月，他可以將‘血神鑽’打磨成書畫符寶的血墨。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;好不容易，哭的死去活來的土著們相繼散開，淚流滿面的開始去寫作業。</p>
<br><p>&emsp;&emsp;七生符府主開始脫去身上的練功服，換回自己往日那黑色的風衣。</p>
<br><p>&emsp;&emsp;“天真的傢伙，還想反抗本座。接下來半個月，本座讓你們嘗一嘗華夏現在最流行的地獄填鴨式特訓，一直學到你們看到《詩經》的內容就反胃爲止。”府主酷酷的戴上了墨鏡。</p>
<br><p>&emsp;&emsp;說罷，符主準備轉身迴歸自己的房間。</p>
<br><p>&emsp;&emsp;這時，在他身邊突然有一道空間裂縫擴張開來。</p>
<br><p>&emsp;&emsp;七生符府主臉色一緊，手指捏住一枚水晶戒指，雙眼盯住這道空間裂縫。</p>
<br><p>&emsp;&emsp;下一刻，一位身穿儒衫的男子，從空間裂縫中踏步而出。</p>
<br><p>&emsp;&emsp;男子一臉儒雅，只是雙眼通紅，充滿着瘋狂和殺戮之意。</p>
<br><p>&emsp;&emsp;“痛痛痛痛，這傷口怎麼還沒好。好不容易都已經晉升高階了啊。”這儒雅書生鑽出空間裂縫後，臉部劇烈抽痛。</p>
<br><p>&emsp;&emsp;正是那位強‘借’了宋書航靈鬼的存在。</p>
<br><p>&emsp;&emsp;他背上的傷，可是宋書航那‘鑑定秘法’造成的傷勢。無視防禦、無視魔免，傷口的痛楚感更是百分之一千的放大，還沒法治，只能咬牙硬忍。</p>
<br><p>&emsp;&emsp;“書航小友？”當七生符府主看清來人，有些驚訝道。</p>
<br><p>&emsp;&emsp;“啊，抱歉，道友你可能認錯人了。”那儒雅的書生痛的咧了咧牙，回答道。</p>
<br><p>&emsp;&emsp;“前輩不好意思，只是您長的很像我認識的一位道友。”</p>
<br><p>&emsp;&emsp;“啊，那啥，或許你沒認錯。我這次是強行‘借’了一位小道友的靈鬼。或許我現在借的靈鬼，就是你認識的那位書航小道友的。那啥，麻煩你到時候跟那位書航道友說一聲，就說我借了他的靈鬼，但我過些時間就會還給他的。到時候還會付上讓他滿意的報酬。”儒雅的書生朝着七生符府主拱了拱手。</p>
<br><p>&emsp;&emsp;七生符府主：“……”靈鬼還能被強借？</p>
<br><p>&emsp;&emsp;這時，儒雅書生又從身上掏出了一張地圖，出聲問道：“對了，道友。你有沒有在東海位置，看到一個和我差不多書生打扮的人，不過那傢伙神智不清？按我的感應，他現在應該在東海遊蕩着。”</p>
<br><p>&emsp;&emsp;“很抱歉，我並沒有看到。”七生符府主搖了搖頭，然後又善意提醒道：“另外前輩，這裡是太平洋。”</p>
<br><p>&emsp;&emsp;儒雅書生馬上在地圖上找了找太平洋的位置：“……”</p>
<br><p>&emsp;&emsp;“那道友，我就先行一步了。我時間不多，要早點找到那個傢伙才行。我們就此別過。”儒雅書生乾笑一聲，然後伸手，撕開眼前的空間，一頭鑽入。</p>
<br><p>&emsp;&emsp;臨行前，他又轉頭對着七生符府主道：“對了，別忘記和你的那位小友說一聲。我一向是有借必還，很有信譽的。讓他放一百個心！”</p>
<br><p>&emsp;&emsp;七生符府主：“……”</p>
<br><p>&emsp;&emsp;撕開空間，九品劫仙啊。</p>
<br><p>&emsp;&emsp;七生符府主輕輕摸了摸自己手上的水晶戒指，就算他這枚擁有空間傳送能力的水晶戒指，也無法保證他在九品劫仙面前逃命。</p>
<br><p>&emsp;&emsp;面對這樣的存在，不知不覺就驚出一身冷汗。</p>
<br><p>&emsp;&emsp;幽幽的嘆了口氣，七生符府主努力讓自己鎮定下來。</p>
<br><p>&emsp;&emsp;щщщ●тTk дn●c o</p>
<br><p>&emsp;&emsp;全是，還沒等他鎮定下來，他身邊又裂開了一條更大的空間通道。</p>
<br><p>&emsp;&emsp;同時，有很多觸鬚從這通道中冒出。</p>
<br><p>&emsp;&emsp;又來？！</p>
<br><p>&emsp;&emsp;七生符府主盯住空間通道。</p>
<br><p>&emsp;&emsp;下一刻，一隻巨大的發光水母鑽了出來。</p>
<br><p>&emsp;&emsp;她出現後，四處望了一圈，又望向七生符府主：“喲，道友你好。你看到一個書生打扮的傢伙了嗎？”</p>
<br><p>&emsp;&emsp;七生符府主答道：“那位前輩的話，剛纔往東海位置去了。”</p>
<br><p>&emsp;&emsp;“謝謝。”發光水母微微一笑，突然又道：“對了，你認識一個叫宋書航的小道友嗎？”</p>
<br><p>&emsp;&emsp;“是的。”七生符府主點頭道——又是書航小友？</p>
<br><p>&emsp;&emsp;“難怪，我在他的‘一寸縮小袋’中看到了一些符寶，上面充滿着你的氣息。那些符寶做的不錯。你是位很有創意的符師。”發光水母道。</p>
<br><p>&emsp;&emsp;“謝謝前輩誇獎。”七生符府主激動道。</p>
<br><p>&emsp;&emsp;“那麼，我還要追那個書生打扮的傢伙，我們就此別過。”發光水母觸鬚張開，撕裂空間，一頭鑽了進去。</p>
<br><p>&emsp;&emsp;等到她消失後，七生符府主長長的鬆了口氣。</p>
<br><p>&emsp;&emsp;接連兩位只限於傳說中的劫仙出現，壓力山大啊。</p>
<br><p>&emsp;&emsp;雖然這兩位劫仙，已經盡力收斂他們的氣息。但府主面對劫仙時，依舊有種喘不過氣的感覺……畢竟，那可是伸指就能輾死他的存在。</p>
<br><p>&emsp;&emsp;［這是報應嗎？］七生符府主苦笑道——他剛嚇了土著們一次，緊接着就被兩位劫仙嚇了一跳。</p>
<br><p>&emsp;&emsp;(本章完)</p>
