<title>《修真聊天羣》▷ 第232章 屎都打出來啊！</title><br><p>&emsp;&emsp;第232章 屎都打出來啊！</p>
<br><p>&emsp;&emsp;想來想去，修士中果然還是黃山大傻之類的傻憨比較好。</p>
<br><p>&emsp;&emsp;都說，人類的眼睛是最大的包庇犯，它總是隻能看到別家人的錯誤。</p>
<br><p>&emsp;&emsp;原來，狗的眼睛也是如此——黃山真君建幾百個小號玩弄雲霧道人感情的事情，竟然被豆豆選擇性的遺忘了。</p>
<br><p>&emsp;&emsp;大約兩分鐘後。</p>
<br><p>&emsp;&emsp;那個三米高的臺子上，小和尚手中拖着一道身影，從臺子上一躍而下。</p>
<br><p>&emsp;&emsp;年長的警官嘴裡煙頓時就掉地上了。</p>
<br><p>&emsp;&emsp;被小和尚抓在手裡的，正是人販子曹德鏈。</p>
<br><p>&emsp;&emsp;武林高手！</p>
<br><p>&emsp;&emsp;四個金燦燦的大字就如電影大字幕一樣出現在年長警官的腦海中，揮之不去。</p>
<br><p>&emsp;&emsp;“諾，我將他交給你們啦。”小和尚果果隨手一扔，將曹德鏈扔到了三位警官的面前。</p>
<br><p>&emsp;&emsp;三位警官望着地面上暈死過去，卻依舊一臉驚恐的曹德鏈，暗暗嚥了口口水。</p>
<br><p>&emsp;&emsp;最終，還是年長警官先回過神來。</p>
<br><p>&emsp;&emsp;“將這傢伙抓起來，帶回局子裡去！”</p>
<br><p>&emsp;&emsp;兩個年輕的警官忙上前一步，將曹德鏈銬了起來。</p>
<br><p>&emsp;&emsp;“小師傅，您貴姓？”年長警官趁機跑到小和尚果果的身邊，一臉討好的詢問道。</p>
<br><p>&emsp;&emsp;“小和尚叫果果，還沒有法號，因爲年紀還沒到，方丈不給取。”小和尚雙手合十，一臉嚴肅，很誠實答道。</p>
<br><p>&emsp;&emsp;年長警官期盼的問道：“小師傅在哪座廟中修行？”</p>
<br><p>&emsp;&emsp;這問題，卻讓小和尚皺了皺眉頭，一臉糾結。</p>
<br><p>&emsp;&emsp;因爲方丈說過，天涯雲遊寺的寺名，不能隨便和外人說。</p>
<br><p>&emsp;&emsp;但是，出家人又不能說謊。</p>
<br><p>&emsp;&emsp;他要怎麼回答纔好呢？</p>
<br><p>&emsp;&emsp;這時，車背上的豆豆冷哼一聲。</p>
<br><p>&emsp;&emsp;接着，一個沉悶的聲音直接在年長警官的耳邊響起：“不應該問的，就不要多問。汪！”</p>
<br><p>&emsp;&emsp;年長警官一愣，轉頭望向四周，卻沒有看到任何身影。</p>
<br><p>&emsp;&emsp;但他馬上反應過來，不好意思的向小和尚道歉：“對不起，小師傅，是我唐突了。”</p>
<br><p>&emsp;&emsp;剛纔，是這小和尚的長輩在附近警告自己吧？</p>
<br><p>&emsp;&emsp;不過……那警告聲的末尾，那個‘望’是什麼意思？或者不是望，是完字纔對嗎？</p>
<br><p>&emsp;&emsp;年長警官告別了小和尚，和兩位同伴先帶着曹德鏈先一步離開。</p>
<br><p>&emsp;&emsp;其實他是很想多纏着小和尚一段時間的，哪怕是學個傳說中的一招半式都好。</p>
<br><p>&emsp;&emsp;華夏功夫啊！真功夫呢。</p>
<br><p>&emsp;&emsp;遺憾的是，這小和尚邊上還有長輩在一邊守着，這個願望註定是沒法實現。</p>
<br><p>&emsp;&emsp;想想也對，這麼小的一個小傢伙離開寺院，肯定會有長輩暗中跟隨保護的吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;小和尚果果一臉疑惑的望着離開的年長警官，摸了摸自己光亮的腦袋。</p>
<br><p>&emsp;&emsp;“雖然不知道幹嘛突然向我道歉，不過我剛好不容易想出答案的。”小和尚果果遺憾道。</p>
<br><p>&emsp;&emsp;他剛剛想了半天，想出了答案——對不起，我家方丈不讓我告訴別人寺名。</p>
<br><p>&emsp;&emsp;他感覺這個答案很棒。</p>
<br><p>&emsp;&emsp;可惜，年長警官卻突然道歉閃人了，讓他連說出這答案的機會都沒有。</p>
<br><p>&emsp;&emsp;“咳咳，汪！“這時，豆豆輕輕叫了聲，擺顯下自己的存在感。</p>
<br><p>&emsp;&emsp;“咦？”小和尚轉過頭來望向車頂。</p>
<br><p>&emsp;&emsp;然後，他看到一條京巴正一隻前爪拄着腦袋，另一隻爪子勾着一串鑰匙在玩着。然後身體像人類的身體一樣側躺着，姿勢很撩人。</p>
<br><p>&emsp;&emsp;“豆豆！”小和尚看到京巴後，頓時歡喜的叫出聲來。</p>
<br><p>&emsp;&emsp;但馬上，他又不好意思的低下頭來，小心翼翼問道：“豆豆，你怎麼跟着我出來了？”</p>
<br><p>&emsp;&emsp;“嘖嘖，我要是不跟着你出來，家裡的書航會放的下心嗎？”豆豆吹了個口哨。</p>
<br><p>&emsp;&emsp;小和尚雙手合十，道歉：“對不起，又給你們添麻煩了。”</p>
<br><p>&emsp;&emsp;“不用跟我道歉，到時候跟書航道歉吧！汪。”豆豆想了想後，又從身上掏出自己的手機來：“來，給你看一樣好東西。”</p>
<br><p>&emsp;&emsp;“？”小和尚疑惑的湊過腦袋。</p>
<br><p>&emsp;&emsp;豆豆給他看的是一段視頻——它偷偷錄製下來的。</p>
<br><p>&emsp;&emsp;視頻畫面上，宋書航怒髮衝冠，握着拳頭：“啊啊啊！誠心想氣死我是吧？叫你乖乖呆在家裡看家，還給我出去亂跑，將我的話當耳邊風是吧？還ＰＳ，ＰＳ你妹啊！等我將你抓回來，不管你有沒有痔瘡，我要將你屎都打出來啊！”</p>
<br><p>&emsp;&emsp;屎都打出來啊！</p>
<br><p>&emsp;&emsp;打出來啊！</p>
<br><p>&emsp;&emsp;出來啊！</p>
<br><p>&emsp;&emsp;小和尚果果呆若木瓜，小心翼翼的摸了摸自己的菊花。下一刻，一張嚴肅的小臉變成了苦瓜臉。</p>
<br><p>&emsp;&emsp;“嘖嘖，怎麼樣？要不要復播看看？”豆豆的爪子在屏幕上按了按，視頻重新開始播放……</p>
<br><p>&emsp;&emsp;屎都打出來啊！</p>
<br><p>&emsp;&emsp;屎都打出來啊！</p>
<br><p>&emsp;&emsp;小和尚好想哭。</p>
<br><p>&emsp;&emsp;“嘖嘖，再告訴你一個消息——你現在呆的聞洲市是宋書航的老家。這兩天，宋書航就準備趕過來了。”豆豆很欣賞小和尚痛苦的表情。</p>
<br><p>&emsp;&emsp;小和尚整個人都僵硬了。</p>
<br><p>&emsp;&emsp;“豆豆，我要怎麼辦？”他帶着哭腔問道。</p>
<br><p>&emsp;&emsp;“早知如此，何必當初呢。離家出走是很惡劣的很爲啊，你知道家裡人會有多擔心嘛！”豆豆語重心長的教訓道——這時候，它又選擇性遺忘了，自己本身就是隻常年離家出走的大妖犬的事實。</p>
<br><p>&emsp;&emsp;“對不起。”小和尚雙眼泛起水霧。</p>
<br><p>&emsp;&emsp;豆豆拍了拍小和尚的肩膀：“加油，趁着書航到聞洲市還有些時間，好好想想要怎麼道歉，讓他的火氣能下降一些。”</p>
<br><p>&emsp;&emsp;小和尚用力的點頭。</p>
<br><p>&emsp;&emsp;“然後，我們先在附近找家酒店住下吧。”豆豆從車頂上一躍而下：“走，上車！”</p>
<br><p>&emsp;&emsp;“上車？可是我不會開啊。”小和尚愣了愣。</p>
<br><p>&emsp;&emsp;“我來開！”豆豆豪氣萬丈！</p>
<br><p>&emsp;&emsp;老早就想試試了……今兒個終於讓它找到機會了，鑰匙在手，不開一趟怎麼對的起自己？</p>
<br><p>&emsp;&emsp;今天第一更！</p>
<br><p>&emsp;&emsp;(本章完)</p>
