<title>《修真聊天羣》▷ 第113章 臨時工版馭劍術</title><br><p>&emsp;&emsp;第113章 臨時工版馭劍術</p>
<br><p>&emsp;&emsp;“和臨時馭劍術。”宋書航纔剛打完字時，三日小和尚已經下線了。他只能苦笑，這位三日師兄怎麼也一副風風火火的樣子？</p>
<br><p>&emsp;&emsp;他只能將最後這句話離線發給三日小和尚。</p>
<br><p>&emsp;&emsp;然後，他翻開三個文件看了起來。</p>
<br><p>&emsp;&emsp;精神力烙印術……據文件夾中介紹是一位記性不好的前輩研發出來的。</p>
<br><p>&emsp;&emsp;記性不好這一屬性在凡人中是常有，但在修士中絕對是奇葩。因爲修士的大腦記憶都經過強化，基本上每個都是記憶超羣。</p>
<br><p>&emsp;&emsp;而這位前輩手頭的東西隨手一扔後，就常常想不起扔哪去了，想尋找就得花很長時間。</p>
<br><p>&emsp;&emsp;惱後很久後，他研發出了這精神力烙印術，在自己每個重要物品上都烙了個精神力烙印。而‘烙印感應法’就是與之匹配的法門。</p>
<br><p>&emsp;&emsp;這樣一來，無論他將東西扔到哪去了，只要感應一下就能找回來。方便極了！</p>
<br><p>&emsp;&emsp;到後來，這個精神力烙印法門被前輩無償提供給修士界的同伴，發揚光大。漸漸的，形成了現在的‘精神力烙印’一系。</p>
<br><p>&emsp;&emsp;就像通玄大師這柄飛劍，匹配一個特殊的感應法器，無論飛劍被藏在地球的哪裡，都能輕而易舉的找到。</p>
<br><p>&emsp;&emsp;這兩個精神法門是一套的，所以三日師兄一起傳給他還能理解。但最後的‘臨時馭劍術’是什麼東西？</p>
<br><p>&emsp;&emsp;馭劍術他也知道，應該是和飛劍傳書、御劍飛行之類差不多的技能。</p>
<br><p>&emsp;&emsp;但問題是，馭劍術這種東西，難道還分終生制和臨時工？</p>
<br><p>&emsp;&emsp;懷着好奇的心情，宋書航打開了這個文件夾。</p>
<br><p>&emsp;&emsp;就算是臨時工，它也是馭劍術吶。</p>
<br><p>&emsp;&emsp;(本章完)</p>
