<title>《修真聊天羣》▷ 第1853章 相同的手法，宋木頭和天帝！</title><br><p>&emsp;&emsp;第1853章 相同的手法，宋木頭和天帝！</p>
<br><p>&emsp;&emsp;半晌後，楚閣主確定道：“沒錯，和時光城的手法一模一樣。連法則氣息也幾乎沒差別。我的時光城是按照那隻木頭留下的寶物，擴充而成。陣法和手法，都出自於宋木頭親手製作的那件寶物。”</p>
<br><p>&emsp;&emsp;“但這盒子，是天帝的作品。”傀儡仙子伸手，指向盒子一角。那裡，有一個小小的標記，這是天帝的印記。</p>
<br><p>&emsp;&emsp;“天……天帝的作品？”蘇空紜伸出手來：“我可以摸摸它嗎？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;“沒問題，但不要打開它。”白前輩分身道。</p>
<br><p>&emsp;&emsp;蘇空紜小心翼翼的伸手，在盒子上摸了個遍。</p>
<br><p>&emsp;&emsp;這是他這輩子摸過的最高級的物品啊，這可是和‘儒家聖人’並稱的大人物‘天帝’煉製的東西。</p>
<br><p>&emsp;&emsp;這趟回蘇氏族地後，光今天的際遇，他就可以吹一年！</p>
<br><p>&emsp;&emsp;“宋木頭和天帝使用同一款的手法……他們之間難道有什麼不可告人的關係？”龜前輩疑惑問道。</p>
<br><p>&emsp;&emsp;“鬼知道。”白龍姐姐冷笑道。</p>
<br><p>&emsp;&emsp;在看到數月前，天帝以女子之身復活後，白龍姐姐一聽到‘宋木頭＋天帝’的話題，就控制不住自己的冷笑。</p>
<br><p>&emsp;&emsp;“天帝，應該不止一任對吧。”白前輩分身出聲道——他記得，銅卦仙師曾經在羣裡發過神秘島上，新舊天帝之幕。</p>
<br><p>&emsp;&emsp;“如果說，天帝有好幾任的話，那你們口中的宋木頭……會不會當過一段時間的天帝。”白前輩分身大膽猜測道。</p>
<br><p>&emsp;&emsp;宋木頭和天帝間掌握着同樣的手法和法則，會不會是他們之間，有一脈相傳的傳承？</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;明天回國，這次我可以求張帥帥的月票不？？</p>
<br><p>&emsp;&emsp;(本章完)</p>
