<title>《修真聊天羣》▷ 第39章 求前輩手下留情</title><br><p>&emsp;&emsp;第39章 求前輩手下留情</p>
<br><p>&emsp;&emsp;還有啊，爲毛藥師都沒打電話過來，就知道他在這裡？難道他能用什麼法術定位自己的位置？</p>
<br><p>&emsp;&emsp;宋書航最終還是厚着臉皮迎了上去。</p>
<br><p>&emsp;&emsp;“老師，我請假兩節課哈。”宋書航不好意思對着史密斯教授道。</p>
<br><p>&emsp;&emsp;史密斯教授連眼睛都沒眨一下，他現在連意識都被凝固。一會他恢復過來時，只會當自己愣了下神……甚至不會發現有個學生已經當着他的面離開。</p>
<br><p>&emsp;&emsp;“哪來那麼多廢話，快跟我走吧。”藥師拖起宋書航。</p>
<br><p>&emsp;&emsp;“土波，幫我收拾一下課本哈。”宋書航最後朝着土波大叫了一聲，然後就被藥師拖走了。</p>
<br><p>&emsp;&emsp;教室後方，土波疑惑：“不會又是個送快遞的吧？”</p>
<br><p>&emsp;&emsp;“不太像。”高某某推了推眼鏡：“說起來，上次那位也不太像送快遞的。”</p>
<br><p>&emsp;&emsp;路上，宋書航問道：“藥師前輩，你是怎麼找到我的？”</p>
<br><p>&emsp;&emsp;“手機定位功能啊，只要輸入你的手機號，我就能定位你在什麼地方。然後只要看看教室中有哪個人經歷了‘淬體’就知道哪個是你啦。服用過淬體藥後，你和普通人比起來，區別很明顯的。”藥師得意洋洋道。</p>
<br><p>&emsp;&emsp;宋書航心中幻想再次破滅，原來是手機定位功能，而不是通過法術在千里之處搜索到他？</p>
<br><p>&emsp;&emsp;不過話說，通過手機定位他的位置，不是需要經過他在自己手機上同意確定後，對方纔能定位到他的嗎？難道藥師也是高級黑客啥的，能破解他的手機程序，強行進行定位？</p>
<br><p>&emsp;&emsp;宋書航：“話說，我沒想到藥師前輩你打扮的這麼潮呢。”</p>
<br><p>&emsp;&emsp;“潮？你指哪方面？”藥師一臉疑惑。</p>
<br><p>&emsp;&emsp;“比如您這爆炸髮型？”宋書航道。</p>
<br><p>&emsp;&emsp;“哦，你說這個啊。這個其實是因爲我昨天從海北省御劍直接飛到江南地區時，橫跨了兩個省。加上高空中風比較大，頭髮被吹成這樣的。”藥師不好意思笑道。</p>
<br><p>&emsp;&emsp;“……”宋書航沉默片刻，又不死心問道：“那前輩的煙燻妝？”</p>
<br><p>&emsp;&emsp;“煙燻妝？哦哦，這個我知道，我徒弟經常跟我提起過，是有個叫艾薇兒的明星小姑娘那種化妝吧？不過我這不是煙燻妝，這只是普通的黑眼圈而已。做爲一名煉藥師，我們經常要熬夜煉製丹藥，有時候好幾星期不吃不喝不睡。久而久之，就有了黑眼圈。由於現在還常常一煉就是十幾天，所以這黑眼圈一直沒褪去。或許等我這次突破境界，這些黑眼圈纔會消失吧。”藥師開懷大笑。</p>
<br><p>&emsp;&emsp;宋書航只感覺心中有一萬匹草泥馬四處奔騰。</p>
<br><p>&emsp;&emsp;和在羣裡惜字如金的形像比起來，現實中的藥師很能聊，還很愛開懷大笑，大咧咧的。形象徹底破滅。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;男生宿舍。</p>
<br><p>&emsp;&emsp;“這就是你住的地方啊，煉丹房呢？”藥師詢問。</p>
<br><p>&emsp;&emsp;“煉丹房……勉強算是這裡吧。”宋書航指向廚房。</p>
<br><p>&emsp;&emsp;“這不是廚房嗎？”藥師揉了揉眉頭：“也對，你說過是用電磁爐和火鍋煉的淬體液，也只能在廚房了。”</p>
<br><p>&emsp;&emsp;廚房啊，唉。藥師突然感到好惆悵，不由自主就深深嘆了口氣。</p>
<br><p>&emsp;&emsp;不過他很快振作起來。</p>
<br><p>&emsp;&emsp;“書航小友，你能再煉一次淬體液，讓我觀察一下嗎？”藥師詢問道。</p>
<br><p>&emsp;&emsp;他昨天通過模擬煉丹的方式，還原宋書航所描述的練淬體液過程時，意外發現了一些有趣的地方。</p>
<br><p>&emsp;&emsp;不過模擬煉丹畢竟是模擬，會有很多疏忽，所以他還是想親眼看書航煉一次淬體液，確認一些細節。</p>
<br><p>&emsp;&emsp;“現在嗎？”宋書航看了看時間，第三節課已經過了一半，時間已經是九點半多了。</p>
<br><p>&emsp;&emsp;“有問題？”藥師疑惑問道。</p>
<br><p>&emsp;&emsp;“時間上有些不足，再過一個半小時後，早上的課就結束了，然後就是午餐時間。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;“哦，差點忘記了，普通人需要吃飯啊。真是麻煩，修士的話隨便吃顆藥就能解決這些瑣碎的問題。”藥師喃喃道，片刻後，他又問道；“那書航小友下午有時間嗎？下午我們共同煉淬體液試試？”</p>
<br><p>&emsp;&emsp;“下午……我有課？”宋書航道——倒是可以請假，而且他連請假條也準備好了。</p>
<br><p>&emsp;&emsp;“有課？我又差點忘記你是學生來着。那麼，你下午的上課老師是誰？”藥師很自然的問道。</p>
<br><p>&emsp;&emsp;這問題，讓人很不安心啊！</p>
<br><p>&emsp;&emsp;“前輩，恕我直言。雖然我相信前輩是個正直的人，不過我還是想問問，前輩你不會是想將我下午上課的老師送進醫院吧？”宋書航認真問道——羽柔子引發的慘劇仿若昨日啊！不，根本就是在大昨日。</p>
<br><p>&emsp;&emsp;“啊哈哈，你也想到這辦法了？很棒的主意吧，只要將你的老師送入醫院的話，你下午不就有空了嗎？放心吧，我能掌握好火候的，只弄傷腿就可以了。”藥師理所當然道。</p>
<br><p>&emsp;&emsp;面不改色的將人家的老師弄入醫院，我們老師會哭的好嗎？求前輩手下留情呀！</p>
<br><p>&emsp;&emsp;(本章完)</p>
