<title>《修真聊天羣》▷ 第2000章 一匹戲精</title><br><p>&emsp;&emsp;第2000章 一匹戲精</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;看到這招牌動作，他就可以正式確認白馬的身份。</p>
<br><p>&emsp;&emsp;“既然白馬並不是虛幻的幻影，那代表白天道的虛幻之影又在哪？”宋書航心中好奇。</p>
<br><p>&emsp;&emsp;按金色大師的介紹，這個天道們登基的‘踏腳石’空間，都會留下天道的印記吧？</p>
<br><p>&emsp;&emsp;“這個空間，可是非常大的。”金色大師回道：“聖人骨灰盒運轉的區域，只是這個空間渺小的一部分。”</p>
<br><p>&emsp;&emsp;也就是說，其他天道的印記，在其他區域運轉着。</p>
<br><p>&emsp;&emsp;【原來如此。】宋書航望着這個空間，若有所思。</p>
<br><p>&emsp;&emsp;然後，一個想法突然浮現於他的腦海。</p>
<br><p>&emsp;&emsp;這個空間，不屬於現世諸天萬界，不屬於九幽，那麼……現世的法則就無法觸及到這裡？</p>
<br><p>&emsp;&emsp;【那如果我在這裡晉級的話，會有天劫降落嗎？】宋書航開始在意識中推算起來。</p>
<br><p>&emsp;&emsp;修士在晉級的時候，都需要承受天劫。</p>
<br><p>&emsp;&emsp;天劫過後，纔會順利晉級。</p>
<br><p>&emsp;&emsp;但如果在一個‘沒有天劫’的空間中，進行晉級的話，會怎麼樣？</p>
<br><p>&emsp;&emsp;沒有天劫的話，是直接晉級成功？</p>
<br><p>&emsp;&emsp;又或者，因爲沒有天劫考驗，無法獲得認證，卡在瓶頸狀態？</p>
<br><p>&emsp;&emsp;“對於你這個大膽的想法，我有個不成熟的建議。”金色大師露出大慈悲的笑容：“你可以先找個實驗品來試試，看看效果。”</p>
<br><p>&emsp;&emsp;【不過……想也沒用。】宋書航道：【我這次是靠着聖人骨灰盒，將意識送了進來。肉身都還在外面。下回的話，我肯定進不來。所以，不多想了。】</p>
<br><p>&emsp;&emsp;“也對。”金色大師道，然後他雙手一用力：“開了！”</p>
<br><p>&emsp;&emsp;聖人的骨灰盒，被打開。</p>
<br><p>&emsp;&emsp;宋書航的意識，此時正粘在‘不朽之骨’上。</p>
<br><p>&emsp;&emsp;在金色大師眼中，宋書航的‘意識體’就像是一團史萊姆，包裹着不朽之骨。</p>
<br><p>&emsp;&emsp;“施主，你太飢渴了，連骨頭都不放過。”金色大師雙手合掌，語氣中帶着悲傷之感。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;你這個連小弟弟都想切掉的男人，沒資格說我啊。</p>
<br><p>&emsp;&emsp;“一切有爲法，如夢幻泡影，如露亦如電。應作如是觀！嗨呀呀！”金色大師伸手用力拉起宋書航的意識體，狠狠向骨灰盒外拉去。</p>
<br><p>&emsp;&emsp;宋書航的意識體被拉成了麪條狀。</p>
<br><p>&emsp;&emsp;“如夢幻泡影，如露亦如電！這句話，給我在心中默唸一百次！”大師吼叫道。</p>
<br><p>&emsp;&emsp;太暴躁了。</p>
<br><p>&emsp;&emsp;啵～的一聲，宋書航的意識體被強行拉下。</p>
<br><p>&emsp;&emsp;但是，藕斷絲連。</p>
<br><p>&emsp;&emsp;意識體被拉下後，還有一縷縷的絲線，連在不朽之骨上。</p>
<br><p>&emsp;&emsp;但這時候，暴躁的金色大師已經動手開始划起符文。</p>
<br><p>&emsp;&emsp;符文一枚枚明亮起。</p>
<br><p>&emsp;&emsp;這是和儒家聖人的‘儒文’以及天帝的‘帝文’非常相似的符文。</p>
<br><p>&emsp;&emsp;文字就代表着道、代表着特徵和力量。</p>
<br><p>&emsp;&emsp;下一刻，宋書航的意識體被送離這個‘天道登基’踏腳石空間。</p>
<br><p>&emsp;&emsp;他的意識迴歸現世。</p>
<br><p>&emsp;&emsp;但那一縷縷的絲線，化爲‘蓮花投影’的根鬚，牢牢粘在不朽之骨上。</p>
<br><p>&emsp;&emsp;蓮花根鬚的特徵之一：無視距離，只要粘上目標，不被斬斷的話，它可以無限長，甚至可以跨越空間。</p>
<br><p>&emsp;&emsp;竟然是1999章，強迫症不能忍了。晚上我再碼一章去！</p>
<br><p>&emsp;&emsp;(本章完)</p>
