<title>《修真聊天羣》▷ 第1872章 醫院的WF一定要快！</title><br><p>&emsp;&emsp;第1872章 醫院的WF一定要快！</p>
<br><p>&emsp;&emsp;當宋書航被吞雲僧前輩拖着來到靈蝶聖君、恆火真君所在沙灘位置時，發現竟然有好幾位‘九洲一號羣’的成員，聚集於此。</p>
<br><p>&emsp;&emsp;除了造化法王死忠粉羽柔子外，還有掐着大馬猴的蘇氏阿七，還有目光呆滯的田甜副島主、以及紅臉的‘核彈尊者’獻公居士和魚嬌嬌之父蛟霸真君。</p>
<br><p>&emsp;&emsp;除了這幾位‘九洲一號羣’的成員外，還有一羣田天島的成員，他們是不明真相的無辜羣衆，被恆火真君和靈蝶聖君的琴聲、歌聲吸引。</p>
<br><p>&emsp;&emsp;小沙灘現在熱鬧非凡，聚滿了人。</p>
<br><p>&emsp;&emsp;恆火真君的歌唱正到了最精彩的時刻。</p>
<br><p>&emsp;&emsp;靈蝶聖君在爲他撫琴，＠＃％×仙子蛇尾捲起，‘坐’在靈蝶聖君對面，用琴聲在配合着靈蝶聖君，彈奏伴音。</p>
<br><p>&emsp;&emsp;造化仙子懷抱琵琶，和＠＃％×仙子並排，此時她的畫風很唯美。</p>
<br><p>&emsp;&emsp;“這個時候，就少東方六仙子的舞了，可惜她喝多了。”獻公居士邊上，有一位英俊的居士感嘆道。</p>
<br><p>&emsp;&emsp;“今天田天島的醫院又要人滿爲患了。”宋書航同樣感嘆道。</p>
<br><p>&emsp;&emsp;吞雲僧前輩先是將自己的那個球狀法器往地上一扔，法器飛快分裂、組裝。最後一套豪華調音設備出現在衆人面前。</p>
<br><p>&emsp;&emsp;接着，吞雲僧前輩又取出一條金色的繩子，系在自己腳上，又將另一端交給宋書航：“所以，宋書航小友，今天能不能打破大家都GG進醫院的結局，就看我們的了！”</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐，接過這條繩子。</p>
<br><p>&emsp;&emsp;總感覺這個畫面很違和……</p>
<br><p>&emsp;&emsp;一個大和尚腳上繫着條繩子，又將一條繩子交給一個少年。</p>
<br><p>&emsp;&emsp;感覺將這個大和尚換成仙子的話，畫風會漂亮一些。</p>
<br><p>&emsp;&emsp;“話說，造化前輩呢？”蘇氏阿十六出聲問道。</p>
<br><p>&emsp;&emsp;他們擔心的就是造化前輩突然現身，大展歌喉。但現在阿十六望了一圈，也沒發現造化前輩的身影。</p>
<br><p>&emsp;&emsp;宋書航略一思索：“會不會是造化前輩喝多了，在半路的時候倒地睡着了？”</p>
<br><p>&emsp;&emsp;吞雲僧手中撥動調音法器的動作一僵——似乎還真有這個可能！因爲造化法王，好酒，但酒量卻又不高。</p>
<br><p>&emsp;&emsp;說不定造化法王已經倒在前往沙灘的路上……</p>
<br><p>&emsp;&emsp;“若真如此的話，就是田天島的大幸。”吞雲僧道——遺憾的是，他學習了數月的調音技術，沒有一展身手的餘地，甚是可惜。</p>
<br><p>&emsp;&emsp;說話間，恆火真君的歌聲接近尾聲。</p>
<br><p>&emsp;&emsp;“這首歌聽起來越舒服。”宋書航道，聽着這歌時，他修煉的《儒家金剛身》能受到共鳴，在他背後有一卷卷儒家經文浮現。歌聲和他的金剛身共震，他就如同享受了一遍按摩，從頭到腳都舒暢。</p>
<br><p>&emsp;&emsp;如果＠＃％×仙子的‘存臺詞’功能，已經將這首歌錄下的話就好了。這樣每回疲憊的時候他就可以聽一聽這首歌。</p>
<br><p>&emsp;&emsp;恆火真君的歌聲停息，餘音在衆人的耳畔迴繞。</p>
<br><p>&emsp;&emsp;靈蝶聖君的琴聲，也在一段結束章節中停止。</p>
<br><p>&emsp;&emsp;四周，掌聲如雷。</p>
<br><p>&emsp;&emsp;靈蝶聖君微微一笑，接着他擡頭望向虛空。</p>
<br><p>&emsp;&emsp;“羽柔子，到我身邊來。”聖君突然皺起眉頭，出聲道。</p>
<br><p>&emsp;&emsp;“阿爹，怎麼了？”羽柔子好奇問道。</p>
<br><p>&emsp;&emsp;“田天島……還真是個容易吸引其它‘諸天萬界’的地方。”恆火真君同樣擡頭望着天空。</p>
<br><p>&emsp;&emsp;當今天地大變在即，靈力潮汐的前奏已經來臨，諸天萬界間的通道變的暢通。田天島所在的位置，似乎特別受這些‘世界通道’的歡迎。</p>
<br><p>&emsp;&emsp;現在，就又有一個世界通道，在衆人的頭頂成型。</p>
<br><p>&emsp;&emsp;一團漆黑的煙霧在靈蝶聖君的頭頂成型。</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴，深更半夜還有人過來折騰？還讓不讓人好好休息了？</p>
<br><p>&emsp;&emsp;黑色的煙霧，翻滾着，越滾越大。</p>
<br><p>&emsp;&emsp;轉眼前，它就籠罩了整個田天島的上空。</p>
<br><p>&emsp;&emsp;田天島主不在現場，田天島的修士一片慌亂。</p>
<br><p>&emsp;&emsp;“所有四品以下的弟子，回到島上，將沒有戰鬥力的成員帶到庇護之地藏好。”靈蝶聖君出聲道。</p>
<br><p>&emsp;&emsp;他的話就像是定海神針，慌亂的田天島修士飛快按計劃而行。</p>
<br><p>&emsp;&emsp;“去聯繫田天道友，將田天島的新護島大陣打開。這個空間通道直接出現在島內範圍，那我們就直接將它們封鎖在陣法內。”靈蝶前輩有條不紊下達命令。</p>
<br><p>&emsp;&emsp;今天，大半個‘九洲一號羣’的成員都在島上，戰鬥力爆表。</p>
<br><p>&emsp;&emsp;若這條世界通道後的生靈，抱着惡意而來，那就讓他們有來無返。</p>
<br><p>&emsp;&emsp;【還給我！】此時，從那漆黑的煙霧中，有一個個惡鬼般的頭顱鑽出：【將我們的實驗品還給我們……維恩，滾出來。】</p>
<br><p>&emsp;&emsp;它們用的語言很古怪，但自帶翻譯功能。</p>
<br><p>&emsp;&emsp;(本章完)</p>
