<title>《修真聊天羣》▷ 第716章 關於賴牀的境界</title><br><p>&emsp;&emsp;第716章 關於賴牀的境界</p>
<br><p>&emsp;&emsp;白尊者：“唔，嗯嗯，有在聽……”</p>
<br><p>&emsp;&emsp;“那就快點起來啊，白前輩。接下來的電影拍攝中，可不能少了身爲主角的您啊。”宋書航道。</p>
<br><p>&emsp;&emsp;白尊者：“唔，嗯嗯，不能少了我，畢竟我是主角。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩，這是在復讀他的話嘛？</p>
<br><p>&emsp;&emsp;“白前輩，您再不出來的話，我就去破開繭了啊。”宋書航威脅道。</p>
<br><p>&emsp;&emsp;白尊者：“唔，嗯……不要，那樣的話，我可能會本能反擊的。”</p>
<br><p>&emsp;&emsp;宋書航膝蓋都軟了，白尊者的反擊，一擊就能讓他神形俱滅的。</p>
<br><p>&emsp;&emsp;“那你就給我自己起來啊！”宋書航咬牙道。</p>
<br><p>&emsp;&emsp;“但我……還想，再睡一會兒。天很黑，很好睡。”白尊者喃喃道。</p>
<br><p>&emsp;&emsp;完全沒辦法勾通了。</p>
<br><p>&emsp;&emsp;白尊者又喃喃道：“所以別再吵了我了，讓我再睡一會兒吧。”</p>
<br><p>&emsp;&emsp;“那到時候電影開拍怎麼辦啊？”宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;“嗯……嗯，哦！書航，我們還沒有前往白雲書院吧。”白尊者似乎想起了什麼，低聲道。</p>
<br><p>&emsp;&emsp;白前輩的聲音越來越低，宋書航通過手機聽他講話時，都感覺有些吃力。</p>
<br><p>&emsp;&emsp;“現在我們還在白前輩您的度假山莊中，但我們一會兒，就要出發前往儒家白雲書院了。”宋書航答道。</p>
<br><p>&emsp;&emsp;白尊者道：“嗯……所以，可以將我放在繭裡，帶到白雲書院啊！”</p>
<br><p>&emsp;&emsp;白前輩感覺自己想出了一個很妙的主意。這樣，他就能在這巨繭裡再睡上一段時間。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;帶着在繭裡的白前輩前往白雲書院？白前輩爲了呆在這巨繭中再睡一會兒，也是蠻拼的啊。</p>
<br><p>&emsp;&emsp;蠻拼個屁啊！</p>
<br><p>&emsp;&emsp;“快別說這麼任性的話了啊，白前輩！快從巨繭中出來啊。”宋書航咬牙道。</p>
<br><p>&emsp;&emsp;“那就這樣說定了……記得帶我的小窩，去白雲書院啊。”白尊者道。</p>
<br><p>&emsp;&emsp;這個巨繭這麼快就要升級成白前輩您的小窩了？</p>
<br><p>&emsp;&emsp;您可是擁有着數不盡的豪華‘度假山莊’的存在，這麼一個小繭就能讓您滿足啊？別這麼不爭氣啊。</p>
<br><p>&emsp;&emsp;宋書航都不知道要從哪裡開始吐槽。</p>
<br><p>&emsp;&emsp;不對不對，現在最重要的是叫白前輩起牀啊，絕對不能讓他再賴牀了。</p>
<br><p>&emsp;&emsp;正當宋書航想說點什麼時候，他的手機卻被人奪走了。</p>
<br><p>&emsp;&emsp;是白鶴真君，它看着宋書航和白尊者聊了那麼久，終於還是忍不住了。</p>
<br><p>&emsp;&emsp;“白前輩，巨繭就交給我來搬吧，我一定會完美的將巨繭搬到白雲書院的。”白鶴真君堅定道：“就算是死，我也要完成任務！”</p>
<br><p>&emsp;&emsp;“嗯，嗯，那就交給你了，書航。我再……睡一會兒。”白尊者喃喃道，說完，就斷掉了電話。</p>
<br><p>&emsp;&emsp;“沒問題，白前輩。”白鶴真君淚流滿面：“但是我是白鶴啊。”</p>
<br><p>&emsp;&emsp;可惜，已經掛了電話的白尊者是聽不到它的聲音的。</p>
<br><p>&emsp;&emsp;白鶴真君猛然轉過頭來，用力的盯着宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“還給你！”白鶴真君將手機還給宋書航：“搬運白前輩的事情就包在我身上了，不過是一個兩米高的繭，我輕鬆就能搬過去。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
