<title>《修真聊天羣》▷ 第201章 一起悲慘的‘空難’！</title><br><p>&emsp;&emsp;第201章 一起悲慘的‘空難’！</p>
<br><p>&emsp;&emsp;可惜，現在後悔已經來不及了。</p>
<br><p>&emsp;&emsp;不過話說回來……這次白尊者似乎有些變化啊？他身上那股詭異的魅力，似乎收斂起來了？難道……這次他晉級後，已經能熟練的控制自己那股魅力了嗎？</p>
<br><p>&emsp;&emsp;“嗯，你猜的沒錯，我這次終於可以稍稍控制一下自己的氣息了。”白尊者突然轉過頭來，對着黃山真君笑道。</p>
<br><p>&emsp;&emsp;我剛纔只是在心裡想想，還沒有說出來啊？黃山真君愣了愣。</p>
<br><p>&emsp;&emsp;“嗯，怎麼說呢，黃山道友你還是和當年一樣，心裡想什麼都表現在臉上。我看你的模樣，就大約能猜出你在想什麼了。”白尊者溫和笑道。</p>
<br><p>&emsp;&emsp;夭壽啊！這不是讀心術了嘛！黃山真君連忙板起一張臉來，不讓自己的表情泄露分毫。</p>
<br><p>&emsp;&emsp;“呵呵。”白尊者輕笑一聲。</p>
<br><p>&emsp;&emsp;然後，他伸手一甩自己的長髮，烏黑的長髮隨着他的動作隨風飄揚～</p>
<br><p>&emsp;&emsp;接着，白尊者燦爛一笑，原本收斂的魅力值稍稍釋放了一些。</p>
<br><p>&emsp;&emsp;剎那間，天地黯然失色。</p>
<br><p>&emsp;&emsp;就如同前些天宋書航作死時看到的畫面一樣，此時的黃山真君眼中白尊者儼然成了世界的中心。</p>
<br><p>&emsp;&emsp;全世界都褪化爲黑白顏色，而白尊者卻是黑白顏色中唯一的彩色……耀眼、奪目！</p>
<br><p>&emsp;&emsp;黃山真君的心臟，不由自主的加快跳動起來。</p>
<br><p>&emsp;&emsp;片刻後，白尊者主動收斂了自己的魅力。那種‘世界中心’之感消失不見。</p>
<br><p>&emsp;&emsp;黃山真君沉默片刻後，露出生澀無比的苦笑。</p>
<br><p>&emsp;&emsp;“怎麼樣，歷害吧，我現在收發由心了！”白尊者驕傲道：“所以啊，你們以後也不用躲着我了！其實我都知道的，羣裡好多人都暗暗躲着我，我只是不拆穿你們罷了。”</p>
<br><p>&emsp;&emsp;黃山真君默默點頭。</p>
<br><p>&emsp;&emsp;然後，等白尊者回過頭去後……黃山真君迅速掏出手機，拉開九洲一號羣，點開‘荔枝仙子’的頭像，進入她的羣空間。</p>
<br><p>&emsp;&emsp;看着羣空間中許許多多漂亮的荔枝仙子自拍照片後，黃山真君暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;然後，他小心翼翼瞄了眼白尊者——相比以前不能自由控制自身魅力的白尊者，他總感覺現在眼前的白尊者，更加危險啊啊啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“啊，還沒到嗎？”此時，宋書航還在空中飛着。由於飛的時間過長，宋書航感覺已經有些‘暈遁症’？</p>
<br><p>&emsp;&emsp;更重要的是……後方還有個面目猙獰的景陌舵主在緊追不捨啊！</p>
<br><p>&emsp;&emsp;白前輩到底在哪啊？前輩不會正好在御劍飛行，然後自己就這樣一直順着遁術追着他在飛吧？</p>
<br><p>&emsp;&emsp;正胡思亂想間時，宋書航正前方出現了一道踏空而行的身影。</p>
<br><p>&emsp;&emsp;那是個一臉嚴肅、冷漠的中年男子，他單手提着一柄長劍，腳步踏着虛空，卻如履平地，緩緩前行。</p>
<br><p>&emsp;&emsp;沒有御劍飛行，沒有施展什麼神奇身法——因爲這冷漠的中年男子似乎在思索着什麼深奧的問題，一邊踏空而行，一邊在走神中。</p>
<br><p>&emsp;&emsp;這不是最重要的，重要的是，對方就在宋書航的飛行軌跡上啊！</p>
<br><p>&emsp;&emsp;“不要啊，要撞上了！”宋書航驚叫道……他很想操控自己躲避一下眼前的那男子。但很可惜‘萬里飛遁術’根本不受他控制。</p>
<br><p>&emsp;&emsp;而且，似乎是距離白前輩很近了，萬里飛遁術的速度越來越快，甚至有橫衝直撞的感覺。</p>
<br><p>&emsp;&emsp;一臉冷漠的中年男子陷入沉思太深，連宋書航的尖叫都沒能喚醒他。</p>
<br><p>&emsp;&emsp;然後，宋書航就這樣一頭撞上了冷漠中年男子的後腰子，如炮彈一樣頂着他往前飛去……</p>
<br><p>&emsp;&emsp;(本章完)</p>
