<title>《修真聊天羣》▷ 第2321章 在下霸宋，就是這麼帥氣</title><br><p>&emsp;&emsp;第2321章 在下霸宋，就是這麼帥氣</p>
<br><p>&emsp;&emsp;“站着不動都能無形懟大佬？你是怎麼做到的？”石碑道友震驚道。</p>
<br><p>&emsp;&emsp;宋書航：“或許胖球大佬說的是我將大部分‘天道遺蛻’封印的事？”</p>
<br><p>&emsp;&emsp;“嘿，好了……我和本體間同步完成。你們站好，我來將胖球的這具分身留下！”白前輩ｔｗｏ伸手將宋書航推到一邊，隨後祭出一柄漆黑的寶劍。</p>
<br><p>&emsp;&emsp;無論胖球想做什麼，他只需負責去破壞就好。</p>
<br><p>&emsp;&emsp;“白前輩，轉移戰場吧？”宋書航急忙提醒道。</p>
<br><p>&emsp;&emsp;這裡可是江南地區的上空，兩尊九幽主宰的分身交戰，一不小心就會將下面的普通人世界摧毀的。</p>
<br><p>&emsp;&emsp;【我可是九幽主宰啊。】白前輩嘆嘆暗了口氣，不過還是出劍一挑，準備將胖球和天道遺蛻球的合體形態，挑到外太空去。</p>
<br><p>&emsp;&emsp;“【怒笑】白幽幽……你今天還要挑釁我？今天就將你這尊分身給打爆，讓你失去進入現世的手段。”胖球大佬新身體一陣變化，它的身體一陣膨脹，化爲一座巨型太空戰爭要塞，無數的炮口鎖定白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;“來啊，你今天要是不能將我打爆，那我就將你打死，誰跑誰是草履蟲。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;劍光挑起——但這劍光卻不是鋒利的斬擊，而是一道‘斥力’。</p>
<br><p>&emsp;&emsp;胖球大佬所化的太空戰爭要塞直接被斥力彈飛，被彈向太空位置。</p>
<br><p>&emsp;&emsp;“草履蟲，哪裡跑～～”白前輩ｔｗｏ哈哈笑着追了上去。</p>
<br><p>&emsp;&emsp;胖球大佬怒到說不出話。</p>
<br><p>&emsp;&emsp;我這是逃跑嗎？明明是你用斥力將我彈走！</p>
<br><p>&emsp;&emsp;憤怒的胖球大佬瘋狂開炮。</p>
<br><p>&emsp;&emsp;巨型胖球要塞中，上千支各種各樣的炮火鎖定白前輩ｔｗｏ，火力如彈幕攻擊落下。</p>
<br><p>&emsp;&emsp;全屏都是炮火，每一道攻擊都足以毀天滅地。</p>
<br><p>&emsp;&emsp;“快撤，全部撤開！”冬瓜聖君吼叫道。</p>
<br><p>&emsp;&emsp;這樣的攻擊，哪怕是八品玄聖，被擦到也非死即傷。</p>
<br><p>&emsp;&emsp;哪怕是最擅長防禦的他，事先撐起最強防禦，也沒把握能在‘一道攻擊’下活命。更何況天空中這滿屏的火力傾瀉。</p>
<br><p>&emsp;&emsp;在場的所有修士，除了逃命，沒有第二選擇。</p>
<br><p>&emsp;&emsp;這個時候若真要頭鐵上去抵抗，只有死路一條。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在這時，白前輩ｔｗｏ劍光轉了一圈，黑色的劍光縱橫數十里，化爲劍環。</p>
<br><p>&emsp;&emsp;巨型胖球要塞的火力彈幕攻擊，全部被白前輩ｔｗｏ的劍光攔下，滴水不漏。</p>
<br><p>&emsp;&emsp;不過，兩尊九幽主宰分身交手的餘波，還是滲透過劍環圈，向下涌去。</p>
<br><p>&emsp;&emsp;這些餘波，對下方的修士來說，依舊是致命級的傷害！</p>
<br><p>&emsp;&emsp;冬瓜聖君立即撐起最強防禦‘鋼鐵堡壘’抵抗餘波。</p>
<br><p>&emsp;&emsp;宋書航意念一動，兩套‘三十三獸組合法器’從本命靈湖中飛出，組成兩座‘永不陷落的聖城’，法器上的八品封印臨時解放，兩座聖城體積在短時間內，擴展到極限！</p>
<br><p>&emsp;&emsp;兩座巨大的聖城將所有修士和下方的城市保護。</p>
<br><p>&emsp;&emsp;宋書航的本體身穿全套本命法器武裝，雙手抱懷，直面‘九幽主宰’交手的餘波。</p>
<br><p>&emsp;&emsp;【問君能有幾多愁……兩套聖城就不能將我夾在中間嗎？】宋書航心酸。</p>
<br><p>&emsp;&emsp;他本來是想同時祭出兩套聖城，一前一後的釋放。</p>
<br><p>&emsp;&emsp;這樣一來，聖城A和聖城B雖然同時將他放在‘城外’，但又能正好將他夾在中間。</p>
<br><p>&emsp;&emsp;結果他沒想到，兩座‘永不陷落的聖城’竟然哥倆好，併肩子排在一起。</p>
<br><p>&emsp;&emsp;下一刻，洶涌的‘九幽主宰交手餘波’撞到宋書航身前。</p>
<br><p>&emsp;&emsp;在宋書航頭頂，一大羣圍着真龍圍巾的聖猿虛影浮現，它們和宋書航一樣，雙手抱懷，直面血淋淋的餘波衝擊。</p>
<br><p>&emsp;&emsp;餘波威力狂暴，正常情況下哪怕是八品玄聖也很難擋住。</p>
<br><p>&emsp;&emsp;但宋書航卻如大海中的礁石，立於餘波狂暴衝擊中，一步不動。只有他身上那件‘玉兔仙子披風’迎風招展。</p>
<br><p>&emsp;&emsp;這一刻，在下方的修士眼中，霸宋玄聖簡直霸帥到無法形容。</p>
<br><p>&emsp;&emsp;(本章完)</p>
