<title>《修真聊天羣》▷ 第1049章 御鎧飛行，望天</title><br><p>&emsp;&emsp;第1049章 御鎧飛行，望天</p>
<br><p>&emsp;&emsp;同樣是御劍（刀）飛行，別人踩着飛劍和寶刀，雙手負於身後，瀟灑有型。</p>
<br><p>&emsp;&emsp;而他御刀飛行時，踩着一套盔甲，想想都辣眼睛。</p>
<br><p>&emsp;&emsp;“其實真的蠻帥的，我以前看過一些科幻電影，裡面有的主角就踩着機器人在宇宙中飛行。必要時，機器人還可以附在主角的身上化爲盔甲。那個變身的過程老帥氣了。”蘇氏阿十六一臉認真道。</p>
<br><p>&emsp;&emsp;“但是，你不覺的我踩的這個盔甲有點小嗎？”宋書航指了指寶刀霸碎上的盔甲。</p>
<br><p>&emsp;&emsp;這身盔甲不是以‘宋書航’爲標準凝聚的，而是以寶刀霸碎爲標準產生的。所以，如果宋書航踩在這套盔甲上的話，就相當於踩在一套１米多點的盔甲上一樣，那畫面太傷。</p>
<br><p>&emsp;&emsp;“咳，那拋棄外形，御鎧飛行也很實用啊。雖然它看起來是鎧甲，但它本質上是‘寶刀’。這樣一來，當你御使着它去攻擊敵人時，敵人只看到一套鎧甲向他砸來，絕對不會想到鎧甲裡面是一柄鋒利的寶刀。這招就叫【明修棧道，暗度陳倉】。”蘇氏阿十六繼續安慰道。</p>
<br><p>&emsp;&emsp;宋書航腦海中浮現自己揮舞着一米長的鎧甲向敵人攻擊時的畫面——突然感覺有些生無可戀。</p>
<br><p>&emsp;&emsp;看到宋書航似乎變的更加失落了，蘇氏阿十六蹲着向前跳了一步，蹲到宋書航的身邊。</p>
<br><p>&emsp;&emsp;然後阿十六伸手拍拍他，正式安慰：“好吧，不逗你了。其實你不用擔心‘御鎧飛行’這種事的。你的寶刀上之所以會出現盔甲，是因爲你向裡面輸送了一縷‘刀意’的原因。但是御刀飛行的話，不輸入刀意也沒問題的，最多效果會差上那麼一些。你如果真的不想御鎧飛行的話，那等你徹底掌握了‘御刀飛行’後，別往寶刀中灌輸‘刀意’就好了。”</p>
<br><p>&emsp;&emsp;“不灌刀意和灌刀意有什麼區別嗎？”宋書航擡頭問道。</p>
<br><p>&emsp;&emsp;“沒有刀意加持的話，御刀飛行和馭刀術的速度、防禦、攻擊力、持久力全面會下降很多。不過不影響‘御刀飛行’的正常使用。畢竟，也不是每個修士都掌握‘刀意’或是‘劍意’，也沒見他們就不能使用御劍飛行嘛。”蘇氏阿十六繼續拍了拍宋書航。</p>
<br><p>&emsp;&emsp;“也就是說，如果生死交戰中，我最好還是給寶刀加持上刀意才行啊。”宋書航望天。</p>
<br><p>&emsp;&emsp;他的畫風，看樣子是拉不回來了。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;宋書航並沒有失落多久，時間有限，哪有那麼多時間讓他失落？意思一下就好了，接下來他還要抓緊時間學‘御刀飛行’。</p>
<br><p>&emsp;&emsp;並且，蘇氏阿十六說，在遠古時代的某些修士，能掌握數種不同的刀意。說不定未來，他也能領悟全新的刀意？</p>
<br><p>&emsp;&emsp;所以……鎧甲模樣就鎧甲模樣吧，他現在要做的是將‘御刀飛行’和‘馭刀術’學會，不辜負阿十六的期待。</p>
<br><p>&emsp;&emsp;修煉御刀飛行的第二步，讓‘寶刀’飛起來！</p>
<br><p>&emsp;&emsp;蘇氏阿十六詳細的講解了御刀的過程和步驟，並親自示範了數次供宋書航參考。在他理解了原理後，阿十六便讓宋書航自己嘗試。</p>
<br><p>&emsp;&emsp;宋書航手中倒提着鎧甲模樣的寶刀霸碎，深呼吸。隨後，他再次運轉本命真元，灌入到刀軀中。</p>
<br><p>&emsp;&emsp;同時，按着阿十六講解的方法，引動四品修士的‘虛丹’，讓虛丹配合先天真元，激活寶刀霸碎，讓它做天‘飄浮’。</p>
<br><p>&emsp;&emsp;書航的本命丹田中的‘虛丹’是變異品種，這隻肥鯨從宋書航晉級後，變的更胖了一些。</p>
<br><p>&emsp;&emsp;此時，宋書航意念一動時，肥鯨活動起來。</p>
<br><p>&emsp;&emsp;隱隱間，宋書航的本命丹田中傳出一聲長鳴，這聲鳴叫和鯨鳴聲已經相差甚遠。</p>
<br><p>&emsp;&emsp;Wωω▪тt kán▪℃ O
            宋書航的肥鯨虛丹比起普通四品修士的虛丹來，更加活躍，控制起來也更加加得心應手。</p>
<br><p>&emsp;&emsp;在肥鯨虛丹發出長鳴之後，宋書航心中一動。他抓着寶刀霸碎的右手輕輕一鬆。</p>
<br><p>&emsp;&emsp;鎧甲狀的寶刀霸碎向下墜落，但墜落到一半的時候，它又突然停頓了下來。</p>
<br><p>&emsp;&emsp;就這樣，霸碎寶刀保持着懸浮的姿勢，在虛空中沉浮。</p>
<br><p>&emsp;&emsp;“很好。”蘇氏阿十六輕聲道：“接下來，嘗試着讓它浮的更高，讓它從飄浮狀態轉化爲飛翔！”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點了點頭，他的手緩緩上提。</p>
<br><p>&emsp;&emsp;下方的寶刀霸碎隨着他右手的動作，緩緩浮空。</p>
<br><p>&emsp;&emsp;這時，刀身上，有刀意自動運轉，加快了這一過程。</p>
<br><p>&emsp;&emsp;霸碎寶刀，順從宋書航的心意，騰空而起。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;補昨天的。另PS：微信公衆號上，我會整理一些《修聊》的人設，還有一些寫作時看到的趣聞，並整理一些書友們給《修聊》寫的有趣番外。</p>
<br><p>&emsp;&emsp;(本章完)</p>
