<title>《修真聊天羣》▷ 第2607章 宋什麼都想蹭書航</title><br><p>&emsp;&emsp;第2607章 宋什麼都想蹭書航</p>
<br><p>&emsp;&emsp;“這些能量柱的等級低了點，製作成‘魔神柱’的話有點浪費，還是當成食材預備着吧。”宋書航爲第二波‘太古劫’做出評價和總結。</p>
<br><p>&emsp;&emsp;即使是‘太古劫’在面對宋書航時，依舊毫無尊嚴。</p>
<br><p>&emsp;&emsp;這一幕，都還通過‘功德蛇美人’的眼睛轉播到核心世界，供核心世界裡的大佬們欣賞解悶。</p>
<br><p>&emsp;&emsp;“不知不覺中，宋前輩成長到當初白前輩的程度了。”黑皮羽柔子出聲道。</p>
<br><p>&emsp;&emsp;當初大夥看到白前輩手搓天劫核彈，收集天劫導彈畫面時，被震撼到說不出話。而現在，宋書航也終於達到了這一步。</p>
<br><p>&emsp;&emsp;現在如果宋書航回現世去渡八品天劫，手搓天劫核彈也沒壓力。</p>
<br><p>&emsp;&emsp;楚閣主本體吐了個泡泡：“這次的‘太古劫’沒有變異……總讓我感覺非常不適應。”</p>
<br><p>&emsp;&emsp;宋書航竟然有朝一日會渡‘正常’的天劫，這本來就已經是非常不正常的事情。</p>
<br><p>&emsp;&emsp;“畢竟是最後一次渡‘八品天劫’了，而且，這還是那位白主宰爲他安排的最終八品劫，其中應該隱藏着一位九幽主宰的祝福？”白龍姐姐道。</p>
<br><p>&emsp;&emsp;“對了，話說你們注意到石碑道友鎮壓着的無極魔宗成員嗎？這些魔宗成員體內的能量似乎一直在受到刺激？”心魔赤霄劍突然出聲道。</p>
<br><p>&emsp;&emsp;之前……無極魔宗的成員就接受到‘魔海世界’能量，體內的魔元一直在增強。</p>
<br><p>&emsp;&emsp;“咦？如果再增強下去的話，大半個魔宗的成員可能會集體渡劫？”楚閣主呆毛輕輕一動：“原來書航這次天劫變異的契機在這裡！”</p>
<br><p>&emsp;&emsp;“楚前輩你不要亂給我插旗啊！”宋書航的聲音傳了過來：“其實我也早注意到這一點了。”</p>
<br><p>&emsp;&emsp;既然已經注意到，宋書航當然會防患於未來！</p>
<br><p>&emsp;&emsp;“差不多了。”外界，宋書航輕聲道。</p>
<br><p>&emsp;&emsp;下一刻，宋ｆｏｕｒ起身脫離天劫戰局，他飛身而下，抓起石碑道友，並調動白前輩ｔｗｏ留在魔海世界中的後手。</p>
<br><p>&emsp;&emsp;宋ｆｏｕｒ、石碑道友、魔帝宮和其中的所有無極魔宗弟子，一瞬間進行了空間轉移。</p>
<br><p>&emsp;&emsp;宋書航直接將魔帝宮和自己本體分隔開來，一個處於魔海世界東側盡頭，一個處於魔海世界西側盡頭。</p>
<br><p>&emsp;&emsp;如此一來，即使無極魔宗的成員突然渡劫，也不會將宋書航的本體捲入。</p>
<br><p>&emsp;&emsp;倒是宋ｆｏｕｒ可以嘗試着在無極魔宗集體渡劫中插一腳——說不定宋ｆｏｕｒ也能單獨蹭到一個‘八品天劫’的機會，蹭一個聖號過來？</p>
<br><p>&emsp;&emsp;(本章完)</p>
