<title>《修真聊天羣》▷ 第1080章 死鬥鎖血不死狀態精簡版</title><br><p>&emsp;&emsp;第1080章 死鬥鎖血不死狀態精簡版</p>
<br><p>&emsp;&emsp;並且，他手中還有那頂‘平天冠’在。雖然平天冠內的功德之力還沒有恢復，但讓功德蛇美人戴上，應該還能爆發一波。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“走起！”這時，白前輩two的聲音在宋書航的耳畔響起。</p>
<br><p>&emsp;&emsp;下一刻，地下實驗室內的所有成員，只感覺身形被一道無形之力攝起……然後，一種很不妙的感覺涌了上來。</p>
<br><p>&emsp;&emsp;這種感覺，就彷彿是將人塞入洗衣桶裡瘋狂旋轉，然後又被塞入到麪條擠壓機中，被擠成長條狀……</p>
<br><p>&emsp;&emsp;這種糟糕的感覺持續了足足二十多秒後，衆人才恢復正常。</p>
<br><p>&emsp;&emsp;“我的天，我差點以爲自己要死掉了。我現在的樣子是不是麪條的模樣？”狂刀三浪道。</p>
<br><p>&emsp;&emsp;“我感覺自己被扭成了麻花。”北河散人苦笑道。</p>
<br><p>&emsp;&emsp;“你們都還好，我感覺自己被打成了蝴蝶結，而且是一個結連着一個結。”荔枝仙子揉了揉自己的臉，這種感受嘗過一次後，就不想再嘗第二次。</p>
<br><p>&emsp;&emsp;“沒辦法，畢竟是開後門進來的。”黃山真君嘆了口氣，然後轉頭四望：“這裡就是魔劫世界嗎？”</p>
<br><p>&emsp;&emsp;和‘天劫世界’似乎有些不同，魔劫世界中一片聖潔光明——但這種聖潔光明的屬性，對九幽邪魔來說正是最討厭的能量屬性。</p>
<br><p>&emsp;&emsp;“有看到玄女門雲雀子道友嗎？”七修尊者問道。</p>
<br><p>&emsp;&emsp;白鶴真君舉目望向四周看了一圈：“沒發現……或許距離我們很遠吧。”</p>
<br><p>&emsp;&emsp;魔劫世界和天劫世界既然是類似的地方，那它的面積一定也是極大的。甚至可能一個魔劫世界就有整個華夏版圖那麼大。</p>
<br><p>&emsp;&emsp;他們通過後門偷偷進來，可能和玄女門雲雀子隔着好幾百甚至是幾千公里遠，沒能馬上發現‘玄女門雲雀子’也很正常。</p>
<br><p>&emsp;&emsp;“我們自己人數正確嗎？沒少人吧？”宋書航問道。</p>
<br><p>&emsp;&emsp;“都在。”黃山真君答道，做爲羣主，他進來後的第一件事就是清點人數。</p>
<br><p>&emsp;&emsp;“那就好。”宋書航鬆了口氣，白前輩two親自出手，果然可靠。</p>
<br><p>&emsp;&emsp;荔枝仙子問道：“那我們現在怎麼辦？先研究天劫導彈？還是先去找找‘玄女門雲雀子’前輩？”</p>
<br><p>&emsp;&emsp;“無妨，兩件事情可以同時進行。”靈蝶尊者微微一笑，他伸手一招，又是一片的彩蝶從他身上幻化而出。</p>
<br><p>&emsp;&emsp;這些彩蝶拍着翅膀，向‘魔劫世界’的各處飛去……這是一種強力的偵察法術，偵察範圍極大。</p>
<br><p>&emsp;&emsp;見靈蝶尊者出手後，七修尊者、黃山真君、恆火真君等前輩也紛紛祭出了屬於自己的偵察手段。</p>
<br><p>&emsp;&emsp;或是偵察狀的傀儡，或是小型的偵察飛行器，或是一頁經文。</p>
<br><p>&emsp;&emsp;衆多的偵察手段釋放出去，用來尋找在這個‘魔劫世界’中渡劫的邪魔，以確定渡劫的是不是‘玄女門雲雀子’。</p>
<br><p>&emsp;&emsp;不過，就算找到‘玄女門雲雀子’，在場的衆道友也不能隨意插手，免得讓‘魔劫’的威力增強。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“接下來，我們要不要重新佈陣？”宋書航問道。</p>
<br><p>&emsp;&emsp;天劫導彈是七品＋的威力，沒陣法防禦的話，九洲一號羣的道友，大部分都很難抵抗下來。</p>
<br><p>&emsp;&emsp;正說話間，白前輩two的聲音在宋書航的耳畔響起：“不用佈陣防禦了，太浪費時間了。今天我心情好，好人做到底。你只管引爆天劫導彈，我護着你們，保證你們能最大程度的感受‘天劫導彈’的威力，卻不會有生命危險。”</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮：“那白前輩你又要聽笑話嗎？”</p>
<br><p>&emsp;&emsp;“就你的那些笑話，我聽着根本笑不起來。比當初你身上那隻蔥娘講的笑話還弱。算了，今天不要笑話。就當你欠我一個人情，下次有什麼好玩的事情或東西記得分享給我就成。”白前輩two道。</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航飛快答道。</p>
<br><p>&emsp;&emsp;白前輩two：“叫需要防禦的成員圍着你站好了，我給你們加個羣體狀態。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;結束和白前輩two的通話後，宋書航連忙對衆人道：“佈陣不用急，剛纔我收到消息，因爲時間有限，所以那位會給我們加個羣體狀態，在感受‘天劫導彈’威力的同時，又能避免‘天劫導彈’的傷害。所以，需要防禦的大家，圍着我站好。”</p>
<br><p>&emsp;&emsp;“如此甚好。”黃山真君道。</p>
<br><p>&emsp;&emsp;之後，除了七修尊者、靈蝶尊者外，其他成員圍着宋書航站成一圈。</p>
<br><p>&emsp;&emsp;不知道白前輩two的羣體狀態會是什麼模樣？</p>
<br><p>&emsp;&emsp;正思索間，虛空中有一隻潔白的手掌浮現，這隻手掌飛快的敲動着，隨後從中飛出了一個圓形的八卦陣，落在宋書航的頭頂上，將所有的羣成員包裹。</p>
<br><p>&emsp;&emsp;八卦陣上，刻畫着一串的遠古文字，很是高大上。並且，這些遠古文字自帶‘翻譯’效果。</p>
<br><p>&emsp;&emsp;宋書航望着那一串的遠古文字——【死鬥鎖血不死狀態精簡版】</p>
<br><p>&emsp;&emsp;這是什麼鬼的羣體狀態？</p>
<br><p>&emsp;&emsp;這鎖血不死狀態是什麼，外掛嗎？</p>
<br><p>&emsp;&emsp;正思索間，那巨大的八卦又碎成了無數個小小的八卦，落在宋書航周圍每個人的身上。</p>
<br><p>&emsp;&emsp;“成了，別浪費時間了，祭出你的‘天劫導彈’炸吧。有了我加的狀態，保證你們連根毛都不會掉。”白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“這樣就行了嗎？”黃山真君望着身前浮現的小八卦陣，心裡總感覺有些不踏實。</p>
<br><p>&emsp;&emsp;“書航小友，釋放天劫導彈吧。”七修尊者微微一笑道：“相信那位吧。”</p>
<br><p>&emsp;&emsp;同時，靈蝶尊者也回頭微微一笑。</p>
<br><p>&emsp;&emsp;天劫導彈只是‘７品＋’的威力。而靈蝶和七修都是七品尊者巔峰的實力。</p>
<br><p>&emsp;&emsp;就算這小八卦沒效果，靈蝶和七修尊者兩人聯手，也足以護住羣裡的道友。</p>
<br><p>&emsp;&emsp;宋書航明白了兩位尊者的意思。</p>
<br><p>&emsp;&emsp;他祭出了一枚天劫導彈，按步驟將其上的封印解開。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;天劫導彈爆炸開來，這一次不再是煙花，爆炸的威力襲捲而來。</p>
<br><p>&emsp;&emsp;慕藍mulan盟主是今天生日嗎？生日快樂～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
