<title>《修真聊天羣》▷ 第2934章 一舉兩得，得寸進尺！</title><br><p>&emsp;&emsp;第2934章 一舉兩得，得寸進尺！</p>
<br><p>&emsp;&emsp;靈鬼仙子控制着蘇氏阿十六，好奇湊過頭來。</p>
<br><p>&emsp;&emsp;宋書航接過盒子，將它打開。</p>
<br><p>&emsp;&emsp;小盒子中，躺着一個玉質的‘束髮仙冠’，品階倒一般，是四品左右的東西。</p>
<br><p>&emsp;&emsp;但這種東西本來就是裝飾用的，不是戰鬥用的法器。</p>
<br><p>&emsp;&emsp;“宋前輩你現在有時候會保持着長髮狀態，所以我想這玉冠會適合宋前輩！”羽柔子道。</p>
<br><p>&emsp;&emsp;“謝謝羽柔子的禮物，新年快樂。”宋書航開心將這禮物收下——這是真正意義上，比較正常的‘新年禮物’。</p>
<br><p>&emsp;&emsp;宋書航忍不住將羽柔子送的禮盒拍照，發送到朋友圈，並一個個＠九洲一號羣的前輩，他的暗示已經非常露骨了——看！連羽柔子都給我送新年紅包，九洲一號羣的前輩們，你們快看看！</p>
<br><p>&emsp;&emsp;發完朋友圈後，宋書航將玉冠收起，望向甜甜笑着的羽柔子——自己是不是得準備個回禮？</p>
<br><p>&emsp;&emsp;羽柔子和羣裡的其他前輩不同……她不是前輩。</p>
<br><p>&emsp;&emsp;一會兒過年時，他和黃山前輩爲羣裡成員準備了集體禮物‘讓器靈提升的物質’。</p>
<br><p>&emsp;&emsp;但那是集體紅包，意義不同。</p>
<br><p>&emsp;&emsp;“散財王座印記～”這時，靈鬼仙子版的蘇氏阿十六在宋書航耳邊輕語，提示道。</p>
<br><p>&emsp;&emsp;“咦？啊！虧了虧了！白前輩，我們虧了至少一個億！”宋書航突然道。</p>
<br><p>&emsp;&emsp;羽柔子：“？？？”</p>
<br><p>&emsp;&emsp;白前輩：“？？？”</p>
<br><p>&emsp;&emsp;“散財王座賭約儀式啊，我們順序錯了！”宋書航遺憾道：“我當時靠着‘斬三尸’晉升劫仙后，不應該馬上進去衝擊天劫，而是應該第一時間去找三眼少年前輩來一發！”</p>
<br><p>&emsp;&emsp;劫仙境界是他和三眼少年前輩最後一次賭約。</p>
<br><p>&emsp;&emsp;贏一波財富後，他可以趁機將‘散財王座印記’轉移給白前輩，讓白前輩再去和三眼少年前輩賭一局……</p>
<br><p>&emsp;&emsp;白前輩賭完後，再渡劫晉升劫仙……又是一局賭約。</p>
<br><p>&emsp;&emsp;“如此這般操作，三連環套餐，直接就能將三眼少年前輩掏空。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;“聽起來似乎很有意思。”白前輩道。</p>
<br><p>&emsp;&emsp;“我也覺得有趣。”羽柔子點頭道。</p>
<br><p>&emsp;&emsp;【你是魔鬼嗎？】身爲九幽主宰的三眼少年前輩，通過‘散財王座印記’讀取到宋書航的發言後，感覺自己就像是個假的九幽主宰。</p>
<br><p>&emsp;&emsp;但又欣慰自己‘後繼有人’——宋書航也是半個‘九幽主宰’，他現在真心盡職。</p>
<br><p>&emsp;&emsp;“可惜，現在白前輩晉升劫仙……”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩抱着李音竹，道：“無妨～對我來說，賭約儀式的過程更有趣。回頭若是有時間，我和你一起去看看那位，去完成你和他的最後一局賭約。”</p>
<br><p>&emsp;&emsp;“妙，而且我正好有想要的東西，希望能從三眼少年前輩手中得到。”宋書航腦海中想到一個點子。</p>
<br><p>&emsp;&emsp;【修聊客戶端過年活動——捕捉‘紅色惡魔骷髏頭’或‘虛日守護者’】的獎品！</p>
<br><p>&emsp;&emsp;他需要能引起長生者、踏出長生之道雛形劫仙興趣的寶物，還需要一定數量。</p>
<br><p>&emsp;&emsp;三眼少年前輩那裡，說不定會有這等寶物。</p>
<br><p>&emsp;&emsp;如果計劃成功，那他正好可以藉助‘過年活動’的名義，來完成和三眼少年前輩‘散財’的約定。</p>
<br><p>&emsp;&emsp;一舉兩得！</p>
<br><p>&emsp;&emsp;而贏完三眼少年前輩後，他就可以將‘散財王座’印記轉移給下一位選手。</p>
<br><p>&emsp;&emsp;說話間，宋書航望向羽柔子。</p>
<br><p>&emsp;&emsp;羽柔子也是運氣非常好的選手——從上次‘手扶拖拉機大賽’中就能看出，她一個人碰到的‘加速’和‘返回起點陷阱’，遠超其他成員。</p>
<br><p>&emsp;&emsp;散財王座若是由她繼承，肯定也能從三眼少年前輩那掏到更多好東西。</p>
<br><p>&emsp;&emsp;(本章完)</p>
