<title>《修真聊天羣》▷ 第483章 還有隱藏在側的毒蛇</title><br><p>&emsp;&emsp;第483章 還有隱藏在側的毒蛇</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航正準備躍入那金色空間呢。</p>
<br><p>&emsp;&emsp;就在這時，天空中有一隻黑色的馬腳露了出來，朝着他狠狠踩了下來。</p>
<br><p>&emsp;&emsp;黑色的馬腳……是滅鳳公子口中那隻黑馬精。</p>
<br><p>&emsp;&emsp;之前距離七生符府主的島嶼太近，那裡高手雲集，黑馬精不敢出手。</p>
<br><p>&emsp;&emsp;但現在，遊輪已遠離小島，黑馬精終於找到了機會。</p>
<br><p>&emsp;&emsp;這是隻修煉成人形的黑馬精，也就是說至少是五品級別的修爲。哪怕是隨意一腳，宋書航也不敢硬接。</p>
<br><p>&emsp;&emsp;“五品大妖？”宋書航頭髮中的魚嬌嬌渾身緊繃起來……四品、五品只差一個境界。</p>
<br><p>&emsp;&emsp;但四品先天體內還是真氣，但五品靈皇凝聚金丹後，一身真氣會徹底轉化爲靈力。</p>
<br><p>&emsp;&emsp;魚嬌嬌就算全力以赴，也擋不住這隻黑馬精。</p>
<br><p>&emsp;&emsp;這時，宋書航出聲叫道：“滅鳳前輩！”</p>
<br><p>&emsp;&emsp;“放心，我一直在。”滅鳳公子的聲音響起，同時，他出現在那隻黑馬精的身前，推了推眼鏡，一指點向哪些條黑馬腿。</p>
<br><p>&emsp;&emsp;五品境界，根據金丹或妖丹上的龍紋數量不同，實力也是好幾倍的差距。</p>
<br><p>&emsp;&emsp;滅鳳公子，乃是七龍紋妖丹的大妖。</p>
<br><p>&emsp;&emsp;而這隻黑馬精，妖丹上龍紋的數量顯然不多，在五品中屬於墊底的那種。</p>
<br><p>&emsp;&emsp;一指點出後，黑馬精被戳飛出去，倒着跌飛出去。</p>
<br><p>&emsp;&emsp;滅鳳公子輕輕推了推眼鏡，身形一閃，已經出現在黑馬精的身邊，揮掌拍出。</p>
<br><p>&emsp;&emsp;黑馬精長嘯一聲，不甘示弱，化出人形，這和滅鳳公子戰成一團。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航目光注視着天空中兩尊五品大妖間的戰鬥，眼角又不時望向那個金色的捉妖空間。</p>
<br><p>&emsp;&emsp;話說，這黑馬精和海膽戰士是約好了的嗎？同時向他發難。</p>
<br><p>&emsp;&emsp;他一邊關注着戰局，一邊思索着。</p>
<br><p>&emsp;&emsp;突然，魚嬌嬌出聲提醒道：“小心，書航！”</p>
<br><p>&emsp;&emsp;幾乎在魚嬌嬌出聲提醒的瞬間，宋書航毫不猶豫的轉身就是一刀。</p>
<br><p>&emsp;&emsp;刀身上，熊熊火焰燃燒而起，‘火焰刀’挾着焚天的氣勢，斬向身後。</p>
<br><p>&emsp;&emsp;［當！］宋書航這迅猛的一刀被對方接了下來。</p>
<br><p>&emsp;&emsp;而對方也被宋書航這一刀，給逼出了身形。</p>
<br><p>&emsp;&emsp;那是個穿着夜行服的身影，手中使着一柄小錘子……就是人們日常生活中用的工具小錘子。</p>
<br><p>&emsp;&emsp;“《三十三獸先天一氣功》！”宋書航出聲道。</p>
<br><p>&emsp;&emsp;和對方一交手時，他就能感應到對方真氣中的熟悉感覺。</p>
<br><p>&emsp;&emsp;如果沒有猜錯的話，對方修煉的是《三十三獸先天一氣功》中的豬之篇。</p>
<br><p>&emsp;&emsp;而對方的實力，在初入三品境界左右。</p>
<br><p>&emsp;&emsp;宋書航眯着眼睛：“螳螂捕蟬黃雀在後，還有一條毒蛇隱藏在側。還真是危機啊。”</p>
<br><p>&emsp;&emsp;“……”那黑衣人微微後退，目光緊緊盯着宋書航。片刻後，他用沙啞的聲音道：“沒想到，你竟然練成了《三十三獸先天一氣功》。”</p>
<br><p>&emsp;&emsp;“呵呵。”宋書航輕笑道。</p>
<br><p>&emsp;&emsp;“既然如此的話，也省的我動手浪費力氣了。”那黑衣人獰聲道。</p>
<br><p>&emsp;&emsp;“哦？”宋書航嘴角上揚。</p>
<br><p>&emsp;&emsp;“你身上的‘本源真氣’我就不客氣的收下了！然後，我還要抓着你，去換解藥。”那黑衣人伸手對準宋書航，做了個‘抓取’的動作。</p>
<br><p>&emsp;&emsp;這是他在《三十三獸先天一氣功》上做的手腳，通過秘法，他可以吞噬其他修煉這修改後功法修士身上的本源真氣！</p>
<br><p>&emsp;&emsp;但是，他反覆做了兩次‘抓取’的動作，預料中的‘本源真氣’並沒有被他抓出來。</p>
<br><p>&emsp;&emsp;反而是宋書航的身體朝他撞來，在書航左手，一團雷光啪啪作響，朝着黑衣人當頭砸下。</p>
<br><p>&emsp;&emsp;“可惡。”黑衣人馬上明白，自己在《三十三獸先天一氣功》上做的手腳恐怕被對方身後的高人察出來，並修改了。</p>
<br><p>&emsp;&emsp;那個高人，上次他在換回自己下屬時，竟然偷偷給他下了劇毒……特陰險！</p>
<br><p>&emsp;&emsp;(本章完)</p>
