<title>《修真聊天羣》▷ 第112章 捕獲犯人</title><br><p>&emsp;&emsp;第112章 捕獲犯人</p>
<br><p>&emsp;&emsp;前面的警官纔剛倒下，後面的警察叔叔們竟然齊齊抽槍，對準搶劫犯。顯然早有準備，毫不慌亂，甚至可能就等着搶劫犯出手！</p>
<br><p>&emsp;&emsp;搶劫犯當場僵住了，他也就一個開了眼竅的修士，僅比宋書航這隻大菜鳥好上一點。可沒有刀槍不入的本事，一梭子彈過來照樣能在他身上開個洞！</p>
<br><p>&emsp;&emsp;這麼多子彈下來，這是要將他打成篩子嗎？</p>
<br><p>&emsp;&emsp;所以，他只能乖乖的舉起雙手。</p>
<br><p>&emsp;&emsp;接着，他被銬上了，帶到警局，走了一趟流程。詢問姓名、身份、住址等等。</p>
<br><p>&emsp;&emsp;他如實報上自己這些合法的身份信息。</p>
<br><p>&emsp;&emsp;一切結束後，他又被莫名其妙的裝上一輛車，不知運住何方。</p>
<br><p>&emsp;&emsp;在車上，他依舊不敢動彈。</p>
<br><p>&emsp;&emsp;他全身被綁了個嚴嚴實實，捆的像棕子。周圍四個黑西裝大漢目光不善，直直的盯着他。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;江南第四人民醫院，病房中。</p>
<br><p>&emsp;&emsp;一個戴眼鏡的西裝男子接了個電話，然後轉身對病牀上的司馬江道：“司馬先生，搶劫犯抓到了，要走的程序已經走過，正往這邊帶來。”</p>
<br><p>&emsp;&emsp;閉目養神的司馬江睜開眼睛，點了點頭：“路上看嚴點，絕對不要讓這他跑了！”</p>
<br><p>&emsp;&emsp;“我們已經暗暗在他身上做了手腳，敢跑就斷他兩條腿。”戴眼鏡的西裝男推了推眼鏡，淡淡道。</p>
<br><p>&emsp;&emsp;“那就好，我先打個電話給……你們都出去等着，等那傢伙送到，再進來叫我。”司馬江沉聲道。</p>
<br><p>&emsp;&emsp;“是。”病房中的人收拾東西，陸續離開病房。</p>
<br><p>&emsp;&emsp;司馬江摸出自己的手機，在腦海中組織好語言，然後撥通了宋書航的電話。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;藥師五層高房子裡。</p>
<br><p>&emsp;&emsp;“喂？小江啊？找我有事嗎？”宋書航有氣無力道。此時的他，正一臉苦逼的給法器‘三星御火扇’充電。</p>
<br><p>&emsp;&emsp;“哈哈，書航同學。說起來不好意思，我有件事情要和你說一下。”司馬江繼續道：“昨天我被人打暈、搶劫了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
