<title>《修真聊天羣》▷ 第1884章 劇情不按套路來</title><br><p>&emsp;&emsp;第1884章 劇情不按套路來</p>
<br><p>&emsp;&emsp;“以後你會知道的。”白龍姐姐平靜道。她現在是類似‘功德之身’的存在，這個形態她羞於和後輩提起，只好故作神秘。</p>
<br><p>&emsp;&emsp;“那前輩，我去了。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;“記得別敲那個白色的盒子。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“沒問題。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;羽柔子眨了眨眼睛：“如果是我的話，聽到白龍姐姐你這句話，我就會忍不住去敲那隻白色盒子。”</p>
<br><p>&emsp;&emsp;人的好奇心是很奇妙的東西，如果白龍姐姐不提起的話，人們說不定就會忽略白色盒子，但白龍姐姐偏要提一句。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;她連忙補充了一句：“別敲白色盒子，那個白色盒子是防禦機制。亂敲的話，會爆炸。”</p>
<br><p>&emsp;&emsp;然而，對面的魚嬌嬌已經掛掉了電話……</p>
<br><p>&emsp;&emsp;白龍姐姐試着回了個電話，魚嬌嬌那裡卻沒有信號。</p>
<br><p>&emsp;&emsp;“白色盒子爆炸的威力有多大？”羽柔子問道。</p>
<br><p>&emsp;&emsp;白龍姐姐想了想，道：“如果是我去敲的話，應該死不了。”</p>
<br><p>&emsp;&emsp;“”羽柔子。</p>
<br><p>&emsp;&emsp;希望嬌嬌不會去敲白色盒子。</p>
<br><p>&emsp;&emsp;“放心吧，魚嬌嬌又不是你。”靈蝶聖君再次將羽柔子提起，往後放了一些——因爲宋書航身邊的‘真實幻象’又開始擴張。</p>
<br><p>&emsp;&emsp;原本是小型‘江南地區’的形態，突然化爲一片汪洋大海，幻象的地盤再一次擴大。之前化形的那根‘魔神柱’沒有消失，依舊懸浮在宋書航身側。</p>
<br><p>&emsp;&emsp;“書航小友不僅現實中很忙碌，連睡覺做夢時，也沒有停歇。”黃山尊者輕聲道。</p>
<br><p>&emsp;&emsp;從開始產生‘真實的幻象’到現在，宋書航腳下的幻象已經變了三次，這代表着他現在，已經換了三個噩夢片場。</p>
<br><p>&emsp;&emsp;“這次又會變出什麼東西來？”羽柔子好奇道。</p>
<br><p>&emsp;&emsp;海面翻騰着，不久後，有一大一小兩個小島出現在海面上。</p>
<br><p>&emsp;&emsp;白前輩分身：“田天島和蘭西島？”</p>
<br><p>&emsp;&emsp;七修聖君：“從形態和位置來看，應該是這兩個島沒錯。”</p>
<br><p>&emsp;&emsp;“不會夢到造化道友的演唱會吧。”靈蝶聖君心有餘悸。</p>
<br><p>&emsp;&emsp;在那田天島上，小小的宋書航身影再次出現。</p>
<br><p>&emsp;&emsp;“這次他又會和誰相遇？”那個帥氣的修士道。</p>
<br><p>&emsp;&emsp;羽柔子：“我已經能猜到下面的劇情了，宋前輩在田天島上遇上一個熟人。在兩人回頭見面的瞬間，魔神柱鑽出來，將宋前輩串在上面燒，像羊肉串那樣。”</p>
<br><p>&emsp;&emsp;果然，又有一道身影出現在田天島上。</p>
<br><p>&emsp;&emsp;“是藥師……嗯，藥師應該是繼羽柔子之後，第二個和宋書航小友接觸的道友。”黃山尊者一眼就認出第二個出現在幻象劇情中的人物。</p>
<br><p>&emsp;&emsp;和第一個劇情相同，宋書航和藥師兩人在田天島上行走，眼看着兩人即將相遇。</p>
<br><p>&emsp;&emsp;這時，田天島的上空有一道空間裂隙撕開。</p>
<br><p>&emsp;&emsp;一匹神俊的白馬從空間裂隙中踏出，一蹄子將藥師踩入到了地底。</p>
<br><p>&emsp;&emsp;“這劇情不按套路來！”羽柔子不滿道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“男女區別對待？”</p>
<br><p>&emsp;&emsp;神俊的白馬落在宋書航面前。</p>
<br><p>&emsp;&emsp;它人立而起，右後蹄單蹄獨立，兩隻前蹄左右伸展開來。</p>
<br><p>&emsp;&emsp;“白鶴亮翅＋金雞獨立！”心魔羽柔子認出了這個姿勢，這正是＠＃％×仙子和造化仙子最喜歡擺的姿勢！</p>
<br><p>&emsp;&emsp;“一隻馬擺出這樣的姿勢，很辛苦。”七修聖君道。</p>
<br><p>&emsp;&emsp;幻象中的小小宋書航，一臉懵逼望着出場的神俊白馬。</p>
<br><p>&emsp;&emsp;白馬亮完招式後，嘴角露出人性化的微笑。它上前一步，咬住宋書航的衣領，撒蹄狂奔，向虛空中躍去。</p>
<br><p>&emsp;&emsp;空間裂隙再次開啓，白馬帶着宋書航鑽入其中。</p>
<br><p>&emsp;&emsp;‘真實的幻象’再次發生變化。</p>
<br><p>&emsp;&emsp;原本的‘海洋’上空，出現兩個恐怖的空間。</p>
<br><p>&emsp;&emsp;一個空間是‘封閉空間’，空間的主宰者是一位長髮白衣男子，男子雙手交叉疊於下巴，他臉上是濃郁的聖光，讓人無法看清他的模樣。</p>
<br><p>&emsp;&emsp;另一個空間是一個類似末日的世界，其中有一個巨人沉睡於其中。巨人的身上有一縷縷魔念擴散開來，化爲惡鬼頭顱。又有一縷執念誕生，化爲觸鬚。</p>
<br><p>&emsp;&emsp;兩個恐怖的空間相互對峙着。</p>
<br><p>&emsp;&emsp;數息後，兩個空間又突然同時消散。</p>
<br><p>&emsp;&emsp;幻象中的宋書航被白馬叼着拋了出來，向下落地。</p>
<br><p>&emsp;&emsp;下方，是一大片惡鬼頭顱和觸鬚組成的大軍，正磨牙等着宋書航落網。</p>
<br><p>&emsp;&emsp;(本章完)</p>
