<title>《修真聊天羣》▷ 第2784章 知識的鐵拳，滅敵於無形之中！</title><br><p>&emsp;&emsp;第2784章 知識的鐵拳，滅敵於無形之中！</p>
<br><p>&emsp;&emsp;他的確是故意讓那些毛髮觸手帶走那團‘煙霧僞不朽軀體’——他在那團煙霧軀體中加了料。</p>
<br><p>&emsp;&emsp;宋書航是個學生，而且是個品學兼優的好學生，他堅信知識就是力量！</p>
<br><p>&emsp;&emsp;知識的鐵拳，可以滅敵於無形之中！</p>
<br><p>&emsp;&emsp;“鳳儀琴主仙子不要動，我先替仙子解決這些小觸手。”宋書航緩緩道。</p>
<br><p>&emsp;&emsp;他伸手對着鳳儀琴主爪子輕輕一握，白前輩ｔｗｏ親傳的萬金油念力激發，直接將寄生在鳳儀琴主身上的觸手毛髮全部捲起。然後他雙手搓動，將這些觸手毛髮搓入到之前的小毛球中。</p>
<br><p>&emsp;&emsp;“唧……”鳳儀琴主爪子發出一陣悅耳的鳥啼聲，是痛的！</p>
<br><p>&emsp;&emsp;這些毛髮觸手可是已經紮根在她的體內，宋書航念力一動時，是將這些觸手連根撥出，痛到她都叫出本音。</p>
<br><p>&emsp;&emsp;——這點是宋書航的疏忽，他以爲這些觸手毛髮扎不穿自己的皮膚，那肯定也扎不穿正牌長生者鳳儀琴主的爪子皮膚。</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;那些毛髮觸手見目標已經達到，便飛快的撤退。</p>
<br><p>&emsp;&emsp;漫天的細胞毛髮觸手，在一瞬間全部迴歸到本體中。</p>
<br><p>&emsp;&emsp;宋書航的念力飛快出手捕捉，卻只捕捉到了最末尾的一小部分……</p>
<br><p>&emsp;&emsp;“可惜了。”宋書航道。</p>
<br><p>&emsp;&emsp;他用念力將捕捉到的那部分觸手毛髮也搓了過來，搓入到小毛團中。這個小毛團他得帶回去，無論是成爲賭資或是賭局道具，甚至是用來賣給‘什麼都能賣大佬’，都非常不錯。</p>
<br><p>&emsp;&emsp;頂尖長生者身上分裂出來的小觸手，絕對是寶物。</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;對面，無數的小觸手毛髮迴歸到那團融化的綠色液體中後，那灘綠色的液體開始變化起來，最終……它變成了一團長毛的綠色液體！</p>
<br><p>&emsp;&emsp;三眼少年前輩的‘融化之眼’和宋書航的‘何止柱’攻擊，不是那麼好挨的。</p>
<br><p>&emsp;&emsp;就算古神生命力頑強至極，短時間內它也得繼續扮演綠色史萊姆角色。</p>
<br><p>&emsp;&emsp;但對於古神來說，一切都是值得的。</p>
<br><p>&emsp;&emsp;從對方手中奪過來的‘煙霧軀體’中，隱藏着一種對它有致命吸引力的氣息——不朽，或者說是接近不朽概念的存在。</p>
<br><p>&emsp;&emsp;如果能將這些東西解析出來，那它的實力將會有一個質的飛躍。</p>
<br><p>&emsp;&emsp;而且，它的本能，它靈魂最深處的直感，也在催促着它去將這個‘煙霧軀體’給奪過來，它需要這個東西！</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子在陣痛過後，落回到宋書航的胳膊上，用加密的傳音方式問道：【你是故意將這東西讓它取走的？】</p>
<br><p>&emsp;&emsp;【嗯。】宋書航點頭傳音回道。</p>
<br><p>&emsp;&emsp;聽到面具道友肯定的回覆後，鳳儀琴主便不再多問，而是重新關注着那個‘古神’，看看對方得到了‘煙霧軀體’會有什麼變化。</p>
<br><p>&emsp;&emsp;“它比我想象的更強。”宋書航道。</p>
<br><p>&emsp;&emsp;古神的戰力評估需要加強……太古時期，它因爲處於狂暴失智狀態的原因，戰力比不上從身上分裂出來的‘不滅之主’。但現在，經過無數年的封印後，它的狂暴化狀態和失智狀態似乎得到了緩解。</p>
<br><p>&emsp;&emsp;【有把握對付它嗎？】鳳儀琴主爪子傳音道。</p>
<br><p>&emsp;&emsp;【知識就是力量。】宋書航回道。</p>
<br><p>&emsp;&emsp;鳳儀琴主：“？？？”</p>
<br><p>&emsp;&emsp;而此時，對面。</p>
<br><p>&emsp;&emsp;古神殘軀在得到‘煙霧軀體’後，便迫不及待的將它融入到自己的體內——它解析東西的手段粗暴簡單，直接吞下去，在體內進行消化和解析。解析出來後，那煙霧軀體中的秘密，就是它的了！</p>
<br><p>&emsp;&emsp;煙霧軀體失去了核心的控制，處於千依百順狀態。</p>
<br><p>&emsp;&emsp;古神將它吞下後，它反而還會配合古神，將自己體內的‘僞不朽’秘密吐露。</p>
<br><p>&emsp;&emsp;古神殘軀開始震動起來。</p>
<br><p>&emsp;&emsp;一個幻象在它身邊浮現——真實的幻象人造巨人小世界。</p>
<br><p>&emsp;&emsp;這個人造巨人小世界的一切數據，宋書航都擁有。</p>
<br><p>&emsp;&emsp;有用的、沒有的數據，如今都存儲在宋書航的腦海中。</p>
<br><p>&emsp;&emsp;前不久，宋書航還用其中巨人們吃喝拉撒和各種無用的繁殖姿勢信息，化成巨大的‘垃圾數據’，用來給敵人制造數據灌腦傷害。</p>
<br><p>&emsp;&emsp;在‘真實的幻象’包裹下，古神開始分析‘僞不朽’的力量。</p>
<br><p>&emsp;&emsp;在它一步步深入分析的時候，突然有一個新的動態界面，出現在它的面前。</p>
<br><p>&emsp;&emsp;‘當……擋當擋……當……’在一串古怪的音樂中，界面變化，一個小屏幕在它面前打開。</p>
<br><p>&emsp;&emsp;小屏幕上，有C、D、E、F分盤界面，甚至還有DVD光驅G盤。邊上，一個叫‘網上鄰居’的標記，以及一個叫‘IE’的圖標。</p>
<br><p>&emsp;&emsp;古神：“？？？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
