<title>《修真聊天羣》▷ 第825章 新世紀靈泉催生機是什麼破名字！</title><br><p>&emsp;&emsp;第825章 新世紀靈泉催生機是什麼破名字！</p>
<br><p>&emsp;&emsp;宋書航道：“白前輩，我也不敢拆啊！要不問問那幾個女守衛仙子，說不定她們知道這玩意，是遠古時期哪個門派生產的？有沒有保質期？有沒有售後維修或是說明書之類的？”</p>
<br><p>&emsp;&emsp;白尊者聞言，轉過頭來，望向那幾位女守衛。</p>
<br><p>&emsp;&emsp;那位亮銀色的女守衛連連搖頭，高聲答道：“尊者，我們姐妹幾人雖然是瑤池守衛，但我們一直沒有進入到瑤池深處。我們從來不知道瑤池中心有這麼一個東西。”</p>
<br><p>&emsp;&emsp;遠古天庭破滅之前……她們是守護瑤池的護衛，一直守護在瑤池的邊緣。</p>
<br><p>&emsp;&emsp;遠古天庭破滅之後……瑤池乾涸，池中心被那隻邪能兇獸佔據，她們也無法進入瑤池深處。</p>
<br><p>&emsp;&emsp;“你看，沒辦法了。所以，只有拆了。”白尊者道：“你不敢拆的話，就守在邊上，用手機錄製我拆機的過程。有視頻在，我們到時候也好將它組裝回去。阿十六，你在一邊替我將拆下來的零件分門別類。到時候，也好按順序一個個組裝回去！”</p>
<br><p>&emsp;&emsp;“看樣子也只好如此了。白前輩，你拆的時候慢一點啊，我一點點錄製。”宋書航掏出手機，開始錄製起來。</p>
<br><p>&emsp;&emsp;爭取不錯過任何一個細節。</p>
<br><p>&emsp;&emsp;萬一漏了某個細節，白前輩組裝回去，卻多了個零件的話，這個瑤池天界的核心會爆炸的。</p>
<br><p>&emsp;&emsp;“放心吧，我會放慢速度的。”白尊者攙起袖子，從自己的空間裝備中掏出了大量的工具。</p>
<br><p>&emsp;&emsp;正當白尊者準備大幹一場時，葉思的腦袋從宋書航的頭頂鑽了出來。</p>
<br><p>&emsp;&emsp;她望着眼前的裝置，驚訝道：“咦？這東西不是我們碧水閣的【新世紀靈泉催生機】嗎？”</p>
<br><p>&emsp;&emsp;“新世紀靈泉催生機？這破名字是誰取的？”宋書航吐槽道。</p>
<br><p>&emsp;&emsp;等下！</p>
<br><p>&emsp;&emsp;宋書航馬上又問道：“這東西是碧水閣的寶物？”</p>
<br><p>&emsp;&emsp;“嗯，絕對錯不了。我聽說，這東西是楚閣主以前一個朋友，替我們碧水閣設計製作的。據說這個‘新世紀靈泉催生機’裡面，藏着一個珍貴的劫仙神兵，有着神奇的能力，據說可能和‘壽元’有關。</p>
<br><p>&emsp;&emsp;然後，我們只要往那個大瓶子裡裝入靈石。再激活那件珍貴的劫仙神兵後，‘新世紀靈泉催生機’裡，就能源源不斷的涌出無數的靈泉。有了靈泉後，就能在泉水邊上種植大量的靈植，並且靈泉也是煉丹的重要寶物。很合算的。”葉思師姐答道。</p>
<br><p>&emsp;&emsp;宋書航聽到這裡，心中一動。</p>
<br><p>&emsp;&emsp;碧水閣的寶物，卻在遠古天庭中……果然，瑤池天界的原主人‘程琳仙子’和碧水閣有着千絲萬縷的關係。</p>
<br><p>&emsp;&emsp;他心中有一個猜測，程琳仙子和葉思之間，也有着密切的聯繫。</p>
<br><p>&emsp;&emsp;如果有機會，知道‘程琳仙子’長的是什麼模樣的話，他就能再加確定自己的推測了。</p>
<br><p>&emsp;&emsp;這時，白尊者問道：“那葉思道友，你知道這個‘新世紀靈泉催生機’要怎麼啓動嗎？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
