<title>《修真聊天羣》▷ 第1398章 你體驗過絕望嗎？</title><br><p>&emsp;&emsp;第1398章 你體驗過絕望嗎？</p>
<br><p>&emsp;&emsp;說起漆黑色的烤全馬，不知爲啥，他突然想起了那隻坐擁三千‘馬類後宮’的黑馬精。</p>
<br><p>&emsp;&emsp;當時，它差點被別雪仙姬製作成馬肉套餐賣掉了吧？</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;九洲一號羣中</p>
<br><p>&emsp;&emsp;羣裡的道友交流的話題有兩個。</p>
<br><p>&emsp;&emsp;其一是‘霸儒玄魔’那讓人喪心病狂的懷孕凝視，其二就是７號要開始的食仙宴。</p>
<br><p>&emsp;&emsp;“北河，我記得你還沒有‘請帖’吧？我剛好不容易弄了兩張到，你要不要，我賣你一張？”狂刀四浪道。</p>
<br><p>&emsp;&emsp;北河散人：“謝謝你的好意，我已經有一張了。”</p>
<br><p>&emsp;&emsp;“什麼時候的事？你什麼時候弄到手的？”狂刀三浪不敢置信道。</p>
<br><p>&emsp;&emsp;北河散人：“我記得是用了‘黑鐵盔甲’和人換的，但和誰換的突然記不起來了。”</p>
<br><p>&emsp;&emsp;“我明白了。”狂刀三浪道：“你一定是換到了一張假請帖。”</p>
<br><p>&emsp;&emsp;明月幾時有道：“對了，我剛纔和‘霸儒玄聖’通話了，他也要參加食仙宴呢。”</p>
<br><p>&emsp;&emsp;“呸，你的兩張請帖纔可能是假的。”北河散人道。</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“白前輩還沒有從閉關狀態出來嗎？”</p>
<br><p>&emsp;&emsp;“不用爲白前輩擔心，以前輩的運氣，食仙宴這種好事，他不可能錯過。”北河散人道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“喂，你們錯過了重要的消息，關注一下正悅居士的發言啊！”</p>
<br><p>&emsp;&emsp;“居士剛纔有說過話嗎？”狂刀三浪好奇道。</p>
<br><p>&emsp;&emsp;北河散人：“望天，我往上翻的時候終於看到了。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;你們幾個，是約好了一起扎‘明月幾時有’道友的心嗎？</p>
<br><p>&emsp;&emsp;滅鳳公子：“等下，霸儒玄聖要參加食仙宴？我手中有一張食仙宴帖子，低價轉手，誰要速度的私聊。”</p>
<br><p>&emsp;&emsp;【空白】的暱稱賬號：“白前輩醒了嗎？”</p>
<br><p>&emsp;&emsp;“這次食仙宴有大批新客人吧？”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;本次食仙宴，大家得到的‘食仙宴請帖’的數量變少了許多。</p>
<br><p>&emsp;&emsp;比如說，以前的食仙宴，黃山真君一個人能得到數份‘請帖’，除了自用的外，還能將多餘的放在‘九洲一號羣’裡內部散賣。</p>
<br><p>&emsp;&emsp;但這次，黃山真君得到的‘請帖’除了自用外，就再沒有多餘的份數。</p>
<br><p>&emsp;&emsp;而據蘇氏阿七所知，本次食仙宴的數量並沒有減少太多。甚至最近，還增加了數桌的數額。</p>
<br><p>&emsp;&emsp;“下一波靈力潮汐即將來臨，我們大家都變的蠢蠢欲動起來了吧。”狂刀三浪哈哈笑道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
