<title>《修真聊天羣》▷ 第1720章 商機，巨大的商機</title><br><p>&emsp;&emsp;第1720章 商機，巨大的商機</p>
<br><p>&emsp;&emsp;“輪到你出場了，聖劍。”宋書航伸手一抓。</p>
<br><p>&emsp;&emsp;終焉的聖劍順從宋書航的心意，浮起，對準天空中倒立的金字塔，一劍斬去。</p>
<br><p>&emsp;&emsp;虛空中，龍絡的力量，灌注到‘終焉聖劍’之中，維持着它的消耗。</p>
<br><p>&emsp;&emsp;劍光一閃，那座倒立的金字塔崩潰開來。</p>
<br><p>&emsp;&emsp;還沒降落，金字塔就被聖劍上‘終焉萬物’的氣息感染，化爲碎片。</p>
<br><p>&emsp;&emsp;碎片掉落後，又被功德蛇美人的功德殿投影盡數擋下。</p>
<br><p>&emsp;&emsp;金字塔天劫被爆掉後，虛空中一片清淨，劫雲消散。</p>
<br><p>&emsp;&emsp;“結束了？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;之前看天劫的氣勢，不應該只有一波吧？</p>
<br><p>&emsp;&emsp;正思索之際，宋書航的第７小丹田中，‘古幽龍魄’發生了變化。</p>
<br><p>&emsp;&emsp;原本是琉璃金丹的‘古幽龍魄’，此時緩緩融化開來。</p>
<br><p>&emsp;&emsp;宋書航：“金丹化湖？”</p>
<br><p>&emsp;&emsp;他擡頭望向虛空，雖然劫雲消散不見了，但是天劫的氣息還沒有消散，也就是說他的天劫理論上還沒有結束。</p>
<br><p>&emsp;&emsp;宋書航：“天劫沒消失，我的靈湖卻先開了？”</p>
<br><p>&emsp;&emsp;小丹田中，古幽龍魄已經完全融化開來，化爲一個靈湖，充滿整個小丹田。</p>
<br><p>&emsp;&emsp;下一步，靈湖開始一步步加深。</p>
<br><p>&emsp;&emsp;無論是妖修、魔修、修士，到了這一步時，步驟都大同小異。</p>
<br><p>&emsp;&emsp;對於修士來說，靈湖的面積和五品金丹境界時，功力深厚有關。而靈湖的深度，則和‘金丹龍紋’數量有關。</p>
<br><p>&emsp;&emsp;靈湖共有９層深度，一旦成型後，就不會再變化。而深度的先天要素，在五品金丹境界時就已經決定。</p>
<br><p>&emsp;&emsp;一顆金丹定大道，可不是空話。</p>
<br><p>&emsp;&emsp;宋書航倒是比較好奇，自己的‘古幽龍魄’能凝聚出多少層的靈湖來。</p>
<br><p>&emsp;&emsp;因爲古幽龍魄並不是修士的金丹，它上面並沒有龍紋。</p>
<br><p>&emsp;&emsp;正思索間，靈湖已經開始一步步的拓深。</p>
<br><p>&emsp;&emsp;二層、三層……六層、七層……一直到九層的深度。</p>
<br><p>&emsp;&emsp;“比我想象中的要好。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;他一直感覺只要滿足７龍紋７層的數量，就算過關了。而現在，古幽龍魄一口氣拓到９層的數量，已經超過他的預期。</p>
<br><p>&emsp;&emsp;９層靈湖成型，因爲受限於‘小丹田’面積的原因，這個靈湖的面積要比正常６品真君的‘本命靈湖’小一點。</p>
<br><p>&emsp;&emsp;但面積問題，隨着宋書航修爲的提升，能夠不斷的提升。</p>
<br><p>&emsp;&emsp;深底纔是潛力的象徵。</p>
<br><p>&emsp;&emsp;隨着靈湖輪廓成型，‘金丹化靈湖’進入最後階段。</p>
<br><p>&emsp;&emsp;原本附在金丹上的金丹構圖，被具現化，出現在靈湖之中。</p>
<br><p>&emsp;&emsp;古幽龍魄的金丹構圖‘被連接的世界’就是一張‘功德網絡’，金丹構圖化爲無數的點和線，充滿靈湖的每一個角落。</p>
<br><p>&emsp;&emsp;金丹構圖越是複雜，被具現化後的構造也越龐大。</p>
<br><p>&emsp;&emsp;這些被具現化出來的‘金丹構圖’被修士稱爲‘湖魂’，它們就像是靈湖的靈魂一樣。</p>
<br><p>&emsp;&emsp;湖魂在成型後，會在修士的靈湖中源源不斷的分泌一種神奇的能量物質。這種能量物質，無法增強修士的戰力，但卻能起到溫養、強化法器的功效。修士們稱其爲‘兵元’。</p>
<br><p>&emsp;&emsp;只要開闢了靈湖，修士就可以將自己的法器收入到‘靈湖’中，用兵元對其進行溫養、強化。特別是本命法器，在裡面溫養的效果更佳。</p>
<br><p>&emsp;&emsp;‘金丹構圖’越是複雜，產生的湖魂就越強大，同一時間內能分泌的‘兵元’數量就越大。</p>
<br><p>&emsp;&emsp;“妙啊，我覺的這是個賺錢的好路子。”宋書航突然眼睛一亮。</p>
<br><p>&emsp;&emsp;我是不是能通過這個‘溫養法器’的手段，代人溫養法器，然後收取一定的費用？畢竟我未來可能會有８個靈湖，而且每個靈湖都可能會有８、９層之深。自己就算是三十三組合法器，也佔用不了這麼多位置。閒置着的多浪費？還不如租出去代人溫養法器？</p>
<br><p>&emsp;&emsp;某些極度缺錢的道友，總是能從生活中的點點滴滴中看到商機。</p>
<br><p>&emsp;&emsp;等我再開闢幾個靈湖後，要不要去《修士日報》登記廣告招商去？</p>
<br><p>&emsp;&emsp;在宋書航幻想未來自己日進斗金之時，他的靈湖已經完成。</p>
<br><p>&emsp;&emsp;‘湖魂’的最後一節點，也是最中心的一個節點，凝聚爲一個縮小型的宋書航。</p>
<br><p>&emsp;&emsp;這個縮小型的宋書航，深身長滿了龍鱗，頭有一對龍角，背長龍翼，尾部還有一條巨大的鯨尾。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這不是他小金丹‘古幽龍魄’的形態嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
