<title>《修真聊天羣》▷ 第1021章 玄聖級待遇！</title><br><p>&emsp;&emsp;第1021章 玄聖級待遇！</p>
<br><p>&emsp;&emsp;下一刻，書航、七生符府主、天涯子、常遠子四人的身影，突然消失於原地。</p>
<br><p>&emsp;&emsp;此時不走，更待何時？</p>
<br><p>&emsp;&emsp;這一波天劫太過於恐怖，現在就只能賭一賭，看看核心世界能不能阻隔天劫之力。</p>
<br><p>&emsp;&emsp;如果能的話，那就皆大歡喜。</p>
<br><p>&emsp;&emsp;如果不能的話，大家就等死吧！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轟隆隆，江南大學城的上空，一道道雷光劃破天際，雷蛇狂舞。巨大的雷鳴聲憑空炸響。</p>
<br><p>&emsp;&emsp;第一波響雷炸響時，是那玄風谷傀儡化修士引下的天劫。</p>
<br><p>&emsp;&emsp;時間正是凌晨時刻。</p>
<br><p>&emsp;&emsp;原本睡的正香的人們，被突然炸響的雷鳴嚇了一跳。</p>
<br><p>&emsp;&emsp;“媽蛋，天氣預報是吃屎的啊？不是說好了最近一週都是晴朗天氣嗎？現在怎麼突然要下雷陣雨了？”很多被雷鳴炸醒的人們鬱悶道。</p>
<br><p>&emsp;&emsp;而且，這雷鳴聲也太密集了，就跟鞭炮在耳邊釋放一樣，轟隆隆聲從頭到尾都沒有平息過。</p>
<br><p>&emsp;&emsp;還有很多人注意到了天空中這片雷電的詭異——這片雷電似乎聚集在某一個小區域，雷電的數量有些詭異，壯觀至極。</p>
<br><p>&emsp;&emsp;而且，這片雷雲似乎很低的樣子，總感覺它們隨時會劈落到地面。甚至，有人在緊緊盯着這片雷雲時，心中竟然產生一種本能的懼意。當真邪門的緊。</p>
<br><p>&emsp;&emsp;“這世界上，還有比這片雷雲更吊的雷雲嗎？”有人心中暗道。</p>
<br><p>&emsp;&emsp;但很快，他就明白，這世界的確還有更吊的雷雲。</p>
<br><p>&emsp;&emsp;只見虛空中，又有五片大小各異的雷雲，在之前那片雷雲的附近凝聚，六片大小不同的雷雲，凝聚成一片巨型的雷雲。</p>
<br><p>&emsp;&emsp;時間正是宋書航五人的雷雲被牽動的時候。</p>
<br><p>&emsp;&emsp;“我了個去。”</p>
<br><p>&emsp;&emsp;天空中六片雷去合體，雷電的籠罩範圍更的更加龐大。瞬息後，人們發現整個頭頂的天空都被雷雲充滿！</p>
<br><p>&emsp;&emsp;整個天空都在放電，這是世界末日嗎？</p>
<br><p>&emsp;&emsp;有心理脆弱的人差點被嚇尿。</p>
<br><p>&emsp;&emsp;更多的人拼拿的掏出手機、攝像機之類的東西，試圖將天空滿天的雷電拍攝下來。</p>
<br><p>&emsp;&emsp;但是……就在人們準備拍攝這滿天的雷電時，突然所有的雷電消失不見。</p>
<br><p>&emsp;&emsp;雷電、雷鳴瞬間平息，就彷彿從沒有出現過一樣。</p>
<br><p>&emsp;&emsp;“臥艹，這是怎麼回事？難道是幻覺？”江南大學城附近的人們，一臉懵逼。</p>
<br><p>&emsp;&emsp;這一夜，註定有很多人將一夜無眠。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天空中的天劫突然消失不見，正是因爲宋書航在第一時間內啓動了‘核心世界’的功能，將在場要渡劫的其它三位友方前輩拉入其中。</p>
<br><p>&emsp;&emsp;如果核心世界能夠避開天劫的話……那漫天的雷劫，就留着給那個‘傀儡化’的玄風谷修士和那個老叟去承擔吧！</p>
<br><p>&emsp;&emsp;宋書航可不是爛好人，沒有拼命救自己敵人的毛病。</p>
<br><p>&emsp;&emsp;但是，核心世界啓動後，宋書航、七生符府主、天涯子道長、常遠子四人卻沒有順利進入核心世界。</p>
<br><p>&emsp;&emsp;而是被轉移到了一個黑暗的空間。</p>
<br><p>&emsp;&emsp;這是一個沒有上下左右之分的空間，有些像是宇宙世界，不過沒有星星和隕石。有的，只是無邊無際的雷電。他們被劫雷團團包裹，上下左右前後，全部是劫雷在閃耀。</p>
<br><p>&emsp;&emsp;除了書航五人外，還有一枚碎裂的傀儡核心，在閃爍着微弱的光芒。</p>
<br><p>&emsp;&emsp;另外，那老名老叟也一臉迷茫的出現在宋書航的身邊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“臥艹，怎麼回事？這是什麼地方？”宋書航瞪大眼睛——他們不是應該被轉移到核心世界的嗎？難道是中途被人劫胡了？</p>
<br><p>&emsp;&emsp;而且，無名老叟和傀儡核心竟然也在！</p>
<br><p>&emsp;&emsp;“我也不知道，會不會是剛纔有路過的九品劫仙，將我們轉移了位置？”天涯子道長皺着眉頭問道。</p>
<br><p>&emsp;&emsp;“不是劫仙出手，劫仙出手的空間波動不是這樣的。”常遠子道：“而且，如果是劫仙出手的話，應該要將我們打散傳送到世界各地纔是。”</p>
<br><p>&emsp;&emsp;宋書航心中大感不妙。他伸手按在自己的胸口，再次催動核心世界的力量。他和核心世界之間的聯繫還在。核心世界和他已經成爲一體，現在已經沒有人能將宋書航和核心世界分離。</p>
<br><p>&emsp;&emsp;但是，此時的‘核心世界’和宋書航之間的聯繫，變的有‘千山萬水’那麼遙遠。</p>
<br><p>&emsp;&emsp;原本一個念頭他就能進入核心世界，但現在，宋書航感覺核心世界想將他和衆人帶入其中，需要花上很漫長的時間。</p>
<br><p>&emsp;&emsp;總而言之，就是【瞬間回城】變成了【讀條回城】。</p>
<br><p>&emsp;&emsp;日，這次真的藥丸。</p>
<br><p>&emsp;&emsp;無名老叟：“要死了，要死了。”</p>
<br><p>&emsp;&emsp;“這種獨立的空間……我似乎聽過一個傳說。”七生符府主皺着眉頭道：“據說，七品尊者在渡劫晉升八品玄聖時，因爲要渡的‘天劫威力’太過於可怕和強大，擁有着毀天滅地的威能，所以八品玄聖在渡劫的時候，會被拉入到一個叫‘天劫世界’的地方，進行渡劫。而一旦渡劫成功，從獨立空間中出來的一瞬間，全天下的修煉者心中都會有所感應，知道一位八品玄聖誕生於世。這就是八品境界【人前顯聖】的緣由之一。”</p>
<br><p>&emsp;&emsp;“難道說，我們要渡的天劫威力，已經直逼七晉八的威力？”常遠子苦着張臉道。</p>
<br><p>&emsp;&emsp;七晉八？要不要這麼誇張啊，在場渡劫的５＋１人中，一個二晉三，兩個三晉四，一個四晉五，兩個五晉六。</p>
<br><p>&emsp;&emsp;最強的也就是兩個五品靈皇巔峰，六個天劫融合在一起，按理說最多有個二十倍普通‘五晉六’雷劫的威力就是根限。</p>
<br><p>&emsp;&emsp;但現在，直接變成晉升八品玄聖的雷劫是幾個意思啊？</p>
<br><p>&emsp;&emsp;別說是在場的諸位，這雷劫，就算來個七品尊者也藥丸。</p>
<br><p>&emsp;&emsp;“要死了，要死了。”無名老叟一臉呆滯，不斷喃喃。</p>
<br><p>&emsp;&emsp;“人前顯聖嗎，最悅居士前輩可能會很喜歡這個‘天劫世界’吧。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;轟隆隆～～四面八方的雷光越來越明亮，在五人＋一個傀儡核心的周圍化爲出一片雷海！</p>
<br><p>&emsp;&emsp;真正的雷海，一眼望不到邊的那種。</p>
<br><p>&emsp;&emsp;“怎麼辦？”天涯子嚥了口口水，這浩瀚的雷海，充斥着毀天滅地的天劫之力。在面對這雷海時，天涯子只感覺自身是何等的渺小。</p>
<br><p>&emsp;&emsp;“還能怎麼辦，準備好渡劫吧。有什麼本事就使出來，有什麼手段別藏着，再不使出來的話，就留着帶地下去吧。”七生符府主沉聲道。</p>
<br><p>&emsp;&emsp;“正當如此。”常遠子雙眼明亮，他毫無懼意，望着那遼闊的雷海，反而心中產生一種豪邁的心情。他好想吟詩一首，來表達自己豪邁的心情……可惜最近他沒買豪邁類的詩，想吟詩也吟不出來。</p>
<br><p>&emsp;&emsp;這次如果能活着出去，一定要去儒家買一箱的豪邁類詩，要買下所有版權，以備不時之需。</p>
<br><p>&emsp;&emsp;(本章完)</p>
