<title>《修真聊天羣》▷ 第1117章 宋壹大笨蛋去死一萬遍</title><br><p>&emsp;&emsp;第1117章 宋壹大笨蛋去死一萬遍</p>
<br><p>&emsp;&emsp;這隻笨龜最喜歡做的事情，就是往魚缸壁上爬，然後向後一仰就翻身了。高某某伸手，將它抓起擺正。</p>
<br><p>&emsp;&emsp;“這龜蠻可愛。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“喜歡嗎？喜歡就送你了。”高某某道——他對寵物啥的倒沒啥愛好，一開始的興頭過了後，對養龜也就沒興趣了。</p>
<br><p>&emsp;&emsp;小烏龜一聽到這裡，急了。</p>
<br><p>&emsp;&emsp;它可是帶着魚嬌嬌大小姐重大的使命，好不容易纔接近高某某先生的。如果被宋道友帶走的話，它的任務怎麼辦？</p>
<br><p>&emsp;&emsp;“算了，我那裡有熊孩子。這隻小龜帶到我那裡，沒幾天說不定就被玩壞了。”宋書航笑道，同時他取出幾個小包的靈脈碧茶：“這是上回我那朋友送的茶葉，我這裡後來又收到了一些，你們還要嗎？”</p>
<br><p>&emsp;&emsp;“必須要的，還是老樣子，一次只能放一兩片嗎？”陽德問道，這靈脈碧茶對他來說簡直像神器一樣，有了它，寫起程序來效果翻倍。</p>
<br><p>&emsp;&emsp;“對，一次一兩片，別放多。”宋書航說罷，提起魚缸：“我去給這隻小龜換水。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;給小烏換水的時候，宋書航輕聲問道：“會說話嗎？”</p>
<br><p>&emsp;&emsp;“回宋先生，會的。”小烏龜輕聲答道。</p>
<br><p>&emsp;&emsp;“魚嬌嬌最近還好嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;上回一別後，魚嬌嬌就去‘龍王殿’進修去了，據說在那裡連個信號都沒有，羣裡也沒見她現身。</p>
<br><p>&emsp;&emsp;“大小姐好的很，偶爾還能偷偷出來上會兒網。所以她唯一的樂趣就是趁着偷偷出來上網的時候下載小說，帶回去看。”小烏龜回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;聽起來，那‘龍王殿’進修很苦逼啊。</p>
<br><p>&emsp;&emsp;“別太折騰高某某，偶爾也給他點休息的時間，上班族一個月都還有三四天休息呢。”宋書航最後道。</p>
<br><p>&emsp;&emsp;“小龜收到，那每週日可以讓高先生休息一天？”小烏龜道。</p>
<br><p>&emsp;&emsp;“你自己看着辦吧。”宋書航笑道。</p>
<br><p>&emsp;&emsp;說罷，宋書航給小烏龜換了缸水。</p>
<br><p>&emsp;&emsp;“宋先生……下回能給我帶點海水嗎？淡水我有些不習慣。其實別看我是烏龜的樣子，但我的血統裡流着海龜的血。”小烏龜道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;給小烏龜換好水後，宋書航正準備將它端出去時，小烏龜又想起了一件事。</p>
<br><p>&emsp;&emsp;“對了，宋先生。嬌嬌大小姐一開始就吩咐過我，遇到您後，就將我肚皮上的符文轉給您。請你伸手按在我的肚皮符文上。”小烏龜道。</p>
<br><p>&emsp;&emsp;於是，宋書航將它翻了個身，伸出手指戳在它肚皮上：“怎麼轉？”</p>
<br><p>&emsp;&emsp;“小龜有嬌嬌大小姐親傳秘法，請稍等。對了，宋先生，請您的手指稍稍往上一點點，小龜是隻母龜哩。”小烏龜羞澀道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不過他還是將手指稍稍往上移了一些。</p>
<br><p>&emsp;&emsp;小烏龜發動秘法，它肚皮上的符文就彷彿活過來了一樣，爬動起來，沿着宋書航的手指，一直爬到了他的手腕，最後符文化爲一位漂亮的美人魚圖案。</p>
<br><p>&emsp;&emsp;嗯，這圖案老眼熟了……是魚嬌嬌她老媽的照片。</p>
<br><p>&emsp;&emsp;嬌嬌姑娘就是喜歡拿她媽媽的照片四處擴散，也不知道蛟霸真君知道這事後，心裡會有什麼感想？</p>
<br><p>&emsp;&emsp;而且這圖案烙在他的手腕上，他又得想辦法將它遮蓋一下。否則，別人還以爲他是在手腕上紋美女的變態。</p>
<br><p>&emsp;&emsp;“這符文有啥用？”宋書航問道。</p>
<br><p>&emsp;&emsp;“小龜也不知道哩。”小烏龜搖了搖頭，道：“反正魚嬌嬌大小姐只是讓我將它轉給宋先生，其它的都沒說。”</p>
<br><p>&emsp;&emsp;“我明白了，辛苦了。”宋書航道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這一夜，宋書航宿舍四人天南地北的聊了很久很久，一直到凌晨時間，才接二連三的睡去。</p>
<br><p>&emsp;&emsp;這一晚，看在宋書航的面子上，小龜沒有再折騰高某某。</p>
<br><p>&emsp;&emsp;高某某難得睡了個好覺。</p>
<br><p>&emsp;&emsp;土波也是，沒有再聽到半夜裡詭異的‘啪啪啪啪’聲音。</p>
<br><p>&emsp;&emsp;宋書航今晚，又做了個怪夢。</p>
<br><p>&emsp;&emsp;剛入睡後，他突然發現自己出現在海底深處，邊上是各種游來游去的海洋生物。</p>
<br><p>&emsp;&emsp;【這種真實的感覺，我又入夢了嗎？】宋書航道。</p>
<br><p>&emsp;&emsp;【什麼入夢？】這時，魚嬌嬌的聲音在他耳邊響起。</p>
<br><p>&emsp;&emsp;【嬌嬌？是你搗的鬼？】宋書航馬上明白過來，恐怕是早上從小龜身上得到的那符文的原因，讓他夢到這個畫面。</p>
<br><p>&emsp;&emsp;【別說的那麼難聽，我可是看到了有趣的東西，想和你分享。對了，你還沒有回答我，入夢是什麼呢？】嬌嬌的聲音又在宋書航耳邊說道。不過，宋書航並沒有看到魚嬌嬌在哪。</p>
<br><p>&emsp;&emsp;【那算是我的一個特殊能力吧，反正我有時候能做一些很有趣的夢。我的那招特殊的火焰刀，就是在入夢中學到的。】宋書航道。</p>
<br><p>&emsp;&emsp;【夢中還能學到武功？你那是什麼變態的特殊能力啊！開掛了吧！】魚嬌嬌吐槽道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【不說這個了，你想讓我看什麼？】宋書航好奇問道，順帶着轉移話題。</p>
<br><p>&emsp;&emsp;【你應該知道我在‘龍王殿’進修吧，我在這裡面看到了有趣的東西。】魚嬌嬌嘿嘿笑道。</p>
<br><p>&emsp;&emsp;【等下，龍王殿不是你們的禁地嗎？你這樣帶我進來看，沒問題嗎？】宋書航問道。</p>
<br><p>&emsp;&emsp;他可是知道，無論是什麼宗門、門派，關於禁地可是很嚴格的。就算魚嬌嬌是蛟霸真君的女兒，但她若是帶着宋書航這個外人，去窺探海族龍王殿的奧秘，那後果，可不是魚嬌嬌和宋書航可以承擔的起的。</p>
<br><p>&emsp;&emsp;【我可沒那麼傻，帶你到龍王殿去是找死。我現在只是用一種特殊的法術，將你帶入我的記憶的一部分。就跟給你看段錄影一樣。而且，涉及到秘密的部分，早就被‘龍王殿’契約的力量屏蔽。你能看到的東西，都不是秘密。】魚嬌嬌得意道。</p>
<br><p>&emsp;&emsp;宋書航聽到這裡，才放心了一些。</p>
<br><p>&emsp;&emsp;【準備好了嗎？我們出發。】魚嬌嬌道。</p>
<br><p>&emsp;&emsp;下一刻，宋書航的意識被魚嬌嬌牽引着，往海底深處行去。</p>
<br><p>&emsp;&emsp;途中，應該有很多標誌性的建築或是陣法，但在宋書航的眼中，這些都打上了馬塞克。這就是魚嬌嬌說的‘契約屏蔽’的力量。</p>
<br><p>&emsp;&emsp;馬塞克是邪惡之物，有時候一些純潔的畫面，加上馬塞克後，就會變的邪惡起來。</p>
<br><p>&emsp;&emsp;宋書航現在的視界就是如此。</p>
<br><p>&emsp;&emsp;他一眼望去，發現有各種各樣的馬塞克浮在海底。有正方形的，有圈狀的，有三角形的，有圓柱形的，有多邊形的，有的還會動。</p>
<br><p>&emsp;&emsp;很快，魚嬌嬌帶着宋書航來到了一個大殿的門前。</p>
<br><p>&emsp;&emsp;“看這裡，牌匾右下角，你盯着看，就會發現有趣的東西。”魚嬌嬌嘻嘻笑道。</p>
<br><p>&emsp;&emsp;宋書航盯着魚嬌嬌指示的位置望去。</p>
<br><p>&emsp;&emsp;【宋壹大笨蛋去死一萬遍】一串文字突然在宋書航眼前閃過。</p>
<br><p>&emsp;&emsp;(本章完)</p>
