<title>《修真聊天羣》▷ 第895章 月柔如水，決戰紫禁之巔！</title><br><p>&emsp;&emsp;第895章 月柔如水，決戰紫禁之巔！</p>
<br><p>&emsp;&emsp;“咳咳，嗯哼。”銅卦仙師試着咳嗽了兩聲，這是在調試聲音。</p>
<br><p>&emsp;&emsp;然後，僞＊蘇氏阿十六輕哼一聲：“哼，多管閒事的笨蛋。”</p>
<br><p>&emsp;&emsp;惟妙惟肖！</p>
<br><p>&emsp;&emsp;宋書航跪了。</p>
<br><p>&emsp;&emsp;如果說，銅卦版的蘇氏阿十六隻是擺出個皺眉的表情，他還有百分之十的機率通過一些細節，辨識真假。</p>
<br><p>&emsp;&emsp;那當銅卦版的蘇氏阿十六開口說話的瞬間，宋書航敢肯定自己百分之九十九點九九九會認錯。</p>
<br><p>&emsp;&emsp;宋書航道：“邪術，銅卦前輩的易容術簡直是世界第一的邪術！”</p>
<br><p>&emsp;&emsp;“我也是這麼認爲的。”蛟霸真君道。</p>
<br><p>&emsp;&emsp;“喵～我贊同。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;而一臉暖男表情的藥師，不知何時取出了攝像機，對準紫禁之巔的銅卦仙師，一通拍攝。</p>
<br><p>&emsp;&emsp;拍完後，藥師呵呵一笑，將攝像機遞給江紫煙：“紫煙，將攝像機裡的數據拷貝出來……然後發送一份給蘇氏阿七道友。告訴阿七道友，不用謝我們，我們是活**。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;自從變成暖男打扮後，藥師前輩的性格似乎都改變了一點。變黑了……</p>
<br><p>&emsp;&emsp;“不過，銅卦變成蘇氏阿十六幹嘛？北河道友面對蘇氏阿十六，會有心理壓力嗎？”蛟霸真君問道。</p>
<br><p>&emsp;&emsp;藥師點了點頭：“還真有。之前我一時沒有想到阿十六這個選擇。大家都知道，北河散人和蘇氏阿七之間是過命的交情。而且蘇氏阿十六，幾乎是北河看着長大的……所以上回阿十六渡劫出問題時，北河才心急成那樣。”</p>
<br><p>&emsp;&emsp;江紫煙補充道：“也就是說，從某種意義上來說，北河是對蘇氏阿十六，有種對女兒一樣的感情？”</p>
<br><p>&emsp;&emsp;藥師：“咳，女兒的感情倒算不上。但是反正是親人後輩之類的感情吧，北河在面對銅卦易容的蘇氏阿十六時，說不定會下不了狠手。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“算黑卦的真陰險。原本以爲他只有卦算的黑，沒想到心都黑成這樣子了。”</p>
<br><p>&emsp;&emsp;公子的話，引起了九洲一號羣許多道友的認同。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的人堆中，有一位年輕的道友坐立不安，恨不得能早退。</p>
<br><p>&emsp;&emsp;——他就是銅卦仙師的弟子，鐵卦算仙。他現在在考慮一個問題，自己是不是要換個師父啥的比較安全？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時銅卦版的蘇氏阿十六，已經完全適應了表情、聲音、語氣。</p>
<br><p>&emsp;&emsp;然後，僞＊蘇氏阿十六轉過頭來，。她的目光，落在了宋書航的身上。</p>
<br><p>&emsp;&emsp;在衆目睽睽之下，僞＊蘇氏阿十六對着宋書航眨了眨眼睛，嬌羞道：“書航，替我加油喲，我會將勝利帶回去的！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他狠狠打了個冷顫，一道寒意從頭頂直涼到菊花。</p>
<br><p>&emsp;&emsp;“算黑卦的易容術已經走火入魔了……他就不擔心蘇氏阿七事手追殺他嗎？”滅鳳公子笑道。</p>
<br><p>&emsp;&emsp;藥師答道：“其實蘇氏阿七道友，差不多要衝擊六品真君境界了。等蘇氏阿十六渡劫成功後，阿七也要閉關晉級去了。說不定，銅卦這傢伙已經知道了這事，知道阿七短時間內根本不可能前來追殺他，所以纔敢往死裡作吧？”</p>
<br><p>&emsp;&emsp;江紫煙：“藥師，我已經將剛纔銅卦道友易容成阿十六的視頻發給蘇氏阿七了。另外，我順手將視頻共享到了‘九洲一號羣’裡。讓沒到場的道友們們也能第一時間看轉播。”</p>
<br><p>&emsp;&emsp;“嗯，那不如我們全程錄製下來，到時候打包發送到九洲一號羣裡吧。”藥師道。</p>
<br><p>&emsp;&emsp;江紫煙：“聽你的。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“唉～～”真君感覺自己沒有去紫禁城現場看直播，是正確的選擇，肝好痛。</p>
<br><p>&emsp;&emsp;恆火心好累好想退休：“唉～～”爲什麼他躺着也中槍？銅卦道友爲什麼會選擇他的模樣登場，難道人長的太帥也是種錯？</p>
<br><p>&emsp;&emsp;蘇氏阿七：“＠北河散人。北河道友，請幫我狠狠的揍黑卦一頓，不要因爲他變成小十六的模樣就憐憫他，就算他投降也不要放過他！”</p>
<br><p>&emsp;&emsp;銅卦仙師：“呵呵呵呵，阿七你一會兒看直播。到時候，被吊打的絕對是北河。區區一個北河，絕對不會是我的對手。”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“下注下注，這波有沒有人做莊？沒人做莊的話，就我來。賭北河吊打銅卦的１賠２……反之１賠１０！通用五品靈石。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“阿七，聚衆賭博是不好的行爲。”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“……”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“不過，我壓北河吊打銅卦，１萬五品靈石。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;恆火心好累好想退休：“我同上，１萬五品靈石。北河吊打銅卦。”</p>
<br><p>&emsp;&emsp;一時間，九洲一號羣又熱鬧了起來。</p>
<br><p>&emsp;&emsp;銅卦仙師：“嘖嘖，我壓我自己２０萬五品靈石！到時候，看到區區北河被我吊打，有你們哭的時候。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;月柔如水。</p>
<br><p>&emsp;&emsp;月光下，又有一道身影悄然出現在紫禁之巔殿脊上。</p>
<br><p>&emsp;&emsp;是北河散人。</p>
<br><p>&emsp;&emsp;他也沒有御劍橫空而來，而是和銅卦仙師一樣，悄然的出現於殿脊上。</p>
<br><p>&emsp;&emsp;北河散人身着藍色樸素道袍，他本是一介散修，法衣穿着也是隨心所欲。和銅卦仙師不同，北河散人登場時，身上沒有佩帶武器。他就這樣兩手空蕩蕩的現身。</p>
<br><p>&emsp;&emsp;北河和銅卦四目接觸。</p>
<br><p>&emsp;&emsp;僅是是目光凝望，就有銳利的劍氣從兩人之間散發開來。</p>
<br><p>&emsp;&emsp;北河散人：“算黑卦的……別來無恙啊。”</p>
<br><p>&emsp;&emsp;僞＊蘇氏阿十六微微一笑，用脆生生的聲音道：“廢話少說，我等這一天已經等了數月了。我們手底下見真章！”</p>
<br><p>&emsp;&emsp;北河散人冷哼一聲：“今日一戰，我可不會手下留情，必當全力一戰！”</p>
<br><p>&emsp;&emsp;僞＊蘇氏阿十六道：“我也是這麼想的，你我之間痛快一戰。”</p>
<br><p>&emsp;&emsp;北河散人怒道：“那你它瑪的倒是換個模樣啊！”</p>
<br><p>&emsp;&emsp;“呵呵呵。”僞＊蘇氏阿十六道：“易容術，就是我的攻心手段。這一場決鬥，是全方位、全面的決鬥！如果你認爲我的模樣不妥，你就已經輸了我一手！”</p>
<br><p>&emsp;&emsp;第２章</p>
<br><p>&emsp;&emsp;(本章完)</p>
