<title>《修真聊天羣》▷ 第819章 佛祖你好，佛祖再見！</title><br><p>&emsp;&emsp;第819章 佛祖你好，佛祖再見！</p>
<br><p>&emsp;&emsp;小和尚果果表示，自從治好痔瘡後，打坐修煉菊花再也不痛了，爽歪歪。治好了痔瘡後，他修煉起來效率提升了一個檔次。現在的他，已經又開了一竅‘耳竅’，並且，得到了一個不錯的耳竅天賦【慧耳】。擁有這個天賦後，凡是他用耳朵所聽到的功法、知識，都能加快理解，更快的掌握。</p>
<br><p>&emsp;&emsp;如此一來，他在聽寺裡前輩們開壇講法時，能得到更多的領悟，並且舉一反三。</p>
<br><p>&emsp;&emsp;“好無聊啊，書航師兄最近也都沒來找我。好想再去他那裡，找豆豆玩啊。”小和尚望着天空，喃喃道。</p>
<br><p>&emsp;&emsp;要不，再找個機會偷偷溜出去玩？</p>
<br><p>&emsp;&emsp;聽說，今天天涯雲遊寺來了一批客人，或許他可以找機會混在客人中間，偷偷溜出去？但是，也不知道這次來的客人在哪裡……而且，想混在客人中間，至少要先和客人們混個臉熟才行吧？</p>
<br><p>&emsp;&emsp;想了想後，小和尚雙手合十，念道：“佛祖啊，請傾聽弟子的祈求，讓三日師兄大發慈悲，帶我出去玩吧。”</p>
<br><p>&emsp;&emsp;唸完後，小和尚想了想，又雙手合十，繼續道：“白前輩啊，請幫助可愛的小果果一次，給我一個離開天涯雲遊寺的契機吧！順帶還有豆豆師兄，請賜予我離家出走的力量吧！”</p>
<br><p>&emsp;&emsp;唸完後，小和尚睜開眼睛，四處打量起來。</p>
<br><p>&emsp;&emsp;接下來，就看佛祖和白前輩，哪個更靈驗了！</p>
<br><p>&emsp;&emsp;是三日師兄突然腦抽了，帶他離寺出去玩呢？還是他能得到天涯雲遊寺的契機呢？</p>
<br><p>&emsp;&emsp;正這麼想着的時候，不遠處，傳來兩個小女娃的聲音。</p>
<br><p>&emsp;&emsp;掌握了‘耳竅’的他，清晰聽到了她們的交流聲。</p>
<br><p>&emsp;&emsp;一個聲音稚嫩，和小和尚年齡相差不大。另一個稍稍沉穩一些，應該年長一些。</p>
<br><p>&emsp;&emsp;應該是這次的客人！</p>
<br><p>&emsp;&emsp;“師姐，我聽師父提起過，說江南地區最近有邪氣上騰，說不定有妖物出現。我們要不要去看看？我學了那麼久的法術，卻從沒降妖除魔過呢。”那個稚嫩的聲音道。</p>
<br><p>&emsp;&emsp;“但是，我們根本不知道江南地區在哪裡？而且，這裡是天涯雲遊寺，我們想避過師父離開也不容易。”一個稍年長些的聲音答道。</p>
<br><p>&emsp;&emsp;“天涯雲遊寺這麼大，我們可以找寺裡的師兄幫忙，介紹寺裡的環境。然後，我們找機會溜出去！”稚嫩的聲音道：“至於江南地區在哪，我們可以打出租車過去。我聽宗門的師兄提起過，來到一個陌生的地方，不知道自己要找的地方在哪的話，可以用手機導航。如果不會用導航的話，還可以搭出租車。”</p>
<br><p>&emsp;&emsp;“那，我們去找個師兄試試？”年長的那個聲音也很心動。</p>
<br><p>&emsp;&emsp;遠處……小和尚果果淚流滿面。</p>
<br><p>&emsp;&emsp;契機啊，這不就是他離寺離家出走的契機嘛！再說江南地區，那地方他熟啊，他還知道宋書航師兄上的大學，就是江南大學城呢！</p>
<br><p>&emsp;&emsp;至於要找什麼邪氣散發之地，只要找到了宋書航師兄，就不用擔心找不到地方啦。</p>
<br><p>&emsp;&emsp;果然，相比起佛祖來，還是白前輩更可靠。</p>
<br><p>&emsp;&emsp;佛祖您好，佛祖再見～～～從今天起，我改換信仰啦。</p>
<br><p>&emsp;&emsp;小和尚揉了揉自己的臉，然後儘量掩去自己臉上的激動之色。</p>
<br><p>&emsp;&emsp;接着，他裝做平靜的樣子，向着那兩個稚嫩聲音的位置行去。</p>
<br><p>&emsp;&emsp;江南地區，宋書航師兄，我又來啦！</p>
<br><p>&emsp;&emsp;(本章完)</p>
