<title>《修真聊天羣》▷ 第1906章 風險這種東西，爭取壓到最小</title><br><p>&emsp;&emsp;第1906章 風險這種東西，爭取壓到最小</p>
<br><p>&emsp;&emsp;好輕，果然阿十六的本體也好輕，不過比起阿十六ｔｗｏ來，要有分量的多。</p>
<br><p>&emsp;&emsp;嗯，這些時間他要苦練何止魔帝的‘仙廚技巧’。</p>
<br><p>&emsp;&emsp;“太瘦了，得補補。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;趁着今年參加天河蘇氏年會前，爭取給她補充點營養。</p>
<br><p>&emsp;&emsp;白龍姐姐嘴角抽搐，宋書航這傢伙，在小聲喃喃着什麼？他不會又將心裡話給念出來了吧？</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;獸修界的感染者們，依舊在一批批的傳送過來。後期傳送過來的感染者們，病情要稍稍輕一些，基本上還保持着一些理智。他們現身後，除了偶爾會吼上一兩嗓子外，並不鬧事。</p>
<br><p>&emsp;&emsp;如此一來，宋書航也不用對他們進行‘懷孕威懾’。</p>
<br><p>&emsp;&emsp;現在，整個淨化‘九幽邪能’的過程，已經不需要宋書航去參與。</p>
<br><p>&emsp;&emsp;一批批的感染者掉入‘功德殿’，然後那朵蓮花投影會主動將根鬚扎進去，一頓猛抽，將感染者們抽成人幹。</p>
<br><p>&emsp;&emsp;最終，核心小助手會主動將這些恢復的病患送回現世。</p>
<br><p>&emsp;&emsp;全自動流水線操作。</p>
<br><p>&emsp;&emsp;金色的蝦龍神行戰車從空中降落，蘇氏阿十六靜坐其中，閉目打坐冥想。每次將一尊阿十六ｔｗｏ回收後，她的實力境界、靈力生命力，會全面的上漲。所以需要一段時間的冥想打坐，來適應身體的變化。</p>
<br><p>&emsp;&emsp;宋書航掏出手機，給‘田天島主’發了條私聊消息，請田天前輩幫忙照顧一下被他不小心遺忘在島上的寶刀霸碎以及……弟子楚楚。</p>
<br><p>&emsp;&emsp;除了霸碎刀外，楚楚因爲在廚房幫忙，也被宋書航遺忘在田天島。</p>
<br><p>&emsp;&emsp;有時候辦事情，急不得。</p>
<br><p>&emsp;&emsp;一急總容易丟東西。</p>
<br><p>&emsp;&emsp;收起手機後，宋書航又望向忙碌中的青鸞仙子。</p>
<br><p>&emsp;&emsp;和他這邊全自勸流水線操作不同，青鸞仙子每次將感染者轉移過來，再將治癒的病人轉回獸修界，都需要手動操作。</p>
<br><p>&emsp;&emsp;雖然忙碌，但青鸞仙子臉上滿是欣喜之色。</p>
<br><p>&emsp;&emsp;宋書航想了想，取出那捲《聖猿龍力神功》翻看起來。</p>
<br><p>&emsp;&emsp;他如今的真實境界爲６品，聖猿的數量是４２只，第４３只聖猿隨時要成型。等這次讓核心世界吸飽能源，反哺足夠的能量後，預計聖猿的數量能提升到４４只左右。</p>
<br><p>&emsp;&emsp;本來他身上的聖猿數量還能再增加一些，但他修煉的《聖猿龍力神功》止步於第五卷，沒有六品級的功法，功法沒跟上，影響到了聖猿的效果。</p>
<br><p>&emsp;&emsp;預計等他掌握第六卷的《聖猿龍力神功》後，聖猿數量還能提升一截。</p>
<br><p>&emsp;&emsp;宋書航找開功法卷軸，細細翻看。</p>
<br><p>&emsp;&emsp;按着《聖猿龍力神功》的記載，正常情況下，獸修界的普通獸修在五品境界時，能擁有１０只左右的聖猿數量，就接近身體極限。只有少數身體素質特殊的神獸血脈，才能在五品時就突破１０只數量的限制。</p>
<br><p>&emsp;&emsp;原來我在五品時就擁有近４０只聖猿，已經非常厲害了？</p>
<br><p>&emsp;&emsp;宋書航因爲白前輩ｔｗｏ的影響，總感覺聖猿的數量應該要像軍隊一樣多——當時，白前輩ｔｗｏ身後的聖猿數量，高達12345只，那真是如軍隊一樣整整齊齊的數量。本來白前輩ｔｗｏ有12346只聖猿的，爲了保持數字順序，他送了一隻給宋書航。</p>
<br><p>&emsp;&emsp;一隻混在大佬堆裡的萌新，終日在大佬們的天威下，瑟瑟發抖。因爲和大佬們比起來，他什麼都不是，什麼都不足。這隻萌新無論怎麼努力，都還及不上大佬的一個零頭，於是越發感覺自身的渺小。</p>
<br><p>&emsp;&emsp;宋書航繼續翻看下去。</p>
<br><p>&emsp;&emsp;在獸修界中，五品獸修的極限是１０只，六品時聖猿數量的極限則約爲３０只，七品時的極限大約在７０只左右。而想突破１００只聖猿的數量，至少要達到８品玄聖的境界。</p>
<br><p>&emsp;&emsp;當然，這個數據只是一個‘平均數’，並不代表一切。</p>
<br><p>&emsp;&emsp;不過，在獸修界這個以‘武修’路子爲主要修煉手段的世界裡，雙方交手前，先比劃一下頭頂的聖猿數量，是很流行的事。</p>
<br><p>&emsp;&emsp;【嘿，這個傢伙的聖猿數量只有１２只，而我有２０只的數量，從體質方面我足以碾壓他。除非他有逆天的武學修爲，否則這場戰鬥，我穩了！】</p>
<br><p>&emsp;&emsp;【這位前輩頭頂的聖猿數量，竟然達到了恐怖的６０只，我只有３２只的數量，遠不及他！】</p>
<br><p>&emsp;&emsp;【這……這位默默無聞的男人，頭頂竟然有１００只聖猿，他是一位玄聖前輩！】</p>
<br><p>&emsp;&emsp;差不多就是這種感覺。</p>
<br><p>&emsp;&emsp;雖然說聖猿數量不一代表一切，八品玄聖沒用心修煉《聖猿龍力神功》，可能只有十幾、二十隻聖猿。</p>
<br><p>&emsp;&emsp;但在獸修界的淬體武修心目中，比劃聖猿虛影的數量，已經成了一種時髦。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航緩緩將《聖猿龍力神功》的第六卷看完，又在腦海中梳理了一遍。</p>
<br><p>&emsp;&emsp;他身懷《儒家金剛身》，又得到儒家聖人修煉《儒家金剛身》時的感悟，相互印證之下，對於《聖猿龍力神功》理解起來也很別快。</p>
<br><p>&emsp;&emsp;收起功法卷軸，宋書航取出‘龍猿丹’，連吞了兩枚。</p>
<br><p>&emsp;&emsp;然後，他就地抓緊時間，開始修煉《聖猿龍力神功》——難得，真正的八品高手青鸞仙子就在現場，他當然要抓緊時間熟悉一下神功第六卷。</p>
<br><p>&emsp;&emsp;萬一在修煉中遇上什麼疑惑之處，可以馬上向青鸞仙子求教，解惑。</p>
<br><p>&emsp;&emsp;《聖猿龍力神功》的第六層，修煉起來幾乎水到渠成，完全沒有關卡瓶頸的感覺。</p>
<br><p>&emsp;&emsp;他的身體，早就準備就緒，就等着第六卷功法引流。</p>
<br><p>&emsp;&emsp;《儒家金剛身》和變異《鋼手》同時發出共鳴之聲。</p>
<br><p>&emsp;&emsp;宋書航的身體，染上漆黑之色。</p>
<br><p>&emsp;&emsp;儒家的浩然正氣纏繞在他身上，隱約爲他染上了一層書生氣質。</p>
<br><p>&emsp;&emsp;在他身後，一隻大聖猿帶領４１只小聖猿現身。</p>
<br><p>&emsp;&emsp;大聖猿熟練的翻開儒家經文。</p>
<br><p>&emsp;&emsp;不過這次，它沒有開始唸誦，而是等待着什麼。</p>
<br><p>&emsp;&emsp;十餘分鐘後。</p>
<br><p>&emsp;&emsp;在聖猿方陣的末尾，有一隻新生的小聖猿虛影緩緩誕生。</p>
<br><p>&emsp;&emsp;新生的小聖猿虛影手中空蕩蕩的，沒有匹配的儒家經文，身上也光溜溜的，什麼也沒穿。</p>
<br><p>&emsp;&emsp;這時候，大聖猿猿軀一震，翻開經文開始大聲吟誦起來。</p>
<br><p>&emsp;&emsp;那４１只小聖猿，馬上跟着大聖猿開始唸誦。</p>
<br><p>&emsp;&emsp;隨着經文的唸誦聲，天地間的正氣源源不斷的彙集，在宋書航身邊形成了異像。</p>
<br><p>&emsp;&emsp;有鐘聲、有經文字符、有流水琴聲……</p>
<br><p>&emsp;&emsp;纏繞着宋書航身體的儒家正氣與吟誦聲共鳴，轉化成一卷儒家經文，落入到小聖猿手中。</p>
<br><p>&emsp;&emsp;小聖猿捧起經文，一臉莊嚴。</p>
<br><p>&emsp;&emsp;又有浩然正氣披在它身上，化出一身儒衫。</p>
<br><p>&emsp;&emsp;小聖猿精神抖擻，擠身加入‘儒家聖猿唱詩團’，加入了這個大家庭。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;第一更，殘酷的雙倍月票在呼喚着你們手中的月票，少年啊，快來投票吧。今天會有三更～</p>
<br><p>&emsp;&emsp;(本章完)</p>
