<title>《修真聊天羣》▷ 第209章 父愛如山靈蝶尊者</title><br><p>&emsp;&emsp;第209章 父愛如山靈蝶尊者</p>
<br><p>&emsp;&emsp;他雖是通玄大師的真傳弟子，卻從不擺架子，和寺裡的師兄弟們關係極好。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;藥師樓房。</p>
<br><p>&emsp;&emsp;白尊者收回手指：“搞定，最多四五個小時後，飛劍傳書就抵達我們這了。”</p>
<br><p>&emsp;&emsp;“謝謝白前輩。”</p>
<br><p>&emsp;&emsp;接着，宋書航又打開了電腦，翻開九洲一號羣的羣空間，在長長的羣共享資料中翻找起來。</p>
<br><p>&emsp;&emsp;找到了！</p>
<br><p>&emsp;&emsp;［標題：你還在爲出門在外手機沒電而苦惱嗎？你還在爲冒險時電子設備突然斷電而無奈嗎，一發充電術，免去你後顧之憂！道友們，來一發不？——狂刀三浪！］</p>
<br><p>&emsp;&emsp;啊，一看這標題描述的風格，就知道是狂刀三浪前輩。</p>
<br><p>&emsp;&emsp;由於這個標題注水太多的原因，宋書航好幾次察看羣共享的文件，都主動的忽略掉它了。卻沒想到這裡麪包含着一個很實用的小法術。</p>
<br><p>&emsp;&emsp;不過話說回來，沒想到三浪前輩竟然也會研發這種小法術？和他的畫風很不匹配呢。因爲總感覺三浪前輩的本職就是作死，和研究開發法術真是完全無法聯繫啊。</p>
<br><p>&emsp;&emsp;宋書航打開這個文件，仔細觀看這‘充電術’的原理。</p>
<br><p>&emsp;&emsp;半天后……他擡起頭來，雙眼中只冒金星。</p>
<br><p>&emsp;&emsp;這篇充電術雖然只是個小法術，但狂刀三浪在描述這個小法術時，用了許許多多的修士法術原理，然後施展法術方面也是各種修真專用術語，宋書航完全看不懂。</p>
<br><p>&emsp;&emsp;醉月居士當初那篇‘精神力運用小竅門’通俗易懂，宋書航一看就明白。</p>
<br><p>&emsp;&emsp;而狂刀三浪前輩這個小法術，完全不是給初學者看的。</p>
<br><p>&emsp;&emsp;好在，我有白前輩！</p>
<br><p>&emsp;&emsp;宋書航再次轉過頭望向白前輩。</p>
<br><p>&emsp;&emsp;白前輩和宋書航對視一眼，然後：“突突突突突……”</p>
<br><p>&emsp;&emsp;嗯，白前輩是真的很喜歡吃楊梅呢，一大箱子已經快見底了。</p>
<br><p>&emsp;&emsp;“前輩，我這裡有個‘充電術’小法術，但我完全看不懂。”宋書航指着屏幕上的‘充電術’內容道。</p>
<br><p>&emsp;&emsp;“我看看。”白前輩湊了過來，手指在屏幕上輕輕划動了幾下。</p>
<br><p>&emsp;&emsp;幾秒後。</p>
<br><p>&emsp;&emsp;“恩，大概的使用方法我已經理解了。一會兒我試試，等我學會後再教你。”白前輩回道。</p>
<br><p>&emsp;&emsp;“謝謝前輩！”宋書航握拳激動道：“幸虧有你在一邊指導我啊！”</p>
<br><p>&emsp;&emsp;“嗯，不用客氣。”白前輩淡定回道：“對了，我想起件事。昨天黃山真君委託的代理人又打電話過來，說明後天內，黃山真君下單訂下的所有汽車全部到貨，等我們有空去交接下，完成合同。”</p>
<br><p>&emsp;&emsp;“好的，沒問題。”宋書航點頭。</p>
<br><p>&emsp;&emsp;同時，他心中預計着，等接收了這批汽車，他也要回家一趟了。</p>
<br><p>&emsp;&emsp;暑假了，自然是要回家的。否則家中宋媽媽不知道要擔心成什麼樣子。</p>
<br><p>&emsp;&emsp;而且，他也有些迫不及待的想讓家裡的幾個親近之人嚐嚐‘碧脈靈茶’，改善下他們的體質。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;兩個小時後。</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子上線，她先是發了個甜甜的笑臉，然後回覆：“＠書山壓力大，宋前輩，我也是這麼想的。這神秘島太危險了，不適合咱們去。而且，我又找到了個好去處！嘻嘻，我今天早上從老爹的筆記中找到了一張藏寶圖，好像很有趣的樣子。宋前輩，到時候我們去尋寶吧！”</p>
<br><p>&emsp;&emsp;“藏寶圖啊，真好啊。年輕人就應該多出去闖闖，加油，羽柔子。”北河散人是第一個回覆的。</p>
<br><p>&emsp;&emsp;不過他的心裡是這樣想的：當爹的果然不容易啊，靈蝶尊者真是用心良苦。</p>
<br><p>&emsp;&emsp;因爲怕女兒會一頭熱，選擇去神秘島，所以靈蝶尊者馬上變出一張藏寶圖，轉移女兒的目標。不僅要滿足女兒‘冒險’的願望，還得小心翼翼的不讓女兒發現異狀。</p>
<br><p>&emsp;&emsp;說不定連藏寶的地點都是靈蝶尊者辛苦佈置的……</p>
<br><p>&emsp;&emsp;這就是可憐天下父母心啊。</p>
<br><p>&emsp;&emsp;書山壓力大：“行！我這兩個月暑假都有空，羽柔子什麼時候出發，通知我一聲就好。”</p>
<br><p>&emsp;&emsp;“嗯嗯，我最近有些小事要準備一下。等我完成這些雜事，我就整理裝備出發啦！”羽柔子開心道，然後她又道：“對了，宋前輩。我前不久親手採摘的‘靈脈碧茶’已經進入最後的製茶階段啦，等完成後，就可以寄給你啦。到時候寄時，你給我個能寄到的地址啦。”</p>
<br><p>&emsp;&emsp;“好的，謝謝羽柔子。”宋書航笑道。</p>
<br><p>&emsp;&emsp;話說回來，自己一直受羽柔子照顧，有機會的話也要回報才行啊。</p>
<br><p>&emsp;&emsp;正思索間，九洲一號羣中有個新ＩＤ冒出。</p>
<br><p>&emsp;&emsp;豆豆大王：“黃山，黃山！你什麼時候帶我回去？”</p>
<br><p>&emsp;&emsp;這幾天宋書航不在家時，豆豆也申請了個賬號加入了九洲一號羣。</p>
<br><p>&emsp;&emsp;黃山真君片刻後回覆：“馬上。”</p>
<br><p>&emsp;&emsp;“再給你半個月時間，再不來接我的話，我就將你那艘‘玉宮穿天梭’給咬成篩子。”豆豆威脅道。</p>
<br><p>&emsp;&emsp;“……”黃山真君頓時冷汗——那玉宮穿天梭，可是他的寶貝呀。那是仙舟，大約上就等於是修士的豪車。每當開出去時，都倍有面子的那種。</p>
<br><p>&emsp;&emsp;豆豆可是說一不二的，它說要咬，就真的會咬啊！</p>
<br><p>&emsp;&emsp;“另外，我想學駕照！”豆豆又補充道。</p>
<br><p>&emsp;&emsp;黃山真君：“別搗亂，你學啥駕照？”</p>
<br><p>&emsp;&emsp;求推薦票~~~別忘記投呀~~~</p>
<br><p>&emsp;&emsp;(本章完)</p>
