<title>《修真聊天羣》▷ 第1638章 曾經那些頂級大佬踩過的地方</title><br><p>&emsp;&emsp;第1638章 曾經那些頂級大佬踩過的地方</p>
<br><p>&emsp;&emsp;隨後，她手持‘變異血骨’迴歸到宋書航的體內。</p>
<br><p>&emsp;&emsp;剛完成進化，她需要一點時間來適應身體強度的變化。</p>
<br><p>&emsp;&emsp;宋書航見狀，突然想到一件事：“等下，諾言與等待仙子……你將結石血骨帶回去的話，這結石豈不是跑到我身體中了？”</p>
<br><p>&emsp;&emsp;功德蛇美人歪了歪腦袋，展顏一笑，‘嗖～’的一下消失不見。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;雖然知道功德蛇美人有‘收起血骨’的手段。</p>
<br><p>&emsp;&emsp;但她迴歸自己體內後，宋書航總感覺那顆讓人心塞的‘高僧的結石’也跑到他身體中了，渾身都不自在起來。</p>
<br><p>&emsp;&emsp;總感覺自己的身體都開始散發出‘大慈悲、大功德、大痛苦’的氣息來。</p>
<br><p>&emsp;&emsp;“阿笨～～呼嚕嚕？”造化仙子揮着雙手，繼續問道。</p>
<br><p>&emsp;&emsp;“接下來的，直接幹掉轉化爲‘黑龍靈石’吧。”宋書航道。</p>
<br><p>&emsp;&emsp;功德蛇美人剛進化完畢，暫時不再接納功德之力。</p>
<br><p>&emsp;&emsp;造化仙子點了點頭，雙刀揮舞，邪獸、邪靈被不斷斬殺，化爲一顆顆黑龍靈石，掉落於地。</p>
<br><p>&emsp;&emsp;“對了……等一下。”宋書航突然叫停。</p>
<br><p>&emsp;&emsp;造化仙子揮舞雙刀的手臂穩穩的停了下來。</p>
<br><p>&emsp;&emsp;刀尖距離最後一隻邪獸僅有一指之距。</p>
<br><p>&emsp;&emsp;“我突然又想起一件事，讓我試一試。”宋書航伸出手臂，逆鯨武士拳套微微收縮，露出他的手指。</p>
<br><p>&emsp;&emsp;他想鑑定一下邪獸，想知道超度這些邪獸的時候，爲什麼會獲得如此海量的功德之力。</p>
<br><p>&emsp;&emsp;凡事都有因果。</p>
<br><p>&emsp;&emsp;邪獸身上一定有什麼特殊之處，纔會讓功德值爆滿。</p>
<br><p>&emsp;&emsp;在鑑定邪獸之前，宋書航將身體煙霧化，避免流血過多的傷害。</p>
<br><p>&emsp;&emsp;他的手指小心翼翼接觸到邪獸的身上。</p>
<br><p>&emsp;&emsp;【如果代價太大，就馬上打斷鑑定秘法。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;畢竟剛從長達三天的昏迷中醒來，他可不想因爲劇烈的痛苦再次痛暈過去。</p>
<br><p>&emsp;&emsp;鑑定秘法激活。</p>
<br><p>&emsp;&emsp;所付出的代價，在宋書航可以承受的範圍中，傳達到他神經的痛苦也能接受。</p>
<br><p>&emsp;&emsp;鑑定結果回饋到他腦海。</p>
<br><p>&emsp;&emsp;【古幽界的邪靈：利用黑龍世界人類、猛獸肉身復甦的亡靈。在它們腐爛的外殼中，隱藏着來一具‘無色透明、無法被人們察覺’的靈魂。這是未知時代的遺族，在古幽界中殘存。每次附身的軀殼被斬殺後，會留下‘黑色能量結晶’，靈魂迴歸古幽界復活。普通手段無法傷害它們。】</p>
<br><p>&emsp;&emsp;“未知時代的遺族？普通方法無法傷害它們……死亡後會迴歸‘古幽界’復活。無法被人察覺。”宋書航望着眼前的這隻邪獸。</p>
<br><p>&emsp;&emsp;還真是棘手的怪物。</p>
<br><p>&emsp;&emsp;不過，‘超度術’似乎對它們有效，在使用超度術淨化它們後，只會得到大量功德，沒有黑龍靈石留下。</p>
<br><p>&emsp;&emsp;但宋書航無法確定，超度術是否能將它們徹底淨化……畢竟他無法看到這些邪靈體內隱藏的‘無色靈魂’。</p>
<br><p>&emsp;&emsp;連‘聖人之眼’都無法看到的存在嗎？宋書航伸手摸向自己的左眼。</p>
<br><p>&emsp;&emsp;咦？</p>
<br><p>&emsp;&emsp;“聖人之眼呢？”宋書航驚道。</p>
<br><p>&emsp;&emsp;一直裝在他左眼的聖人之眼，不見了。不知什麼時候，換回了他自己的眼睛。</p>
<br><p>&emsp;&emsp;“被造化仙子摘下了，你在昏迷期間，身體狀態很差。若繼續裝着聖人之眼，負擔太大，可能對你身體造成不可挽回的傷害。所以造化仙子和＠＃％×仙子將你的眼睛換了回爲。”赤霄劍前輩平靜道。</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;造化仙子回到他身邊，伸手將那顆‘聖人之眼’重新掏了出來。</p>
<br><p>&emsp;&emsp;“嗯，請仙子給我換上試試。我想看看藉着聖人的眼睛，能不能看到它們。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;造化仙子伸出左手，按在宋書航的眼眶上，將他的左眼取了下來。然後，她右手將‘聖人之眼’按到宋書航的眼中。</p>
<br><p>&emsp;&emsp;附帶贈送了一發治癒術，讓宋書航能更快適應聖人之眼。</p>
<br><p>&emsp;&emsp;“裝了這麼多次，我的身體已經完全不排斥聖人的眼睛了。”宋書航也不知道這是好事還是壞事。</p>
<br><p>&emsp;&emsp;昆那女士、血龍部落族長目瞪口呆望着宋書航——這真的是在換眼睛？不是在換假牙？</p>
<br><p>&emsp;&emsp;“造化仙子，再來一次‘超度術’試試。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;現在功德蛇美人剛完成進化，還在休息階段。</p>
<br><p>&emsp;&emsp;繼續超度的話，得到的功德之力，短時間內無法被她吸收，會造成浪費。</p>
<br><p>&emsp;&emsp;不過現在要進行的是實驗，可以接受必要的浪費。</p>
<br><p>&emsp;&emsp;造化仙子重新提刀上前，連刺了邪獸十刀。</p>
<br><p>&emsp;&emsp;宋書航睜開儒家聖人之眼，雙手合掌施展‘超度術’。</p>
<br><p>&emsp;&emsp;梵音響起，佛音迴盪。</p>
<br><p>&emsp;&emsp;邪獸的軀殼化爲灰燼，其中有一隻‘透明’的靈魂浮現。</p>
<br><p>&emsp;&emsp;“看到了！”宋書航道。</p>
<br><p>&emsp;&emsp;藉着儒家聖人的眼球，他成功捕捉到了這隻靈魂。</p>
<br><p>&emsp;&emsp;那是一團沒有具體形狀、不帶任何屬性力量、真正可以說是‘純淨’的靈魂。</p>
<br><p>&emsp;&emsp;沒有私慾、沒有思想，單純的純淨。</p>
<br><p>&emsp;&emsp;超度之術化去了它的邪靈外殼，但並沒有傷害到這團透明的靈魂。</p>
<br><p>&emsp;&emsp;龐大的功德之力向宋書航涌來——隨後，全部落入到他的那根‘功德之指’中，沒有造成絲毫的浪費。</p>
<br><p>&emsp;&emsp;宋書航伸手探向這團‘透明靈魂’，想對着它來一發鑑定秘法。</p>
<br><p>&emsp;&emsp;這時，那團透明的靈魂，緩緩遊動了一下，隨後憑空消失不見。</p>
<br><p>&emsp;&emsp;這是一種‘迴歸古幽界’的方法。</p>
<br><p>&emsp;&emsp;沒有空間力量波動，有點像白前輩的‘空間天賦’，直接消失。</p>
<br><p>&emsp;&emsp;“被跑掉了。”宋書航遺憾道。</p>
<br><p>&emsp;&emsp;超度之術，對於這種‘純淨的靈魂’沒有任何的作用。</p>
<br><p>&emsp;&emsp;不過，這種透明、績效的靈魂，爲什麼會成爲邪靈，來攻擊黑龍世界？按屬性來看，它們壓根沒有自己的思維，連慾望都沒有，和邪靈完全是相反的性質。</p>
<br><p>&emsp;&emsp;正思索間，宋書航突然感覺左眼處，傳來一陣刺痛。</p>
<br><p>&emsp;&emsp;聖人之眼和我的身體產生排斥了？</p>
<br><p>&emsp;&emsp;不會吧，我之前都戴着聖人之眼滿世界亂跑，戴了好幾天都忘記摘下來，也沒見到排斥啊。</p>
<br><p>&emsp;&emsp;正當宋書航這麼想着的時候，他的左眼‘看’到了一個畫面。</p>
<br><p>&emsp;&emsp;他看到一片和‘九幽’很相似的世界。</p>
<br><p>&emsp;&emsp;那裡充斥着邪能，邪能如石油一樣，淹沒整個世界，彷彿是黑海一樣。</p>
<br><p>&emsp;&emsp;而在黑海中，生活着各種各樣的邪魔。</p>
<br><p>&emsp;&emsp;黑海之中，有一根根奇怪的柱子立起，頂天立地。</p>
<br><p>&emsp;&emsp;這些柱子，分佈的很古怪。比如A點上，插着十來根柱子，然後一直在遙遠的B點上，又插着十來根柱子。</p>
<br><p>&emsp;&emsp;每十來根柱子都是扎堆插在一起。</p>
<br><p>&emsp;&emsp;【這難道是儒家聖人的視覺畫面？】宋書航心中猜測道。</p>
<br><p>&emsp;&emsp;會不會是‘聖人之眼’看到了那透明的靈魂，受到刺激，激活了曾經的一些畫面？讓他得以看到？</p>
<br><p>&emsp;&emsp;畫面移動。</p>
<br><p>&emsp;&emsp;儒家聖人來到一個點，他伸手取出一卷空白的竹簡書。然後在其中一根竹簡上寫下‘正氣長存’四個符文。</p>
<br><p>&emsp;&emsp;這四個字宋書航識得——他修煉的《儒家金剛身》中《正氣淬身篇》的文章中也有這幾個字。</p>
<br><p>&emsp;&emsp;寫完之後，聖人將這根竹簡摘下，伸手一拋。</p>
<br><p>&emsp;&emsp;竹簡插入地面，轟隆隆聲中，化爲一根巨柱，和那十幾根柱子並立於一起。</p>
<br><p>&emsp;&emsp;宋書航：‘咦？’</p>
<br><p>&emsp;&emsp;白前輩和白前輩ｔｗｏ是不是也在幹類似的事情？他們倆用頭髮紡織在一起，插入地面，化爲頂天立地的柱了。</p>
<br><p>&emsp;&emsp;儒家聖人也來過此地？</p>
<br><p>&emsp;&emsp;他也和兩位白前輩一樣，在這個‘古幽’之中到處插柱子？</p>
<br><p>&emsp;&emsp;若真如此的話，插在古幽之中的其它柱子，會不會也是其它大人物的作品？</p>
<br><p>&emsp;&emsp;莫非這是大佬們集體插眼的地方？</p>
<br><p>&emsp;&emsp;宋書航感覺自己發現了華點。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;過了今天的凌晨十二點，29號後，就是雙倍月票期間啦！求月票，求月票！雙倍期間，請大家再支持《修聊》一票，爲17年劃上圓滿的句號。謝謝大家。我繼續去碼字～～趁雙倍期間，開始加更。</p>
<br><p>&emsp;&emsp;(本章完)</p>
