<title>《修真聊天羣》▷ 第1635章 最後的‘公主’和太陽船喪葬</title><br><p>&emsp;&emsp;第1635章 最後的‘公主’和太陽船喪葬</p>
<br><p>&emsp;&emsp;宋書航來到陽臺位置，擡頭望向懸浮在黑龍世界頭頂的太陽。</p>
<br><p>&emsp;&emsp;“它就是我。”宋書航指着黑龍世界的‘太陽’道。</p>
<br><p>&emsp;&emsp;赤霄劍前輩：“……”</p>
<br><p>&emsp;&emsp;你在昏迷中，又搞了什麼大新聞？</p>
<br><p>&emsp;&emsp;在黑龍世界的太陽升起的時候，赤霄劍就感應到了強烈的能量波動。</p>
<br><p>&emsp;&emsp;天空中這顆‘太陽’，是由一堆龐大無比的能量，爆炸後發出的光芒。這種爆炸並不是盲目的胡亂爆炸，而是按着某種規律、並且輔以某種大型的陣法。它們在爆炸後，化爲一輪小太陽，散發光和熱。</p>
<br><p>&emsp;&emsp;由於距離很遠，赤霄劍沒有去觀察這顆新生‘太陽’的結構。所以並不清楚它們能持續燃燒、爆炸的原理。</p>
<br><p>&emsp;&emsp;粗略估計，這顆小太陽的能量，不會弱於一尊‘九品劫仙’。</p>
<br><p>&emsp;&emsp;而且，要維持這種‘小太陽’狀態，它每時每刻消耗的能量，都是海量的。</p>
<br><p>&emsp;&emsp;而現在，小太陽已經燃燒了三天多的時間。</p>
<br><p>&emsp;&emsp;“我的鋼鐵化身，此時就在這顆‘小太陽’裡面，充當着核心。”宋書航心塞道。</p>
<br><p>&emsp;&emsp;赤霄劍：“你的鋼鐵化身，不是被那羣無人控制的法器捕捉了嗎？”</p>
<br><p>&emsp;&emsp;“是啊，然後因爲我一時間腦洞大開的神奇操作，它最終和那些‘無人控制的法器’一起，成爲了小太陽。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;他的目光，直視這顆小太陽。</p>
<br><p>&emsp;&emsp;太陽的光芒，沒有灼傷宋書航的眼睛。</p>
<br><p>&emsp;&emsp;透過那熾熱的光芒，宋書航可以一直看到核心深處的，呈‘十字’狀緩緩旋轉着的鋼鐵化身。</p>
<br><p>&emsp;&emsp;“這小太陽是怎麼回事？”赤霄劍問道。</p>
<br><p>&emsp;&emsp;“嗯，是星國最後的公主和太陽船的喪葬儀式。”宋書航回道。</p>
<br><p>&emsp;&emsp;三天的昏迷時間裡，通過和‘鋼鐵化身’的聯繫，他得到很多零碎的信息。</p>
<br><p>&emsp;&emsp;經過他的整理組合後，大約能明白那些無人控制的鋼鐵怪魚是怎麼回事了。</p>
<br><p>&emsp;&emsp;赤霄劍：“星國這種東西沒聽過。”</p>
<br><p>&emsp;&emsp;說罷，它帶着手機飛到宋書航的邊上，打量着天空中的太陽：“不過，太陽船這東西，倒是會出現在各個諸天萬界的神話傳說中。你的鋼鐵化身被捲入到這個葬禮中去了？被當成祭品了嗎？”</p>
<br><p>&emsp;&emsp;“不……是被當成公主了。”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍轉過劍柄，望着宋書航：“你是在逗我？就你那鋼鐵化身，哪一點像公主了？”</p>
<br><p>&emsp;&emsp;“所以說，是我的一頓腦洞大開的操作，導致的結果。”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍：“好吧，我明白了。反正你又搞了個大新聞……接下來怎麼處理你的鋼鐵化身？需要我將太陽斬爆，將你的分身帶出來嗎？”</p>
<br><p>&emsp;&emsp;它現在體內的能量還比較充足，最大的消耗就是之前和那位‘火焰組成的女子’的因果槍對了一招。</p>
<br><p>&emsp;&emsp;餘下的能量，配合宋書航，將這小太陽破壞掉還是能辦到的。</p>
<br><p>&emsp;&emsp;“不，暫時不用。就讓它先留在這小太陽裡面吧。反正……這小太陽也維持不了多久了。”宋書航低聲道。</p>
<br><p>&emsp;&emsp;那‘鋼鐵怪魚’的母巢、數量龐大到無法預計的鋼鐵怪魚，最後的使命就是迎接自己的公主，然後成爲‘太陽船’，載着公主沿着世界的軌跡運轉。</p>
<br><p>&emsp;&emsp;如果按着那部分‘零碎記憶’的信息記載，太陽船會燃燒足足五百年之久。</p>
<br><p>&emsp;&emsp;但黑龍世界上空的母巢、鋼鐵怪魚收集的能量太少了。最多燃燒個十天半個月，這顆小太陽就會燃燒殆盡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航在昏迷期間，得到的記憶有些散亂。</p>
<br><p>&emsp;&emsp;首先是‘星國’這個詞，顯然是那位‘公主’和鋼鐵怪魚、魚巢的國度。但這個國度在哪、來自何方、是什麼時候的國度，完全沒有消息。</p>
<br><p>&emsp;&emsp;只能通過‘最後的公主’這條信息，來判斷這個星國恐怕已經完了。</p>
<br><p>&emsp;&emsp;‘太陽船’儀式，是星國一種喪葬的儀式，但是……也是一種‘死中求生’的手段。</p>
<br><p>&emsp;&emsp;【當公主的壽元將盡時，她會迴歸。】</p>
<br><p>&emsp;&emsp;鋼鐵怪魚和魚巢的第二使命，就是迎接回歸的公主。</p>
<br><p>&emsp;&emsp;它們的第一使命，是構建更大的魚巢、不斷的收集各種的能量。在公主沒有迴歸前，它們的任務只有這麼一個，盡全力的收集所有能量。</p>
<br><p>&emsp;&emsp;而它們最後的使命，就是和公主一起化爲太陽，成爲太陽船。</p>
<br><p>&emsp;&emsp;太陽船將會沿着世界的軌跡運轉五百年之久。</p>
<br><p>&emsp;&emsp;五百年後，若是公主能從‘太陽船’中出來，她將恢復年輕，並變的更加強大。</p>
<br><p>&emsp;&emsp;若是公主沒有從‘太陽船’中出來，那太陽船會帶着她的軀體，飄向宇宙深入，最終消失不見。</p>
<br><p>&emsp;&emsp;這種儀式，聽起來彷彿充滿着神秘的氣息，各種高大上。</p>
<br><p>&emsp;&emsp;但其實不用想的那麼複雜。</p>
<br><p>&emsp;&emsp;用修士的思維代入解讀的話……那就是‘公主’的壽元將盡，所以需要閉個死關，然後輔助以特殊的儀式進行突破。</p>
<br><p>&emsp;&emsp;太陽船的儀式，應該就是爲‘公主’或者是‘星國’之人，量身打造的增強閉關成功率的儀式。</p>
<br><p>&emsp;&emsp;若是突破了，那公主自然是實力大漲、壽元大漲。</p>
<br><p>&emsp;&emsp;若是突破失敗了，自然是掛掉了……</p>
<br><p>&emsp;&emsp;通過‘太陽船’儀式的規模和能量強度來推測，公主要閉關晉級的關卡，應該是八品晉升九品。也有可能是九品踏出長生之路的那一步。</p>
<br><p>&emsp;&emsp;正常情況下，按着劇本發展。</p>
<br><p>&emsp;&emsp;那位‘星國’的公主，在這裡留下了太陽船的種子，爲自己的將來留下後路。</p>
<br><p>&emsp;&emsp;若是有一天，她壽元將近時，就會迴歸這裡，進行太陽船儀式閉死關。</p>
<br><p>&emsp;&emsp;但中途，這劇本發生了點意外。</p>
<br><p>&emsp;&emsp;身爲太陽船種子的‘鋼鐵怪魚’們，失去了‘公主’的資料。</p>
<br><p>&emsp;&emsp;這位星國的公主，彷彿被人從‘根源’上抹去了一樣。</p>
<br><p>&emsp;&emsp;除了‘星國、公主、長髮’這點線索外，就再沒留下任何東西……</p>
<br><p>&emsp;&emsp;起點現在有個【年度人氣王】活動，起點閱讀手機app，點擊發現—活動中心—年終盛典人氣大選開啓可進入。每人每天都有一票，上面是熱門漫畫人物，下面是經典風雲角色。。。我們比較那啥，【宋書航】在上面漫畫人物和下面的經典人物，都上榜了。但每人每天只能投一票。我們等於是兵分兩路作戰～～撞牆。所以，大家投票時看一下。漫畫人物我們保前三，經典風雲角色保前五吧。哪個票比較弱時，就投哪個。感謝大家，讓【宋書航】兩頭開花吧。</p>
<br><p>&emsp;&emsp;(本章完)</p>
