<title>《修真聊天羣》▷ 第1748章 魔帝傳承</title><br><p>&emsp;&emsp;第1748章 魔帝傳承</p>
<br><p>&emsp;&emsp;——另外，人前顯聖、玄聖講法都結束了，他再不也用擔心自己的發言被靈蝶前輩聽到啦。</p>
<br><p>&emsp;&emsp;“阿爹凝聚的不是我。”羽柔子嘻嘻一笑，否定道：“應該是媽媽。”</p>
<br><p>&emsp;&emsp;狂刀三浪一臉‘我不信’的表情。</p>
<br><p>&emsp;&emsp;虛空中，靈蝶尊者的身形，緩緩淡去。</p>
<br><p>&emsp;&emsp;同時，他心中若有所思。</p>
<br><p>&emsp;&emsp;這一波功德之力，太過於龐大……就彷彿是好幾人講法的分量。</p>
<br><p>&emsp;&emsp;靈蝶尊者回憶起女兒羽柔子和宋書航小友的講法過程，在講法結束的時候，羽柔子和宋書航小友似乎沒有功德之光反饋？</p>
<br><p>&emsp;&emsp;再加上羽柔子顯聖的時候，證道的不是‘玄聖’而是‘古聖’。</p>
<br><p>&emsp;&emsp;【難道是前面三波豆豆、羽柔子、宋書航小友講法所產生的功德之光，有一部分沒有消散，全部轉嫁到我身上了？】靈蝶尊者捏着下巴。</p>
<br><p>&emsp;&emsp;他轉頭望向身後。</p>
<br><p>&emsp;&emsp;功德之光‘蝶精靈’的雛形已經基本凝聚，但面容還很模糊，彷彿戴着面具一般。</p>
<br><p>&emsp;&emsp;“也好。”靈蝶尊者微微一笑，踏出‘渡劫空間’，迴歸現世。</p>
<br><p>&emsp;&emsp;而就在他迴歸現世的時候……</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者們又心有所感。</p>
<br><p>&emsp;&emsp;還……還來？</p>
<br><p>&emsp;&emsp;還有玄聖等着講法？今天是要一口氣出幾位８品大佬？</p>
<br><p>&emsp;&emsp;擡頭望天太久，脖子都有點漲痛了。</p>
<br><p>&emsp;&emsp;正思索間，一隻可愛的小倉鼠，出現在所有人的面前。</p>
<br><p>&emsp;&emsp;小倉鼠毫不費話，顯聖一結束，馬上開始凝聚聖印。</p>
<br><p>&emsp;&emsp;聖號：【染真古魔】</p>
<br><p>&emsp;&emsp;又是新品種？</p>
<br><p>&emsp;&emsp;聽起來像是和‘古聖’對應的存在。</p>
<br><p>&emsp;&emsp;聖號纔剛顯示，倉鼠號就迫不及待的進入‘講法’模式——因爲它怕自己拖太久，會將主人給它準備的講法稿遺忘。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等倉鼠號講法結束。</p>
<br><p>&emsp;&emsp;遠處，赤霄劍前輩、造化仙子以及龍血部落老族長的身影現身，他們感應到宋書航的氣息出來，便趕了過來。</p>
<br><p>&emsp;&emsp;老族長接待衆人，請大家到龍部部落休息。</p>
<br><p>&emsp;&emsp;羽柔子伸手，抱起昏迷的宋書航。</p>
<br><p>&emsp;&emsp;這時，三浪突然對她傳音：【羽柔子，搬運書航時，動作輕一些。如果我猜的沒錯，他應當是獨自承受了我們所有人‘聖者空間’的精神痛苦。】</p>
<br><p>&emsp;&emsp;(本章完)</p>
