<title>《修真聊天羣》▷ 第529章 要不要簽訂契約，成爲八修？</title><br><p>&emsp;&emsp;第529章 要不要簽訂契約，成爲八修？</p>
<br><p>&emsp;&emsp;宋書航心中苦澀，他經歷了‘泰山封印法’，然後又和一百巨人足足戰鬥了兩天，好不容易將體質提升了一截，讓氣海丹田中的真氣不再漲滿。</p>
<br><p>&emsp;&emsp;但沒想到，他剛剛解除了‘真氣爆體’危機……馬上，一個奇遇，體內真氣又暴漲了一截。氣海丹田裡又開始隱隱漲痛起來，整個人似乎隨時都會爆炸掉一樣。</p>
<br><p>&emsp;&emsp;“好痛苦，好難受，要爆了，我不會死在這裡吧。”</p>
<br><p>&emsp;&emsp;思索間，石室中的那黃金棺打開，那木乃伊身影從棺中爬了出來，飄到宋書航的身邊。</p>
<br><p>&emsp;&emsp;在這木乃伊飄出的瞬間，宋書航就如同中了定身術一樣，除了眼珠子，全身連根小指都無法動彈。</p>
<br><p>&emsp;&emsp;木乃伊飄到宋書航身邊，伸手開始翻他的眼皮、摸他的鼻子、耳朵和嘴巴，還強行打開他的嘴巴看他的舌頭。</p>
<br><p>&emsp;&emsp;測完五官後，木乃伊身影又給宋書航看手相。</p>
<br><p>&emsp;&emsp;手相看完後，這身影將宋書航掀翻在地，抓起他的雙腿，脫掉他的鞋子看腳底板。</p>
<br><p>&emsp;&emsp;宋書航此時的姿勢特別羞恥，他這一刻真的好想死。</p>
<br><p>&emsp;&emsp;看完書航腳底板後，木乃伊身影突然感嘆道：“腿不錯……但可惜，怎麼就是個男的呢。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;如果我是個女的，我現在已經告你性＃騷擾了啊啊啊！</p>
<br><p>&emsp;&emsp;放下書航的雙腿，木乃伊身影飄回黃金棺，抓出那個龜殼，塞入八枚銅錢。再將臉相、手相、腳相的信息化爲符文，輸入龜殼。</p>
<br><p>&emsp;&emsp;龜殼搖晃起來，旋轉了幾圈，最後灑落在地。</p>
<br><p>&emsp;&emsp;銅錢落地後，排成了整齊的兩排，一排四枚。</p>
<br><p>&emsp;&emsp;一個奇怪的卦象。</p>
<br><p>&emsp;&emsp;木乃伊身影盯着地上的這卦象看了半晌，沉思起來，又伸手開始掐指算了起來。</p>
<br><p>&emsp;&emsp;良久後，木乃伊又飄回宋書航身邊：“年輕人，雖然你是個男的，但我看你骨骼驚奇，而且你的腿型很不錯……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“咳，怎麼說好呢，我算不清自己和你之間的緣分。這個卦象一半是‘很有緣’，另一半卻是‘毫無緣分’。說實話，這麼奇怪的卦象，我都不知道要怎麼去解。”木乃伊身影道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;卦象這種東西，靠譜嗎？</p>
<br><p>&emsp;&emsp;說起算卦，宋書航馬上就會想起九洲一號羣的銅卦仙師前輩——都說銅卦仙師的卦象要反着看才行。但要萬一，銅卦仙師也算出這麼一個截然不同答案的卦象，那要怎麼‘反着看’呢？相想都感覺很有趣。</p>
<br><p>&emsp;&emsp;這時，木乃伊繼續出聲道：“這樣吧，年輕人，看在你的雙腿型不錯的份上，不如我們簽下契約，成爲……八修如何？”</p>
<br><p>&emsp;&emsp;［如果可以的話，你真的不用給我雙腿腿型面子的。］宋書航心中大力吐槽。</p>
<br><p>&emsp;&emsp;而且，木乃伊話中更讓他在意的卻是‘八修’那個詞。</p>
<br><p>&emsp;&emsp;簽下契約，成爲八修？</p>
<br><p>&emsp;&emsp;什麼意思？</p>
<br><p>&emsp;&emsp;宋書航腦海中，馬上想到了很多東西。</p>
<br><p>&emsp;&emsp;七修尊者的分身‘白玉獅子四修’、九洲一號羣中有前輩探索過的‘五修真君之墓’，現在他們在探索的‘六修尊者之墓’，還有七修尊者。</p>
<br><p>&emsp;&emsp;宋書航隱隱猜到了一個可能。</p>
<br><p>&emsp;&emsp;難道四修、五修、六修、七修尊者都曾經和某個‘人’簽下契約，成爲了（數字）修？</p>
<br><p>&emsp;&emsp;然後，自己若是簽下契約，就能成爲‘八修’？</p>
<br><p>&emsp;&emsp;但是，爲什麼白玉獅子‘四修’又變成了七修尊者的分身？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，那木乃伊伸手抓住手臂上的繃帶，用力一拉。</p>
<br><p>&emsp;&emsp;抽絲剝繭般，纏在木乃伊身上的繃帶被全抽了下來，露出了木乃伊裡面的真身。</p>
<br><p>&emsp;&emsp;厚厚的木乃伊繃帶之下，卻是一位優雅的女子。</p>
<br><p>&emsp;&emsp;女子身穿淡綠色長裙，裙子開衩到大腿根處，即性感又優雅。裙子上鏽着一隻只蝴蝶圖案。而且，這些蝴蝶圖案竟然是活動的，在綠色長裙上拍着翅膀飛舞。</p>
<br><p>&emsp;&emsp;女子擁有一頭金絲般的長髮，無比耀眼。她的眉毛、睫毛同樣是金黃之色。</p>
<br><p>&emsp;&emsp;當她睜開眸子時，連瞳孔都是金色的。</p>
<br><p>&emsp;&emsp;宋書航一眼就認出她來了——正是在七修尊者洞府中時，一出手就拿下了無極魔宗、千巖散人小隊十四個金丹修士的金髮女子。</p>
<br><p>&emsp;&emsp;“六修尊者？”宋書航叫喚出聲來，在金髮女子解開繃帶的時候，他身上的‘定身術’效果就被解除開來。</p>
<br><p>&emsp;&emsp;這個女子，難道就是六修尊者？</p>
<br><p>&emsp;&emsp;但是，她還活的好好的啊。宋書航可以從她身上感應到強大的生命氣息，絕對不是‘傀儡’、‘殭屍’、‘怨鬼’之類的存在。</p>
<br><p>&emsp;&emsp;既然還活着，爲什麼要建造一個‘六修尊者之墓’，還將自己埋葬在黃金棺中？</p>
<br><p>&emsp;&emsp;難道，是個人興趣愛好？</p>
<br><p>&emsp;&emsp;“沒錯，我就是六修。”金髮女子淡淡道：“另外，雖然曾經我達到了尊者境界，但現在。我的實力限定在六品真君的境界。”</p>
<br><p>&emsp;&emsp;“那麼小傢伙，有沒有興趣簽下契約，成爲八修？”</p>
<br><p>&emsp;&emsp;同樣的問題……隔壁的鏡面石墓中，六修同樣在對楚楚詢問。</p>
<br><p>&emsp;&emsp;(本章完)</p>
