<title>《修真聊天羣》▷ 第2724章 花唄法則還款日（第3更，求月票）</title><br><p>&emsp;&emsp;第2724章 花唄法則還款日（第3更，求月票）</p>
<br><p>&emsp;&emsp;三種劫仙屬性，在宋書航的身體中不斷的共鳴着，彷彿要進行某種蛻變。</p>
<br><p>&emsp;&emsp;宋書航意念一動，開始召喚功德蛇美人。</p>
<br><p>&emsp;&emsp;在第１５處虛仙虛空節點中。</p>
<br><p>&emsp;&emsp;宋書航的右肘子、幼白的左小手化爲兩條元神之線。</p>
<br><p>&emsp;&emsp;功德蛇美人打了個哈欠，她的身體一卷，落在宋書航的肘子和幼白的手臂之間，然後她開始獻祭自己，自殺回城。</p>
<br><p>&emsp;&emsp;她用最後的力量，促進宋書航和幼白手臂‘寄託元神’的速度。</p>
<br><p>&emsp;&emsp;獻祭完成後，又過了片刻時間，功德蛇美人在現世宋書航的身體上重生。</p>
<br><p>&emsp;&emsp;終於從無聊的劫仙虛空節點中出來後，功德蛇美人心情愉悅，大聲播放一段臺詞：“我來，我見，我征服！”</p>
<br><p>&emsp;&emsp;“這句話我知道，是凱撒說的。”這時，有一個聲音接口道。</p>
<br><p>&emsp;&emsp;但這不是宋書航的聲音。</p>
<br><p>&emsp;&emsp;功德蛇美人：“！！！”</p>
<br><p>&emsp;&emsp;她一轉過頭來，便看到楚閣主呆毛無聊地轉圈圈，剛纔正是她開口接了話茬。</p>
<br><p>&emsp;&emsp;見是楚閣主呆毛接了話題，功德蛇美人頓時鬆了口氣——只要不是被宋書航卡了話茬就好。</p>
<br><p>&emsp;&emsp;“歡迎回來，＠＃％×仙子。”楚閣主呆毛懶洋洋道。</p>
<br><p>&emsp;&emsp;“咿咿咿～～”功德蛇美人雙手捧臉，突然羞澀。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“？？？”</p>
<br><p>&emsp;&emsp;我剛纔的話有什麼不妥的地方嗎？爲什麼＠＃％×仙子突然一臉害羞的模樣？</p>
<br><p>&emsp;&emsp;而這時，宋書航的身體緩緩睜開眼睛。</p>
<br><p>&emsp;&emsp;由於只回來了一個‘元神頭顱’的原因，短時間內他只能控制自己身體的頭部，需要少許的時間適應，才能恢復全身的控制——只用部分元神就能控制整具身體，這也是宋書航的隱藏天賦，別的人學不來。</p>
<br><p>&emsp;&emsp;睜開眼睛後，宋書航往邊上瞄了眼。</p>
<br><p>&emsp;&emsp;雲雀子仙子和七修前輩、靈蝶前輩，以及身後的白前輩，都還沒有甦醒。畢竟大家都是整個元神一起寄託的，不可能像宋書航這樣分成十六份，十六倍加速寄託元神。</p>
<br><p>&emsp;&emsp;“楚閣主，大家還好嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“白龍道友帶着蘇氏小姑娘遁走了，現在還沒回來。龜道友帶着蔥娘在九幽逛了兩天後，又帶着羽柔子穿梭到了夢界，現在應該在夢界的某處冒險吧。倉鼠守着九幽白主宰的大腿，在九幽世界負責接應你的九修之墓；黑皮羽柔子被安排到了你影子中，負責照顧你。”楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;“宋前輩，我在這裡喲。”黑皮羽柔子冒泡，擺了擺手。</p>
<br><p>&emsp;&emsp;“宋呆呆。”造化仙子的聲音同時響起，表示她也在。</p>
<br><p>&emsp;&emsp;“心魔赤霄劍前輩也跟着去了？”宋書航問道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛卷了個圈道：“我讓它跟着羽柔子去了，讓它幫助照看好羽柔子。”</p>
<br><p>&emsp;&emsp;“謝謝楚前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;楚閣主心細如髮，這幾天，將大家都照顧安排好——畢竟她現在就是發。</p>
<br><p>&emsp;&emsp;“你寄託元神成功了？”這時，楚閣主呆毛敏銳感覺出宋書航元神的變化。此時在宋書航腦殼裡的元神，不是本體，而是元神投影。</p>
<br><p>&emsp;&emsp;但是，爲什麼只有一個腦袋？身體呢？</p>
<br><p>&emsp;&emsp;“你不會又將元神的身體折騰沒了吧！”楚閣主呆毛問道。</p>
<br><p>&emsp;&emsp;“沒有，我的身體還好着呢。我將整個元神切成了十六份，暫時只有頭顱‘寄託虛空’完畢。接下來的十五份身體，應該也很快會完成寄託虛空的流程。”宋書航回道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;關於書航，她已經沒什麼好吐槽的了，已經沒什麼好害怕的了。</p>
<br><p>&emsp;&emsp;“話說，楚閣主，我的元神投影回現世後，就和體內的劫仙生機、劫骨一直在共鳴。但又沒有進一步的變化……這是怎麼回事？”宋書航諮詢道。</p>
<br><p>&emsp;&emsp;身上有大佬掛件就是方便，有一些修煉上的問題，隨便問哪位大佬都能得到答案。</p>
<br><p>&emsp;&emsp;“你還需要讓天劫給你劈一劈。”楚閣主呆毛回覆道。</p>
<br><p>&emsp;&emsp;劫仙千日之劫的終劫，是將劫仙三大特徵搓揉到一起，誕生各種不同劫仙神通，以及劫仙最顯著的特徵——空間力量。</p>
<br><p>&emsp;&emsp;“天劫劈一劈？終劫？”宋書航努力思索起來，他總感覺自己抓到了某條線索。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;這時，遠在九幽‘魔海世界’中的宋four那裡，有信息回饋過來。</p>
<br><p>&emsp;&emsp;宋four磨了這麼久，終於準備渡劫還債——這是宋書航已經預支了人前顯聖、聖號、玄聖講法的那一劫。</p>
<br><p>&emsp;&emsp;預支的好處已經到手，今天，正是花唄法則的還款日。</p>
<br><p>&emsp;&emsp;該來的，終究還是會來。</p>
<br><p>&emsp;&emsp;“宋four的魔海天劫，天劫，劫仙三大特徵，妙啊。”宋書航道。</p>
<br><p>&emsp;&emsp;祝各位道友和仙子們6月1日節日快樂，我們心態一定要年輕～～月初，求保底月票</p>
<br><p>&emsp;&emsp;(本章完)</p>
