<title>《修真聊天羣》▷ 第864章 想要獲得力量嗎？</title><br><p>&emsp;&emsp;第864章 想要獲得力量嗎？</p>
<br><p>&emsp;&emsp;揍完這些傢伙後，宋書航轉身離開了這條小巷，帶着三個熊孩子前往羅信街區。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;碰瓷男子和他的同伴躺在地上，慘叫連連。</p>
<br><p>&emsp;&emsp;宋書航出手的力度控制在將他們打的最痛，但並不會受重傷的程度。能讓他們幾天下不了牀，但並不會留下暗傷。</p>
<br><p>&emsp;&emsp;“可惡，可惡。”碰瓷男子咬牙道，痛的在地上打滾。</p>
<br><p>&emsp;&emsp;這次他們踢上鐵板了，對方還真是練家子，一個打他們一百個都不成問題。</p>
<br><p>&emsp;&emsp;但是，他恨啊。心中憋屈。</p>
<br><p>&emsp;&emsp;三個月前，他被這個少年取走了身上僅有的兩千塊，讓他喝了好久的西北風。好不容易，找到對方準備報仇血恨，卻被打了個落花流水。</p>
<br><p>&emsp;&emsp;“要是我有強大的力量，要是我能將這個傢伙打翻在地的話……”這個念頭，在他的腦海中浮現。</p>
<br><p>&emsp;&emsp;正當這時……有一個虛幻的聲音在碰瓷男子的耳畔響起：“你渴望力量嗎？”</p>
<br><p>&emsp;&emsp;這個聲音，虛幻飄渺，似近又遠，似男似女，似老似少，聽起來詭異無比。而且，這聲音中帶着誘惑，讓人一聽到，就心動起來。</p>
<br><p>&emsp;&emsp;碰瓷男子腦海中還在想着這句話的意義，但他的嘴巴卻下意識的回答道：“no，thanks……我渴望nai子！”這就是如今的年輕人，在網上受到各種‘網絡上流行用語’禍害後的結果。</p>
<br><p>&emsp;&emsp;有些時候，這種流行用語和各種梗，成了年輕人生活中的本能。在聽到上半句時，身體就會蠢蠢欲動，本能的將下半句‘梗’給回答出來。</p>
<br><p>&emsp;&emsp;那虛無飄渺的聲音一頓。</p>
<br><p>&emsp;&emsp;有那麼一刻，這虛無飄渺的聲音真想轉身就走，不理會這個腦子裡只有nai子的傻冒。</p>
<br><p>&emsp;&emsp;好在他最終沉住了氣。</p>
<br><p>&emsp;&emsp;片刻後，那虛無飄渺的聲音繼續在碰瓷男子的耳邊響起：“你渴望得到力量嗎？你渴望成爲世界的主角嗎？你渴望報復你的仇敵嗎？你渴望將你的敵人踩在腳底下，狠狠蹂躪他嗎？”</p>
<br><p>&emsp;&emsp;這次，虛無飄渺的聲音一口氣就將所有的誘惑全部講出來，免得這個傻冒又回答讓他吐血的回答。</p>
<br><p>&emsp;&emsp;成爲這個世界的主角？這句臺詞，深深擊中了碰瓷男子的內心。</p>
<br><p>&emsp;&emsp;不過，他還有些疑惑。</p>
<br><p>&emsp;&emsp;“力量？能徒手將鋼管擰成麻花嗎？”碰瓷男子問道——受到剛纔宋書航的影響，在他現在看來，徒手將鋼管擰成麻花，就是力量！</p>
<br><p>&emsp;&emsp;“遠遠不止如此。”那虛無飄渺的聲音誘惑道，同時心中稍稍一安，這傻冒上鉤了。</p>
<br><p>&emsp;&emsp;碰瓷男子又問道：“能將剛纔揍我的傢伙打倒嗎？”</p>
<br><p>&emsp;&emsp;“只要你得到力量，你一隻手就可以打倒十個他。”虛無飄渺的聲音又誘惑道。</p>
<br><p>&emsp;&emsp;碰瓷男子眼睛一亮，不過想了想後，他又問道：“那我要付出什麼代價？需要我去拯救世界嗎？”</p>
<br><p>&emsp;&emsp;虛無飄渺的聲音又是一頓。</p>
<br><p>&emsp;&emsp;“你不需要付出什麼代價，只需要有朝一日，爲我找回一件寶物即可。”那個虛無飄渺的聲音又道。</p>
<br><p>&emsp;&emsp;碰瓷男子思索了片刻：“我要怎麼才能相信你？你要怎麼給我力量？”</p>
<br><p>&emsp;&emsp;“低下頭下，看着你的眼前，你看到了什麼？”那個虛無飄渺的聲音繼續道。</p>
<br><p>&emsp;&emsp;碰瓷男子按照吩咐，低頭望向自己的眼前。</p>
<br><p>&emsp;&emsp;隨後，他看到虛空中似乎有一個小黑點浮現。小黑點吸收天地力量，無數黑色的光點凝聚過來。</p>
<br><p>&emsp;&emsp;就如同沙子在堆積一樣，最終……這些小黑點凝聚成了一枚黑水晶戒指。</p>
<br><p>&emsp;&emsp;碰瓷男子瞪大了眼睛，這完全不是人類能做到的事情啊。</p>
<br><p>&emsp;&emsp;難道我真的要成爲小說中的主角了？</p>
<br><p>&emsp;&emsp;“告訴我，你看到了什麼？”那個虛無飄渺的聲音繼續道。</p>
<br><p>&emsp;&emsp;“我看到了一隻……戒指。”碰瓷男子回答道。</p>
<br><p>&emsp;&emsp;“很好，你果然是擁有王的潛質，所以你才能看到它。那麼，伸出你的手，抓住這枚戒指。戴上他，你……將成爲這個世界的王！”那個虛無飄渺的聲音誘惑道。</p>
<br><p>&emsp;&emsp;“戴上它，成爲世界的王？”碰瓷男子伸出手來，抓住那個戒指：“這劇情好熟悉。這隻戒指，不會控制我的心靈嗎？”</p>
<br><p>&emsp;&emsp;“不會。”那虛無飄渺的聲音道。</p>
<br><p>&emsp;&emsp;“那麼，我戴上它是不是就能獲得鎧甲變身之類的能力？”碰瓷男子又問道。</p>
<br><p>&emsp;&emsp;這一次，虛無飄渺的聲音不再回答了。</p>
<br><p>&emsp;&emsp;沒辦法，他和現在的年輕人真的有代溝，他感覺自己要去補補最近年輕人的知識。</p>
<br><p>&emsp;&emsp;碰瓷男子皺着眉頭等了會兒，見那個聲音不再回答自己後，只好小心翼翼的將這個水晶戒指戴到自己手上。</p>
<br><p>&emsp;&emsp;成爲世界的王啊、成爲主角啊，聽聽就算了。</p>
<br><p>&emsp;&emsp;但如果能得到打倒那個傢伙的力量，就夠了。</p>
<br><p>&emsp;&emsp;大不了在教訓那個傢伙一頓後，就將這枚戒指封存起來——或者，像很多年前電影《魔戒》中人物的作法一樣，將這戒指毀掉。</p>
<br><p>&emsp;&emsp;在碰瓷男子戴上戒指的瞬間，頓時感覺到強大的力量從這枚戒指中涌現出來，進入他的身體。</p>
<br><p>&emsp;&emsp;瞬間，他被宋書航揍了一頓後留下來傷痛，全部不藥而癒。</p>
<br><p>&emsp;&emsp;不僅身體不痛了，而且他原本偏瘦弱的身體，壯大了一圈，隱隱間有了肌肉的輪廓。</p>
<br><p>&emsp;&emsp;力量，源源不斷的力量，從身體中涌現出來。</p>
<br><p>&emsp;&emsp;這種感覺，太美妙了。他感覺，自己現在一個人可以對付十個以前的自己。</p>
<br><p>&emsp;&emsp;周圍，原本還躺在地上呻吟的同伴，看到碰瓷男子突然站了起來，個個都愣住了。</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”碰瓷男子怪笑起來，然後他蹲下身體，撿起地上同伴帶來的一根鋼管。</p>
<br><p>&emsp;&emsp;“呀呀！”碰瓷男子用盡全身力量，去擰這根鋼管。</p>
<br><p>&emsp;&emsp;可惜……鋼管並沒有被擰成麻花，只是被擰的彎曲了不少。</p>
<br><p>&emsp;&emsp;但是，碰瓷男子並沒有失望。因爲他可以感覺到，隨着時間的流逝，他的身體變的越來越強！</p>
<br><p>&emsp;&emsp;只要再給他一點時間，徒手擰鋼管，絕對不成問題。</p>
<br><p>&emsp;&emsp;昨晚的第二章</p>
<br><p>&emsp;&emsp;(本章完)</p>
