<title>《修真聊天羣》▷ 第485章 沒事閒聊請掛機</title><br><p>&emsp;&emsp;第485章 沒事閒聊請掛機</p>
<br><p>&emsp;&emsp;對方是三品級別的修士啊，她剛纔釋放出去的水龍威力雖大，但速度其實並不快的。</p>
<br><p>&emsp;&emsp;對方完全可以中途放棄‘野豬之牙’的撞擊，然後憑着三品修士的速度逃遁啊。爲什麼要傻＊逼一樣留在原地，硬吃水龍撞擊？</p>
<br><p>&emsp;&emsp;雖然疑惑，魚嬌嬌還是伸爪一勾，讓水龍消散開來。</p>
<br><p>&emsp;&emsp;此時，黑衣人已經傷痕累累，全身都在冒血。而且傷口浸泡在海水中，疼痛感＋１。</p>
<br><p>&emsp;&emsp;“該死，羊駝，羊駝啊！”黑衣人心中憋屈到極點！</p>
<br><p>&emsp;&emsp;剛纔面對水龍時，原本以他現在的速度，的確可以避開的。</p>
<br><p>&emsp;&emsp;但是……就在關鍵之時，睏意猛的上涌。</p>
<br><p>&emsp;&emsp;那睏意來的那麼突然，又那麼的猛烈。一瞬間，他甚至眼皮子越來越重，根本睜不開來。</p>
<br><p>&emsp;&emsp;然後，就沒有然後了。</p>
<br><p>&emsp;&emsp;水龍無情的撞在他身上，直接將他撞殘了。</p>
<br><p>&emsp;&emsp;“我不服，我不服啊。”黑衣人心中大叫，隨後眼前一黑，暈死了過去。</p>
<br><p>&emsp;&emsp;宋書航看黑衣人似乎沉屍的模樣，手機上輸入：［死了？］</p>
<br><p>&emsp;&emsp;“沒死，只是暈過去了。這傢伙……感覺有些弱啊？”魚嬌嬌道：“書航，上去將他抓起來，送回船上。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭先收起手機，遊了過去，搬起那黑衣人，扛着他開始游回海面。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;海面上。</p>
<br><p>&emsp;&emsp;豪華遊輪還在緩緩行駛着，其上的客人們根本不知道在遊輪附近正發生幾起超人級別的戰鬥。</p>
<br><p>&emsp;&emsp;宋書航扛着黑衣人，悄然無息的爬回到遊輪頂端——幸好有魚嬌嬌幫忙，在海浪推動下，他靠游泳都追上了遊輪。</p>
<br><p>&emsp;&emsp;滅鳳公子還沒有回來，黑馬精畢竟是五品大妖，沒這麼快落敗。</p>
<br><p>&emsp;&emsp;金色的捉妖空間也還沒散開，捉妖人和海膽戰士間實力相差並不是太大，恐怕是一場苦戰。</p>
<br><p>&emsp;&emsp;“沒想到還是我這裡最先解決了對手。”宋書航笑道。</p>
<br><p>&emsp;&emsp;就在這時，一條幹毛巾被遞送過來。</p>
<br><p>&emsp;&emsp;宋書航轉頭一看，便看到豪華遊輪的船長正站在他身邊，朝着他微笑道。在船長的身上，有着二品修爲的真氣波動。</p>
<br><p>&emsp;&emsp;宋書航輕輕一笑，接過乾毛巾。</p>
<br><p>&emsp;&emsp;他在躍上游輪時就發現了這位船長，當然，這也是因爲對方並沒有隱藏氣息的原因。</p>
<br><p>&emsp;&emsp;這船是‘七生符府主’的私人遊輪，船長是修士，並不意外。</p>
<br><p>&emsp;&emsp;“書航先生實力強大，超乎我想象……我是船長姜張。”船長微笑道：“我察覺到書航公子和黑衣人之間的戰鬥後，便從船中趕出，欲助書航先生一臂之力。但沒想到，我纔剛出來，先生卻已經將這黑衣人解決了。”</p>
<br><p>&emsp;&emsp;他就從船中跑出來的時間，戰鬥都結束了。不愧是能與府主結交的修士啊，就算是二品修爲，戰力卻如此強大。</p>
<br><p>&emsp;&emsp;“哈哈，運氣罷了。而且，這黑衣人的狀態有些不對勁。”宋書航用乾毛巾擦了擦頭髮，又道：“姜船長，船上還有沒有結實點的房間，我要將這傢伙關押起來才行。”</p>
<br><p>&emsp;&emsp;“沒問題，書航先生請跟我來。”姜船長在前方帶路。</p>
<br><p>&emsp;&emsp;宋書航又望了眼那金色的捉妖空間。</p>
<br><p>&emsp;&emsp;隨後，他拖着那黑衣人跟着姜船長行去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黑衣人很快就醒了過來，並不是睡夠了……而是渾身上下劇烈難忍的痛楚，迫使他甦醒過來。</p>
<br><p>&emsp;&emsp;事實上，在宋書航將他拖到獨立房間中不久，他就醒來了。</p>
<br><p>&emsp;&emsp;黑衣人醒來時，發現自己整個人被捆成了棕子，被吊在天花板上，旋轉着。</p>
<br><p>&emsp;&emsp;有兩個水手在替他包紮傷口。</p>
<br><p>&emsp;&emsp;而他渾身上下，只留了一條小褲叉……夜行衣和身上所有物品全都被整整齊齊的放在一邊。</p>
<br><p>&emsp;&emsp;黑色的夜行衣是一套防禦力不錯的法衣，但遺憾的是，法衣在魚嬌嬌的攻擊中被毀的差不多了。</p>
<br><p>&emsp;&emsp;除此之外，還有一瓶解毒丹；十枚三品靈石；一打黃色符紙，這符紙是施展道法的輔助媒介，可以讓修士在施法時省下不少真氣、靈力和精神力。</p>
<br><p>&emsp;&emsp;還有一件物品，和這些修士物品格格不入，那是一條金鍊子。看上去就和十塊一條的假金鍊一樣，粗糙、粗大。</p>
<br><p>&emsp;&emsp;不過細看之下，這金鍊子上每一環節上都刻着一隻動物圖案。有牛、羊、馬、驢、鹿、，又有駱駝、豬、犬、貓……等等動物。</p>
<br><p>&emsp;&emsp;金鍊子一共３３節。</p>
<br><p>&emsp;&emsp;“三十三獸的圖案。”宋書航心中明白，這鏈子估計和《三十三獸先天一氣功》脫不了干係。</p>
<br><p>&emsp;&emsp;“可惡。”黑衣人怒視着宋書航。</p>
<br><p>&emsp;&emsp;若不是因爲那劇毒發作的不是時候，他怎麼可能會失手被擒啊。</p>
<br><p>&emsp;&emsp;“呵呵。”宋書航對着黑衣人一笑，隨後伸手掏出手機，撥打了白尊者的電話。</p>
<br><p>&emsp;&emsp;是時候問問白尊者，要怎麼處理這黑衣人了。</p>
<br><p>&emsp;&emsp;電話撥打出去後，很快，白尊者柔和的聲音傳來：［道友你好，歡迎致電阿白電話，但很抱歉，我正在探索遺蹟中……不是很重要的事情，需要留言，請按１。。。普通重要事情，需要遠程召喚幻影分身請按２。。。非常重要事情，需要人工服務請按３。。。沒事閒聊請掛機。］</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我打的是１００８６嗎？</p>
<br><p>&emsp;&emsp;想了想後，宋書航想按３轉人工服務。但又想想，萬一打擾到白尊者探索遺蹟不太好。</p>
<br><p>&emsp;&emsp;於是，宋書航又將手指轉到了數字２上，輕輕一按。</p>
<br><p>&emsp;&emsp;(本章完)</p>
