<title>《修真聊天羣》▷ 第136章 喋血藍原谷（三更）</title><br><p>&emsp;&emsp;第136章 喋血藍原谷（三更）</p>
<br><p>&emsp;&emsp;腰跨長劍，翩翩如玉，氣質飄渺，彷彿是從古畫中走出的仙人。</p>
<br><p>&emsp;&emsp;“果然是你……公子海。”蘇氏阿七雙手負於身後，凝望向階梯上的白衣身影。</p>
<br><p>&emsp;&emsp;公子海，是蘇氏阿七多數年前在一次古仙遺蹟中冒險時相遇的。雖然當時他只有四品境界修爲，但劍術高明精妙。曾經和戰鬥狂人阿七比試過一次，雖敗，卻贏得了阿七的欣賞。</p>
<br><p>&emsp;&emsp;幾天前，公子海在聽到蘇氏阿七在尋找‘治療天劫傷勢’藥物時，便向他推薦了仙農宗的‘七煌妙果’，又陪同他一起前往仙農宗。</p>
<br><p>&emsp;&emsp;如果幕後黑手是公子海的話，一切倒說的通了。自己曾和他在冒險時共同生活了近一年時間，又曾在冒險中見自己施展過一次‘天刀葬星海’。</p>
<br><p>&emsp;&emsp;有這些基礎，公子海易容成蘇氏阿七後，就足以騙過仙農宗的弟子。</p>
<br><p>&emsp;&emsp;而那招‘天刀葬星海’，公子海自然是無法學會，但僞造出個‘天刀葬星海’的架子，騙騙仙農宗的人也是輕而易舉的事。</p>
<br><p>&emsp;&emsp;“你來了，阿七兄。”那白衣男子轉過身來，相貌英俊，笑容溫暖人心。</p>
<br><p>&emsp;&emsp;蘇氏阿七一步步接近公子海：“你從什麼時候開始算計我？”</p>
<br><p>&emsp;&emsp;“沒有啦，其實從頭開始，我都沒有要刻意算計你。只是你的處境，正好符合我計劃中的角色罷了。”公子海微笑道。</p>
<br><p>&emsp;&emsp;沒有蘇氏阿七，他還可以去尋找王氏阿八，趙氏阿九，完全沒問題的。只要符合實力強大、有親近之人受天劫之傷，滿足這兩個要求就可以了。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，還真是符合你的性格和劍法。”蘇氏阿七大笑，隨後，他沉聲道：“那麼，你算計了我後的結果，你想到了嗎？”</p>
<br><p>&emsp;&emsp;“當然想過，一切，都在我的掌握之中。”公子海朝着蘇氏阿七豎起大拇指：“不用擔心我，阿七兄，你想怎麼做就去做吧！修士修的就是大自在、大逍遙。當瀟灑活着，做自己想做的事，喝自己想喝的酒，玩自己想嗶的女人，這不是阿七兄你教導我的嗎？”</p>
<br><p>&emsp;&emsp;“哈哈哈哈，你說的太棒了！”阿七猛然抽刀，一刀斬向眼前的公子海。</p>
<br><p>&emsp;&emsp;刀芒耀眼，璀璨如旭日，讓人睜不開眼睛！</p>
<br><p>&emsp;&emsp;刀過……</p>
<br><p>&emsp;&emsp;公子海整個人被劈成兩半，轟然倒地。</p>
<br><p>&emsp;&emsp;“就這樣掛了？”宋書航感覺，這位公子海出場這麼帥，沒想到這麼容易死了？</p>
<br><p>&emsp;&emsp;“沒掛，我們走，將這傢伙的本體抓出來，祭我這口刀！”蘇氏阿七頭也不回，向着月刀宗之外踏去。</p>
<br><p>&emsp;&emsp;身後……被斬成兩半的公子海突然隨風飄起，化爲一張被剪成兩半的紙人。</p>
<br><p>&emsp;&emsp;不是分身，僅僅只是一種類似於‘３Ｄ虛擬人物投影’一樣的法術。這紙人只是施法的媒介。從一開始，公子海本體就不在這裡。</p>
<br><p>&emsp;&emsp;阿十六惱道：“這公子海到底想做什麼？”</p>
<br><p>&emsp;&emsp;“挑撥離間，讓我和仙農宗之間產生恩怨，然後借我之手滅掉仙農宗。這肯定是他的目的之一。但以我對這傢伙的認識，這肯定是他擺在明面上的謀算。給別人看的掩子。不管我到底能不能滅掉仙農宗，對他而言都無所謂。他真正想要得到的東西……我猜不出來。”蘇氏阿七感覺牙痛。</p>
<br><p>&emsp;&emsp;他喜歡快意恩仇，刀斬一切恩怨。最不喜歡這種玩弄戰術陰謀的傢伙，心太髒！</p>
<br><p>&emsp;&emsp;所以，什麼陰謀、詭計他想不通就不去想。</p>
<br><p>&emsp;&emsp;抓住公子海，一刀送他去西天，就是最好的答案。</p>
<br><p>&emsp;&emsp;如果心裡惱火的話，就將他切成十塊八塊，氣也就消了。</p>
<br><p>&emsp;&emsp;“我們現在去哪？”宋書航問道。</p>
<br><p>&emsp;&emsp;“找那傢伙去。”蘇氏阿七咬牙道。</p>
<br><p>&emsp;&emsp;公子海留下了投影法術，他就能順着這投影法術的痕跡找到公子海！</p>
<br><p>&emsp;&emsp;但是，只要想到這很可能是公子海這傢伙主動留下的線索，阿七感覺牙都在癢。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;藍原谷外。</p>
<br><p>&emsp;&emsp;撕殺聲震天，各種真氣爆破的聲音不絕於耳。</p>
<br><p>&emsp;&emsp;這裡，已成爲喋血之地。</p>
<br><p>&emsp;&emsp;仙農宗幾乎精銳盡出，發瘋了一樣攻打藍原谷月刀宗。這羣平日裡不擅戰鬥的仙農宗修士，一個個爆發出恐怖的戰鬥力。</p>
<br><p>&emsp;&emsp;月刀宗的弟子死傷不少，但仙農宗更是死傷慘重！</p>
<br><p>&emsp;&emsp;不對勁，仙農宗的宗主心中感到不妙。他們是有拼死一戰的決心，有着無論如何也要給蘇氏阿七點顏色看看的念頭。</p>
<br><p>&emsp;&emsp;但現在，連蘇氏阿七的影子都沒看到，就被藍原谷的月刀宗纏住。然後，又莫名其妙的死鬥起來。戰鬥不久後，整個仙農宗的成員都像瘋了一樣，不知後退，只知道嗜血拼命。</p>
<br><p>&emsp;&emsp;仙農宗的宗主隱約間感覺到，那是藍原谷中的一個隱秘陣法。讓修士變的瘋狂，嗜殺。無法控制自己的情緒。</p>
<br><p>&emsp;&emsp;死的人越多、流的血越多，那隱秘陣法的威力就越強！</p>
<br><p>&emsp;&emsp;但當宗主察覺到不對勁時，已經遲了。連他自己都無法控制自己的身體，雙眼變的通紅，理智都在一點點褪去。</p>
<br><p>&emsp;&emsp;仙農宗的精英一個個倒下，生死不知。很快，就只剩下仙農宗的宗主還有五六個精神力修爲較高、受陣法影響較低的弟子。</p>
<br><p>&emsp;&emsp;“完了，全完了。”仙農宗的宗主嘆道，仙農宗數百年傳承，將毀於他手。</p>
<br><p>&emsp;&emsp;整件事情都這麼莫名其妙。</p>
<br><p>&emsp;&emsp;“師父！！快，快救出宗主！”這時候，他耳畔遙遙聽到一個熟悉的聲音。</p>
<br><p>&emsp;&emsp;睜眼望去，卻發現自己的大弟子‘正能’正帶着一隊仙農宗的弟子衝了過來。</p>
<br><p>&emsp;&emsp;是正能啊。</p>
<br><p>&emsp;&emsp;仙農宗宗主眼中流露出一絲欣慰之色……</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;就在這時，月刀宗的霸千軍突然出現在仙農宗主身邊，一刀破開他的防禦，將他刺穿。</p>
<br><p>&emsp;&emsp;“哈哈。”霸千軍獰笑，呼吸時附帶着一股焦臭味。</p>
<br><p>&emsp;&emsp;“賊子，休傷我師父！”正能尖嘯一聲，伸手一擡，那柄木劍破空而出，馭劍斬向霸千軍……</p>
<br><p>&emsp;&emsp;(本章完)</p>
