<title>《修真聊天羣》▷ 第2769章 是那個記仇的大佬</title><br><p>&emsp;&emsp;第2769章 是那個記仇的大佬</p>
<br><p>&emsp;&emsp;“添頭這東西，不能只有我加了，你卻不加。我既然加了‘劍型刀意’，那你也要賭上同樣的添頭。”三眼前輩緩緩道。</p>
<br><p>&emsp;&emsp;“老爺，如果霸宋也加了東西的話，那就叫‘加註’了，而不是添頭。你不要將添頭和加註給搞混了！”眼珠子管家即使被捅成對穿，依舊在半空中用嘶啞的聲音叫道。</p>
<br><p>&emsp;&emsp;三眼前輩：“……”</p>
<br><p>&emsp;&emsp;今兒，信不信我就將你當成免費添頭給賭出去？</p>
<br><p>&emsp;&emsp;“我要加註同樣東西的話……盔甲刀意？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;三眼少年前輩瞄了宋書航一眼，道：“你若要賭上盔甲刀意，也可以。不過你要想好了，一旦你輸了後，你的‘盔甲刀意’會被賭局儀式直接從你身上徹底剝離。你將徹底失去‘盔甲刀意’，無法再將它激活。”</p>
<br><p>&emsp;&emsp;宋書航略一思索後，點頭道：“行，那我就賭上盔甲刀意。”</p>
<br><p>&emsp;&emsp;被抽取的‘刀意’，在賭約完成後，依舊能修煉回來。就如同何止魔帝的‘廚心’一樣……</p>
<br><p>&emsp;&emsp;不是宋書航自誇，他自信就算失去了‘盔甲刀意’，也能在非常短的時間內將它重新給練出來！</p>
<br><p>&emsp;&emsp;他在這方面的天賦，強到自己都害怕。</p>
<br><p>&emsp;&emsp;“你倒是有自信。”三眼前輩通過讀臉術，讀出宋書航此時的內心想法：“不過，如果真被你贏了這一局，你就身集‘盔甲刀意’和‘劍型刀意’於一身。未來，你是不是還要鼓搗一個‘盾牌刀意’出來？”</p>
<br><p>&emsp;&emsp;“前輩您不要再說下去了……我畫面感都出來了。”宋書航連忙叫停：“除了劍型刀意外，即使是我，也會想要一個正常的刀意。”</p>
<br><p>&emsp;&emsp;“相信自己，你能行的，霸宋小友。”三眼少年前輩豎起大拇指道——扎心，真是一件愉快的事情。</p>
<br><p>&emsp;&emsp;他突然稍稍有點能體會到眼珠子管家瘋狂作死扎他心的舉動了。因爲，真的愉悅。</p>
<br><p>&emsp;&emsp;天空中，溫暖的陽光掃去朦朧細雨。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“好了，重新來談談我們這次八品賭局的事吧。”三眼少年前輩整個人靠在躺椅上，輕輕搖晃道。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“那前輩，關於我想要的客戶端載體寶物，你這邊有適合的東西嗎？”</p>
<br><p>&emsp;&emsp;“你的建議非常不錯！”三眼前輩三眼發亮道：“但是，我不採納！我只是給了你提建議的機會，但我並沒有說我一定要採納你的建議。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;三眼前輩，你再這樣皮下去，會失去我這個可靠後輩的。</p>
<br><p>&emsp;&emsp;這時，虛空中再次傳來老管家那嘶啞的聲音：“霸宋道友你不用心塞……事實上，是我家老爺根本沒有合適的寶物可以提供給你，他拿不出貨，所以他在開局前，要反先反將你一軍，讓你啞口無言，掩飾他的心虛。”</p>
<br><p>&emsp;&emsp;三眼少年前輩在搖椅上伸手，輕輕打了個響指。</p>
<br><p>&emsp;&emsp;譁～有漆黑的火焰從圖騰柱尖上燃燒而起，將眼珠子管家吞噬。這次的火焰，不再是以前那種燒烤用的等級，而是真正能剋制眼珠子管家的魔火。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～”眼珠子管家在慘叫中，身體迅速被烤的失去水分，轉眼間變成了一隻乾癟的眼珠。</p>
<br><p>&emsp;&emsp;然後，他擡頭望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航此時努力保持着‘面無表情’狀態，然而，眼睛是人類心靈的窗戶，他再怎麼保持‘面無表情’模式，他那雙彷彿會說話的眼睛，出賣了他。</p>
<br><p>&emsp;&emsp;三眼前輩從霸宋的眼睛中看出了類似‘鄙視’的神情。</p>
<br><p>&emsp;&emsp;“其實，我也並不是拿不出類似的寶物。”三眼少年前輩緩緩道。</p>
<br><p>&emsp;&emsp;正說話間，突然，以宋書航１５＋１份元神爲中心，虛空中隱隱傳來一道陰冷聖光的能量。</p>
<br><p>&emsp;&emsp;【找到你了！】一個浩大的聲音，從虛空中響起。</p>
<br><p>&emsp;&emsp;這個陰冷的聖光，竟然直接干涉到了三眼少年前輩的‘散財空間’，無視這由‘九幽主宰’掌握的空間阻隔，將傷害投遞到宋書航的元神投影之上。</p>
<br><p>&emsp;&emsp;被陰冷聖光包裹的宋書航元神並不慌張……到如今，這種程度的陰冷聖光，已經傷害不到他的元神。</p>
<br><p>&emsp;&emsp;而且，他現在是元神投影狀態，只要不被逆斬根源，捅了劫仙虛空節點中的老窩，那即使元神投影被打散了，只需重新再投影一次便是。</p>
<br><p>&emsp;&emsp;“咦，這陰冷屬性的負面聖光……”宋書航元神投影輕輕在身上一抹，道：“是你，長眼睛星球大佬！”</p>
<br><p>&emsp;&emsp;這位大佬老記仇了，隔了這麼久，終於還是找到了他！</p>
<br><p>&emsp;&emsp;(本章完)</p>
