<title>《修真聊天羣》▷ 第2978章 說不！</title><br><p>&emsp;&emsp;第2978章 說不！</p>
<br><p>&emsp;&emsp;如果將黑火手掌中的能量全部釋放出來，隨隨便便就能毀天滅地。</p>
<br><p>&emsp;&emsp;但此時的‘道子’是不朽不滅之體。</p>
<br><p>&emsp;&emsp;他的手掌穩穩握住漆黑太陽的黑火手掌。</p>
<br><p>&emsp;&emsp;相比黑炎之手來，道子的手要小的多。</p>
<br><p>&emsp;&emsp;大手和小手輕輕一握，這是兩個時代不同的‘天道’在完成歷史性的握手。</p>
<br><p>&emsp;&emsp;漆黑太陽在這一刻，內心終於穩定下來。</p>
<br><p>&emsp;&emsp;——他有十足的信心和把握，相信能誘惑‘球天道’和它合作，但是信心歸信心，真正當‘球天道’確定和它合作後，它才真正放心下來。</p>
<br><p>&emsp;&emsp;“合作愉快。”漆黑的太陽回道。</p>
<br><p>&emsp;&emsp;那麼，接下來就是和‘球天道’聊聊合作的具體事宜了。</p>
<br><p>&emsp;&emsp;之前雖然被‘球天道’用天道權限拔除了許多的‘恆星毀滅病毒’，諸天萬界中甚至只剩下那不朽屬性的‘病毒母體’。</p>
<br><p>&emsp;&emsp;但沒關係……只要稍稍給它一點時間，‘恆星毀滅病毒’的子體能迅速繁殖。</p>
<br><p>&emsp;&emsp;有‘球天道’在側協助的話，這個過程將會快的驚人。</p>
<br><p>&emsp;&emsp;“那麼球天道，我們來聊聊接下來你我之間，要如何合作吧。”漆黑的太陽出聲道。</p>
<br><p>&emsp;&emsp;道子：“需要我怎麼配合？”</p>
<br><p>&emsp;&emsp;“肯定的……我先將‘恆星毀滅病毒’的初始模板前半部分，轉交給你。如此一來，球天道你也可以協助我一起製造‘毀滅病毒’，加快病毒創造的速度。”漆黑的太陽道。</p>
<br><p>&emsp;&emsp;因爲有‘功德道人’那種鹹魚的前車之鑑，所以漆黑太陽這次合作，還是有些謹慎。</p>
<br><p>&emsp;&emsp;爭取能先將‘球天道’拉下水，讓對方直接進入到‘病毒’製造的環節。</p>
<br><p>&emsp;&emsp;這樣一來是給對方信任，二來也能增加病毒製造的速度。</p>
<br><p>&emsp;&emsp;等合作再進一步後，他還可以將病毒的初始模板全部交給對方！</p>
<br><p>&emsp;&emsp;說話間，漆黑的太陽將一份‘數據’傳遞給道子。</p>
<br><p>&emsp;&emsp;道子默默接收了這份數據，細細觀看起來。</p>
<br><p>&emsp;&emsp;漆黑太陽沒有打擾道子。</p>
<br><p>&emsp;&emsp;它靜靜等待着。</p>
<br><p>&emsp;&emsp;內心中，滿是期盼。</p>
<br><p>&emsp;&emsp;又過了半晌時間。</p>
<br><p>&emsp;&emsp;漆黑太陽對‘道子’的戒備，終於降低到了一個臨界點！</p>
<br><p>&emsp;&emsp;道子抓住了這個時機。</p>
<br><p>&emsp;&emsp;然後，他毫不猶豫出手了。</p>
<br><p>&emsp;&emsp;天道不朽不滅之軀，直接對着漆黑太陽鎮壓！</p>
<br><p>&emsp;&emsp;漆黑太陽：“？？？”</p>
<br><p>&emsp;&emsp;“我道子，最喜歡的就是對自以爲是的人，說不！”道子一臉平靜，道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
