<title>《修真聊天羣》▷ 第355章 你好，開門送快遞啦！</title><br><p>&emsp;&emsp;第355章 你好，開門送快遞啦！</p>
<br><p>&emsp;&emsp;如果這瀑布只有這樣的威力，那麼以魚嬌嬌三品巔峰的實力，加上蛟龍的血脈，逆流而上躍入龍門應當是輕而易舉之事吧？</p>
<br><p>&emsp;&emsp;所以……這瀑布之水中，另有玄機嗎？宋書航心中暗暗猜測道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;思索之時，書航看到魚嬌嬌四足牢牢的撐在地面上。她沒有趁瀑布未落之時騰空而起，反而是留在地面上，準備迎接着那瀑布之水的降臨。</p>
<br><p>&emsp;&emsp;眨眼之間。</p>
<br><p>&emsp;&emsp;譁……的一聲巨響，瀑布之水落在魚嬌嬌身上，籠罩着魚嬌嬌附近數十米的範圍。</p>
<br><p>&emsp;&emsp;但神奇的是，除了落在魚嬌嬌身上的瀑布之水外，其他落在地面、宋書航身上、豆豆、小和尚身上的瀑布之水，在接觸到他們體表的瞬間，就化爲霧氣消散不見。</p>
<br><p>&emsp;&emsp;唯有魚嬌嬌的身體，似乎瞬間承受了巨大的壓力，身體被瀑布沉重的衝擊力壓向地面，四隻爪子都深深的陷入到土地中！</p>
<br><p>&emsp;&emsp;喀嚓、喀嚓～宋書航甚至能聽到魚嬌嬌體內骨骸發出的摩擦聲。</p>
<br><p>&emsp;&emsp;“瀑布之水的壓力有這麼大？”宋書航心中疑惑……他就是念頭這麼一閃時，體內那滴‘本命精血’已經實實在在的，將魚嬌嬌現在的感受傳遞到了宋書航的身上。</p>
<br><p>&emsp;&emsp;一瞬間，宋書航感覺自己背上似乎有數十噸的重物壓了下來一般。他整個人果斷被壓趴下了。</p>
<br><p>&emsp;&emsp;但事實上，宋書航的身體並沒有承受一絲的壓力。這只是他共享了魚嬌嬌此時的狀態、感受後，身體下意識的選擇了趴倒在地。</p>
<br><p>&emsp;&emsp;“好可怕，明明只是少許瀑布的水，但每一滴水都彷彿是鐵粒一樣沉重，打在身上如同被無數拳頭狂毆。這巨大瀑布的水勢傾瀉而下，難怪連魚嬌嬌都只能苦苦支撐。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;難怪魚嬌嬌沒有趁着瀑布末落地之前騰空而起，若是沒有適應這瀑布之水的重量，直接騰空而起時，只會被瀑布之水衝擊下來，後果反而的更慘。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大約五秒時間過後，魚嬌嬌似乎漸漸適應了這瀑布之水的重量，她開始撐起四肢，緩緩卻堅定的在瀑布下挺起身來。</p>
<br><p>&emsp;&emsp;她體內的妖氣爆發開來，護住她的身體。</p>
<br><p>&emsp;&emsp;下一刻，“嗷～～”魚嬌嬌口中發出一聲音龍呤，她的身體沖天而起，逆着瀑布一點點的衝擊上去。</p>
<br><p>&emsp;&emsp;“好樣的！”後面趴在地上的宋書航心中讚歎。</p>
<br><p>&emsp;&emsp;他同樣挺過了身上那數噸重物壓迫的感覺，緩緩從地面上爬坐起來，一眼不眨的望着魚嬌嬌衝擊‘龍門瀑布’的場面。</p>
<br><p>&emsp;&emsp;眼看着魚嬌嬌一點點的逆流而上，通過感官共享，宋書航能清晰的感應到魚嬌嬌破開水勢時的那種體悟。</p>
<br><p>&emsp;&emsp;這種珍貴的體悟，到時將全部轉換成宋書航自身的經驗，讓他在衝擊一品最後一境界躍龍門瓶頸時，能多許多把握。</p>
<br><p>&emsp;&emsp;“如果不出意外的話，魚嬌嬌這樣逆流而上，只要體力能撐的住，就能順利渡過這龍門，化身爲半人魚了吧？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;但他這個念頭纔剛一閃而過呢，瀑布之水中卻突然起了劇變。</p>
<br><p>&emsp;&emsp;有一團團的雷球，在瀑布中憑空炸起，撞擊在魚嬌嬌的身上。雷球出現的極其突兀，讓魚嬌嬌毫無防備。</p>
<br><p>&emsp;&emsp;水系劫雷……這是天劫之雷。‘點化龍門’可不僅僅是機緣，它更是魚妖們晉升四品境界的‘天劫’！</p>
<br><p>&emsp;&emsp;劫雷霸道至極，炸在魚嬌嬌的身上時，直接將她的身體炸的血肉模糊。</p>
<br><p>&emsp;&emsp;魚嬌嬌的體表有一層細密的魚鱗，防禦力極其驚人。但這層魚鱗在劫雷面前，簡直像一層薄紗一樣，被輕易扯開，就連鱗層下的血肉都被雷球炸焦。</p>
<br><p>&emsp;&emsp;同時，龍門瀑布的沉重之水沖刷而下，將魚嬌嬌的血肉、魚鱗無情的沖刷拉扯下來。魚嬌嬌的的鮮血染紅了瀑布！</p>
<br><p>&emsp;&emsp;這種皮開肉綻的痛楚，以及血肉被瀑布之水沖刷的折磨，同樣一絲不漏的傳遞到了宋書航的身上。</p>
<br><p>&emsp;&emsp;“噝。”宋書航倒吸了口冷氣……真他＊奶奶地痛啊！</p>
<br><p>&emsp;&emsp;瀑布下，魚嬌嬌再次發出一聲龍呤，即使鮮血染紅了瀑布，她卻沒有後退半步——龍門瀑布下，哪怕只是退一步都會被瀑布沉重的水一口氣沖刷下來。</p>
<br><p>&emsp;&emsp;不進則退，退一步都是輸！</p>
<br><p>&emsp;&emsp;魚嬌嬌咬着牙，既然不退，那就只有一個字，衝！</p>
<br><p>&emsp;&emsp;沖沖衝！</p>
<br><p>&emsp;&emsp;這時，她激活了自己的天賦能力。在她被炸的血肉模糊的魚鱗內層，有一層全新的錢鱗開始生長起來……</p>
<br><p>&emsp;&emsp;這是一種類似於蛻皮的能力，在自身表皮受傷嚴重的時候，可以將重傷的表皮層化爲防禦層，事後可以整層蛻去。只是使用這個天賦能力的時候，那種痛楚簡直無法形容。就彷彿是用刀先在肉裡刮掉一層一樣，簡直是剝皮之刑。</p>
<br><p>&emsp;&emsp;“嗷～～”魚嬌嬌再次發出一聲龍呤——原來她那響亮的龍呤並不是用來壯大氣勢的，而是因爲她實在痛的受不了，發出的慘叫。</p>
<br><p>&emsp;&emsp;她的目光，望向瀑布的上方……那裡，有更大、更強的劫雷之球，在等着她！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;瀑布底下，宋書航一臉蒼白。龍門瀑布的衝擊之力、劫雷雷球炸在身上的痛楚、血肉皮被瀑布沖刷的痛楚，以及剛纔的剝皮之痛，一個不拉，全部通過那顆‘本命精血’共享到宋書航的身體上。</p>
<br><p>&emsp;&emsp;這哪是魚躍龍門啊，這明明是一百零八式酷刑大全啊。</p>
<br><p>&emsp;&emsp;而劇痛萬分中的宋書航，甚至都沒能察覺——在他的體內，心竅、眼竅、鼻竅、耳竅、口竅五個竅穴的氣血之力緊緊連接到了一起，化爲了一個縮小型的龍門之勢。</p>
<br><p>&emsp;&emsp;外界，宋書航和魚嬌嬌感官共享，切身體驗着魚嬌嬌‘魚躍龍門’。</p>
<br><p>&emsp;&emsp;而體內，他自己的身體，也在不知不覺中，默默的開始衝擊一品最後一境界‘躍龍門’瓶頸！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;華夏境內。</p>
<br><p>&emsp;&emsp;一隻長有三對羽翼的白鶴，爪子上抓着一隻手機，上面開着地圖導航。另一隻爪子上抓着一隻乾坤袋。</p>
<br><p>&emsp;&emsp;“就是這裡了，黃山道友發的，荔枝仙子的洞府所在。”三對翼的白鶴從空降落，落在一片古藤遮蓋的洞府之前。</p>
<br><p>&emsp;&emsp;這是凡人肉眼無法看清的地方，只有修士可以尋找到此地。</p>
<br><p>&emsp;&emsp;三對翼的白鶴落地後，化爲天使形態，正是替白前輩送快遞的白鶴真君。</p>
<br><p>&emsp;&emsp;白鶴真君來到洞府門口後，開始按着黃山真君教導的方法，用幾個複雜的節奏開始叩敲洞府之門來。</p>
<br><p>&emsp;&emsp;片刻後，裡面傳來了荔枝仙子悅耳的聲音：“是哪位道友？”</p>
<br><p>&emsp;&emsp;“是荔枝仙子吧？我是白鶴啊，黃山真君的故友。開門啦，我來送快遞了！”白鶴真君叫道……</p>
<br><p>&emsp;&emsp;四更完成，求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
