<title>《修真聊天羣》▷ 第1292章 秋分，宜安葬，忌嫁娶</title><br><p>&emsp;&emsp;第1292章 秋分，宜安葬，忌嫁娶</p>
<br><p>&emsp;&emsp;蘇氏阿十六回道：“我感覺自己沒有任何問題。反而變的頭腦清晰，特別冷靜。”</p>
<br><p>&emsp;&emsp;白前輩點了點頭——看樣子阿十六進入豆豆身體後的變異是變的更加冷靜了？</p>
<br><p>&emsp;&emsp;但豆豆和‘冷靜’能扯上關係嗎？</p>
<br><p>&emsp;&emsp;白前輩想了想，還真能！</p>
<br><p>&emsp;&emsp;豆豆每次在準備離家出走前，特別冷靜。它能小心翼翼的做好逃離黃山真君洞府的準備，避開周離，然後成功逃脫。豆豆的冷靜都用在‘離家出走’上了。</p>
<br><p>&emsp;&emsp;“阿十六你能適應嗎？實在撐不住的話，我就先將你身上的秘法解除。”白前輩道。</p>
<br><p>&emsp;&emsp;阿十六搖了搖頭：“放心吧，白前輩。我一點問題都沒有。”</p>
<br><p>&emsp;&emsp;“那好好休息，我冥想一會兒，有事情叫我。”白前輩道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六控制着豆豆的身體，找了個地方休息。</p>
<br><p>&emsp;&emsp;而豆豆正在研究宋書航肉身有趣的地方。</p>
<br><p>&emsp;&emsp;它能感應出宋書航的體質很強，明明是四品境界，卻已經擁有五品級的身體強度。</p>
<br><p>&emsp;&emsp;因爲只是‘意識’進行轉換，豆豆能控制着宋書航的身體進行基本行動。如奔跑、吃飯、喝水。</p>
<br><p>&emsp;&emsp;但它無法調用宋書航體內的先天真元，也無法使用宋書航的核心世界。</p>
<br><p>&emsp;&emsp;“咦？書航什麼時候打造了新的手套？”豆豆在研究宋書航肉身的時候，發現了右手上的‘逆鯨武士拳套’。</p>
<br><p>&emsp;&emsp;“這是他的本命法器，八品法器。”大海龜出聲道。</p>
<br><p>&emsp;&emsp;“喲，這就是書航說的三十三個成套法器中的一個呀。”豆豆道，但剛說完時，它突然一愣。</p>
<br><p>&emsp;&emsp;Wшw¤ ttKan¤ CO</p>
<br><p>&emsp;&emsp;“等下，這位龜前輩，你剛纔說法器是幾品的？宋書航身體的聽覺比我本體差了很多，我可能沒聽清楚你說話。”豆豆道。</p>
<br><p>&emsp;&emsp;大海龜：“八品。”</p>
<br><p>&emsp;&emsp;豆豆：“卟～～”</p>
<br><p>&emsp;&emsp;八品？宋書航這傢伙竟然弄了個八品的本命法器……這事要是到‘九洲一號羣’裡抖一抖，要刺激到多少道友？</p>
<br><p>&emsp;&emsp;豆豆從懷裡掏出手機，就準備將這事發到‘九洲一號羣’去。</p>
<br><p>&emsp;&emsp;但剛準備發消息時，豆豆突然又停住了。</p>
<br><p>&emsp;&emsp;“不對，我不能這麼幹。這種事情涉及到書航的個人隱私，在發到‘九洲一號羣’之前，必須要得到他的同意纔對。這是最基礎的禮貌。”豆豆說完，又將手機收了起來。</p>
<br><p>&emsp;&emsp;收好手機後，豆豆又皺起眉頭。</p>
<br><p>&emsp;&emsp;狗蛋吶，總感覺有哪裡不對勁啊！</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;２０１９年９月２３日，秋分</p>
<br><p>&emsp;&emsp;清晨八點整</p>
<br><p>&emsp;&emsp;當宋書航的意識恢復清醒時，已經是這個點。</p>
<br><p>&emsp;&emsp;“咦？早上了？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“哈哈哈，宋前輩你也醒啦。”羽柔子回道。</p>
<br><p>&emsp;&emsp;宋書航：“我昏迷了多久？”</p>
<br><p>&emsp;&emsp;而且‘也’是什麼意思？除了他外，還有誰也暈了？</p>
<br><p>&emsp;&emsp;“宋前輩從昨天一直昏迷到現在，現在已經是２３日清晨８點，豆豆要出嫁了。現在是我負責的上半場，我也是剛醒來，從阿十六手中接過了豆豆身體的控制權。”羽柔子道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“書航你還好吧？”</p>
<br><p>&emsp;&emsp;“還好，意識已經清醒過來了。之前，我感覺意識彷彿要炸了一樣。”宋書航苦惱道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“沒有什麼變化吧？羽柔子在醒過來後，說她自己莫名其妙的多了很多音樂方面的知識。”</p>
<br><p>&emsp;&emsp;“咿咿呀呀呀～嘿！”造化仙子發聲。</p>
<br><p>&emsp;&emsp;“還有種功能？我想想。”宋書航仔細想了想，苦笑道：“我什麼變化都沒有。”</p>
<br><p>&emsp;&emsp;“看樣子你沒有音樂方面的天賦。”蘇氏阿十六笑道。</p>
<br><p>&emsp;&emsp;“先不說這個了，豆豆的婚禮進行到哪個環節了？”宋書航問道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“要進入登轎嫁人環節了，按計劃，新娘會一路送往到新郎家。”</p>
<br><p>&emsp;&emsp;“新郎不上門？”宋書航問道。</p>
<br><p>&emsp;&emsp;羽柔子：“黃山真君說這次婚禮按對方家鄉的習俗，新郎不上門，不過新郎會派豪華迎親隊伍過來，迎接新娘豆豆。對了，豆豆的打扮是我挑選的，可漂亮了。”</p>
<br><p>&emsp;&emsp;正說話間，外面響起了一串震鳴聲，聽起來很像是鞭炮和煙花的聲音，但要更響亮一些。</p>
<br><p>&emsp;&emsp;“是迎親的人來了，羽柔子準備就緒。”蘇氏阿十六的聲音道。</p>
<br><p>&emsp;&emsp;羽柔子：“收到，一會兒只要優雅的走上轎子就行了，我能行的。”</p>
<br><p>&emsp;&emsp;說話音，新娘‘豆豆’所在的房間被人推開。</p>
<br><p>&emsp;&emsp;幾位嬌滴滴的仙子進入房間，面帶微笑。不過卻沒有看到白前輩的身影。</p>
<br><p>&emsp;&emsp;“白前輩還有附着我身體的豆豆呢？他們不是伴郎嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“白前輩和豆豆在中間站等我們，他們當伴郎有額外的任務。”</p>
<br><p>&emsp;&emsp;“喲，今天的小豆豆特別漂亮。”荔枝仙子也在伴娘隊伍中。</p>
<br><p>&emsp;&emsp;“荔枝姐姐早上好。”羽柔子甜甜的招呼道。</p>
<br><p>&emsp;&emsp;“小豆豆的嘴巴特別甜，不過今天是你嫁人的日子，真的沒問題嗎？不會中途玩消失吧？”荔枝仙子上前，輕輕揉了揉豆豆的腦袋。</p>
<br><p>&emsp;&emsp;荔枝仙子似乎還不知道豆豆被‘換了意識’的事？</p>
<br><p>&emsp;&emsp;黃山真君沒有將這事告訴荔枝仙子？</p>
<br><p>&emsp;&emsp;“放心吧，荔枝姐姐。”羽柔子答道。</p>
<br><p>&emsp;&emsp;荔枝仙子蹲下身來，開始替‘豆豆’整理身上的衣物。</p>
<br><p>&emsp;&emsp;豆豆身上穿的是紅色的裙子，看上去很可愛。</p>
<br><p>&emsp;&emsp;裙子是羽柔子選擇的——要是豆豆本體在的話，肯定不會穿這種裝扮。</p>
<br><p>&emsp;&emsp;宋書航注意過這裙子，和他當時入夢‘醜鱷’的時候，看到的【豆豆嫁人】畫面中，豆豆的裝扮一模一樣！</p>
<br><p>&emsp;&emsp;荔枝仙子在替‘豆豆’整理時，又隨口道：“話說今天當伴郎的宋書航小友嘴巴也很甜，左一個荔枝姐姐，右一個荔枝姐姐。算他今天識相，若他今天敢開口從嘴裡崩出‘麻麻’的字眼，我就賞他一輪大風車。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我也就那幾天調侃仙子，叫了幾聲荔枝麻麻，後來都沒有叫的好不好。</p>
<br><p>&emsp;&emsp;“好了，出發吧。”荔枝仙子伸出手，將豆豆抱了起來。</p>
<br><p>&emsp;&emsp;“荔枝姐姐，我自己能走。”羽柔子道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“今天就由我來抱着你吧，等你娶……不對，是嫁人後，未來我再想抱抱你都不容易了。”</p>
<br><p>&emsp;&emsp;今天，【三十三獸神宗唯一傳人‘浮生仙子’將迎娶黃山真君‘獨子’豆豆】的消息，已經傳遍開來。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的道友恍然大悟，豆豆要嫁的原來不是犬爺，而是犬妹子。</p>
<br><p>&emsp;&emsp;羽柔子：“有道理。”</p>
<br><p>&emsp;&emsp;然後，她順從本能，用腦袋在荔枝仙子的胸前拱了拱。</p>
<br><p>&emsp;&emsp;“荔枝姐姐好有料，比我想象的還有料。”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;又到了月底啦，求月票～～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
