<title>《修真聊天羣》▷ 第1019章 今年流行組團渡劫嗎？</title><br><p>&emsp;&emsp;第1019章 今年流行組團渡劫嗎？</p>
<br><p>&emsp;&emsp;——如果這老叟真的要引下天劫，那宋書航只能瞬間將七生符府主、白鶴真君還有東方六仙子拉入核心世界。</p>
<br><p>&emsp;&emsp;但是，核心世界能不能隔絕天劫，宋書航也沒把握。</p>
<br><p>&emsp;&emsp;更重要的是，小彩和詩還要樓上休息，和他現在隔的有些距離，宋書航無法將她們也拉入核心世界。</p>
<br><p>&emsp;&emsp;傷腦筋……</p>
<br><p>&emsp;&emsp;“哼，姓宋的都要死，那就一起死！”老叟瘋狂道。</p>
<br><p>&emsp;&emsp;尼瑪，姓宋的得罪你了？明明七生符府主自己都說了，他不姓宋。當初的宋姓只是他的僞名好不好？</p>
<br><p>&emsp;&emsp;“還好我不姓宋。”東方六仙子道。</p>
<br><p>&emsp;&emsp;若這老叟真的引下了天劫，東方六和白鶴真君倒沒關係。她們自身還沒有到渡劫的時候，只要離遠點就好。</p>
<br><p>&emsp;&emsp;白鶴真君此時正處於虛弱狀態，東方六仙子則蓄勢待發，她試圖尋找機會弄死這老叟……一定要一擊必殺，否則對方直接引下天劫，宋書航和七生符就麻煩了。</p>
<br><p>&emsp;&emsp;七生符府主沒有立即出手，也是因爲這原因。老叟顯然有備而來，府主不知道對方的底牌，沒把握一招將老叟神形俱滅。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當宋書航幾人說話間，宋書航屋外突然有一道劍光瞬息而至，速度疾快。</p>
<br><p>&emsp;&emsp;“就是這裡，沒錯了。九幽邪能的氣息！”一位鶴髮的老道從劍光上一躍而下，幾步踏入到小院中。</p>
<br><p>&emsp;&emsp;來者卻是‘傳功狂’天涯子道長。</p>
<br><p>&emsp;&emsp;天涯子道長最近似乎在負責‘江南地區’某片區域的安定，就跟修真界的警察一樣。</p>
<br><p>&emsp;&emsp;江南大學城附近這片區域一旦出現問題，天涯子道長就會快速趕來。</p>
<br><p>&emsp;&emsp;而之前，白鶴真君身上的‘九幽邪能’氣息暴露，引起了天涯子道長的感應。他便以最快的速度趕來，如果是九幽邪魔的話，殺的了，他要負責斬殺；殺不過就向同門求救。</p>
<br><p>&emsp;&emsp;但一衝入小院時，天涯子道長就僵住了。</p>
<br><p>&emsp;&emsp;“臥艹。”道長一眼就看出，這個小院中有好幾個的狀態不對。</p>
<br><p>&emsp;&emsp;比如已經見過好幾次面的宋書航小友，一身實力已經達到了三品巔峰程度，念頭一動的話，呼吸間就能引天三晉四的天劫，是個不定時的炸彈。</p>
<br><p>&emsp;&emsp;還有邊上的那個老叟，雖然一身死氣，但狀態也和宋書航小友一樣，同樣是三品巔峰境界，隨時會渡劫的那種，可以說是不定時炸彈２號。</p>
<br><p>&emsp;&emsp;然後還有那個穿着黑色風衣的帥氣男子，實力是四品巔峰，隨時會引下四晉五天劫的那種。而且看這黑色風衣男子積累雄厚，一旦晉升凝聚金丹，至少是七龍紋境界，甚至更高！這是個大一號的不定時炸彈３號。</p>
<br><p>&emsp;&emsp;天涯子道長心好慌。</p>
<br><p>&emsp;&emsp;因爲他是五品巔峰的境界，隨時會引下六品天劫。事實上要不是他靠着‘傳功’自削修爲，他早在三百年前就要渡劫了。他自己是特大號的不定時炸彈４號。</p>
<br><p>&emsp;&emsp;平時，天涯子道長都小心翼翼的避開那些隨時會渡劫的修士，但沒想到今天一踏入小院，就遇上三個定時炸彈，這不它媽滴坑爹嘛。</p>
<br><p>&emsp;&emsp;“天涯子前輩，你怎麼也來了。”宋書航苦笑道——他記得天涯子道長也是快要渡劫的存在，他的過來，純是添堵啊。</p>
<br><p>&emsp;&emsp;“那啥，我就路過，你們繼續。”天涯子道長揮了揮手，就準備離開。</p>
<br><p>&emsp;&emsp;這地方太危險了，他要馬上離開，還要離的越遠越好。</p>
<br><p>&emsp;&emsp;“來了就別走，別動，我警告你，你要是再動一下，我馬上引下天劫，大家一起死。”老叟突然發狂道。</p>
<br><p>&emsp;&emsp;這老叟不是真的想找死……和七生符府主猜測的一樣，他本身是想拉着七生符府主渡劫。然後，他再做些小動作，有很大的希望讓七生符府主將屬於他的那份天劫也扛去。</p>
<br><p>&emsp;&emsp;但是，宋書航的存在，有些超出他的預料。兩個人一起渡劫，或許還有一絲希望渡過。但三個人一起渡劫，希望渺茫。</p>
<br><p>&emsp;&emsp;而天涯子道長突然闖入，老叟心裡開始崩潰起來。四個人一起渡劫的話，死定了。</p>
<br><p>&emsp;&emsp;所以，按理說，現在天涯子道長要離開的話，老叟應該放他離開纔對。</p>
<br><p>&emsp;&emsp;但不知道爲什麼，老叟在關鍵時候腦子一熱，想要強行將天涯子道長也留下來。</p>
<br><p>&emsp;&emsp;一起渡劫吧，然後一起死吧。老叟心中發狂。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航皺起眉頭——看樣子，只有先將衆人拉入核心世界。</p>
<br><p>&emsp;&emsp;希望自己的核心世界能隔絕天劫。</p>
<br><p>&emsp;&emsp;這時，七生符府主淡定道：“天涯子道友別管這老傢伙，你只管先離開。對了，最好你帶着書航小友一起離開。這老傢伙，由我來對付。”</p>
<br><p>&emsp;&emsp;他盯着那老叟：“這是屬於你和我的恩怨，我們兩個人解決。你口口聲聲要拉我一起死，卻又沒有立即引下天劫，說明你還不想死。如果你真的不想死，那我起誓，我可以利用我的資源，給你打造一套渡劫大陣，再給你裝備強力的法袍，全面提升你的個人實力，區區三品晉升四品的天劫，我有七層把握讓你渡劫成功。”</p>
<br><p>&emsp;&emsp;老叟聞言，張開的手都微微顫抖起來。</p>
<br><p>&emsp;&emsp;“而且，你不用擔心我報復你。我可以發誓，到時候絕對不會報復你。而且世界那麼大，你一旦晉升四品後，想去世界任何地方都沒問題。甚至去宇宙中也可以存活。你如果和我接觸過，必然也知道我的性格。我只要起過的誓，就絕對不會違反！”七生符府主平靜道。</p>
<br><p>&emsp;&emsp;老叟，真的心動起來。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;七生符前輩乾的漂亮！</p>
<br><p>&emsp;&emsp;只要讓這老叟斷絕引下天劫同歸於盡的想法，那事情就好辦了。</p>
<br><p>&emsp;&emsp;至於未來要如何處置這老叟，有的是辦法。</p>
<br><p>&emsp;&emsp;正當宋書航思索間，外面又有人過來了。</p>
<br><p>&emsp;&emsp;“請問霸刀小友在嗎？”一個嗓門特別大的男子聲響起。</p>
<br><p>&emsp;&emsp;(本章完)</p>
