<title>《修真聊天羣》▷ 第1352章 我不聽，我不聽，王八唸經</title><br><p>&emsp;&emsp;第1352章 我不聽，我不聽，王八唸經</p>
<br><p>&emsp;&emsp;他遞上了九品劫仙法器‘祖巫的賜福’，一枚鑲滿鑽石的十字架，還有一團黑乎乎的霧氣。霧氣中包裹着一座小型宮殿，正是遠古天庭碎片‘功德殿小碎片’，只要解除霧氣，功德殿就會膨脹開來，化爲原型。</p>
<br><p>&emsp;&emsp;宋書航接過‘祖巫的賜福’，略一思索，將它戴在左手上。</p>
<br><p>&emsp;&emsp;左手在接觸到這件法器的同時，‘鑑定秘法’發動。</p>
<br><p>&emsp;&emsp;下一刻，他全身噴血，噴成個血人。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬看呆了。</p>
<br><p>&emsp;&emsp;“還好，代價還能勉強承受。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;關於這件法器的信息涌入他腦海。</p>
<br><p>&emsp;&emsp;【祖巫的賜福】：九品劫仙法器（祖巫戰甲套裝之一），五品可使用。</p>
<br><p>&emsp;&emsp;增強使用者對‘空間’的親和力。</p>
<br><p>&emsp;&emsp;激活法器，能進行５００米內短距離空間跳躍。</p>
<br><p>&emsp;&emsp;法器附帶小型空間位，可安置十件兵器，瞬間進行武器切換。</p>
<br><p>&emsp;&emsp;附帶技能：【祖巫的凝視】。</p>
<br><p>&emsp;&emsp;此技能分兩步驟，激活法術，在對方法寶上打上印記；激活印記，將對方法寶所在的空間禁錮，讓它短時間內使去功效。印記的效果終生。</p>
<br><p>&emsp;&emsp;“咦？”宋書航微微一愣。</p>
<br><p>&emsp;&emsp;這件‘祖巫的賜福’也是劫仙戰甲？也就是說，這東西和‘白銀手套’是一個類型的東西？</p>
<br><p>&emsp;&emsp;嘖嘖嘖，這個就有意思了。</p>
<br><p>&emsp;&emsp;未來會不會有一天，‘什麼都能賣’大佬又千里迢迢過來，花大代價買回這件‘祖巫的賜福’手套？</p>
<br><p>&emsp;&emsp;這件法器，五品境界才能使用。</p>
<br><p>&emsp;&emsp;宋書航目前僅有四品。</p>
<br><p>&emsp;&emsp;不過葉思是六品境界，激活這件法器綽綽有餘。葉思的力量牽引起‘祖巫的賜福’法器，在‘白銀手套’上留下印記。</p>
<br><p>&emsp;&emsp;然後，纔將白銀手套交易給‘什麼都能賣’大佬。</p>
<br><p>&emsp;&emsp;“那麼，確認交易完成。”宋書航道。</p>
<br><p>&emsp;&emsp;“合作愉快。”什麼都能賣大佬收起白銀手套，飛快的消失了。</p>
<br><p>&emsp;&emsp;他走的是如此的急促，甚至不願意再多逗留片刻。</p>
<br><p>&emsp;&emsp;“奇怪，爲什麼感覺‘什麼都能賣’前輩是在逃走的？”宋書航問道。</p>
<br><p>&emsp;&emsp;葉思嘻嘻一笑：“我也有這種感覺，那麼書航，我們下回再見。”</p>
<br><p>&emsp;&emsp;說罷，她又陷入到了沉眠狀態。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;原來你的‘傳承’還沒有接收完成？</p>
<br><p>&emsp;&emsp;從心魔、閉關修煉、接受傳承的昏迷狀態中突然清醒，似乎是葉思的特殊天賦？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時光城內。</p>
<br><p>&emsp;&emsp;六修仙子等人將鍛造檯安置妥當，準備開始煉製下一件法器——犬神將軍之戒。</p>
<br><p>&emsp;&emsp;這時，宋書航的身影又興致沖沖的進來：“六修仙子～”</p>
<br><p>&emsp;&emsp;六修擡起頭來，望了宋書航一眼，然後她感覺自己的胸口又開始悶起來，氣都喘不過來。</p>
<br><p>&emsp;&emsp;她可能犯了‘書航胸悶症’，看到宋書航就會犯病。</p>
<br><p>&emsp;&emsp;“六修仙子，我又收集到了幾樣八品主材料。”宋書航道——三十三種材料齊全，他迫不及待的想和人分享此刻的欣喜。</p>
<br><p>&emsp;&emsp;“我不聽，我不聽，王八唸經。”六修仙子捂着耳朵，碎碎念道。</p>
<br><p>&emsp;&emsp;×××××××</p>
<br><p>&emsp;&emsp;另一邊，天道小黑屋中。</p>
<br><p>&emsp;&emsp;雲雀子仙子再次重生。</p>
<br><p>&emsp;&emsp;“嘿嘿嘿，妾身自由了。”她得意笑道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
