<title>《修真聊天羣》▷ 第725章 再遇白前輩two</title><br><p>&emsp;&emsp;第725章 再遇白前輩two</p>
<br><p>&emsp;&emsp;等牆壁一消失，宋書航便迫不及待的向邊上望去——太棒了，周圍的桌、椅以及蘇文曲默寫的《聖人修身賦》都還在。</p>
<br><p>&emsp;&emsp;宋書航馬上盯住蘇文曲的試卷，拼命記憶起來。</p>
<br><p>&emsp;&emsp;同時，他耳邊再次響起那個威嚴的聲音：“默寫完畢者，可離開此空間，獲贈三品儒寶‘封禪筆’。沒有默寫成功者，在二十息後重新開始默寫，時間五分鐘。”</p>
<br><p>&emsp;&emsp;二十息後……</p>
<br><p>&emsp;&emsp;轟隆隆的牆壁再次升騰而起！</p>
<br><p>&emsp;&emsp;宋書航的桌面上，再次多了一張白紙，舊的白紙又被摺疊、挪移。</p>
<br><p>&emsp;&emsp;宋書航試圖伸手去抓這摺疊的原試紙，但原試紙被一層力量阻隔，書航無法接觸到它們。</p>
<br><p>&emsp;&emsp;“可惡，要是原試紙不會被摺疊多好。”宋書航嘆了口氣道，那樣至少他還可以抄原試紙上的內容，比默寫要快一點。</p>
<br><p>&emsp;&emsp;時間一分一秒過去。</p>
<br><p>&emsp;&emsp;五分鐘後，牆壁再次轟隆隆的落下。</p>
<br><p>&emsp;&emsp;宋書航急忙將目光挪到蘇文曲的稿紙上，再次拼命的記憶其上的《聖人修身賦》——這次，宋書航終於將全文記了下來！</p>
<br><p>&emsp;&emsp;就算無法理解這些上古文字的意義，但他硬生生憑着記憶能力，如記圖案一樣，將整篇《聖人修身賦》給記了下來。</p>
<br><p>&emsp;&emsp;而且，有了上次練筆，他現在畫‘上古文字’時，速度也越來越快。</p>
<br><p>&emsp;&emsp;這一次，絕對、一定要將考試通過！</p>
<br><p>&emsp;&emsp;宋書航心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;二十息後……</p>
<br><p>&emsp;&emsp;轟隆隆的牆壁再次升騰而起。</p>
<br><p>&emsp;&emsp;這次，宋書航抓起毛筆，蘸好墨汁。等白色的紙一出來，宋書航就飛快的在其上畫了起來。</p>
<br><p>&emsp;&emsp;整篇《聖人修身賦》，就這樣洋洋灑灑的被他默寫，或者說是默畫出來。</p>
<br><p>&emsp;&emsp;四分四十二秒。</p>
<br><p>&emsp;&emsp;宋書航終於將最後一個上古符文畫完。</p>
<br><p>&emsp;&emsp;“大功告成！這該死的無限補考模式，我通過了！”宋書航放下毛筆，哈哈大笑起來。</p>
<br><p>&emsp;&emsp;接下來，就等着考試時間結束，他就能離開這個空間了。</p>
<br><p>&emsp;&emsp;順帶還能獲得一支三品的‘儒寶’封禪筆。可喜可賀，可喜可賀！</p>
<br><p>&emsp;&emsp;五分鐘一到，牆壁再次降落。</p>
<br><p>&emsp;&emsp;他耳邊再次響起那個威嚴的聲音：“默寫完畢者，可離開此空間，獲贈三品儒寶‘封禪筆’。沒有默寫成功者，在二十息後重新開始默寫，時間五分鐘。”</p>
<br><p>&emsp;&emsp;“我要離這空間！”宋書航飛快答道。</p>
<br><p>&emsp;&emsp;但是，尷尬的事情發生了——他並沒有被送離這空間。</p>
<br><p>&emsp;&emsp;“我已經默寫完畢了啊，快將我送出去啊。”宋書航再次出聲道。</p>
<br><p>&emsp;&emsp;但是，那個威嚴的聲音沒有再回話。</p>
<br><p>&emsp;&emsp;整個空間安安靜靜的，只有宋書航呼吸聲。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這特瑪是怎麼回事啊？難道我還沒有默寫完整？他飛快的掃視旁邊蘇文曲的‘試卷’。</p>
<br><p>&emsp;&emsp;沒有遺漏啊！</p>
<br><p>&emsp;&emsp;上面的每一個古文，他都按着‘蘇文曲’的試卷畫下來了啊。</p>
<br><p>&emsp;&emsp;難道……在默寫這《聖人修身賦》的時候，還要在心裡默唸它的意義？但是蘇文曲寫的‘試卷’又沒有自帶翻譯功能，宋書航表示看懂不能啊！</p>
<br><p>&emsp;&emsp;怎麼辦？</p>
<br><p>&emsp;&emsp;難道我又要新考試，一直考到死爲止嗎？</p>
<br><p>&emsp;&emsp;二十息後……</p>
<br><p>&emsp;&emsp;無情的牆壁再次殘忍的升了起來，將宋書航和周圍的一切隔絕了開來。</p>
<br><p>&emsp;&emsp;宋書航的面前，再次出現了一張新的試紙。而老的試紙又被摺疊起來，移到了桌角。</p>
<br><p>&emsp;&emsp;“我不要再考了啊，放我出去啊！”宋書航站了起來，抓起桌子，用力一掀——他想試試看，如果他掀桌的話，這個空間會有什麼反應？</p>
<br><p>&emsp;&emsp;但宋書航用力一掀時……卻發現這桌子老沉了，他根本掀不動。</p>
<br><p>&emsp;&emsp;這就尷尬了。</p>
<br><p>&emsp;&emsp;現在怎麼辦？</p>
<br><p>&emsp;&emsp;這個時候，他又無法和外界取得聯繫。明明‘默寫’完了《聖人修身賦》，也無法成功從這個空間中脫身。</p>
<br><p>&emsp;&emsp;難道他真要永遠被困在這個空間中？</p>
<br><p>&emsp;&emsp;“又或者，是我書寫的時候，有什麼地方寫錯了嗎？”宋書航捏着下巴思索起來。</p>
<br><p>&emsp;&emsp;等吧，等五分鐘後，他再次仔細的看一下蘇文曲的‘試卷’，仔細的和自己腦海中的《聖人修身賦》圖案覈對一下，看看自己是不是記錯了什麼筆畫吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當宋書航思索自己有哪些地方可能記錯時，他桌子正上方，有一柄黑色的飛劍破開虛空，擠到了他的正上方。</p>
<br><p>&emsp;&emsp;不過這一次，黑色的飛劍沒有再釋放黑色能量吞噬整個‘空間’。</p>
<br><p>&emsp;&emsp;黑色飛劍只是靜靜懸在宋書航的面前。</p>
<br><p>&emsp;&emsp;“白前輩！”宋書航驚喜叫道——這是另一位‘白前輩’，同樣魅力無限，而且經常能出現在他的夢中。</p>
<br><p>&emsp;&emsp;雖然不知道這位【白前輩】的來歷，但可以肯定，他是一位很強大的存在。爲了方便區別，可以稱呼他【白前輩two】。</p>
<br><p>&emsp;&emsp;另外，從這位白前輩出來的時候，宋書航就再次確定，他現在不是肉身進入這個無限考試空間，而是意識被拉進來了。</p>
<br><p>&emsp;&emsp;黑色飛劍旋轉了一圈，化爲了黑衣的白前輩。</p>
<br><p>&emsp;&emsp;他今天穿的黑衣是睡衣結構，將他整個人包裹在內，只露出俊美的臉蛋。【白前輩two】是在睡覺嗎？</p>
<br><p>&emsp;&emsp;黑色的白前輩睜開眼睛，望向宋書航：“……”</p>
<br><p>&emsp;&emsp;“嗨，白前輩，我們又見面了。”宋書航揮了揮手。</p>
<br><p>&emsp;&emsp;白前輩two挑了挑眉頭：“你又被捲入到什麼奇怪的夢境了？”</p>
<br><p>&emsp;&emsp;“這次不是夢，而是被捲入到了這個奇怪的考試空間。”宋書航答道：“這個考試空間，要求我在五分鐘內默寫出《聖人修身賦》古文版的。寫不出來，就不放我出去。我已經循環默寫了好幾次了。”</p>
<br><p>&emsp;&emsp;白前輩two呵呵一笑：“有趣的空間。”</p>
<br><p>&emsp;&emsp;“一點都不有趣啊，白前輩。這個空間裡，連掀桌都掀不了。更可怕的是，我已經完完整整的將《聖人修身賦》給寫完了，但是這個空間還是不放我出去。我都懷疑他是不是出現ＢＵＧ了！”宋書航咬牙道。</p>
<br><p>&emsp;&emsp;白前輩two的目光望向遠處，他的目光似乎透過了那一堵堵的牆壁，直接看到了‘聖人門下十三劫仙’之道子雕像。</p>
<br><p>&emsp;&emsp;看到道子雕像時，白前輩two幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;這時，宋書航懇求道：“白前輩，您可不可以助我一臂之力，幫我看看我寫的《聖人修身賦》到底哪裡有錯嗎？”</p>
<br><p>&emsp;&emsp;白前輩two呵呵一笑，道：“我爲什麼要幫助你？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這位白前輩two，肯定還在記仇——因爲上次，他沒有將‘白尊者’的情報透露給他，所以白前輩two在記仇！</p>
<br><p>&emsp;&emsp;這個時候，就得祭出大殺器了。</p>
<br><p>&emsp;&emsp;宋書航嘴角上揚，從這空間中出去方法有很多，除了完成‘五分鐘內寫完正確的《聖人修身賦》’外，被其他強大的力量扔出空間也可以的。</p>
<br><p>&emsp;&emsp;而惹惱這位‘白前輩two’的辦法，再簡單不過了！</p>
<br><p>&emsp;&emsp;無論是現實中的白前輩，還是夢境中的這位白前輩two，只要祭出那一句經典名言，就夠了。</p>
<br><p>&emsp;&emsp;於是，宋書航迫不及待的叫道：“小白，待你長髮……”</p>
<br><p>&emsp;&emsp;“閉嘴。”白前輩two輕輕道。</p>
<br><p>&emsp;&emsp;下一刻，宋書航發現自己的嘴巴張不開了——被禁言了。</p>
<br><p>&emsp;&emsp;意料之中的事，沒關係的。被禁言這種可能性他早就想過了。</p>
<br><p>&emsp;&emsp;他抓起紙和筆，開始在上面寫道——‘小白，待你長髮及腰……’</p>
<br><p>&emsp;&emsp;寫到這裡時，宋書航小心翼翼的擡頭望了眼這位白前輩two。因爲如果再寫下去，寫到‘嫁我可好’幾個字時，就是作大死了。</p>
<br><p>&emsp;&emsp;最好是寫到這裡停筆，白前輩two就忍不住將他扔出這個古怪的空間，就再好不過了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
