<title>《修真聊天羣》▷ 第842章 書航小友，分享你一個好視頻</title><br><p>&emsp;&emsp;第842章 書航小友，分享你一個好視頻</p>
<br><p>&emsp;&emsp;“高升師兄必須死！”年輕的捉妖人對着手機輕喚了一聲。</p>
<br><p>&emsp;&emsp;然後……他朝着那位‘高升師兄的演員’撲了上去！</p>
<br><p>&emsp;&emsp;尿急正趕向廁所的宋書航，突然聽到了身後有異動。然後又聽到‘高升師兄必須死’的聲音。</p>
<br><p>&emsp;&emsp;臥艹，被人認出來了？</p>
<br><p>&emsp;&emsp;宋書航猛的轉過頭來，向後望去。</p>
<br><p>&emsp;&emsp;下一刻，他發現一隻巨大的麻袋朝着他套來——還真的有人要套他麻袋！</p>
<br><p>&emsp;&emsp;而且……對方的速度很快，完全不是普通人的速度。</p>
<br><p>&emsp;&emsp;這傢伙是修士！</p>
<br><p>&emsp;&emsp;對方身上也沒有‘殺意’。那隻麻袋也只是一隻很普通的麻袋……這傢伙，真的只是認出他是‘高升師兄’的演員，然後要套麻袋揍他一頓？</p>
<br><p>&emsp;&emsp;身爲一個修士，你要不要閒的這麼蛋疼？</p>
<br><p>&emsp;&emsp;嘖……不管如何，宋書航可沒有受虐體質，他可不喜歡被人套麻袋胖揍一頓。既然對方也是修士，那他也不用客氣了。</p>
<br><p>&emsp;&emsp;敢套他麻袋，就別怪他反擊啊！</p>
<br><p>&emsp;&emsp;宋書航現在隱藏着自身的氣息，在對方的眼裡看來，他就是個‘普通人’。這就是最好的僞裝。</p>
<br><p>&emsp;&emsp;【來吧！就讓你品嚐一下什麼叫沙鍋大的拳頭！】他暗暗握住拳頭，鎖定了對方的氣機。</p>
<br><p>&emsp;&emsp;只等對方靠近，他就用‘金剛基礎拳法’貳，一秒三百拳，教對方做人！</p>
<br><p>&emsp;&emsp;然後，宋書航假裝成一個‘普通人’，任由那傢伙將‘麻袋’往他身上套，示敵以弱，等對方再靠近一些，就讓他品嚐下愛的鐵拳。</p>
<br><p>&emsp;&emsp;但是……出乎宋書航的意料，對方並沒有要胖揍他的打算！</p>
<br><p>&emsp;&emsp;當那隻麻袋飛快套到他頭上後，對方沒有繼續靠近他……不等宋書航出拳，對方就‘哇哈哈’的大笑着，然後又飛快的跑掉了。</p>
<br><p>&emsp;&emsp;宋書航僵硬在原地。</p>
<br><p>&emsp;&emsp;這貨就只是想將麻袋套到他頭上？</p>
<br><p>&emsp;&emsp;身爲一個修士，要不要閒的這麼蛋疼。</p>
<br><p>&emsp;&emsp;宋書航摘掉頭上的麻袋——然而，那個套他麻袋的傢伙早就不知道跑哪裡去了。</p>
<br><p>&emsp;&emsp;從始至終，他連對方長什麼樣都沒有看清，只能隱約透過麻袋看，到一張模糊的年輕人的臉。對方一直有意遮掩自己的容貌，不讓宋書航看到他。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐，將這隻麻袋收起後，宋書航渾身顫抖了下——並不是因爲生氣，而是因爲尿意上涌。</p>
<br><p>&emsp;&emsp;“別讓我再遇上你啊，混蛋！我記住你的氣息了！”宋書航咬牙道，然後暫時將‘被人套麻袋’的事情放到一邊，進入廁所解決自身問題。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;解決完翻騰的尿意後，宋書航吁了口氣，</p>
<br><p>&emsp;&emsp;洗完手後……他掏出手機，划動了一下。</p>
<br><p>&emsp;&emsp;他準備聯繫下自己的網友［瘋狂的精神病院長］。</p>
<br><p>&emsp;&emsp;時間差不多了，是時候聯繫下這傢伙，約個時間和地點見面吧。</p>
<br><p>&emsp;&emsp;今天真是晦氣。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊，年輕的捉妖人開心的跑到了酒家的三樓，借了三樓的廁所。</p>
<br><p>&emsp;&emsp;此時，他蹲在廁所中，划動手機，觀看剛纔錄製的視頻。</p>
<br><p>&emsp;&emsp;錄製的畫面有些顫抖，但整體上很不錯。</p>
<br><p>&emsp;&emsp;從他遇到‘高升師兄’的演員開始，到他輕喚一聲‘高升師兄必須死’，然後掏出麻袋衝了上去，套在了‘高升師兄’的頭上，又飛奔而走……視頻到此爲止。</p>
<br><p>&emsp;&emsp;年輕的捉妖人拍攝的角度很巧妙，他自己出現在鏡頭中的只是一個背影，臉部也只出現了四分之一的角度。</p>
<br><p>&emsp;&emsp;“這個視頻，只要傳到網上，絕對會火啊！”年輕的捉妖人暗暗得意道。</p>
<br><p>&emsp;&emsp;特別是《末法之戰》上映後，無數的觀衆心中，都在幻想着能套高升師兄麻袋，胖揍他一頓。</p>
<br><p>&emsp;&emsp;而現在，無數觀衆的怨念，被他完成了！</p>
<br><p>&emsp;&emsp;“先發自己的朋友圈中吧，回頭再傳到視頻網站。這視頻絕對會大火啊。”年輕的捉妖人暗道，伸手準備將小視頻傳到自己的個人空間。</p>
<br><p>&emsp;&emsp;但突然，他又想到了一件事情。</p>
<br><p>&emsp;&emsp;“不妥不妥，‘書山壓力大’那傢伙似乎是【高升師兄粉】，如果讓他看到了我賬號裡的這個小視頻，那個彆扭的傢伙說不定就會和我友盡了。嗯，還是等以後再傳到自己的個人空間吧……現在，先將視頻傳到視頻網上再說。”年輕的捉妖人哈哈一笑。</p>
<br><p>&emsp;&emsp;然後，他打開了自己的視頻網賬號，將視頻上傳上去。</p>
<br><p>&emsp;&emsp;這個視頻，絕對會引起全國人民的熱傳的。</p>
<br><p>&emsp;&emsp;“話說回來，竟然有人會粉‘高升師兄’，書山壓力大那傢伙的人生觀很奇葩啊。”年輕的捉妖人吐槽道。</p>
<br><p>&emsp;&emsp;正當這時，他的好友‘書山壓力大’給他發了條消息：“院長，在線嗎？你現在在哪？”</p>
<br><p>&emsp;&emsp;年輕的捉妖人回覆道：“我已經在聞洲市白鯨路附近了～等你。”</p>
<br><p>&emsp;&emsp;書山壓力大：“這麼快？哈哈，正好，我昨天也已經提前回到聞洲市了。那一會兒，等我買好東西后，我們白鯨路碰頭。”</p>
<br><p>&emsp;&emsp;年輕的捉妖人：“好啊，幾點碰頭？”</p>
<br><p>&emsp;&emsp;書山壓力大：“等一會兒，我買完東西后，就通知你吧。”</p>
<br><p>&emsp;&emsp;年輕的捉妖人：“好～沒問題！那我也先在附近逛逛。”</p>
<br><p>&emsp;&emsp;書山壓力大：“好，一會兒見。”</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航關掉了和［瘋狂的精神病院長］的聊天消息框。</p>
<br><p>&emsp;&emsp;他揉了揉臉，準備收起手機，回去找葉思。</p>
<br><p>&emsp;&emsp;這時，聊天軟件中有位好友聯繫他。</p>
<br><p>&emsp;&emsp;是很久很久前，加的一位‘九洲一號羣’前輩。</p>
<br><p>&emsp;&emsp;但是這位前輩幾乎從來沒在羣裡冒泡說話過——大羅教雨月真君，九洲一號羣的管理員。</p>
<br><p>&emsp;&emsp;宋書航從來沒有見過雨月真君，也沒有和她聊過。最多就是在自己的遊戲農場中，會有‘大羅教雨月真君’過來偷菜的記錄。</p>
<br><p>&emsp;&emsp;宋書航好奇的點開了她的消息，想知道這位前輩突然找他有什麼事情。</p>
<br><p>&emsp;&emsp;大羅教雨月真君：“霸刀小友，給你看一個有趣的視頻。【笑到流淚表情】【笑的滾來滾去表情】。”</p>
<br><p>&emsp;&emsp;下面，附帶着一個視頻鏈接。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;視頻鏈接的簡介，就讓宋書航感覺渾身不自在。</p>
<br><p>&emsp;&emsp;簡介：【今天很巧遇上了一位大反派，和他開了一個有趣的玩笑】</p>
<br><p>&emsp;&emsp;如果不是雨月真君發的視頻鏈接，宋書航根本不會點開。</p>
<br><p>&emsp;&emsp;然後，等視頻緩衝出來後……</p>
<br><p>&emsp;&emsp;等下……這個視頻‘默認封面’的場景，有些眼熟——這特瑪的不就是剛纔自己進入的酒家廁所的入口嗎？</p>
<br><p>&emsp;&emsp;宋書航咧了咧牙，點擊了視頻播放按鈕。</p>
<br><p>&emsp;&emsp;果然，和他想象的一樣。</p>
<br><p>&emsp;&emsp;先是酒家廁所的入口，然後是一個低沉的男子聲音“高升師兄必須死！”</p>
<br><p>&emsp;&emsp;再接着，一道身影飛快的衝向了另一位戴着墨鏡的無辜男子，並且殘忍的將一隻麻袋套到了無辜男子的頭上。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;彼家最大的那位爺爺！</p>
<br><p>&emsp;&emsp;這段視頻，竟然已經上傳到網上了？</p>
<br><p>&emsp;&emsp;而且，這段視頻的標題：【高升師兄必須死，我將高升師兄套麻袋了！】</p>
<br><p>&emsp;&emsp;(本章完)</p>
