<title>《修真聊天羣》▷ 第89章 洋和尚，在閃光！</title><br><p>&emsp;&emsp;第89章 洋和尚，在閃光！</p>
<br><p>&emsp;&emsp;“啊啊啊！”靠近車廂的乘客衝到車廂門前，用手動方式打開車門，也不管車廂外是什麼情形，所有乘客驚叫着跑了出去。</p>
<br><p>&emsp;&emsp;有人當場噁心吐了一地，有人乾脆兩眼一白，直接倒在地上繼續暈迷。</p>
<br><p>&emsp;&emsp;如果是普通的死人，大家也是久受新聞薰陶，不會太過於驚恐。但這次不同，五馬分屍有木有？那死人都被切成五塊了！</p>
<br><p>&emsp;&emsp;同時……在前面的車廂也傳來驚叫聲。那裡有兩個壇主下屬的屍體，被鬼幽啃的不成人形。同樣引得車廂內的乘客逃命奔逃。</p>
<br><p>&emsp;&emsp;書航身邊，白襯衫爸爸和年輕的媽媽還有小姑娘都清醒了過來。</p>
<br><p>&emsp;&emsp;白襯衫爸爸沒有急着下車，而是先望向坐在他們身邊的宋書航，尊敬的小聲問道：“小兄弟，我們現在可以下車了嗎？”</p>
<br><p>&emsp;&emsp;他感覺這小兄弟也是個高人，當時對方說‘遲了’，又讓他們呆在他身邊不要亂跑。接着他們就暈了過去……</p>
<br><p>&emsp;&emsp;“下車吧，接下來的事情和我們沒有關係。”宋書航微笑着點頭，拎着黑色手提箱從車廂中離開，小心翼翼躲避監控。</p>
<br><p>&emsp;&emsp;在重新進入監控範圍前，他要將這黑色手提箱僞裝好才行。</p>
<br><p>&emsp;&emsp;不能小看現在的科技側力量，說不定就因爲這箱子被警察叔叔找出線索！</p>
<br><p>&emsp;&emsp;白襯衫爸爸抱起女兒，同樣跟着離開。混入驚慌的人羣，前往遠處的站臺。</p>
<br><p>&emsp;&emsp;末了，他小心翼翼望了眼書航手中的黑色手提箱。</p>
<br><p>&emsp;&emsp;隱約還記得書航和他們一起過來時，手中是沒這箱子的……當然，他是個實在的聰明人。絕對不會和別人提半句關於黑色手提箱的事。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;混亂的地鐵站中。</p>
<br><p>&emsp;&emsp;地鐵的工作人員開始拼命的安撫情緒激動的乘客，免得引起更大的意外。</p>
<br><p>&emsp;&emsp;不久之後，警察叔叔們趕到。</p>
<br><p>&emsp;&emsp;然後新聞媒體們也很快抵達現場。</p>
<br><p>&emsp;&emsp;地鐵站中的電視上開始直播緊要新聞，放的就是地鐵事故事件。</p>
<br><p>&emsp;&emsp;現場直播的畫面中，警察叔叔們抓住了一個西方光頭洋和尚。</p>
<br><p>&emsp;&emsp;“是的，一切事情都是我做的。三個人都是我殺的，我坦白。嗯，我沒有任何的幫兇，放心吧，就我一人！我不會反抗的，你們抓我吧！不過……列車的事故和我無關，真的！”洋和尚操着一口即標準又流利的普通話，乖乖被銬上了手銬，一臉慷慨！</p>
<br><p>&emsp;&emsp;是的，他被抓了。</p>
<br><p>&emsp;&emsp;沒有紅本本，沒有華夏龍組，沒有特殊勢力。</p>
<br><p>&emsp;&emsp;虧他還一臉自信的表情，原來他所謂的解決事件，就是當替罪羊扛下所有事情？</p>
<br><p>&emsp;&emsp;最後，直播鏡頭中，洋和尚在被押入警車前，還用力對着鏡頭豎起大拇指。露出一口潔白的牙齒。</p>
<br><p>&emsp;&emsp;叮！那牙齒在陽光的照耀下折射出刺眼的光芒！</p>
<br><p>&emsp;&emsp;——前輩，我無論如何也不會將你供出來的，一切就由我一力承擔吧！</p>
<br><p>&emsp;&emsp;此時的洋和尚，就如聖母一樣，散發着讓人不可直視的光芒！</p>
<br><p>&emsp;&emsp;(本章完)</p>
