<title>《修真聊天羣》▷ 第1753章 那是男人在夕陽下的奔跑，那麼的有</title><br><p>&emsp;&emsp;第1753章 那是男人在夕陽下的奔跑，那麼的有魅力</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他皺起眉頭，不可能啊，以羽柔子的資質，就算四品時基礎沒打好，也絕對不可能只有１、２條龍紋。</p>
<br><p>&emsp;&emsp;“羽柔子，讓我看看你的金丹行嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;說不定羽柔子的‘丹紋’是透明的，隱形的那種，需要激活就能顯示出來？</p>
<br><p>&emsp;&emsp;又或者，羽柔子的金丹都絞成一起了，看上去是一條，其實是八九條？</p>
<br><p>&emsp;&emsp;羽柔子向後遞出自己的右手，遞向宋書航。</p>
<br><p>&emsp;&emsp;宋書航伸手握住羽柔子的小手，精神力順勢進入她的丹田中。</p>
<br><p>&emsp;&emsp;羽柔子對宋書航開放自己的本命丹田。</p>
<br><p>&emsp;&emsp;她的丹田比起正常的‘五品修士’要龐大一圈，在丹田中，一顆圓潤的金丹懸浮，散發着柔和的光芒。同樣的，她的金丹也比正常修士大上好幾圈。</p>
<br><p>&emsp;&emsp;宋書航的精神力圍着羽柔子的金丹轉了一圈。</p>
<br><p>&emsp;&emsp;“龍紋呢？”</p>
<br><p>&emsp;&emsp;他一條龍紋都沒有看到。</p>
<br><p>&emsp;&emsp;【對，宋前輩你現在知道了吧。】羽柔子委屈極了：【我連保底的龍紋都沒有。】</p>
<br><p>&emsp;&emsp;書上果然都是騙人的。</p>
<br><p>&emsp;&emsp;都說修士只要晉升五品時，再差再差，也會有‘一條龍紋’保底。但現在，她的本命金丹上，根本沒有龍紋。</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航的精神力化出人形，懸浮在羽柔子的本命金丹前：“羽柔子，你這金丹可了不得。這是‘無龍紋’金丹！”</p>
<br><p>&emsp;&emsp;羽柔子：“？？？”</p>
<br><p>&emsp;&emsp;“你這金丹，非常的厲害。恐怕不比九龍紋的金丹差。”宋書航認真道。</p>
<br><p>&emsp;&emsp;“謝謝宋前輩的你安慰我……不過下次你安慰我的時候，能不能別講的太誇張？太誇張了，起不到安慰的效果的。”羽柔子體貼的回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“沒有金丹龍紋，我連‘金丹構圖’都無法進行，也沒辦法畫龍點睛，這樣就沒辦法晉升六品。我一輩子要被困在五品了。”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航：“不會的，你不用擔心。”</p>
<br><p>&emsp;&emsp;“放心吧，宋前輩。我可不會這麼輕易的被打倒。”羽柔子認真道：“我已經想好了，這幾天我要好好研究‘黑龍世界’的修煉之法。修真不行的話，我就轉職。說不定，我能成爲黑龍世界的大法師！”</p>
<br><p>&emsp;&emsp;“等下，羽柔子你先別急。”宋書航道：“你這‘無龍紋’的金丹真的很厲害。我剛纔說的它不比‘九龍紋’金丹差，可不是信口胡說的。”</p>
<br><p>&emsp;&emsp;宋書航的精神力從羽柔子的本命丹田中退出，他拐了個彎，蹲到羽柔子的面前，盯着她道：“其實，白前輩就是‘無龍紋’的金丹！”</p>
<br><p>&emsp;&emsp;“我雖然不知道白前輩到底是幾龍紋的，但他不可能是‘無龍紋’金丹。”羽柔子回望着宋書航：“我有次在羣裡聊天的時候，見白前輩提起過他以前‘金丹構圖’的事情。”</p>
<br><p>&emsp;&emsp;“我說的白前輩，是白前輩ｔｗｏ。就是昨天的那位。”宋書航平靜道：“無龍紋金丹的事情，我也是聽他親口提起過。而且，‘無龍紋’的金丹，晉級起來也和普通金丹完全不同。”</p>
<br><p>&emsp;&emsp;“好吧，我開始有一點相信宋前輩了。”羽柔子眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“據白前輩ｔｗｏ自己說的，無龍紋的金丹根本不用金丹構圖，也不用畫龍點睛。對無龍紋金丹來說，這些都是虛的。只需要修煉再修煉，日修夜修，境界一到，然後‘無龍紋金丹’就會噴出活泉來，形成靈湖。再接着下一步的元嬰境界也不用怕。還是老樣子，努力修煉，日修、夜修。每修煉一段時間，無龍紋金丹就會噴出更多的活泉來，靈湖會越來越大。到最後，無龍紋金丹就會沉入到湖底，開花結果，將元嬰給生出來！”宋書航飛快的將自己腦海中和‘無龍紋金丹’有關的知識，轉述給羽柔子。</p>
<br><p>&emsp;&emsp;羽柔子擡起頭來：“真的？”</p>
<br><p>&emsp;&emsp;“千真萬確，比999黃金還要真。”宋書航保證道：“相信我，相信白前輩ｔｗｏ。這都是白前輩ｔｗｏ親口說的，信息來源絕對可靠。”</p>
<br><p>&emsp;&emsp;“這麼說的話，無龍紋金丹不是很爽？根本不用擔心龍紋數量的問題，不用煩惱‘金丹構圖’要怎麼畫，不用煩惱畫龍點睛卡死境界？”一邊的豆豆忍不住道。</p>
<br><p>&emsp;&emsp;這簡直不要太爽，關卡、瓶頸什麼都沒有，只需要日夜修煉，就能從金丹境界一路抵達７品元嬰尊者。</p>
<br><p>&emsp;&emsp;“所以，我纔會說無龍紋金丹，不會比９龍紋差。”宋書航伸手，微微直起身來，輕輕拍了拍羽柔子的腦袋——同樣蹲着的姿勢，羽柔子比他要高。</p>
<br><p>&emsp;&emsp;“謝謝宋前輩，我感覺好多了。”羽柔子輕聲道。</p>
<br><p>&emsp;&emsp;宋前輩是個心直口快＋臉也直的男人，她剛纔一直在悄悄注意宋書航的面部表情。從‘臉’來讀取信息的話，宋前輩對‘無龍紋金丹’非常的有信心，不是安慰她找的藉口。</p>
<br><p>&emsp;&emsp;或許，無龍紋金丹真的很厲害？</p>
<br><p>&emsp;&emsp;“而且，和你一樣是無龍紋金丹的白前輩ｔｗｏ，可是踏入了修士界的最巔峰。所以，你的未來，同樣不可限量。至少，不會有‘金丹數量不足，會卡死在某個境界’的限制。”宋書航補充道。</p>
<br><p>&emsp;&emsp;說着，他又忍不住伸手摸了摸羽柔子的頭。</p>
<br><p>&emsp;&emsp;【宋木頭喜歡摸楚閣主的腦袋，原來真的會上癮的呀。】他心中暗道。</p>
<br><p>&emsp;&emsp;“所以，你接下來不用多想。只要順其自然的修煉，六品靈湖、七品元嬰指日可待！我記得，白前輩ｔｗｏ說過，他自己閉一個死關，一出來就成功晉升６品真君。說不定羽柔子你閉個大關，出來也就六品了。”宋書航又補充道。</p>
<br><p>&emsp;&emsp;羽柔子的雙眼明亮起來，小臉上的失落徹底消失：“我會盡快追上宋前輩你的境界的，這次輪到我來追趕宋前輩了。”</p>
<br><p>&emsp;&emsp;“加油。”宋書航嘴角露出笑意：“我會在六品境界等你追趕，超越我。”</p>
<br><p>&emsp;&emsp;他感覺自己總算有點‘大前輩’的感覺。</p>
<br><p>&emsp;&emsp;“不過宋前輩，你爲什麼要稱另一位白前輩爲‘白前輩兔’？”羽柔子好奇問道。</p>
<br><p>&emsp;&emsp;“因爲白兔很萌。”宋書航心直口快的開了個玩笑。</p>
<br><p>&emsp;&emsp;下一刻，突然有一個法器從天而降，跨空間而來。</p>
<br><p>&emsp;&emsp;那是一個巨大的跑輪，就是倉鼠使用的那種，通體由不知名金屬打造，一看就非常的堅固。</p>
<br><p>&emsp;&emsp;那跑輪一吸，就將宋書航吸入其中。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;和那種需要倉鼠自己跑動的跑輪不同，這個跑輪是自動的，而且旋轉的特別快。</p>
<br><p>&emsp;&emsp;“啊啊啊～～”宋書航手足並用，飛快的在跑輪中奔跑起來。</p>
<br><p>&emsp;&emsp;豆豆掏出一本詩集狀的本子，翻開一頁：“找到了，是這句——啊～你看，那是男人在夕陽下的奔跑，那麼的有魅力。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
