<title>《修真聊天羣》▷ 第2355章 居士一系強無敵！</title><br><p>&emsp;&emsp;第2355章 居士一系強無敵！</p>
<br><p>&emsp;&emsp;美須男子又道：“關於機緣，霸宋玄聖你先不要急着拒絕。我先給霸宋玄聖看一看機緣的內容，然後道友你再做決定，如何？”</p>
<br><p>&emsp;&emsp;宋書航擡頭，望向身後各位仙子。</p>
<br><p>&emsp;&emsp;“那就先看看再做決定吧。”楚呆毛道。</p>
<br><p>&emsp;&emsp;反正看看又沒有損失。</p>
<br><p>&emsp;&emsp;而且有她、赤霄劍、石碑在，也不用擔心對方會暗中做什麼手腳。</p>
<br><p>&emsp;&emsp;見宋書航同意後，美須男子鬆了口氣。</p>
<br><p>&emsp;&emsp;接着他伸手撫須一笑，伸手在虛空中畫了一扇門，道：“霸宋道友，你們伸手按在門上，讀取關於我所說的‘機緣’內容。“</p>
<br><p>&emsp;&emsp;“我一按上去不會被吸進去吧？”宋書航警惕道。</p>
<br><p>&emsp;&emsp;美須男子：“……”</p>
<br><p>&emsp;&emsp;給點信任啊，霸宋玄聖。</p>
<br><p>&emsp;&emsp;“抱歉，我是一朝被蛇咬，十年怕井繩。”說着，宋書航伸手按在這畫出來的‘門’上。</p>
<br><p>&emsp;&emsp;他身後那六位仙子也好奇的將手按上，和宋書航同時讀取信息。</p>
<br><p>&emsp;&emsp;【等下，你們別擠啊。】</p>
<br><p>&emsp;&emsp;還沒等宋書航開口，便有一些信息從‘門’上涌入到衆人意識中。</p>
<br><p>&emsp;&emsp;這種感覺……</p>
<br><p>&emsp;&emsp;像極了三眼前輩‘第三神眼’的信息灌輸，不過效率方面要差很多。</p>
<br><p>&emsp;&emsp;美須男子所說的‘機緣’內容很豐富，相當於是一個大禮包。</p>
<br><p>&emsp;&emsp;裡面擁有着特殊的‘元嬰操作技巧’；還有七品境界如何最大程度挖掘‘元嬰潛力’的竅門，讓修士在七品境界不再迷茫，穩步晉級。</p>
<br><p>&emsp;&emsp;但最重要的是，通過這次的‘機緣’試煉後，靈鬼仙子有很大機率能淬練出一種特殊的神體。</p>
<br><p>&emsp;&emsp;這種體質強無敵，若是能夠凝聚成功，在渡劫的時候能影響到‘天劫’，默默降低天劫強度！</p>
<br><p>&emsp;&emsp;宋書航看到這裡時，都驚呆了。</p>
<br><p>&emsp;&emsp;除了功德之力因爲‘大功德’的原因，會自動抵消一部分天劫強度外，他還是第一次看到有能削弱天劫威力的手段！</p>
<br><p>&emsp;&emsp;這原理，莫非是讓天雷在劈着劈着的時候，遺忘或忽略了渡劫者，導致天劫威力降低？</p>
<br><p>&emsp;&emsp;若真如此的話，聖約居士一系，簡直強無敵啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
