<title>《修真聊天羣》▷ 第560章 木牛劍客的愛心手套（求月票）</title><br><p>&emsp;&emsp;第560章 木牛劍客的愛心手套（求月票）</p>
<br><p>&emsp;&emsp;葉師姐在他身邊，好奇看着他使用‘鯨吞術’的過程。</p>
<br><p>&emsp;&emsp;對於這門能吞噬、消化靈獸晶的功法，她很是好奇。另外，有她在一邊看着，萬一宋書航在使用‘鯨吞術’的過程中，發生了意外，她也可以及時出手相助。</p>
<br><p>&emsp;&emsp;宋書航先將自己的狀態調整到最佳。</p>
<br><p>&emsp;&emsp;隨後，他將‘馬’系靈獸晶投入口中。</p>
<br><p>&emsp;&emsp;當《鯨吞術》運轉後，書航的牙口變的可以咬碎靈獸晶，他的胃和消化系統可以將整枚靈獸晶消化的乾乾淨淨，並且通過《鯨吞術》，將靈獸晶裡的能量完美的引導到丹田中。</p>
<br><p>&emsp;&emsp;事實上宋書航在修煉《鯨吞術》時，就一直在想，‘鯨吞術’除了吞噬、吸收靈獸晶外，應該還是一門很不錯的咬人絕學。</p>
<br><p>&emsp;&emsp;畢竟它運轉時，書航的牙齒簡直如寶兵一樣堅硬。要是咬在敵人身上，撕塊血肉下來絕對沒問題。</p>
<br><p>&emsp;&emsp;咳咳……當然，這門絕學有傷人和，能不用就不用。</p>
<br><p>&emsp;&emsp;咔咔咔，一口咬下。</p>
<br><p>&emsp;&emsp;堅硬的獸靈晶就這樣被咬碎。</p>
<br><p>&emsp;&emsp;咀嚼、咀嚼……</p>
<br><p>&emsp;&emsp;‘咕～’的一下嚥下。</p>
<br><p>&emsp;&emsp;“這次是烤肉味道？就是有些澀澀的。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;上次他吃鯊系靈獸晶時，帶着一絲魚腥味。</p>
<br><p>&emsp;&emsp;而夢中吃到了‘羊系’靈獸晶時，則感覺和吃羊排一樣。</p>
<br><p>&emsp;&emsp;那現在嘴裡的烤肉味，是馬肉的味道嗎？</p>
<br><p>&emsp;&emsp;一邊，葉師姐：“真吃了啊，好厲害的樣子。”</p>
<br><p>&emsp;&emsp;靈獸晶這種很難將裡面‘靈力’提取出來的晶核，竟然真的能通過‘吃掉’這種簡單的方法來運用。創造《三十三獸先天一氣功》的前輩，真是鬼才！</p>
<br><p>&emsp;&emsp;“不過書航，靈獸晶就算咬碎了，也還是晶核狀態。它會不會讓你消化不良？那樣會不會拉肚子？”葉師姐詢問道，她是站在學術討論的角度去思索這問題的。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;難道大家在看到我用《鯨吞術》吃靈獸晶時，考慮到的只有我會不會拉肚子嗎？</p>
<br><p>&emsp;&emsp;當初的滅鳳前輩是這樣詢問的，現在的葉師姐也在詢問這問題。</p>
<br><p>&emsp;&emsp;他苦笑着搖了搖頭，道：“鯨吞術能完美的將靈獸晶全部消化，不會有渣渣存留的影響。”</p>
<br><p>&emsp;&emsp;“原來如此。”葉師姐點了點頭。</p>
<br><p>&emsp;&emsp;《鯨吞術》進行的很順利。</p>
<br><p>&emsp;&emsp;宋書航不敢大意，盤腿坐下，運轉《三十三獸先天一氣功》，引導着靈獸晶裡的靈力導入丹田。又引導着靈獸晶裡的那道‘馬類本源真氣’，融入到先天真氣雛形之中。</p>
<br><p>&emsp;&emsp;一切順利……除了中途因爲眉心的精神力過於龐大，帶來一波刺痛外，沒有發生任何異狀。</p>
<br><p>&emsp;&emsp;最終，在宋書航氣海丹田‘先天真氣雛形’邊上，又多了一隻馬的小虛影。它和鯊魚、羊的虛影排成一圈，圍着先天真氣雛形轉動。</p>
<br><p>&emsp;&emsp;宋書航睜開眼睛。</p>
<br><p>&emsp;&emsp;接下來，就是最後一步了。</p>
<br><p>&emsp;&emsp;［‘鯨吞術’完成後，四肢着地，奔跑五千米，可以最快程度融合‘靈獸晶’。］</p>
<br><p>&emsp;&emsp;真要這麼幹嗎？</p>
<br><p>&emsp;&emsp;感覺有些羞恥，邊上還有一位葉師姐在呢。</p>
<br><p>&emsp;&emsp;不過……時光城的‘地下城’中，通道和空間又不止一個。</p>
<br><p>&emsp;&emsp;書航可以悄悄找個其他的空間，獨自一人在那裡，盡情狂奔。</p>
<br><p>&emsp;&emsp;ωωω ⊙ттκan ⊙CO</p>
<br><p>&emsp;&emsp;於是，宋書航站起身，對葉師姐道：“葉思～～我想出去運動一下，很快回來！”</p>
<br><p>&emsp;&emsp;五千米而已，就算是手腳並用狀態，速度快點，幾分鐘就能跑完的。</p>
<br><p>&emsp;&emsp;“路上小心。對了，帶上這個徽章，你就不用擔心迷路了。”葉師姐遞上了一枚鈕釦大小的徽章。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;書航接過這個徽章，離開了葉師姐的藏書館空間。</p>
<br><p>&emsp;&emsp;沿着通道直走，他來到了一處似乎是巨大擂臺的空間。擂臺很大，和學校的跑道差不多大，圍着擂臺一圈應該有三四百米左右。</p>
<br><p>&emsp;&emsp;“二十圈左右嗎。”宋書航試着雙手、雙足着地，這個姿勢想要以‘跑’的姿勢行動可不容易。</p>
<br><p>&emsp;&emsp;或許可以試着如獵豹一樣奔躍？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;月初了，在這裡還是求一下保底月票，畢竟人要是沒夢想和鹹魚有什麼區別？六月，繼續衝月票榜！</p>
<br><p>&emsp;&emsp;(本章完)</p>
