<title>《修真聊天羣》▷ 第3127章 說出來你可能不信，我曾經揍過霸宋</title><br><p>&emsp;&emsp;第3127章 說出來你可能不信，我曾經揍過霸宋！</p>
<br><p>&emsp;&emsp;【不要輸啊，霸宋。一定要證道成功，然後將前任的不朽，掃入歷史的垃圾堆中吧！】墨家的旁白志握緊拳頭，心中暗道道——你可是贏了我的男人，如果倒在證道的最後一刻，我會看不起你的啊！</p>
<br><p>&emsp;&emsp;‘九洲一號羣’裡，正刷屏一般，彈跳出無數的信息。</p>
<br><p>&emsp;&emsp;——所有人都在期待着最終的結局。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;有人期待着，自然也有人絕望。</p>
<br><p>&emsp;&emsp;諸天萬界蒼焰界的某處小行星上，何止魔帝揉了揉臉，說不出話來。</p>
<br><p>&emsp;&emsp;他望了眼不久前，霸宋發給他的‘天道柱照片’，又望着虛空中緩緩顯現的新任天道身影，心中絕望。</p>
<br><p>&emsp;&emsp;幾個月前，他還在想着等自己傷勢恢復，去找霸宋報仇。</p>
<br><p>&emsp;&emsp;現在，他拿錘子去報仇？</p>
<br><p>&emsp;&emsp;對方現在更是一步證道不朽，成爲天道。</p>
<br><p>&emsp;&emsp;從此之後，蒼茫諸天萬界，恐怕再無容他之地——以往他還可以遁入到‘黑龍世界’那個不屬於‘諸天萬界’的特殊之地。</p>
<br><p>&emsp;&emsp;但現在，他進黑龍世界的話，反而會死的更快。</p>
<br><p>&emsp;&emsp;當何止魔帝心裡難受時，‘修聊系統’的‘系統公告’功能，給他發了條鮮紅的公告：【看，霸宋證道了。】</p>
<br><p>&emsp;&emsp;這是在雪上加霜。</p>
<br><p>&emsp;&emsp;何止魔帝伸手關掉公告信息：“……”</p>
<br><p>&emsp;&emsp;但新的系統公告再次彈現：【一定要快點好起來啊，何止弟弟。等你傷勢恢復後，我會建議霸宋增加天劫何止劫，每一千年一輪。專爲你個人開通的VIP服務。】</p>
<br><p>&emsp;&emsp;何止魔帝閉上眼睛，忽略這鮮紅的公告。</p>
<br><p>&emsp;&emsp;【或者，你也可以來黑龍世界，向我道歉。只要你的道歉能打動我，我可以考慮饒過你。】龍絡女士幾乎是憋着笑，向何止魔帝飛快發送‘系統公告’。</p>
<br><p>&emsp;&emsp;曾經差一點將她搞崩潰，奪走她‘龍絡掌控權’的何止，終於也淪落到了今天。</p>
<br><p>&emsp;&emsp;龍絡女士心中的怨氣在這一刻，終於發泄的差不多。</p>
<br><p>&emsp;&emsp;然後，她取消了對何止魔帝的關注。</p>
<br><p>&emsp;&emsp;因爲何止魔帝，已經無法再帶給她更多的愉悅感……她真正的愉悅來源，已經換成了對‘修聊系統’的不斷升級。</p>
<br><p>&emsp;&emsp;‘修聊系統’每一波的升級、每一次的新功能，每一次用戶的好評，都讓她心花怒放。</p>
<br><p>&emsp;&emsp;下一步，她的目標是將‘黑龍世界’也接入到‘修聊系統’中來。</p>
<br><p>&emsp;&emsp;以前做不到，但現在霸宋已經證道不朽，‘修聊系統’有天道背書，黑龍世界和現世的阻礙不再是問題。</p>
<br><p>&emsp;&emsp;“等黑龍世界成功接入‘修聊系統’後，我是不是得去學學增發術？或是去植個發？”龍絡女士摸了摸自己額頭，感覺發際線似乎稍稍有點後移。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;除了抱着期待和驚恐心態的道友外，諸天萬界還有一小批道友，心情非常複雜。</p>
<br><p>&emsp;&emsp;這種複雜的心情，很是唏噓。</p>
<br><p>&emsp;&emsp;比如在靠近月球區域。</p>
<br><p>&emsp;&emsp;有一位赤發五品金丹強者，正和自己的道友一起，擡頭望天。</p>
<br><p>&emsp;&emsp;“說出來，你們可能不敢相信……幾個月前，我在月球附近的星空中追尋那個‘噬魂妖葫’，期間還遇上過霸宋。那時候，我還追殺過霸宋，一度殺的他滿星空逃竄，差點就將他砍翻在地。要不是後來他召喚長輩‘七修尊者’過來，說不定我真的將他砍倒了。結果現在，霸宋都成了天道。”這位赤發五品強者，一臉唏噓道。</p>
<br><p>&emsp;&emsp;他身邊的道友用一種看神經病一樣的眼神望着他，並下意識和他拉開距離。</p>
<br><p>&emsp;&emsp;——自己這老友是吃錯藥了？</p>
<br><p>&emsp;&emsp;竟然還幻想着去砍霸宋？</p>
<br><p>&emsp;&emsp;吹牛逼也不是這麼吹的啊！但凡有一粒花生米也不至於這樣！</p>
<br><p>&emsp;&emsp;而且，你不知道現在霸宋先生已經證道不朽？</p>
<br><p>&emsp;&emsp;你在他證道的時候吹這牛逼，就不怕引下天劫，被天劫活活轟殺？</p>
<br><p>&emsp;&emsp;就算霸宋天道放過你，但天道規則說不定也會記得你……未來你渡劫的時候，天劫威力絕對要妥妥升幾個檔次啊！</p>
<br><p>&emsp;&emsp;活膩了嗎？</p>
<br><p>&emsp;&emsp;“別再說了，再說下去，我只好和你絕交了。”他的道友提醒道，他可不想莫名因爲自己好友的幻想，未來天劫量也莫名變大。</p>
<br><p>&emsp;&emsp;“我就知道，你們肯定不會相信。”赤發靈皇感慨道。</p>
<br><p>&emsp;&emsp;——別說你們不信，事實上我自己都不敢置信啊！</p>
<br><p>&emsp;&emsp;要不是我還記得自己的《拖刀術》以及《火焰替身法》都被七修尊者要去，並以此爲代價饒過他一命，他都以爲自己是在做夢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;和赤發靈皇一樣，內心唏噓的，還有仙農宗的掌門大叔正德。</p>
<br><p>&emsp;&emsp;此時正德和幾位仙農宗弟子也在觀望着‘天道登場’畫面。</p>
<br><p>&emsp;&emsp;“說出來你們可能不信，我曾經一拳結實地打在天道霸宋的臉上，還將他當場打暈在地，再起不能……這事當時還上過江南地區的新聞。”正德大叔捏着下巴，一臉唏噓。</p>
<br><p>&emsp;&emsp;也就是說，我曾經是正面擊敗過天道的選手啊！</p>
<br><p>&emsp;&emsp;這事，特麼的夠我吹一輩子牛逼。</p>
<br><p>&emsp;&emsp;我要不要將這偉大的事件，記錄到‘仙農宗’的門派宗卷中去？</p>
<br><p>&emsp;&emsp;順帶着，還要收集一下當初江南地區的那條新聞——就是他和霸宋相遇，他一拳將霸宋打暈在地的新聞。</p>
<br><p>&emsp;&emsp;未來仙農宗的弟子們，要是翻看宗卷的話，看到他的偉跡，一定會很震驚吧！</p>
<br><p>&emsp;&emsp;歷代天道，每一尊年輕時，都是越級戰鬥如呼吸，幾乎從無敗跡的存在！</p>
<br><p>&emsp;&emsp;能打贏十八歲時的年輕天道，絕對是件可以吹一輩子的事！</p>
<br><p>&emsp;&emsp;仙農宗的一些弟子，用不敢置信的眼神望着德大叔。</p>
<br><p>&emsp;&emsp;但是，邊上的幾位仙農宗長輩師叔們，卻同樣一臉唏噓的樣子，微微點頭道：“這是真事。不過，我們仙農宗，總體上和霸宋天道的關係，還算不錯。所以你們不用擔心霸宋天道會對我們降下懲罰。相反，或許我們還能從中受益。”</p>
<br><p>&emsp;&emsp;和霸宋間打好關係，真是仙農宗最正確、最明智的選擇。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;海底世界中。</p>
<br><p>&emsp;&emsp;海膽戰士的王，海王默默摸了摸自己身上的劫仙戰甲。</p>
<br><p>&emsp;&emsp;“我真特麼的機智。”海王心有餘悸道。</p>
<br><p>&emsp;&emsp;還好當時，我果斷選擇放棄仇恨，選擇通過‘什麼都能賣大佬’的渠道，和霸宋達成和解。</p>
<br><p>&emsp;&emsp;否則，面對證道不朽，繼位天道的霸宋，它和海膽戰士肯定要滅絕！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“切，終於成爲真正的不朽了。這樣一來，我的任務終於減輕了。”災難巨龜小姐姐望着天空，輕聲道。</p>
<br><p>&emsp;&emsp;只是，明明霸宋終於徹底成了不朽，不會再掉落‘不朽氣息’零件，是件好事，能降低她的工作量。</p>
<br><p>&emsp;&emsp;但爲什麼她總感覺很憋屈？</p>
<br><p>&emsp;&emsp;是因爲，終於徹底咬不動霸宋了的原因？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;終於，在諸天萬界所有人的期待或各種情緒中，宋書航和白前輩的身影，同時映照在諸天萬界。</p>
<br><p>&emsp;&emsp;“是兩個個體，同時證道！”白前輩ｔｗｏ投影莫名的鬆了口氣，心裡彷彿有一個巨大的重擔，終於落地。</p>
<br><p>&emsp;&emsp;“我終於無憾了。”道子最後一縷意識，終於徹底放心下來。</p>
<br><p>&emsp;&emsp;接下來，世界就交給你們了，霸宋還有白道友！</p>
<br><p>&emsp;&emsp;“成功了，成功了！”九洲一號羣中，羽柔子歡呼輸入消息。</p>
<br><p>&emsp;&emsp;她不知道自己爲什麼突然這麼激動。</p>
<br><p>&emsp;&emsp;反正，在她內心有一種無法壓抑的感情涌出，止不住的開心。</p>
<br><p>&emsp;&emsp;只是……明明在歡呼着，但她的眼眶中，卻突然有淚水止不住滑落下來。</p>
<br><p>&emsp;&emsp;“咦？我爲什麼哭了？”羽柔子伸手，疑惑的擦去自己臉上的淚水。</p>
<br><p>&emsp;&emsp;明明很開心。</p>
<br><p>&emsp;&emsp;明明在爲宋前輩和白前輩祝賀。</p>
<br><p>&emsp;&emsp;但不知道爲什麼，突然就哭了。</p>
<br><p>&emsp;&emsp;但並不是傷心的哭泣，而是很幸福的淚水。</p>
<br><p>&emsp;&emsp;眼眶中的淚水，完全止不住。</p>
<br><p>&emsp;&emsp;羽柔子修長的雙腿曲起，雙臂搭在膝蓋上，將臉埋入到手臂裡，埋頭痛哭。</p>
<br><p>&emsp;&emsp;越哭，卻越感覺幸福。</p>
<br><p>&emsp;&emsp;聽到女兒哭聲，靈蝶玄聖頓時就慌了。</p>
<br><p>&emsp;&emsp;“怎麼了，羽柔子？”靈蝶前輩急忙問道。</p>
<br><p>&emsp;&emsp;“不知道，但就是好開心，然後就哭了。”羽柔子擡起頭來，露出梨花帶淚的臉蛋。</p>
<br><p>&emsp;&emsp;“是宋書航嗎？”靈蝶前輩握拳。</p>
<br><p>&emsp;&emsp;有那麼一刻，靈蝶前輩想着衝到天上去，將天道按到地上，用力錘一通。</p>
<br><p>&emsp;&emsp;別以爲證了天道就了不起。</p>
<br><p>&emsp;&emsp;就算是天道，我靈蝶也不怕你！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;衆生關注着霸宋和白的證道，第四天道漆黑巨佬也不例外。</p>
<br><p>&emsp;&emsp;它也在默默分神關注着‘天道’的變化。</p>
<br><p>&emsp;&emsp;【竟然真的成功了？兩個不同的個體同時證道，竟然還成功踏出了最後一步？】</p>
<br><p>&emsp;&emsp;【而且……又是這麼快。】</p>
<br><p>&emsp;&emsp;霸宋和俊美坑貨的證道流程，從頭到尾都像是附帶了‘加速’效果。</p>
<br><p>&emsp;&emsp;這種‘加速’咄咄逼人，終於將它逼到一個沒得選擇的絕境。</p>
<br><p>&emsp;&emsp;從頭到尾，它似乎就沒有多餘的選擇。</p>
<br><p>&emsp;&emsp;【我已經沒有其他後路了，兩個不同個體同時證道的下一步，可能就是超脫。一旦超脫，我的未來就被徹底封死。】</p>
<br><p>&emsp;&emsp;【所以，只有最後一搏。】</p>
<br><p>&emsp;&emsp;【一切準備已經就緒……】</p>
<br><p>&emsp;&emsp;在他邊上，不朽道人身上被加固了‘霸佔秘法’效果，免得它最後反噬。</p>
<br><p>&emsp;&emsp;做好了萬全準備後，第四天道抓住最後的時機。</p>
<br><p>&emsp;&emsp;“接下來……重歸天道之位！”漆黑巨佬做了最痛苦的決定——因爲這個選擇，代價慘重無比。</p>
<br><p>&emsp;&emsp;重到它不到絕境，就不會去選擇。</p>
<br><p>&emsp;&emsp;它在退位的時候留下過的後手，能夠短暫的激活自己的‘不朽’，讓自己昇華到極限，達到重歸天道之位的效果。有點類似‘九幽主宰’擁有的一次行使天道權限機會。</p>
<br><p>&emsp;&emsp;但代價……是它會永久失去部分‘不朽之軀’的內部意識，那部分不朽之軀會成爲‘空白之物’，失去掌控。</p>
<br><p>&emsp;&emsp;相當於是半身癱瘓！</p>
<br><p>&emsp;&emsp;(本章完)</p>
