<title>《修真聊天羣》▷ 第1075章 那你就要失望了</title><br><p>&emsp;&emsp;第1075章 那你就要失望了</p>
<br><p>&emsp;&emsp;“首先，我們從‘科技’方面來說吧。隨着科學技術的發展和技術的普及，【智能無人車】已經面世的事情，大家都有所瞭解吧。”宋書航緩緩解釋道：“東方六仙子車技最主要的毛病就是剎不住車。而如果東方六仙子能在自己的車上引入一套‘自動剎車系統’，再用各種手段將它強化，如此一來，仙子的車技問題就得到解決了。”</p>
<br><p>&emsp;&emsp;“有道理。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;“但是……這樣一來，就失去了駕車的最大樂趣。而且，這方法限制太大。”東方六仙子道，這麼一改的話，她的車都要改成‘無人車’了。而且，這種方法治標不治本，換一輛車，她還是那個馬路殺手東方六。</p>
<br><p>&emsp;&emsp;“那麼，我們還可以採用‘修真側’的手段來解決這個問題。”宋書航一臉神秘道：“你們知道【系統】嗎？”</p>
<br><p>&emsp;&emsp;“電腦系統？手機系統？車載導航系統？”東方六仙子問道。</p>
<br><p>&emsp;&emsp;“不不不，我說的可不是這些。而是一種前些年小說中很流行的系統流的那個‘系統’。白前輩前不久對‘系統’很感興趣，準備研發幾款有趣的系統。如果東方六仙子有需要的話，可以請白前輩爲你量身打造一款【車神養成系統】來。”宋書航道。</p>
<br><p>&emsp;&emsp;“有這樣的系統嗎？”東方六仙子眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“以白前輩的手段，應該能鼓搗出類似的系統纔是。所以，東方六仙子你不必如此失落。”宋書航道。</p>
<br><p>&emsp;&emsp;“所以，我還可以再搶救一下？”東方六仙子道。</p>
<br><p>&emsp;&emsp;“肯定的。”宋書航答道。</p>
<br><p>&emsp;&emsp;“那我就放心了。”東方六仙子繼續蜷縮成一團。</p>
<br><p>&emsp;&emsp;荔枝仙子：“還不準備下車嗎？”</p>
<br><p>&emsp;&emsp;“先等等，等我先換套衣服先。剛纔用腳剎車，鞋子和衣服都有破損，我正在空間法器裡掏着呢。你們不用擔心我，我換好衣服後就回去。”東方六仙子道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;莫非剛纔東方六仙子蜷縮成一團，並不是失落，而是在她整整一空間法器的裝備中找替換的衣服？</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;六點半左右</p>
<br><p>&emsp;&emsp;九洲一號羣中，要來的道友差不多已經聚齊。</p>
<br><p>&emsp;&emsp;“前輩們，有誰要吃飯嗎？詩剛纔說飯已經煮好了，有要吃晚飯的前輩可以去餐廳吃飯。”宋書航最後一次問道。</p>
<br><p>&emsp;&emsp;只是，大部分的前輩們婉拒了吃飯的邀請。現在所有人的精力都集中在研究天劫導彈上，哪裡還有心情吃飯？</p>
<br><p>&emsp;&emsp;只有東方六仙子，因爲想要去看看雀妖小彩的原因，拉着荔枝仙子前往廚房位置。</p>
<br><p>&emsp;&emsp;“人到齊了嗎？”黃山真君詢問道。</p>
<br><p>&emsp;&emsp;“還沒，蛟霸真君還沒過來。靈蝶前輩也還在路上。”滅鳳公子懶洋洋道。</p>
<br><p>&emsp;&emsp;“那再等片刻吧，給他們發個短信，讓他們加快速度。”黃山真君道。</p>
<br><p>&emsp;&emsp;“我來發吧，正好閒着無聊。”滅鳳公子應道。</p>
<br><p>&emsp;&emsp;這時，北河散人來到宋書航的身邊，道：“書航小友，那張‘食仙宴’的請帖帶在身邊嗎？”</p>
<br><p>&emsp;&emsp;“那是自然。”宋書航從手串法器中取出了請帖——這玩意不能放‘一寸縮小袋’，因爲請帖上有別雪仙姬的氣息，蔥娘只要看到這張請帖，就會處於炸毛狀態。</p>
<br><p>&emsp;&emsp;“果然是空白的食仙宴邀請貼，本來我都以爲今年的食仙宴沒戲了，沒想到還能讓我有機會嘗一嘗別雪仙姬的手藝。”北河散人珍重的將請帖收起，隨後又打開自己的乾坤袋，將一個黑乎乎的黑鐵神甲釋放出來。</p>
<br><p>&emsp;&emsp;“嘻嘻，這就是北河上回在羣裡說的【黑鐵神甲】吧。”滅鳳公子擡了擡眼睛：“超科幻的戰甲，書航小友你準備怎麼將它穿出花樣來？”</p>
<br><p>&emsp;&emsp;黑鐵神甲——說白了，就是一尊黑鐵打鑄的金屬雕像。除了在‘着裝’的瞬間外，其它時候，這黑鐵神甲實在不太酷，甚至還有點挫。</p>
<br><p>&emsp;&emsp;北河散人道：“在過來的時候，我已經將【黑鐵神甲】中屬於我的印記抹去了，你只要重新往這套神甲裡灌入真元，就能通過印記啓用它。”</p>
<br><p>&emsp;&emsp;宋書航依言，完成了【黑鐵神甲】的認主程序。</p>
<br><p>&emsp;&emsp;“着裝吧，書航小友！”滅鳳公子趴在空調上嘻嘻笑道：“我連臺詞都給你配好了：黑鐵神甲，變身！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“要不要拍個視頻？羣裡有一些沒到的道友，對宋書航小友穿上【黑鐵神甲】的形象也很感興趣。”滅鳳公子笑道。</p>
<br><p>&emsp;&emsp;“隨你們的便吧，不過啊……滅鳳前輩。如果你想要看我的笑話，那你就要失望了！”宋書航微微一笑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;PS：今天公衆號上更新了‘江紫煙‘的內容，另外我記得很久前，有道友曾經給我發過繪製的藥師從殺馬特到暖男形象變化圖。回頭得找找，到時候整理好發公衆號上～</p>
<br><p>&emsp;&emsp;(本章完)</p>
