<title>《修真聊天羣》▷ 第2231章 挖個洞府（第1更求月票）</title><br><p>&emsp;&emsp;第2231章 挖個洞府（第1更求月票）</p>
<br><p>&emsp;&emsp;叮囑完畢後，光頭劫仙開始細細檢查儒家聖人復活大陣和黑湖。</p>
<br><p>&emsp;&emsp;檢查完後，光頭劫仙的臉色更加難看起來。</p>
<br><p>&emsp;&emsp;他們佈置在黑湖中的‘天帝重生信息’全部消失了。</p>
<br><p>&emsp;&emsp;而且，儒家聖人復活大陣的能量，也消耗了極大一部分。</p>
<br><p>&emsp;&emsp;“霸宋！程琳！”光頭劫仙狠狠往虛空中打了一拳。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;待光頭劫仙和天庭餘黨成員離開後。</p>
<br><p>&emsp;&emsp;黑湖湖底，有一根小枝芽鑽出。</p>
<br><p>&emsp;&emsp;那隻殘存的水獸，正好從小枝芽上方遊過。</p>
<br><p>&emsp;&emsp;這時，枝芽上有一枚種子，悄然無息的貼在水獸身上，潛伏起來——正是那位僞圓圓仙子的手段。</p>
<br><p>&emsp;&emsp;她有膽子肩負起闖入‘聖人復活大陣空間’的任務，就不會那麼輕易完蛋。</p>
<br><p>&emsp;&emsp;儒家聖人復活大陣，一口氣復活了四位儒家劫仙，消耗極大。但它還沒有崩壞，還具備着復活效果——畢竟，聖人當初設下這個大陣時，是爲‘儒家十三劫仙’準備的。</p>
<br><p>&emsp;&emsp;【還有機會。】僞圓圓仙子的真身隱藏在種子中，等待着時機。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;現世月球。</p>
<br><p>&emsp;&emsp;狂刀三浪的劍光最後一個出現。</p>
<br><p>&emsp;&emsp;一次性飛劍在月球座標上開啓一個空間裂隙。</p>
<br><p>&emsp;&emsp;狂刀三浪半個身體從空間裂隙中鑽出，便看到白前輩牌宋書航、蘇氏阿十六、黑皮羽柔子、雲雀子都在地面上，正等着他。</p>
<br><p>&emsp;&emsp;“三浪前輩，你太慢了。”黑皮羽柔子道。</p>
<br><p>&emsp;&emsp;狂刀三浪一本正經回道：“因爲我正在思考一個問題，羽柔子。”</p>
<br><p>&emsp;&emsp;“思索問題？三浪前輩在想什麼？”黑皮羽柔子好奇問道。</p>
<br><p>&emsp;&emsp;狂刀三浪指了指自身，道：“你說，像我現在這樣，一半卡在現世月球，另一半身軀卡在空間裂隙中。當空間裂隙消失的剎那，我會產生什麼變化？”</p>
<br><p>&emsp;&emsp;“你會死。”黑皮羽柔子認真答道。</p>
<br><p>&emsp;&emsp;狂刀三浪擺手道：“會死只是其中一個可能，我在想另一個可能，會不會當我的身體上半部分和下半部分，被空間切成兩半後，卻能自由活動，就像兩個個體？”</p>
<br><p>&emsp;&emsp;“別作死了。”玄女門雲雀子伸手將狂刀三浪從空間裂隙中拉了出來。</p>
<br><p>&emsp;&emsp;三浪落地後，他手中的那柄‘一次性飛劍’便化爲木屑，消散開來——這是因爲‘一次性飛劍’裡的能量消耗殆盡。若再遲片刻，空間裂隙就會關閉。</p>
<br><p>&emsp;&emsp;白龍姐姐呵呵一笑：“三浪小友，如果你再慢一點從空間裂隙中出來的話，就和現在的白道友一樣了。”</p>
<br><p>&emsp;&emsp;狂刀三浪疑惑望向白龍姐姐：“和白前輩一樣？爲什麼？”</p>
<br><p>&emsp;&emsp;“因爲我現在就處於你渴望的模式。”白前輩版的宋書航說罷，伸手擡起自己的腰……上下兩部分身軀分開。</p>
<br><p>&emsp;&emsp;狂刀三浪瞪大眼睛。</p>
<br><p>&emsp;&emsp;白前輩淡定地的自己身體接回去，問道：“雲雀子道友接下來要去哪？需要我送你們一程嗎？”</p>
<br><p>&emsp;&emsp;雲雀子思索片刻後道：“接下來我得先回地球一趟，然後，可能會去趟儒家。”</p>
<br><p>&emsp;&emsp;“要我送你們嗎？”白前輩道。</p>
<br><p>&emsp;&emsp;雲雀子搖了搖頭：“不用，時間方面並不急迫。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;雲雀子和狂刀三浪選擇飛回地球。</p>
<br><p>&emsp;&emsp;和衆人告別後，兩人御劍、刀，衝入太空，消失不見。</p>
<br><p>&emsp;&emsp;蘇氏阿十六掏出手機，輕輕搖晃了一下。</p>
<br><p>&emsp;&emsp;月球上有天河蘇氏的分部，她手機信號維持滿格狀態。</p>
<br><p>&emsp;&emsp;“１２月１日了。”蘇氏阿十六輕聲道。</p>
<br><p>&emsp;&emsp;“小十六要回去了嗎？”白前輩問道，天河蘇氏年會要開啓了，身爲天河蘇氏中繼承了‘數字道號’的天才，蘇氏阿十六是年會的主角，一般需要提前趕回去，配合年會活動。</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏阿十六點了點頭。</p>
<br><p>&emsp;&emsp;白前輩笑着摸了摸阿十六的腦袋，道：“那到時候天河蘇氏年會見，如果書航到時候出關了的話，我就將他送過去。”</p>
<br><p>&emsp;&emsp;“謝謝白前輩。”蘇氏阿十六小聲道。</p>
<br><p>&emsp;&emsp;白前輩的魅力＋宋書航的模樣，對她來說簡直是犯規級別的存在。</p>
<br><p>&emsp;&emsp;導致她連說話都，顯的氣勢不足。</p>
<br><p>&emsp;&emsp;“需要我送你迴天河蘇氏嗎？我知道天河蘇氏的位置。”白前輩又問道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六略一思索後，點了點頭。</p>
<br><p>&emsp;&emsp;宋書航現在還在閉關，她沒必要獨自一人從月球飛回到地球。</p>
<br><p>&emsp;&emsp;白前輩伸手按在阿十六身上，空間天賦能力啓動，直接將她送回到地球蘇氏族地附近。</p>
<br><p>&emsp;&emsp;“話說，今天的阿十六，散發着幸運的光芒。看樣子她會遇上開心的事情。”白前輩笑道。</p>
<br><p>&emsp;&emsp;身邊，黑皮羽柔子正趁機嘗試着溝通本體，想將最近的‘經歷’共享給本體。</p>
<br><p>&emsp;&emsp;“那白前輩，我最近幸運嗎？”黑皮羽柔子隨口問道。</p>
<br><p>&emsp;&emsp;“嗯，看不出來。”白前輩認真道。</p>
<br><p>&emsp;&emsp;因爲黑皮羽柔子的印堂本來就是黑的。</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“？？？”</p>
<br><p>&emsp;&emsp;“走吧，我們在月球找個位置，給書航挖個洞府。”白前輩笑道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
