<title>《修真聊天羣》▷ 第1936章 臥……望天！</title><br><p>&emsp;&emsp;第1936章 臥……望天！</p>
<br><p>&emsp;&emsp;但第二道心魔刺身，似乎不好處理啊。</p>
<br><p>&emsp;&emsp;宋書航望着虛空中的‘心魔’，因爲這心魔同樣是能量體，是抽象的虛幻之物。這東西怎麼切片？又要怎麼吃？</p>
<br><p>&emsp;&emsp;除非將它先轉變成‘赤霄劍前輩’和‘黑皮羽柔子’的形態。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，有沒有辦法將空中這團心魔轉換成你們的模樣？”宋書航問道。</p>
<br><p>&emsp;&emsp;“有。”心魔赤霄劍飛快回答。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;“讓我將它吞下去，然後再將它拉出來，它就變成實體了。身爲心魔的我，應該可以吞噬心魔。”心魔赤霄劍得意洋洋道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;呔！前輩吃我一招！</p>
<br><p>&emsp;&emsp;宋書航雙手揮舞，左手右手閃閃發亮，連連按在赤霄劍前輩身上，一口氣送了他十發《養刀術》。</p>
<br><p>&emsp;&emsp;正常情況下，宋書航對赤霄劍前輩使用的都是三連發。這對赤霄劍前輩來說是最暢爽的狀態。</p>
<br><p>&emsp;&emsp;而十連的話，不小心會過頭。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～不行了～太刺激了。”赤霄劍前輩虛弱道：“其實，我根本沒有‘吃’這個功能，只是和你開個玩笑。我只是一柄刀啊。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“不過，我有個大膽的想法，雖然我沒有吃的功能，但……”</p>
<br><p>&emsp;&emsp;“呔！前輩快住口。”宋書航一口氣又是十連發，讓心魔赤霄劍前輩徹底住嘴。</p>
<br><p>&emsp;&emsp;我真是蠢，竟然會問心魔赤霄劍前輩這種問題。</p>
<br><p>&emsp;&emsp;白白被心魔赤霄劍前輩騙了兩波《養刀術》十連。</p>
<br><p>&emsp;&emsp;“阿十六，白龍姐姐，你們怎麼看？”宋書航又望向蘇氏阿十六的位置。</p>
<br><p>&emsp;&emsp;蘇氏阿十六搖了搖頭：“抱歉書航，關於這事，我幫不上忙呢。”</p>
<br><p>&emsp;&emsp;白龍姐姐：“我感覺赤霄劍道友……”</p>
<br><p>&emsp;&emsp;“白龍姐姐，你的畫風別跟着歪啊。”宋書航急忙打斷道。</p>
<br><p>&emsp;&emsp;“你在想什麼？”白龍姐姐哭笑不得：“我是說，我感覺赤霄劍道友它現在的狀態，可以參考。它當時是怎麼變成實體的，你按着那個過程和思路來一遍，說不定能將這團‘心魔’培育成實體。”</p>
<br><p>&emsp;&emsp;“有道理。”宋書航道。</p>
<br><p>&emsp;&emsp;然後，他將黑皮羽柔子召喚了出來。</p>
<br><p>&emsp;&emsp;“黑皮羽柔子，到你一展身手的時候了。”宋書航道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子溫婉有禮：“抱歉，宋前輩。我沒辦法將別人的‘心魔’轉化爲心魔化身。我只能將本體研究出來的‘心魔化身’方法，詳細的和前輩講解，然後和前輩一起研究、探討如何將‘心魔’培育成形……但具體操作，需要宋前輩你自己來。”</p>
<br><p>&emsp;&emsp;“那……我們去心魔洞的門口去討論這個話題吧。”宋書航道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“爲什麼要去洞口？”</p>
<br><p>&emsp;&emsp;“爲了節省珍貴的時間。”宋書航笑道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨後。</p>
<br><p>&emsp;&emsp;宋書航、蘇氏阿十六、黑皮羽柔子、造化仙子、功德蛇美人、發呆的白前輩排排坐在心魔洞的洞口。</p>
<br><p>&emsp;&emsp;宋書航在自己身邊開啓‘核心世界’的入口。</p>
<br><p>&emsp;&emsp;恆火真君指揮着儒家成員，繼續將‘天庭碎片’搬入到宋書航的核心世界，等核心世界舔完認證後，再轉移到金蓮世界。</p>
<br><p>&emsp;&emsp;而宋書航幾人則開始討論如何將‘心魔化身’改變一下，將它改成‘心魔實體化’。</p>
<br><p>&emsp;&emsp;這樣可以同時進行解決兩個事項，最大程度將時間利用起來。</p>
<br><p>&emsp;&emsp;目前，討論的進度還處於黑皮羽柔子在向宋書航幾人講解‘心魔化身’的原理和詳細操作過程。期間，白龍姐姐偶爾會提出一些疑惑。</p>
<br><p>&emsp;&emsp;論道、交流的時間，總是過的特別快。</p>
<br><p>&emsp;&emsp;不知不覺間，太陽已經在空中逛了一圈，開始西下。</p>
<br><p>&emsp;&emsp;又是一天，即將結束。</p>
<br><p>&emsp;&emsp;儒家暫停搬運‘天庭碎片’——搬運的弟子需要休息，新的‘天庭碎片’需要從其他分院調運過來，那幾個壓縮‘天庭碎片體積’的陣法，也需要維護。</p>
<br><p>&emsp;&emsp;宋書航幾人，還在討論着‘心魔實體化’的操作方案。</p>
<br><p>&emsp;&emsp;一整天的討論，修改《心魔化身》的方案，有了飛躍性的進步。</p>
<br><p>&emsp;&emsp;這都是黑皮羽柔子功勞。</p>
<br><p>&emsp;&emsp;就在半個多小時前，黑皮羽柔子突然腦洞大開，提出了許多個創新的方案，更是滔滔不絕，口若懸河的講解起來。</p>
<br><p>&emsp;&emsp;可以說，是她以一己之力，讓修改方案的進度大跨步提升。</p>
<br><p>&emsp;&emsp;“好了，先休息一下。然後我將剛纔提出的方案和設想都整理一下，到時候，我們在心魔身上實驗一遍，看看哪個方案最可行。”宋書航擡頭道：“這次多虧了羽柔……子，臥……望天。”</p>
<br><p>&emsp;&emsp;www▪ ttκǎ n▪ ￠ ○</p>
<br><p>&emsp;&emsp;因爲他突然發現，黑皮羽柔子的身邊，不知何時，多了一隻新的羽柔子。</p>
<br><p>&emsp;&emsp;是的，今天又這麼早更新的原因是……晚上我又被拉出去喝酒了。求月票！我沒醉，我還清醒，我還能繼續碼字！</p>
<br><p>&emsp;&emsp;(本章完)</p>
