<title>《修真聊天羣》▷ 第955章 這兩個鍋好沉，我不要背啊！</title><br><p>&emsp;&emsp;第955章 這兩個鍋好沉，我不要背啊！</p>
<br><p>&emsp;&emsp;“回答我，小傢伙，你和赤霄子是什麼關係？”石巨人吼聲如雷。</p>
<br><p>&emsp;&emsp;“赤霄子道長，其實，我從來沒有見過他。”宋書航回答——他說的可是大實話，在現世中他從沒有接觸過赤霄子。他只是從‘李天塑道長’以及‘蔥娘’的夢境中，間接見過赤霄子道長兩次。</p>
<br><p>&emsp;&emsp;“呵呵，沒見過？”石巨人冷聲道：“沒見過的話，你這‘焚天火焰刀’是從哪學的？”</p>
<br><p>&emsp;&emsp;宋書航誠實回答道：“夢中學到的。”</p>
<br><p>&emsp;&emsp;“夢中？呵呵呵呵，好一個夢中學到。”石巨人狂笑起來：“我笑的眼淚都快要出來了……既然你喜歡做夢，我就送你一個永遠不用醒來的夢吧。”</p>
<br><p>&emsp;&emsp;【這年頭，越是實話就越是沒人相信啊。】宋書航發現，這年頭，人與人之間的信任一點都沒有了，這是個缺乏信任的時代啊。</p>
<br><p>&emsp;&emsp;石巨人從水霧中一步步踏出。他身上，殘餘的石質外殼不脫落，露出了他的核心。石巨人的核心同樣有近十米高大，只是身體很瘦弱，給人一種乾屍的即視感。他的身上不滅天火將他團團包圍，以他的肉身、體內的能量爲燃料，熊熊燃燒。石巨人一日不死，那不滅之火就不會停熄。</p>
<br><p>&emsp;&emsp;“看到我身上的火焰了沒有？我身上這不滅的天火，全是拜赤霄子老道所賜。”石巨人一步步向宋書航踏來，邊走邊說道。</p>
<br><p>&emsp;&emsp;宋書航答道：“看的出來。”</p>
<br><p>&emsp;&emsp;隨着時間消逝，宋書航核心世界已經快要擺脫‘空間干擾’的影響，再拖一會兒，就能將他重新拉離禁地空間。</p>
<br><p>&emsp;&emsp;所以，宋書航巴不得能多拖一會兒。</p>
<br><p>&emsp;&emsp;“我承認自己不是赤霄子老道的對手，但是幹掉赤霄子老道的傳人這種事情，能讓我身心愉悅。”石巨人道。</p>
<br><p>&emsp;&emsp;“其實，你在幾個月前，已經將赤霄子道長的傳人給幹了，正牌的傳人。”宋書航道。</p>
<br><p>&emsp;&emsp;“我知道。那傢伙學了赤霄子的一點皮毛劍法，就闖入禁地，沒多久就死了。”石巨人道，他一說話，嘴裡有火星不斷噴吐而出：“但你和那傢伙不同，你掌握了赤霄子的招牌刀法，你一定是他的親傳弟子。”</p>
<br><p>&emsp;&emsp;看樣子，李天塑道長闖入禁地的事情，這石巨人也知道。</p>
<br><p>&emsp;&emsp;“我真的不是赤霄子道長的親傳弟子。”宋書航道。</p>
<br><p>&emsp;&emsp;“多說無用，受死。”石巨人最終一步跨到宋書航面前，他雙手齊動。左手繼續維持着‘擾亂空間’的力量。</p>
<br><p>&emsp;&emsp;右手一巴掌朝着宋書航所在的位置扇去。</p>
<br><p>&emsp;&emsp;——石巨人的確受了重傷，白前輩那三百炮可不是那麼好挨的。現在石巨人的狀態很差，處於殘血狀態。</p>
<br><p>&emsp;&emsp;正常狀態的話，他想滅宋書航這種三品小修士，隔空一指捏來，就能將三品修士捏爆了。</p>
<br><p>&emsp;&emsp;現在，他卻要費盡的走到宋書航跟前，再出手。</p>
<br><p>&emsp;&emsp;“控火訣！”宋書航突然出手了。</p>
<br><p>&emsp;&emsp;這《控火訣》是白前輩親傳的法術，當初白前輩將宋書航的‘三星御火扇’玩壞後，就教了宋書航《控火訣》。</p>
<br><p>&emsp;&emsp;(本章完)</p>
