<title>《修真聊天羣》▷ 第2551章 我，書航，要成爲萬法之主！</title><br><p>&emsp;&emsp;第2551章 我，書航，要成爲萬法之主！</p>
<br><p>&emsp;&emsp;“嗚嗚嗚～”器靈小仙子點了點頭，便開心地在宋書航手背上滑梯。</p>
<br><p>&emsp;&emsp;“你這個渣渣，被完爆了。”白龍姐姐將記事本遞給宋書航，嘲諷道：“竟然連自己的器靈小仙子都比不上，你這資質還是別學法術了，老老實實學刀法吧。”</p>
<br><p>&emsp;&emsp;“妙啊！”宋書航接過筆記本時，卻突然叫道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“？？？”</p>
<br><p>&emsp;&emsp;幹嘛呢，一驚一乍的。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑，解釋道：“白龍姐姐，我剛想到了一個好主意。你想，我可是有兩套３３獸組合法器的男人，身懷６６件即將誕生器靈的本命法器。要是未來有一日，我將所有本命法器的器靈全部凝聚出來……到時候每個器靈學習１０個法術，我就是掌握６６０個法術的男人！如果每個器靈能掌握１５２個左右的法術，那我就能掌握超過一萬個法術。萬法之主，想想就帶感啊。”</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“？？？”</p>
<br><p>&emsp;&emsp;白龍姐姐：“！！！”</p>
<br><p>&emsp;&emsp;這小夥的腦回路清奇……已經到了沒救的地步了。</p>
<br><p>&emsp;&emsp;兩位大姐姐以爲自己最近一直和宋書航相處，已經逐漸習慣了他那詭異的腦回路，沒想到還是被閃到了腰。</p>
<br><p>&emsp;&emsp;“臥……望天。”石碑道友忍不住道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍道：“理論上，似乎還真沒毛病。”</p>
<br><p>&emsp;&emsp;本命法器就是修士本身。</p>
<br><p>&emsp;&emsp;如果本命法器掌握了一萬個法術，那修士被稱爲‘萬法之主’也沒問題。</p>
<br><p>&emsp;&emsp;“如果真的讓你通過這種方法變成‘萬法之主’，絕對會是修真界的恥辱。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六小聲道：“我感覺還蠻不錯啊，時代在變化，我們也需要與時俱進。”</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;你管這叫與時俱進？</p>
<br><p>&emsp;&emsp;“我也感覺宋前輩的創意非常好，宋前輩，我等着你成爲‘萬法之主’的那一天。如果有需要的話，你可以到我們靈蝶島來學習法術。”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;“到時候再說，到時候再說……距離我凝聚所有器靈，還遠着呢。”宋書航慫道。</p>
<br><p>&emsp;&emsp;因爲沒錢——修真界的法術，學習可是要付出等值代價的。</p>
<br><p>&emsp;&emsp;而且他手上還有一道道因果痕跡，都是借大佬們的因果化爲《因果刀》欠下的，這些因果都還沒還完。</p>
<br><p>&emsp;&emsp;貸款刷爆信用卡一時爽，還貸淚兩行。</p>
<br><p>&emsp;&emsp;“白龍姐姐，這些信息碎片是什麼？”宋書航翻開記事本，發現上面記錄着很多繁亂的數據，甚至其中還有一些公式？</p>
<br><p>&emsp;&emsp;“從碎片信息來看，這些是那位公子海獲得‘何止魔帝’的傳承《魔神柱法術》後，對《魔神柱法術》進行改良研究資料，目得是讓這個《魔神柱法術》變的更符合他自身。從這方面來看，這位公子海的確是個天才。他不限於前人的路，而是以‘前人’踏出的路爲基礎，開闢出屬於自己的道。”白龍姐姐回道。</p>
<br><p>&emsp;&emsp;公子海的人生完全是精英主角模板……可惜生不逢時。</p>
<br><p>&emsp;&emsp;“魔神柱法術？還有將法術更改，變的更符合自己？”宋書航心動起來，他又想起一件事：“話說，何止魔帝的傳承柱，還在我手中。”</p>
<br><p>&emsp;&emsp;由於魔門的‘魔神柱法術’屬性和宋書航不符，他一直沒有深入研究何止魔帝的法術傳承。</p>
<br><p>&emsp;&emsp;而此時，公子海的研究資料，爲宋書航帶來了閃亮的靈感。</p>
<br><p>&emsp;&emsp;“這些信息，我得好好研究一下。或許能按着公子海的研究，將《魔神柱法術》轉換成我也能使用的術法。”宋書航道。</p>
<br><p>&emsp;&emsp;成爲萬法之主，從今天做起！</p>
<br><p>&emsp;&emsp;(本章完)</p>
