<title>《修真聊天羣》▷ 第1321章 大能果然都喜歡釦眼珠子玩</title><br><p>&emsp;&emsp;第1321章 大能果然都喜歡釦眼珠子玩</p>
<br><p>&emsp;&emsp;連空間都被影響，防止書航和風喬子用空間力量逃脫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黃山祭現場</p>
<br><p>&emsp;&emsp;羽柔子驚訝問道：“宋前輩，懷孕凝視真的會生出娃娃來？”</p>
<br><p>&emsp;&emsp;狂刀三浪：“嘶，這樣的話就可怕了，太空中那麼多的男神靈都要爲宋道友生孩子。宋小友一夜之間成了好多孩子的爸爸。”</p>
<br><p>&emsp;&emsp;宋書航本體嘴角抽搐：“怎麼可能會有這種操作？死亡凝視只是一個體驗‘懷孕、分娩之苦’的法術，怎麼可能真的生出孩子？”</p>
<br><p>&emsp;&emsp;“可惜了。”一位陌生的仙子不知何時扎堆在‘九洲一號羣’道友們中間：“如果這‘懷孕凝視’能直接生孩子的話，我就解脫了。”</p>
<br><p>&emsp;&emsp;“是你，算黑卦的！”北河散人馬上醒悟過來，最瞭解你的人就是你的對手，身爲銅卦仙師的終生對手，北河散人從一句話中就判斷出這位陌生仙子的身份。</p>
<br><p>&emsp;&emsp;陌生仙子：“臥艹，我就說了一句話，你就將我認出來了？你屬狗的？”</p>
<br><p>&emsp;&emsp;九洲一號羣的道友，第一時間望向‘陌生仙子’的身體，看她身上穿着七彩仙裙。</p>
<br><p>&emsp;&emsp;“算黑卦的竟然是仙子！”狂刀三浪震驚道。</p>
<br><p>&emsp;&emsp;荔枝仙子揉了揉太陽穴：“我有點無法接受這設定，我寧願算黑卦的和白鶴一樣是陰陽人。”</p>
<br><p>&emsp;&emsp;ZYJS：“荔枝道友，白鶴道友只是還沒有確定性別，只能算是中性，和陰陽人還是有區別的。”</p>
<br><p>&emsp;&emsp;“快樂居士講的有道理，我挺居士。”蛟霸真君豎起大拇指道。</p>
<br><p>&emsp;&emsp;ZYJS：“謝謝，不過我不是快樂居士。”</p>
<br><p>&emsp;&emsp;宋書航本體望向最嶽居士，居士還是快點晉升八品吧，否則他這個旁觀者都心好累。</p>
<br><p>&emsp;&emsp;“天真。”銅卦仙師伸手嫵媚的摸着自己白嫩嫩的臉龐：“我既然將自己易容成了女性，又豈會不處理一下身上的‘仙衣’。這身七彩裙子，當然是經過我僞裝處理的。我的真實性別，又怎麼可能輕易的讓你們知道？天真！”</p>
<br><p>&emsp;&emsp;九洲一號羣的成員：“……”</p>
<br><p>&emsp;&emsp;好想揍人怎麼辦？</p>
<br><p>&emsp;&emsp;宋書航的本體轉目望向‘太空大戰直播畫面’。</p>
<br><p>&emsp;&emsp;畫面中，玄女門雲雀子前輩，似乎還在發呆狀態。她蜷縮成一團，呆在她現身之處，一動不動。</p>
<br><p>&emsp;&emsp;“要想辦法脫身，去接近雲雀子前輩才行。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;不過現在，如何擺脫寒冰女神，是個頭痛的問題。</p>
<br><p>&emsp;&emsp;先讓太空中的‘書生宋書航’躲入核心世界？</p>
<br><p>&emsp;&emsp;只是核心世界從哪裡進，從哪裡出。如果寒冰女神守株待兔，他躲入核心世界也沒意義。</p>
<br><p>&emsp;&emsp;或者，讓功德蛇美人進入戰局，製造脫身的機會？</p>
<br><p>&emsp;&emsp;宋書航捏着眉頭，苦苦思索起來。</p>
<br><p>&emsp;&emsp;在他身邊不遠處，狂刀三浪臉上的笑意收斂。他攥緊拳頭，盯着畫面裡的‘玄女門雲雀子’。</p>
<br><p>&emsp;&emsp;他想要第一時間前往戰場，去接觸雲雀子……</p>
<br><p>&emsp;&emsp;“雲雀子前輩起來了！”造化法王出聲道。</p>
<br><p>&emsp;&emsp;除了書航和三浪外，他是第三個關注着雲雀子的人。</p>
<br><p>&emsp;&emsp;直播畫面中，玄女門雲雀子抱着腦袋，縮縮站了起來。她原本冰藍色的雙眼此時卻是赤紅之色。</p>
<br><p>&emsp;&emsp;宋書航心中一涼，這顯然是九幽大佬附身形態。</p>
<br><p>&emsp;&emsp;玄女門雲雀子起身後，雙眼如鷹隼之眼掃視全場。</p>
<br><p>&emsp;&emsp;她似乎在尋找什麼東西？</p>
<br><p>&emsp;&emsp;而在‘書生宋書航’位置。</p>
<br><p>&emsp;&emsp;【霸宋道友掩護我，我的大招已經快準備完成，爭取一口氣將這位‘寒冰女神’封印。】風喬子向宋書航傳音入密道。</p>
<br><p>&emsp;&emsp;宋書航：【好，請儘快。】</p>
<br><p>&emsp;&emsp;‘核心世界’的入口已經準備就緒，若是寒冰女神施法攻擊，他可以一瞬間將她的攻擊引導到‘冬之殿’位置去。</p>
<br><p>&emsp;&emsp;身爲北方大帝的宮殿，冬之殿絕對能擋的住寒冰女神的攻擊。</p>
<br><p>&emsp;&emsp;“時間到……霸宋，你失去了對孩子的命名權。”寒冰女神伸手撫過自己的嘴脣：“死吧。”</p>
<br><p>&emsp;&emsp;她張口一吐，極致的寒意從她口中噴出，籠罩宋書航和風喬子。</p>
<br><p>&emsp;&emsp;同時，又有一柄寒冰之劍憑空顯現，斬在風喬子手中的古鏡上。</p>
<br><p>&emsp;&emsp;風喬子：“不好。”</p>
<br><p>&emsp;&emsp;寒冰女神嘴角上揚：真以爲我看不透你們想幹什麼嗎？想封印我，太想當然了。</p>
<br><p>&emsp;&emsp;女神嘴角上揚的弧度，構成了‘冰美人的微笑’，魅力值增加數個檔次。</p>
<br><p>&emsp;&emsp;但下一刻，她的小臉扭曲起來，充滿了痛苦之色。</p>
<br><p>&emsp;&emsp;一道藍髮長髮的身影，憑空出現在她的面前，強行突破到她的‘冰雪領域’之中。</p>
<br><p>&emsp;&emsp;同時，藍髮身影揮動拳頭，無擊捅在她小腹上。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊～～”懷孕之苦、分娩之痛加上這一腹擊之拳，寒冰女神此時所承受的痛苦超出所有人的想象。</p>
<br><p>&emsp;&emsp;她面目扭曲，死死盯住這藍髮的身影：“你是誰？！”</p>
<br><p>&emsp;&emsp;藍髮身影赤紅的雙眼盯住寒冰女神：“滾！”</p>
<br><p>&emsp;&emsp;下一刻，寒冰女神心神劇震，她看到了一個屍山血海、邪魔亂舞的世界；蘊含着巨大無比的恐怖、無盡的罪惡之源。凡是她能想象到的一切恐懼和邪惡之物，都能在這個世界中找到原形。</p>
<br><p>&emsp;&emsp;寒冰女神連連後退。</p>
<br><p>&emsp;&emsp;“您不是三十三獸神宗的成員，爲何要阻止我？”她死死捂着自己腹部，望着藍髮身影。</p>
<br><p>&emsp;&emsp;“滾或死。”藍髮女子冷聲道。</p>
<br><p>&emsp;&emsp;寒冰女神深吸一口氣，片刻後，她緩緩後退，退入自己的神國中。</p>
<br><p>&emsp;&emsp;在面對這藍髮女子時，她根本提不起一絲的戰意。</p>
<br><p>&emsp;&emsp;雙方間的差距，猶如天地之距。</p>
<br><p>&emsp;&emsp;是長生者？甚至是長生者中的佼佼者？寒冰女神退回神國後，飛快將這個消息傳遞給在場所有‘神明’。</p>
<br><p>&emsp;&emsp;一言喝退寒冰女神後，藍髮女子又轉首望向宋書航。</p>
<br><p>&emsp;&emsp;【果然不是正常模式的雲雀子前輩，否則根本無法一言喝退九品級的‘神明’。】宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;“你剛纔用的那隻眼睛，交出來。”雲雀子平靜道。</p>
<br><p>&emsp;&emsp;宋書航還沒來的及回答，‘聖人之眼’卻主動蹦了出來。</p>
<br><p>&emsp;&emsp;玄女門雲雀子的身影，映照在‘聖人之眼’的瞳孔中。</p>
<br><p>&emsp;&emsp;隱約間，宋書航看到‘聖人之眼’中有一層霧氣浮現。</p>
<br><p>&emsp;&emsp;終於又見到你了……聖人之眼。</p>
<br><p>&emsp;&emsp;“終於又見到你了，儒家聖人。”玄女門雲雀子嘴角咧開，露出一個標準的反派邪笑。</p>
<br><p>&emsp;&emsp;在她身後，隱約有一個液態金屬球的虛影浮現。</p>
<br><p>&emsp;&emsp;“我找你找的好苦。”玄女門雲雀子伸手抓向聖人之眼。</p>
<br><p>&emsp;&emsp;聖人之眼主動投懷送抱，落入玄女門雲雀子手中。</p>
<br><p>&emsp;&emsp;“哈哈，儒家聖人……這一幕，你生前一定沒想到吧。”玄女門雲雀子發出大笑，她伸手往自己的左眼一扣，將一顆眼睛扣了出來。</p>
<br><p>&emsp;&emsp;臥艹，當年的大能果然喜歡扣自己的眼珠子。</p>
<br><p>&emsp;&emsp;(本章完)</p>
